<title>《魔天記》▷ 第六 卷羣魔亂舞1420嘉元樓</title></p><p>&emsp;&emsp;柳鳴目光四下看了一下，剛要開口，就在此刻，一個聲音插了進來：</p>
</p><p>&emsp;&emsp;“閣下是柳鳴柳道友吧，在下是嘉元樓掌櫃。”</p>
</p><p>&emsp;&emsp;不遠處，一個白袍白麪的微胖中年人，正滿臉堆笑的快步迎了過來。</p>
</p><p>&emsp;&emsp;那個青衫夥計看見白麪中年人走過來，急忙對其行了一禮，退到了旁邊。</p>
</p><p>&emsp;&emsp;“這位柳道友是本樓的貴客，你下去吧，我來招呼便可。”微胖中年人朝青衫夥子擺了擺手，吩咐道。</p>
</p><p>&emsp;&emsp;青衫夥計連連答應，隨即退了下去，只是離去時目光好奇的瞟了柳鳴幾眼。</p>
</p><p>&emsp;&emsp;“閣下是？”柳鳴看了微胖中年人一眼，此人也是天象境修爲，不過只是天象初期。</p>
</p><p>&emsp;&emsp;不過一家酒樓的掌櫃便是天象境修爲，可想而知其勢力了。</p>
</p><p>&emsp;&emsp;“呵呵，在下白瑞，柳道友不必多問，請隨我來吧。”微胖中年人呵呵一笑，當即轉身朝着樓上走去。</p>
</p><p>&emsp;&emsp;柳鳴眉梢一挑，隨即跟了上去。</p>
</p><p>&emsp;&emsp;片刻之後，兩人來到了五樓的一個獨立雅間前。</p>
</p><p>&emsp;&emsp;“柳道友，就是此處了，您請進。”微胖中年人說着，推開了雅間的房門，自己卻垂手而立沒有進去，甚至連往裡面看一眼都不敢的樣子。</p>
</p><p>&emsp;&emsp;“有勞閣下了。”柳鳴對微胖中年人點了點頭，輕呼了一口氣，走了進去。</p>
</p><p>&emsp;&emsp;微胖中年人待柳鳴進門後，便伸手將房門關上，輕嘆了口氣。</p>
</p><p>&emsp;&emsp;包下這個房間的貴客，是連這座嘉元樓幕後老闆也要巴結的存在，可惜無緣和其說上一句話，否則他在嘉元樓的地位立刻便能提高不少。</p>
</p><p>&emsp;&emsp;微胖中年人遺憾的搖了搖頭，轉身朝着樓下走去，心中對剛剛的柳鳴的身份也有些好奇，不知道是何來歷，竟然能讓屋中的那位設宴向請。</p>
</p><p>&emsp;&emsp;此刻的柳鳴，正身處一座獨立小花園之中。</p>
</p><p>&emsp;&emsp;這裡正是五樓那間雅間之中，看起來面積可真不小，不僅有綠樹紅花，還有假山流水，叮咚作響。</p>
</p><p>&emsp;&emsp;置身此情此景之中，心情都不由變得輕鬆恬淡了不少。</p>
</p><p>&emsp;&emsp;柳鳴便在如此心境下，順着唯一的一條小徑不緊不慢的往前走去，沒多久，一座隱於百花叢中的六角小亭出現在前方。</p>
</p><p>&emsp;&emsp;小亭之中擺了一桌簡單的酒菜，皇甫玉魄和趙千穎正圍坐在桌邊。</p>
</p><p>&emsp;&emsp;皇甫玉魄仍是一襲白衫，不過臉上的紗巾已經取了下來。</p>
</p><p>&emsp;&emsp;趙千穎此刻卻換了一身水綠色長裙，顯得柳腰盈盈不堪一握，玉頸賽雪，秀髮挽成了兩個環形的髮髻，比之上午在皇宮高臺之上，多了幾分空谷幽蘭般的出塵之美。</p>
</p><p>&emsp;&emsp;“柳鳴，你可是來的遲了。”皇甫玉魄聽到腳步聲，轉首看了過來，淡淡一笑道。</p>
</p><p>&emsp;&emsp;“還望皇甫長老和趙姑娘恕罪，在下適才有些私事耽擱，確是來的遲了。”柳鳴目光飛快的在趙千穎身上一掠而過，眼中驚豔之色一閃，隨即對皇甫玉魄拱手說道。</p>
</p><p>&emsp;&emsp;“既然是有事，那便不去計較了。坐吧，這些酒菜可都是穎兒特地爲你選的。”柳鳴目光中的異樣被皇甫玉魄看在眼中，她臉上露出淡淡笑意，看似隨意的說道。</p>
</p><p>&emsp;&emsp;趙千穎俏臉一紅，有些嬌嗔的看了皇甫玉魄一眼，不過沒有說話。</p>
</p><p>&emsp;&emsp;柳鳴心中一嘆，在趙千穎對面坐了下來。</p>
</p><p>&emsp;&emsp;“咦，你身上的氣息，似乎比起十年前改變了不少。”皇甫玉魄忽的上下打量了柳鳴幾眼，有些驚訝的說道。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，含糊的說道：“在下這幾年修煉了一門秘術，結果體內法力不知怎麼，開始朝着陰寒方向發展了。”</p>
</p><p>&emsp;&emsp;他心中嘆了口氣，今天之所來遲，是因爲他發現玉符融入體內之後，竟然如同跗骨之蛆一般，融進了經脈深處。</p>
</p><p>&emsp;&emsp;他施盡了渾身解數，也無法將其取出。</p>
</p><p>&emsp;&emsp;不過，玉符所幻化的陰寒法力對身體似乎沒有什麼危害，等日後再設法取出就是，他心中也沒有太過擔心。</p>
