<title>《魔天記》▷ 第七卷原始輪迴 1524中天遇故人</title></p><p>&emsp;&emsp;柳鳴微一思索，頓時便認出了對方。</p>
</p><p>&emsp;&emsp;此女不正是當初將他和珈藍從南海帶到太清門的那位女尼，玉清師太嗎？</p>
</p><p>&emsp;&emsp;柳鳴心中不由一聲感嘆，說來也真是湊巧，兩次來到中天大陸，都是首當其衝的遇到了此女。</p>
</p><p>&emsp;&emsp;只是當時的自己，不過區區一個靈師，而對方當時可是自己所要仰望的真丹境存在。</p>
</p><p>&emsp;&emsp;玉清師太他們雖然極力防守，不過時間一長局面仍沒有改變，此消彼長之下，最終仍難逃被攻破的下場。</p>
</p><p>&emsp;&emsp;若是這裡的法力波動又引來其他螟蟲，那結果更是不堪設想了。</p>
</p><p>&emsp;&emsp;就在此時，天空中一陣雷鳴聲響起，接着一顆數百丈大小的灰濛濛巨大石球從城池不遠處的高空中現出，並以極快速度朝這裡飛來，轉眼間便到了附近。</p>
</p><p>&emsp;&emsp;一股龐然靈壓從巨大石球中席捲而下，還沒有到，金色法陣已是一陣劇顫。</p>
</p><p>&emsp;&emsp;眼看便要狠狠砸落在地面時，石球卻驟然頓在了距離地面數十丈處，並滴溜溜一轉下，轟然碎裂開來！</p>
</p><p>&emsp;&emsp;巨石紛飛之下，裡面之物顯出身形，卻是一頭百丈高的銀色半人半蠶怪物，散發出龐大靈壓，竟達到了通玄境界。</p>
</p><p>&emsp;&emsp;原本圍攻城池的螟蟲頓時發出一陣吱吱怪叫，似乎頗爲興奮。</p>
</p><p>&emsp;&emsp;玉清師太和一干女尼卻是臉色大變，紛紛面露絕望之色，不過對於此處出現一頭此等怪物，似乎並沒有感到太多意外。</p>
</p><p>&emsp;&emsp;巨大銀色怪物身形停住，一雙複眼看向了玉清師太等人，雙臂一動，似乎便要有所動作。</p>
</p><p>&emsp;&emsp;便在此刻，銀色怪物身旁虛空一閃，憑空浮現出六顆碩大無比的土黃色圓珠，將其圍在了中間。</p>
</p><p>&emsp;&emsp;銀色怪物眼中驚色一閃，它事先根本沒有發現任何異動，這些土黃色圓珠便突然出現了。</p>
</p><p>&emsp;&emsp;破空聲大作！</p>
</p><p>&emsp;&emsp;六顆土黃色圓珠方一出現，立刻帶着呼呼風聲，朝着銀色怪物全身不同地方猛然砸去。</p>
</p><p>&emsp;&emsp;六股沛然巨力，一下作用在了銀色怪物身上，使得這頭銀色怪物面色大變。</p>
</p><p>&emsp;&emsp;“什麼人！”</p>
</p><p>&emsp;&emsp;銀色怪物大吼一聲，張口噴出無數銀色蠶絲，凝聚成一張銀色大網，將身體護的嚴嚴實實，同時身上銀光大放，蠶一般臃腫的身軀上，浮現出一層堅實無比的銀色鱗甲。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;六顆巨大圓珠狠狠砸在了銀色大網之上，銀色大網立刻碎裂開來，竟然連片刻時間也沒能堅持下來。</p>
</p><p>&emsp;&emsp;六顆圓珠絲毫不停，緊接着轟擊在了銀色怪物身上。</p>
</p><p>&emsp;&emsp;銀色怪物發出一陣驚恐的怪吼，但隨即戛然而止，其中一顆圓珠正好落在銀色怪物頭頂，將其腦袋砸成了肉泥，連元神都沒有機會逃出。</p>
</p><p>&emsp;&emsp;同時其龐大身體，也直接被巨大的擠壓力碰撞下，被砸成了一堆巨大的肉糜、肉塊，綠色血液四下飛濺而開，落在下方籠罩城池的金色護罩上，發出一陣“嗤嗤”聲響。</p>
</p><p>&emsp;&emsp;整個過程中，這頭通玄境的銀色怪物都毫無反抗之力。</p>
</p><p>&emsp;&emsp;六顆巨大圓珠一散而開，並正在光芒閃動中飛快縮小，同時一個青袍男子身形在半空浮現而出，袖袍隨意的一抖，便將這些圓珠悉數收入袖袍之中。</p>
</p><p>&emsp;&emsp;此人自然便是柳鳴。</p>
</p><p>&emsp;&emsp;他方纔一眼便認出了那頭通玄境半人半蠶的銀色怪物，正是其當年在天門秘境中所遇到的曲堯，心中頓時閃過一絲疑惑，不過仍是立刻出手，以雷霆手段化解了危機。</p>
</p><p>&emsp;&emsp;此時的玉清師太等人臉上露出驚駭神色，連那些以兇狠暴虐著稱的螟蟲，此刻望向這青袍男子時，眼中都充滿了懼意。</p>
</p><p>&emsp;&emsp;畢竟從這頭通玄境的曲堯出現，到被擊殺，前後不過數個呼吸的工夫，彷彿這曲堯就是衝過來送死一般。</p>
</p><p>&emsp;&emsp;一兩個呼吸之後，那三頭爲首的天象境螟蟲率先反應了過來，口中發出驚恐的嘶叫，分頭朝着遠處飛逃而去。</p>
</p><p>&emsp;&emsp;柳鳴冷哼一聲，單手一揮，三道螺旋狀的金色劍氣一閃而逝的從指尖激射而出，下一刻，早已遁出百丈的三頭天象螟蟲頭顱之上，紛紛閃過一點金光。</p>
</p><p>&emsp;&emsp;三聲“砰”“砰”之音幾乎同時傳來。</p>
</p><p>&emsp;&emsp;這三頭天象螟蟲的頭顱便如西瓜般炸裂開來，龐大的身體立刻無力的掉落了下去。</p>
</p><p>&emsp;&emsp;與此同時，柳鳴全身各處寒光刺目下，數百道金色劍氣呈羅旋轉密密麻麻的席捲而開，每一道劍氣都準確無比的命中了周圍的一頭螟蟲。</p>
</p><p>&emsp;&emsp;一連串的悶響後，剩下的數百頭螟蟲無一倖免，身體盡數爆裂開來，化爲了漫天血雨。</p>
</p><p>&emsp;&emsp;眼前的一幕幕變化，使得玉清師太等人個個呆在了原地，手中原本正施法的動作，都停了下來，幾乎難以相信親眼目睹的一切。</p>
</p><p>&emsp;&emsp;玉清師太也是好一會兒纔回過神來，連忙低聲唸了聲佛號，揮手散去了金色法陣，隨後飛身落在了柳鳴身前，躬身行了一禮：</p>
</p><p>&emsp;&emsp;“晚輩妙音院玉清，見過前輩，謝過前輩援手之恩！”</p>
</p><p>&emsp;&emsp;其他女尼也急忙飛了過來，對着柳鳴俯身參拜起來。</p>
</p><p>&emsp;&emsp;“玉清道友不必多禮。說起來，柳某當初還曾受過道友恩惠。”柳鳴微微一笑，手虛擡一下，一股潛力托起了玉清師太的身體。</p>
</p><p>&emsp;&emsp;玉清師太身不由己的站了起來，聽聞柳鳴的話語，臉色頓時一怔。</p>
</p><p>&emsp;&emsp;她擡起頭仔細看了柳鳴一眼，這才依稀認出了眼前之人。</p>
</p><p>&emsp;&emsp;“你……你是當年長風會的柳鳴……”玉清師太語氣有些不確定，有些不可置信的說道。</p>
</p><p>&emsp;&emsp;“正是柳某，當初若非前輩認出在下功法，並不遠萬里的親自將我送去太清門，柳某也不可能有今日成就。”柳鳴微微一笑的說道。</p>
</p><p>&emsp;&emsp;玉清師太聽聞柳鳴此話，心中再無遲疑，臉上頓時露出了複雜神色。</p>
</p><p>&emsp;&emsp;柳鳴剛剛舉手投足間便斬殺一頭通玄境曲堯，並瞬息之間，將以三頭天象境螟蟲爲首的螟蟲大軍屠殺殆盡，這份實力已經遠遠超出了她的認知範圍。</p>
</p><p>&emsp;&emsp;不過她也就是將對方定義爲通玄境之中的極高層次而已，以她目前的閱歷，還沒法將眼前之人與傳說中的永生境存在關聯在一起。</p>
</p><p>&emsp;&emsp;但即便如此，也已經讓其大呼不可思議了。</p>
</p><p>&emsp;&emsp;畢竟誰又能相信，近千年前柳鳴還是一個小小的凝液期修士？</p>
</p><p>&emsp;&emsp;玉清師太心中一陣感慨唏噓，臉上卻現出畢恭畢敬的神色，連忙邀請道：</p>
</p><p>&emsp;&emsp;“不管以前如何，柳前輩今日出手相救，不僅守住了這田風城百萬修士和凡人身家性命，更免去了我們妙音院的滅頂之災。若是前輩不嫌棄，不如移步到院中小坐片刻如何？”</p>
</p><p>&emsp;&emsp;“那就恭敬不如從命了。”柳鳴淡淡一笑說道，他正要打聽中天大陸如今的情形，如今遇到個熟人，自然更好了。</p>
</p><p>&emsp;&emsp;玉清師太聞言臉色一喜，回首囑咐了幾名真丹境修士幾句後，便當先引路，將柳鳴請進了妙音院一處寬敞明亮的待客大廳。</p>
</p><p>&emsp;&emsp;其他的妙音門弟子，則在幾名真丹境女尼的帶領下，打掃起城池附近的那些螟蟲和曲堯的屍體，特別是那頭通玄曲堯，雖然被柳鳴打得支離破碎，但是通玄境界的曲堯血肉價值也是極大。</p>
</p><p>&emsp;&emsp;妙音院大廳之中，一名接客弟子爲柳鳴和玉清師太端上一杯香茗，便知趣的告退了下去，大廳之上只有柳鳴二人。</p>
</p><p>&emsp;&emsp;二人客套了幾句，柳鳴便開門見山的問出了心中的疑問。</p>
</p><p>&emsp;&emsp;“玉清道友，柳某便也不客套，我有幾個疑惑，想要向道友請教。”柳鳴抿了一口茶水，放下杯子說道。</p>
</p><p>&emsp;&emsp;“柳前輩請說，在下必定知無不言。”玉清師太神情一凜，恭聲說道。</p>
</p><p>&emsp;&emsp;“其實也不是什麼大事，柳某在數百年前因故離開了中天大陸，直到最近才得緣返回。當初柳某離開時，以四大太宗爲首的聯軍正在聯手抵抗螟蟲入侵，如今時隔七百餘年，似乎大陸上的螟蟲之劫非但沒有渡過，反而越發嚴重了，不知此刻究竟是何種情形？怎麼除了螟蟲，連上古兇獸曲堯也出現了。”柳鳴沉吟一下，問道。</p>
</p><p>&emsp;&emsp;“原來柳前輩是要詢問此事，前輩能夠離開中天大陸，其實也是一種幸事……”玉清師太聽聞柳鳴的疑問，搖了搖頭的苦笑道。</p>
</p><p>&emsp;&emsp;“正如前輩離開大陸前所見的那樣，距今七百餘年前，螟族大舉侵入中天大陸。人族以四大太宗爲首，組成聯盟大軍，奮起反抗。一場大戰下來，最後引得永生境的螟蟲之母跨界降臨而來，人族四大邪修更是衝破封印，反過頭來相助螟族，聯盟大軍一度瀕臨絕境……”玉清師太說起之前那場大戰，神情隱隱露出一絲畏懼，她似乎當時也在場，親眼目睹了那場大戰。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，雖然到此爲止他都知道，不過並沒有出言打斷，只是靜靜聆聽起來。</p>
