<title>《魔天記》▷ 第四 卷太清門550四象傀儡</title></p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;柳鳴一聲吩咐，同時袖袍一抖，一溜金光激射而出，一下延伸開來，化爲一條數丈長的金色蟒蛇，一閃之下將被髮絲纏住的傀儡甲士徹底纏了起來。</p>
</p><p>&emsp;&emsp;幻化出的金甲符兵此刻已早已撲到了傀儡身前，一拳狠狠的擊在無法動彈的甲士頭部。</p>
</p><p>&emsp;&emsp;那頭傀儡甲士不及防下，頓時被一下擊跌倒在地。</p>
</p><p>&emsp;&emsp;綠袍少年見此情形，不禁大吃一驚，沒料到柳鳴的兩隻魔寵實力如此之強，從散發出來的法力波動看，竟然都有凝液後期的實力！</p>
</p><p>&emsp;&emsp;柳鳴此前的行爲分明是故意將他的傀儡引到了遠處。</p>
</p><p>&emsp;&emsp;“膽敢破壞我的傀儡，必要將你碎屍萬段！”綠袍少年厲聲喝道，身上綠光大盛，當即帶着另外兩頭傀儡一撲而上。</p>
</p><p>&emsp;&emsp;但柳鳴卻早已身形一個模糊下，出現在了被飛顱及黃巾力士纏倒的傀儡跟前，手中飛劍一閃，閃電般的刺向了其左胸口一處金色符文標記所在。</p>
</p><p>&emsp;&emsp;對於傀儡的結構，柳鳴也是頗有研究，知道只要摧毀其核心供應靈力之處，再強傀儡便立時變成一具死物，通過此前一番觀察，他自然早已找到了核心所在。</p>
</p><p>&emsp;&emsp;“嗤“的一聲！</p>
</p><p>&emsp;&emsp;赤紅色的飛劍以迅雷不及掩耳之勢深深刺入了甲士胸口的標記處，傀儡甲士高大的身軀頓時一陣金色光芒亂閃，內部傳出了一陣咔咔聲響。</p>
</p><p>&emsp;&emsp;柳鳴眼中閃過一絲喜色，但旋即又是微微一變。</p>
</p><p>&emsp;&emsp;這具傀儡的內部的機關和法力流動竟然沒有就此完全停止，金色的頭顱上仍然散發出金色光芒，只是放出的氣息顯然比先前弱了幾分。</p>
</p><p>&emsp;&emsp;“原來如此，這傀儡甲士竟然有兩處核心，難怪動作如此敏捷。”柳鳴心念急轉下。手中劍訣一掐，赤紅飛劍再次一下彈射而出，一個盤旋後又一從事刺入了傀儡眉心處。</p>
</p><p>&emsp;&emsp;“嘭”的一聲傳來。</p>
</p><p>&emsp;&emsp;這下金甲傀儡終於嘎然停止了動作，眼中赤芒一滅的重重摔倒在地。</p>
</p><p>&emsp;&emsp;從柳鳴放出魔寵困敵到摧毀一頭金甲傀儡。僅僅幾個呼吸的工夫！</p>
</p><p>&emsp;&emsp;直至金甲傀儡倒地。綠袍少年才帶着另外兩頭傀儡重新趕到近前，但其目光一掃癱倒在地上仿若死物的傀儡和仍與骨蠍纏鬥一時無法脫身的另外一頭。當即身形一頓，臉色鐵青一片，再看向柳鳴的目光，充滿了濃烈的殺意。</p>
</p><p>&emsp;&emsp;柳鳴輕輕一笑。揮手打出一道法訣，纏繞傀儡的落金砂頓時潰散開來，一個盤旋後，便化爲一道金光的落在了他手上。</p>
</p><p>&emsp;&emsp;“你以爲無法施展四象陣法，我便不能拿你怎樣了嗎？”綠袍少年冷冷一笑。</p>
</p><p>&emsp;&emsp;柳鳴對此卻是一副微笑不語的模樣，但通過神念悄然向飛顱及黃巾力士各自吩咐了一聲。</p>
</p><p>&emsp;&emsp;“嗖”“嗖”兩聲破空聲傳來。</p>
</p><p>&emsp;&emsp;飛顱和黃巾力士驟然間激射而出，撲向綠袍少年身後的兩具傀儡甲士。</p>
</p><p>&emsp;&emsp;與此同時。柳鳴劍訣一掐，身前赤色劍芒一閃，斬向了綠袍少年。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;綠袍少年厲喝一聲，雙手黑光一閃。驀然多出了一副漆黑的拳套，並黑芒一盛的向面前的劍芒一拳擊出。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，赤色飛劍在一拳之下竟被擊的倒射而回，而綠袍少年也在巨力反挫下，不禁後退了兩步。</p>
</p><p>&emsp;&emsp;就在綠袍少年穩住身形，想要再次揮拳衝出之時，一聲冷笑驟然傳入他耳中，少年只覺眼前一花，一道黑影便已重重的甩在他胸口。</p>
</p><p>&emsp;&emsp;“嘭”的一聲，綠袍少年不及防下，護體罡氣竟被瞬間擊碎，而後胸口處一陣火辣劇痛傳來，一下騰空而起被打飛了十餘丈遠，像一個破麻袋一般，重重摔在了地面上。</p>
</p><p>&emsp;&emsp;“哇”的一聲，綠袍少年吐出了一大口鮮血，胸前更是往下凹陷了一片，連呼吸都感到一股鑽心疼痛。</p>
</p><p>&emsp;&emsp;“這不可能……”綠袍少年翻身而起，眼中閃過一絲不可置信之色。</p>
</p><p>&emsp;&emsp;他在魔玄宗是萬人矚目的天才內門弟子，背後還有一座大靠山，在宗內可以說是呼風喚雨，何曾這般狼狽過。</p>
</p><p>&emsp;&emsp;而不遠處，他作爲最強依仗的四頭傀儡甲士，一頭已經損壞，另外三頭則被對方的靈寵死死的纏住，一時之間竟掙脫不開身，更別說過來護衛他了。</p>
</p><p>&emsp;&emsp;綠袍少年強忍胸口痛楚，低喝一聲的掙扎站起，但見眼前一陣黑影閃動，身前瞬移般的多出了一個人影，正是柳鳴。</p>
</p><p>&emsp;&emsp;綠袍少年見此，眼中終於露出一絲畏懼，但驀然一張口，一道烏芒激射而出，事先絲毫徵兆沒有，卻是一口數寸長的牛毛黑針。</p>
</p><p>&emsp;&emsp;柳鳴卻不進反退的身形驟然向前一欺，同時頭顱一個模糊後，黑針幻影影本的一閃而過，接着其袖一抖，點點金光一卷而出，又瞬間一凝的化作一道金色光刃，向前方無聲一紮而去。</p>
</p><p>&emsp;&emsp;如此近距離下，綠袍少年根本避無可避，再想催動其他靈器防身，也根本來不及了，只能拼命將身軀往一側一閃，先避開要害之處。</p>
</p><p>&emsp;&emsp;結果金光一閃，綠袍少年護體罡氣就被一斬而破，一條手臂被生生的一切而下，並瞬間化爲血霧的爆裂而開。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;綠袍少年慘叫一聲。</p>
</p><p>&emsp;&emsp;不過他也算是心性堅定之輩，猛一咬牙，身形頓時往後暴退了數丈之遠，另一手飛快的取出一枚符籙往斷臂處一貼而上，止住了肩膀部位的血流如注，而後單手一揮，黑光一閃，手上赫然多出了一把黑多白少的扇子，卻是其在拍賣大會上拍下的滅魂扇這件極品靈器。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微微一挑，如果他沒記錯，這把扇子應該有三十重禁制之多，對方拼死催動之下，威力也是不容小覷。</p>
</p><p>&emsp;&emsp;不過拍賣會至今不過兩三月光景，這少年既然已經祭煉了這套傀儡，加上先前並未第一時間祭出此扇。想來應該沒有完成滅魂扇的祭煉，如此一來，倒也不用過分擔心了。</p>
</p><p>&emsp;&emsp;他正思量間，綠袍少年已經面露一絲猙獰之色的將全身法力狂涌入滅魂扇中。似乎還覺不夠。又一張口，一口精血便噴到了扇面之上。</p>
</p><p>&emsp;&emsp;滅魂扇頓時一陣黑白亮芒大盛。隨後對準柳鳴就狠狠一扇。</p>
</p><p>&emsp;&emsp;但見一道紫色霧氣從扇面洶涌而出，一凝之下，竟頃刻間化爲一隻紫色骷髏，大口一張的朝柳鳴吞噬而來。</p>
</p><p>&emsp;&emsp;柳鳴頓覺一股攝人心魄之感充斥周邊空間。雙耳隱約有針扎般的一陣刺痛傳來，心神頓時爲之撼動幾分。</p>
</p><p>&emsp;&emsp;柳鳴心中微微一凜，忽然翻手取出一枚銀色小鎖，同時另一手閃電般一掐訣。</p>
</p><p>&emsp;&emsp;銀色小鎖一閃之下，讓其雙眸驟然間銀芒大放，一股仿若實質的龐大精神力噴涌而出，迎上了堪堪而至的紫色骷髏。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;紫色骷髏驟然間一陣呲牙咧嘴的潰散開來。再次化作滾滾紫色霧氣的在空中緩緩消散。</p>
</p><p>&emsp;&emsp;霧氣之中，一道青色身影只是一扭，竟鬼影般一閃而出，下一刻便已到了綠袍少年身前兩三丈處。</p>
</p><p>&emsp;&emsp;“不！我不可能會輸給你這種無名之輩！”綠袍少年此刻臉色早已蒼白如紙。見此情形，拼命的大吼一聲，手中滅魂扇一陣瘋狂扇動，無數黑色風刃紛紛席捲而出，想要做殊死一搏。</p>
</p><p>&emsp;&emsp;柳鳴目光一冷，身上黑氣一閃，整個身體便宛如蛇身一般，不可思議的一陣扭曲騰挪，竟瞬間從風刃之中穿了過去。</p>
</p><p>&emsp;&emsp;下一刻，綠袍少年但覺身側一陣烏黑勁風呼嘯而過，接着胸口一涼，下意識的回首望去，卻見身後一名一身青袍的男子，正擡着一隻黑氣繚繞的手掌，掌上一團鮮血淋漓的心臟猶自緩緩跳動。</p>
</p><p>&emsp;&emsp;綠袍少年見到此幕，臉上的表情瞬間凝固，雙目圓瞪，臉上全是不可置信的神情。</p>
</p><p>&emsp;&emsp;“啪”的一聲！</p>
</p><p>&emsp;&emsp;手掌猛地一握緊，心臟頓時被捏的粉碎，迸射出一團鮮血。</p>
</p><p>&emsp;&emsp;綠袍少年嘴巴張了張，喉嚨中發出了幾聲低不可聞的嘶啞之聲，隨後身軀一軟的栽倒在了地上，眼睛中完全沒了光彩，只有胸口大洞裡仍然鮮血冒個不停。</p>
</p><p>&emsp;&emsp;柳鳴面無表情的收回手臂，微微一震的將上面血跡震散開來。</p>
</p><p>&emsp;&emsp;便在此刻，一團黑氣赫然從綠袍少年的頭顱中激射而出，一閃之下，便到了數丈開外，眼看就要往遠處遁去。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一挑，凝液期修士死後還能保留一縷精魄的，其也不是第一次見到了，自然不會讓其逃脫，只是一揮手，赤色小劍便已飛射而出，圍着黑氣便是一繞。</p>
</p><p>&emsp;&emsp;黑氣之中驟然傳來一聲淒厲慘叫，而後“嘭”的一下碎裂開來，化作點點黑光的四散開來。</p>
</p><p>&emsp;&emsp;就當柳鳴面色一鬆的準備收回飛劍之時，黑光之中忽的飛出一根細若髮絲的血光，只是一閃，就沒入了其身體之中。</p>
</p><p>&emsp;&emsp;速度極快，讓其根本來不及躲閃分毫！</p>
</p><p>&emsp;&emsp;柳鳴頓時便是一驚，立刻催動精神力在體內搜索起來，很快便看到體內經脈深處，多出了一絲淡淡的紅線。</p>
</p><p>&emsp;&emsp;他心中一沉，想起了太清門典籍中記載的一些魔道詭異術法，很多都是以自身精血，精氣爲根本發動的惡毒法術。</p>
</p><p>&emsp;&emsp;他記得有一種魔道秘術，名叫敗血劍，便是燃燒自身精血化成一道血劍，只要沾到敵人身上一星半點，便能立即侵入到對方的元氣和精魄之中，如跗骨之蛆一般緩緩蠶食對方的元氣，直至死亡，是魔道修士臨死之際，和敵人同歸於盡的邪術。</p>
</p><p>&emsp;&emsp;“莫非這血絲也是這類法術的一種？”</p>
</p><p>&emsp;&emsp;柳鳴心中有些嘀咕起來，但再仔細一思量又感覺不像。</p>
</p><p>&emsp;&emsp;敗血劍一類的邪術，都是要一定的精氣和法力才能發動，剛剛的一縷精魄被劍芒絞滅時，似乎沒有使用法力的跡象。</p>
</p><p>&emsp;&emsp;接着，他立刻施法驅除體內這根血絲，但無論如何調動法力，也絲毫效果沒有，此、血絲彷彿根本就不存在一般。看來此術絕對是魔玄宗的某種特殊秘術。</p>
</p><p>&emsp;&emsp;“算了，還是等回到坊市，再慢慢處理吧。”柳鳴一時無法，只能眉頭一皺的暫時停止了施法。</p>
</p><p>&emsp;&emsp;（第二更）</p>
