<title>《魔天記》▷ 第317章 封印巨足</title></p><p>&emsp;&emsp;一頓飯工夫後，二人就追出了十幾裡之遙。</p>
</p><p>&emsp;&emsp;前方黑蛇猛然往地下一落，瞬間鑽入了黃沙之中不見了。</p>
</p><p>&emsp;&emsp;“呼”的一聲</p>
</p><p>&emsp;&emsp;柳鳴帶着一股狂風的到了黑蛇鑽入之處，二話不說的一拳衝下方狠狠搗出。</p>
</p><p>&emsp;&emsp;一聲地動山搖的巨響！</p>
</p><p>&emsp;&emsp;黃撲撲氣浪夾帶塵土的向四面八方狂卷出後，一個丈許深大坑當即顯現而出。</p>
</p><p>&emsp;&emsp;但巨坑中心處空蕩蕩一片，並沒有任何東西。</p>
</p><p>&emsp;&emsp;柳鳴眉頭皺起後，一根手指往額頭上一點，一股龐大精神力從中一卷而出。</p>
</p><p>&emsp;&emsp;“空間裂縫”</p>
</p><p>&emsp;&emsp;下一刻，他頓時失聲出口，臉色一陣的陰晴不定，但片刻後，還是從袖中摸出一張符籙，往身上一拍。</p>
</p><p>&emsp;&emsp;一聲悶響，符籙頓時化爲了十幾枚淡黃色符文的爆裂而開……</p>
</p><p>&emsp;&emsp;柳鳴體表浮現一層黃光，再單手一掐訣後，當即無聲無息的往下方沉去，也沒入了黃沙中。</p>
</p><p>&emsp;&emsp;雖然四周都是黃色沙粒，但柳鳴雙目在秘術加持下，卻可以洞穿數丈內一切。</p>
</p><p>&emsp;&emsp;沒入地下不過七八丈深處後，一個直徑不過丈許的白色光暈就沙中浮現而出。</p>
</p><p>&emsp;&emsp;此光暈在原處徐徐轉動不停，散發着淡淡的空間波動，但裡面又隱約能看到什麼東西似的。</p>
</p><p>&emsp;&emsp;柳鳴單手掐訣，身形一個晃動後，就到了白色光暈的近前處，雙目一凝的往裡面掃去，結果臉色不禁有些怪異了。</p>
</p><p>&emsp;&emsp;只見光暈中心處，隱約顯現出一副黑乎乎的模糊畫面。</p>
</p><p>&emsp;&emsp;他仔細分辨之下，才能大概看出畫面顯示的是某種建築的內部景象。</p>
</p><p>&emsp;&emsp;這讓他沉吟了起來。</p>
</p><p>&emsp;&emsp;毫無疑問！</p>
</p><p>&emsp;&emsp;那條黑蛇肯定從這詭異空間裂縫中逃到了另一邊去了。</p>
</p><p>&emsp;&emsp;要讓他就此的放棄不追，自然大不甘心的。</p>
</p><p>&emsp;&emsp;畢竟他當初承諾的是將這頭魔蟒斬殺掉的，若讓逃掉的話。等出塔時候可不好面對元魔門掌門等人的，恐怕已經到手的血虎頭顱說不定也會出什麼爭議。</p>
</p><p>&emsp;&emsp;這鎮妖塔中妖獸幾乎相當於元魔門自己豢養的，能拿出一頭稀有的血虎讓其斬殺，可算是已經支付了不低的報酬。</p>
</p><p>&emsp;&emsp;而他雖然不知道這空間裂縫如何出現，另一邊通向什麼地方，但既然那條黑蛇能安然無恙的通過，他多半也應該無事的。</p>
</p><p>&emsp;&emsp;柳鳴心念飛快的一番轉動後，心中也就有了決定，但爲了小心起見，卻沒有馬上洞穿眼前裂縫而過。而是袖子一抖，當即一枚破舊符籙飛出，一個盤旋後，就靜靜懸浮在了面前虛空中。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，兩手車輪般的飛快掐訣後。一根手指衝眼前符籙虛空一點。</p>
</p><p>&emsp;&emsp;“噗”一聲！</p>
</p><p>&emsp;&emsp;殘破符籙驟然無數金色符文飄舞而出，再往同一出凝聚後。就幻化出一名金甲符兵來。</p>
</p><p>&emsp;&emsp;柳鳴身形一飄。手指瞬間點在了符兵眉宇處，一股精純法力灌注而入。</p>
</p><p>&emsp;&emsp;片刻後，符兵原本緊閉雙目一睜而開，二話不說的一個轉身，主動向近前處的白色光暈中一飄而去。</p>
</p><p>&emsp;&emsp;柳鳴單手掐訣，在原地目光閃動的和符兵中一縷精神力保持着密切聯繫。</p>
</p><p>&emsp;&emsp;無聲無息！</p>
</p><p>&emsp;&emsp;金甲符兵一走到光暈前的瞬間。裡面一股吸力卷出，並將其直接拉扯了進去。</p>
</p><p>&emsp;&emsp;柳鳴只覺頭顱微微一沉，金甲符兵身影就出現在了白色光暈的另一邊，並還能清晰的保持着聯繫。</p>
</p><p>&emsp;&emsp;金甲符兵在另一邊。四下打量了一番後，就靜靜的站在原處不動了。</p>
</p><p>&emsp;&emsp;“很好，果然沒事！”柳鳴見此，卻心中一鬆的說道，接着不再遲疑的也衝光暈一飄而去。</p>
</p><p>&emsp;&emsp;一陣白光閃動後，他就出現在了一條完全用黑色石頭砌成的狹長走廊中，兩側全都是高大古樸的黑色石柱，白色光暈正身處其中一根石柱上，猶如鑲嵌中一般。</p>
</p><p>&emsp;&emsp;柳鳴訝然的四下一掃也就將附近情形看了個清清楚楚。</p>
</p><p>&emsp;&emsp;只見走廊上面和前後全是和鎮妖塔中頂部差不多的黑濛濛霧氣，而走廊兩側的卻是一大片星河般的黑色虛空，點點銀光，一眼無法望到盡頭。</p>
</p><p>&emsp;&emsp;整條走廊竟然沒想有任何支撐的懸浮在半空中。</p>
</p><p>&emsp;&emsp;柳鳴吃驚的走到走廊一邊，往下方一望而去，同樣星光點點，根本看不到任何底部存在的燕子。</p>
</p><p>&emsp;&emsp;他再單手掐訣的將龐大神念一放而出，但方一掃到走廊邊緣處後，就頓時被一層無形障壁硬生生反彈而回。</p>
</p><p>&emsp;&emsp;這條詭異走廊竟然被人下了某種無形禁制，神念根本無法離開走廊範圍半分。</p>
