<title>《魔天記》▷ 第335章 意外收穫</title></p><p>&emsp;&emsp;葉天眉黛眉皺起，神色凝重，盯着那數滴黑血，眼都未眨一下。</p>
</p><p>&emsp;&emsp;她方一踏入此屋之時，神識早已大開，將此屋連同方圓數丈內範圍一切全籠罩在內。但以其化晶期的強大修爲，當時卻未曾發現有關那數滴黑血的蛛絲馬跡。</p>
</p><p>&emsp;&emsp;這一次，要不是葉天眉根據先前線索已找到了那二人的暫住之地，並不惜真元之力的催動秘術，將聯盟高層爲防萬一所給予的那件藏有兩名聯盟執事精血的法器祭出，找出了這數滴黑血的蹤跡，否則這件事更是毫無頭緒了。</p>
</p><p>&emsp;&emsp;即便如此，目前除了這幾滴黑血之外，二人一時間卻也無法找到其他什麼線索。</p>
</p><p>&emsp;&emsp;現在看來，很有可能是有人刻意爲之，竟不知施展了何種詭異手段，將此屋內與那二名執事有關的線索大都抹去了。</p>
</p><p>&emsp;&emsp;這些殘留的黑血可能是對方一時疏忽而已。，</p>
</p><p>&emsp;&emsp;“看來聯盟這兩位執事十有八九全都已遭遇了不測。” 柳鳴望着這些黑血，嘆了一口氣後，喃喃的說道。</p>
</p><p>&emsp;&emsp;“此事的確是有些麻煩。”葉天眉沉默了片刻後，緩緩地說道，其玉手往空中一招，銀光閃爍過後，銀色小鼎便激射飛回她袖中消失不見。</p>
</p><p>&emsp;&emsp;“葉師叔這次通過秘術找到這裡，可到目前爲止，線索卻非常模糊的樣子，不知現在有何打算的？”柳鳴見狀，目光微閃的問道。</p>
</p><p>&emsp;&emsp;“既然我們已經找到了這裡，自然再沒有再退縮的道理了。”葉天眉雙眉一挑，語氣頗爲堅定的說道。</p>
</p><p>&emsp;&emsp;“那師什麼事要需要晚輩效勞嗎？”柳鳴說道。臉上神色顯得頗爲誠懇。</p>
</p><p>&emsp;&emsp;“師侄既然如此說了，這兩日你且到這谷南城中打探下消息,最好了解下最近城內是否有什麼異常之處。至於其他之事。我自有考慮的。”葉天眉倒也沒有客氣的直接回道。</p>
</p><p>&emsp;&emsp;“是，任憑師叔吩咐！”柳鳴不加猶豫的點頭答應下來。</p>
</p><p>&emsp;&emsp;“此事所涉之人想來並不簡單。有可能牽涉化晶期的存在。” 葉天眉想一想後，又緩緩的說道。</p>
</p><p>&emsp;&emsp;“化晶期！莫非和島上三大勢力有關？”柳鳴聽完後，有些訝然了。</p>
</p><p>&emsp;&emsp;如果真和化晶期扯上了關係，冒然介入此事無疑是有些惹火燒身了，雖說自己實力堪比凝液後期，更有骨蠍、魔頭相助，但遇上化晶期存在，仍不可能有勝算，還有性命之憂的樣子。</p>
</p><p>&emsp;&emsp;葉天眉見柳鳴露出沉思之色一時沒有說話的樣子。又似笑非笑的說道：</p>
</p><p>&emsp;&emsp;“那兩名執事也是凝液期修士，能將他們無聲無息的從客棧中擄走或殺害之人，十有八九也只有化晶期者才能做到。不過此事也僅是我目前猜測，至於是否真的如此，也是未知的。不過你在城中行走的時候，最好還是謹慎一點的好。”</p>
</p><p>&emsp;&emsp;“多謝葉師叔叮囑，晚輩自會多加小心的！” 柳鳴聽到此處，心中微微一凜的說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一晚無事！</p>
</p><p>&emsp;&emsp;第二天一早，柳鳴就神色平靜的走出了碧波客棧。開始沿着谷南城的街道，一家家商鋪的慢慢查看起來。</p>
</p><p>&emsp;&emsp;對於進入鱉元島後的第一次單獨行動，且在毫無頭緒的情況之下，只能先儘量往人多之處走動了。</p>
</p><p>&emsp;&emsp;這座谷南城縱然無法和當年大玄國的都城玄京一般意義上的城池相比。但商鋪之多也頗爲驚人。</p>
</p><p>&emsp;&emsp;他足足花費了大半天的時間，纔將其中小半商鋪轉過了一遍。</p>
</p><p>&emsp;&emsp;雖然有不少的意外收穫，並找到了一些屬性晶石和稀缺材料。但是有關修士失蹤的類似消息，卻絲毫沒有。</p>
</p><p>&emsp;&emsp;柳鳴對此倒沒有多少氣餒之意。反而一直保持着淡然的神色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;剩下的小半天時間裡，柳鳴仍舊在城內各處閒逛。並在之前打探到的幾處專門出售消息的隱秘勢力處購買了一些和此地有關的情報，</p>
