<title>《魔天記》▷ 第341章 鎮魂鎖和汐水盾</title></p><p>&emsp;&emsp;競拍大會現場人數如此之少，柳鳴倒也沒有感覺太奇怪。</p>
</p><p>&emsp;&emsp;畢竟光是要求凝液後期以上修爲或有谷中商家擔保身家這兩條，就直接篩選掉大部分想進來一睹拍賣或是湊熱鬧的外來者。</p>
</p><p>&emsp;&emsp;而到場人中，恐怕不少還都是同伴或者從屬同一勢力之人，真正打算出手競拍靈器者，應該還不到一百之數。</p>
</p><p>&emsp;&emsp;即使如此，洞窟內讓柳鳴無法看出修爲境界的，足有十幾位的樣子，而單品憑散發氣息就令其感到有些不安者，也有七八人之多。</p>
</p><p>&emsp;&emsp;“看來此地還真是藏龍臥虎，自己這孤身一人要打起一百二十分的小心！”</p>
</p><p>&emsp;&emsp;柳鳴暗自苦笑一聲的思量着。</p>
</p><p>&emsp;&emsp;“歡迎各位前來參加炎某人的拍賣大會，規矩我就不多說了，相信諸位也都心知肚明的，出價高者得靈器，若是靈石不足，則可以用各種材料寶物相抵。”</p>
</p><p>&emsp;&emsp;正是炎玦本人親自主持這次拍賣！</p>
</p><p>&emsp;&emsp;在石臺後面則單獨擺放着三把黑色木椅上，上面各自坐着一名帶着黑色笑臉面具的黑袍人，動也不動，但身上氣息深不可測。</p>
</p><p>&emsp;&emsp;這應該便是黑焰宮坐鎮這次拍賣的三大化晶強者了。</p>
</p><p>&emsp;&emsp;而炎玦說罷後，略一停頓，目光掃視了一下會場衆人，便接着說道：</p>
</p><p>&emsp;&emsp;“既然大家都沒有異議，那便開始吧。”</p>
</p><p>&emsp;&emsp;只見他單手一翻，一個長形玉盒出現在手中，玉盒一打而開，露出了一柄數尺長的飛劍正靜臥其中。</p>
</p><p>&emsp;&emsp;“第一件拍賣物品。上品靈器，凝血飛劍。具有損元吸血之奇效，蘊含二十六重禁制。底價二十萬靈石。每次喊價不得低於一萬靈石。”?炎玦面無表情的淡淡說道。</p>
</p><p>&emsp;&emsp;此言一出，引起現場一片譁然。</p>
</p><p>&emsp;&emsp;要知道，劍器是攻擊類靈器中對材料要求最爲苛刻的一種，而劍修也是同階修士中出類拔萃的存在，且二十六重禁制的劍器已經是十分接近於極品靈器了。</p>
