<title>《魔天記》▷ 非常感謝大家支持忘語爭取中秋期間再爆發兩天</title></p><p>&emsp;&emsp;非常感謝大家支持,爭取中秋期間再爆發兩天!</p>
</p><p>&emsp;&emsp;???以下是爲您提供的《》-《魔天記非常感謝大家支持,忘語爭取中秋期間再爆發兩天!》-敬請欣賞！</p>
</p><p>&emsp;&emsp;一個月後的一天。</p>
</p><p>&emsp;&emsp;“轟隆隆”的一聲巨響！</p>
</p><p>&emsp;&emsp;一座黑色山峰頂部驟然炸裂而開，一個全身遍佈紫色靈紋的青年從漫天山石四濺飛射之中激射而出，而其身後，一條十餘丈長的藍色蛟龍正緊追不捨。</p>
</p><p>&emsp;&emsp;赫然正是魔化後的柳鳴與露出蛟龍之體的海妖皇。</p>
</p><p>&emsp;&emsp;經過月許的不斷磨練，柳鳴此刻已經可以隨心所遇的控制這魔化後的身軀，通過驅動魔氣來做一些攻擊，並偶爾能將海妖皇逼到了使用蛟龍之體的地步了。</p>
</p><p>&emsp;&emsp;可惜的是，魔化後雖然實力驟增，魔氣威能也是遠非此前正常形態下的任何攻擊可比，但其對於魔氣的控制力還是有所欠缺，故而與海妖皇的戰鬥仍一直以失敗告終。</p>
</p><p>&emsp;&emsp;忽然間，後方藍色蛟龍蛟尾一甩之下，一隻前爪往前一探，一個丈許大的藍色爪芒驟然間破空而出，“嗖”的一聲下，頃刻間出現在了柳鳴身後數丈外。</p>
</p><p>&emsp;&emsp;正在此時，藍色爪芒前虛空之中一陣劇烈的震盪傳來，一個黑色巨爪虛影竟瞬發而至。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響。</p>
</p><p>&emsp;&emsp;黑色巨爪與藍色巨爪當即撞擊在了一起，頓時一陣藍黑色光芒大盛起來。</p>
</p><p>&emsp;&emsp;下一刻，黑色光芒一閃之下，竟頃刻間壓過了藍色光芒，將藍色爪芒一抓而碎後，飛快的向後方的藍色蛟龍方向滾滾而去。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;正飛速向前的藍色蛟龍猝不及防下，驟然被黑色巨爪擊了個嚴嚴實實，身上穆然出現一道深可見骨的黑色爪痕。</p>
</p><p>&emsp;&emsp;這正是這段時間以來，柳鳴辛苦鍛鍊的成果，如今的他已經能像控制劍氣一般，控制其周身的魔氣聚攏化形進行攻擊。雖說威能時大時小，但儼然已經多次擊傷海妖皇了。</p>
</p><p>&emsp;&emsp;藍色蛟龍吃痛之下一聲低吼，大口一張，一道碗口粗的藍色光柱瞬間從中一噴而出。同時再一甩蛟尾之下。頓時一陣狂風一卷而起，並後發先至的在柳鳴周圍虛空之處形成一道風牆。讓柳鳴一時間竟避無可避。</p>
</p><p>&emsp;&emsp;柳鳴見此，心念一動之下，體表上紫色靈紋一陣流轉，渾身的魔氣再次聚攏起來。</p>
</p><p>&emsp;&emsp;接着他猛一回頭。低聲一喝，手臂猛一揮，一團魔氣從其手中一射而出，正面迎上了藍色光柱。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;藍色光柱竟一下沒入黑色魔氣之中，卻並沒有洞穿而過，二者在虛空中對峙起來。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;黑色魔氣在一番抵擋之後最終還是潰散開來，柳鳴卻鬼魅般的身形一閃。出現在了海妖皇所化藍色蛟龍的一側，此時藍色光柱才衝破黑色魔氣，卻一擊落空。</p>
</p><p>&emsp;&emsp;柳鳴二話不說的雙手連連揮動不已，十幾道黑色爪虛影密密麻麻的激射而出。</p>
</p><p>&emsp;&emsp;藍色蛟龍一驚之下。只是勉強的身形一歪，雙爪虛空一爪，兩道淡藍色的爪芒一閃而出，以攻爲守的向柳鳴激射而去。</p>
</p><p>&emsp;&emsp;隨着數聲低沉的“呲呲”聲傳來！</p>
</p><p>&emsp;&emsp;藍色蛟龍雖然避開了大部分的魔爪虛影，但仍有不少擊在了身上，一陣劇痛驟然傳來，數片鱗片竟被其一抓而下，身體表面隱約泛起了陣陣血色紅光。</p>
</p><p>&emsp;&emsp;而兩道淡藍色爪芒卻被柳鳴身形一個模糊之下，再一次鬼魅般的一閃避開。</p>
</p><p>&emsp;&emsp;接下來，柳鳴身形一閃的出現在了藍色蛟龍背後數丈處，雙臂紫色靈紋一閃後，手上滾滾魔氣一沒而入，五指竟暴漲數倍，而指尖前端則隱約放出幾道數寸長的紫芒。</p>
</p><p>&emsp;&emsp;紫光一閃，一道丈許長的紫芒激射而出。</p>
</p><p>&emsp;&emsp;就在這時，一聲響徹天際的嘶鳴聲傳來！</p>
</p><p>&emsp;&emsp;藍色蛟龍突然不顧紫芒，而是一個盤旋後將柳鳴圍在了中間，口中突然吐出一枚金色符文，以不可思議般的速度朝柳鳴身軀一射而出。</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;柳鳴差點忘記了海妖皇還有這一招，當即一閃身形想要避開，但是爲時已晚。</p>
</p><p>&emsp;&emsp;一聲悶響傳來，金色符文一閃之下，便在柳鳴身前爆裂而開。</p>
</p><p>&emsp;&emsp;柳鳴身軀一震後，從一團金光之中一落而下，重重的砸在了地面上。</p>
</p><p>&emsp;&emsp;藍色蛟龍見此，猛然一張口，再次噴出一枚黃色符文，在虛空中微微一凝後，化作一道碗口粗的銀色電弧。</p>
</p><p>&emsp;&emsp;柳鳴雙目一睜，發出一聲巨吼。</p>
</p><p>&emsp;&emsp;一道黑色光柱從口中隨之噴出，徑直射向了藍色蛟龍。</p>
</p><p>&emsp;&emsp;海妖皇見此，當即催動電弧，銀光一閃的，劈向了黑色光柱，卻悄無聲息的沒入其中，再無絲毫反應傳出。</p>
</p><p>&emsp;&emsp;藍色蛟龍大驚之下，身形猛地一閃後，才險之又險的勉強躲開了黑色光柱，被其擦身而過。</p>
</p><p>&emsp;&emsp;一聲慘叫！</p>
