<title>《魔天記》▷ 第七卷原始輪迴 1523靈寵甦醒</title></p><p>&emsp;&emsp;琅琊山脈附近虛空中，一陣空間波動一起，柳鳴的身影驀然出現在那裡。</p>
</p><p>&emsp;&emsp;他回首望了一眼那棵巨大無比的參天紅樹，眼中閃過一絲複雜神色。</p>
</p><p>&emsp;&emsp;既然葉天眉她們已經不在蠻荒大陸，那他也沒有繼續呆在這裡的必要了。</p>
</p><p>&emsp;&emsp;他翻手取出問天石板，口中唸唸有詞，石板上的紋路依某種規律依次亮了起來。</p>
</p><p>&emsp;&emsp;片刻之後，一道青白色相間的光柱沖天而起，虛空劇烈波動起來，不過數個呼吸之後，青白色光柱消散開來，一切又恢復了原樣。</p>
</p><p>&emsp;&emsp;虛空波動自然引起了血藤族的注意，數道遁光從琅邪山脈各處飛了過來。</p>
</p><p>&emsp;&emsp;不過那裡早已空無一人，彷彿什麼也沒有發生。</p>
</p><p>&emsp;&emsp;血藤族的幾個大能施法探查了片刻，沒有找到絲毫線索，幾人面面相覷起來。</p>
</p><p>&emsp;&emsp;這場小小騷亂的製造者此刻已經不知在了多少萬里之外，此事成了血藤族的一個小小謎團。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個多月後的一日。</p>
</p><p>&emsp;&emsp;中天大陸一處平原地帶上空，原本晴空萬里的虛空中某處突然氣流一陣劇烈翻滾，彷彿被人用手揉捏搓動一般，周圍的天地元氣也隨之攪動起來。</p>
</p><p>&emsp;&emsp;下一刻，虛空之中裂開一道縫隙，一道青白色光柱從裡面激射而出。</p>
</p><p>&emsp;&emsp;一個青色人影從光柱中飛出，身形微微有些踉蹌，看起來有些狼狽，此人自然便是柳鳴了。</p>
</p><p>&emsp;&emsp;柳鳴站穩身體，目光朝着周圍看去，臉上露出一絲笑容。</p>
</p><p>&emsp;&emsp;眼前的地面，空氣都給他一種發自本心的熟悉感，此處絕對是中天大陸無疑了。</p>
</p><p>&emsp;&emsp;他這次催動問天石板破開虛空時。在沿途中遇到了些麻煩，遭遇到了一場巨大空間風暴，幸虧他修爲深厚，又有數件玄天之寶護體，這才硬生生挺了過來。</p>
</p><p>&emsp;&emsp;忙亂之中不辨方向，如今一番輾轉下。幸好還是回到了中天大陸。</p>
</p><p>&emsp;&emsp;“這裡似乎是南海之域附近……”</p>
</p><p>&emsp;&emsp;柳鳴眼中泛起淡淡紫光，朝着周圍看去，口中喃喃自語的說道。</p>
</p><p>&emsp;&emsp;此處的空氣中充滿了一股淡淡的海風腥氣，他曾在南海一帶待過不短的時間，對此處的氣味印象頗爲深刻。</p>
</p><p>&emsp;&emsp;突然，他眉頭一蹙的看向一個方向，身形驀地化爲一道黑光。朝着那裡激射而去。</p>
</p><p>&emsp;&emsp;片刻之後，一座面積頗大的城池出現在前方。</p>
</p><p>&emsp;&emsp;不過等柳鳴看清了城中的情況，臉色頓時一變。</p>
</p><p>&emsp;&emsp;此處面積頗大的城池已經沒有一個人影，空氣中飄蕩着一股濃郁的血腥氣，反倒有十餘頭體型碩大的螟蟲在城池各處遊走。顯然城中之人已經被屠殺殆盡。</p>
</p><p>&emsp;&emsp;柳鳴眉頭緊皺，看來數百年過去了，中天大陸的螟蟲之劫還是沒有渡過。</p>
</p><p>&emsp;&emsp;城中各處都能看到被暴力破壞的痕跡，殘缺不堪的屍體隨處可見。所看到血跡也早已乾涸，看來這座城池被螟蟲突襲是數日前的事情了。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;柳鳴沒有隱藏身形。自然很快被城中的這些螟蟲發現，紛紛嘶吼着騰空而起，撲了過來。</p>
</p><p>&emsp;&emsp;柳鳴臉色一冷，屈指連彈。十幾道金色劍氣激射而出。</p>
</p><p>&emsp;&emsp;這些螟蟲大都只有化晶期修爲，最多不過真丹境，在柳鳴手下自然毫無抵抗之力，被輕易便被洞穿了身體，屍體更是由於抵受不住這股劍氣餘威，被直接震得粉身碎骨，從半空墜落。</p>
</p><p>&emsp;&emsp;柳鳴不再理會那些螟蟲，心念微動，連忙將神識擴散開來，籠罩了下方的城池。</p>
</p><p>&emsp;&emsp;片刻之後，他收回了神識，微微嘆了口氣。</p>
</p><p>&emsp;&emsp;如其所料，整座城池已經沒有了一個活物的氣息，顯然不是早早逃走，便是被這些螟蟲盡數屠殺乾淨了。</p>
</p><p>&emsp;&emsp;柳鳴眉頭緊皺起來，當初離開中天大陸之前，螟蟲施虐似乎並未波及到南海之地，看來這數百年過去，中天大陸的螟蟲之劫非但沒有度過，反而波及範圍更廣了。</p>
</p><p>&emsp;&emsp;真不知道如今中天大陸的四大太宗情況如何了，而葉天眉和乾如屏在這段時期來到中天大陸，不知是否被螟蟲大劫波及……</p>
</p><p>&emsp;&emsp;就在他思考之時，腰間的化陰葫蘆忽的一顫。</p>
</p><p>&emsp;&emsp;柳鳴臉色微微一變，看向化陰葫蘆，臉上頓時露出一絲喜色。</p>
</p><p>&emsp;&emsp;化陰葫蘆之上此刻浮現出一層淡淡黑光，柳鳴神識能夠感應到葫蘆裡面純陰之氣滾滾翻涌，在裡面沉睡多時的蠍兒和飛兒，如今竟有了甦醒的跡象。</p>
</p><p>&emsp;&emsp;自從蠍兒和飛兒在輪迴境中陷入沉睡，至今也已有五百餘年了。</p>
</p><p>&emsp;&emsp;一念及此，柳鳴揮手打出一道黑光，沒入了化陰葫蘆之中。</p>
</p><p>&emsp;&emsp;得到柳鳴法力相助，化陰葫蘆之上黑光大放，一黑一綠兩團光芒激射而出，落在柳鳴身旁，現出了一隻銀色骨蠍和一個綠髮飛顱的身影。</p>
</p><p>&emsp;&emsp;兩頭靈寵散發出的氣息比以前都大了不少，赫然都已經達到了天象境巔峰。</p>
</p><p>&emsp;&emsp;柳鳴眉梢一挑，隨即釋然。</p>
</p><p>&emsp;&emsp;在輪迴境中，蠍兒它們雖然一直在化陰葫蘆中沉睡，但是那裡一來陰氣充足，二來它們和柳鳴心神相連，柳鳴擊殺輪迴境中魔魂生靈時，有不少逸散的精氣被它們吸收，應該便是由於此緣故，這才使得它們修爲在不知不覺中大進。</p>
</p><p>&emsp;&emsp;“主人。”</p>
</p><p>&emsp;&emsp;蠍兒修爲更爲高深一些，很快收斂起了身上四溢的法力，化爲了黑紗少女，落在了柳鳴身旁。</p>
</p><p>&emsp;&emsp;飛兒很快也控制住了身上的綠光，化爲了一個綠袍童子。</p>
</p><p>&emsp;&emsp;“主人，你的修爲……”蠍兒看着柳鳴，眼中露出驚駭的神色。</p>
</p><p>&emsp;&emsp;飛兒也感覺到柳鳴修爲的變化，目瞪口呆。</p>
</p><p>&emsp;&emsp;“呵呵，你們在輪迴境昏迷了數百年期間，我得到了一些機緣，如今已進階永生了。”柳鳴淡淡說道。</p>
</p><p>&emsp;&emsp;蠍兒和飛兒聽聞此言，互望一眼，臉上都露出了駭然的神色。不過隨即二者神情轉爲大喜。</p>
</p><p>&emsp;&emsp;有了一個永生境的主人，那它們以後的修煉，可就根本不用發愁了。</p>
</p><p>&emsp;&emsp;“主人，這裡是哪裡，似乎不是萬魔大陸吧？”蠍兒朝着周圍看了幾眼，有些疑惑地問道。</p>
</p><p>&emsp;&emsp;“這裡是中天大陸。我因爲某些緣故，還有兩年多時間便要被迫飛昇上界，現在回到這裡，是爲了了結一些事情。”柳鳴淡淡說道。</p>
</p><p>&emsp;&emsp;“飛昇？”</p>
</p><p>&emsp;&emsp;蠍兒和飛兒聽聞此話，神情自然又是一驚。</p>
</p><p>&emsp;&emsp;“此事等以後有暇再和你們細述，總之我不會丟下你們的。”柳鳴如此說道。</p>
</p><p>&emsp;&emsp;根據從羅睺處得到的信息來看，自己的靈寵應該是可以跟隨自己一同飛昇的。</p>
</p><p>&emsp;&emsp;此言一出。蠍兒及飛兒才稍稍鬆了口氣。</p>
</p><p>&emsp;&emsp;“螟蟲！”</p>
</p><p>&emsp;&emsp;飛兒目光看向了下方地面上，被柳鳴斬殺的十幾頭螟蟲殘屍，不由得大叫道。</p>
</p><p>&emsp;&emsp;“莫非這裡的螟蟲大劫還沒有渡過？”蠍兒看向柳鳴問道。</p>
</p><p>&emsp;&emsp;“我也是剛剛回到這裡，不過看樣子是這樣沒錯了。不管怎麼說，當務之急。要先弄清楚這裡現在的情形。”柳鳴目光一閃，說道。</p>
</p><p>&emsp;&emsp;他揮手發出一股黑光，將蠍兒和飛兒收進化陰葫蘆，隨即身形化爲一道黑光。朝着一個方向飛遁而去。</p>
</p><p>&emsp;&emsp;以他如今的遁速，不到半刻便飛出了數千裡之遠。</p>
</p><p>&emsp;&emsp;讓他驚訝的是。在這數千裡內，竟然沒有碰到任何人煙，非但沒有修士身影，連一些凡俗世界的人也消失的一乾二淨。</p>
</p><p>&emsp;&emsp;柳鳴臉色變得有些難看起來。難道中天大陸的螟蟲之劫竟然到了這個程度？</p>
</p><p>&emsp;&emsp;飛遁之中，柳鳴臉色忽的一動，目光朝着一個方向看了過去。</p>
</p><p>&emsp;&emsp;千餘里之外，一陣頗爲強烈的法力波動傳來，似乎有人在那裡爭鬥，而且聲勢不小的樣子。</p>
</p><p>&emsp;&emsp;柳鳴正愁找不到人，心念一動下，遁光驟然一轉，朝着那裡飛遁而去。</p>
</p><p>&emsp;&emsp;片刻之後，柳鳴便遠遠的發現了法力波動的源頭，百餘里外的一座雲霧繚繞的秀麗山峰。</p>
</p><p>&emsp;&emsp;遠遠望去，那座山峰之上隱約可見一片樓閣建築，中間是一座十餘層高的寶塔，散發出陣陣金光，將所有建築護在其中，儼然是一個規模不小的宗派山門所在。</p>
</p><p>&emsp;&emsp;神識一掃之下，發現山峰附近的一座凡人城池周圍，聚集着數以百計的螟蟲，正在朝着城池發動一波波的攻擊。</p>
</p><p>&emsp;&emsp;城池上空，兩百多名女子聚集在此，赫然都是女尼打扮。</p>
</p><p>&emsp;&emsp;一衆女尼爲首之人，是一名長髮披肩，身穿月白僧袍的出塵女子，修爲赫然達到了天象初期。</p>
</p><p>&emsp;&emsp;此女身旁懸浮着四件金光閃爍的法寶，一隻木魚，一把金剛杵，一個金色蓮臺，還有一串佛珠。</p>
</p><p>&emsp;&emsp;天象女尼身旁圍着十幾名真丹境女尼，其他的都是化晶期，凝液期之人。</p>
</p><p>&emsp;&emsp;四件法寶散發出陣陣金光，聯合周圍其他女尼身上散發出的光芒，組成了一個金色佛門陣法，梵音陣陣，頗爲玄妙，將整座城池牢牢的護在其中。</p>
</p><p>&emsp;&emsp;但是周圍的螟蟲卻更加厲害，光是天象境螟蟲便有三頭之多，真丹境螟蟲也有數十頭，雖然攻擊有些雜亂無章，但是穩穩佔住上風。</p>
</p><p>&emsp;&emsp;一道道光柱毒液攻擊劈頭蓋臉的落在金色法陣之上，引得金色法陣隆隆作響，震顫不已。</p>
</p><p>&emsp;&emsp;不過，佛門陣法以堅韌防禦見稱，兩百多名女尼口中吟唱佛經，一枚枚梵文符文飛入法陣之中，加固着法陣。</p>
</p><p>&emsp;&emsp;而那個天象女尼口中唸唸有詞，兩手不斷結出一個個玄奧法印，身旁的四件金色法寶徐徐轉動，從中射出四道金色光鏈，連接周圍法陣光壁。</p>
</p><p>&emsp;&emsp;螟蟲發動的攻勢雖然猛烈之極，但是一時半會應該還無法攻破金色法陣。</p>
</p><p>&emsp;&emsp;柳鳴加速衝刺過去，同時神識掃過那個天象境女尼身上，面上閃過一絲意外神色。</p>
</p><p>&emsp;&emsp;那個天象女尼的容貌看起來竟有些熟悉的樣子。</p>
</p><p>&emsp;&emsp;(今天好冷啊！）(未 完待續 ~^~)</p>
