<title>《魔天記》▷ 第五 卷劍氣九霄1169大決戰三</title></p><p>&emsp;&emsp;就在人族修士士氣大振之時，異變突起！</p>
</p><p>&emsp;&emsp;螟族大軍後方高空中，突然一陣呼嘯之聲響起。</p>
</p><p>&emsp;&emsp;接着半空中傳來一陣劇烈波動，六個百丈大小、顏色各異的巨型昆蟲虛影憑空浮現而出，有通體赤紅的巨型蜈蚣，長滿綠色斑點的猙獰螳螂，背面長着人臉的五色蜘蛛，散發出炫目光暈的七星瓢蟲……</p>
</p><p>&emsp;&emsp;接着一道道粗大的各色光團、光刃，從這些虛影中磅礴而出。</p>
</p><p>&emsp;&emsp;轟隆隆一陣巨響！</p>
</p><p>&emsp;&emsp;百艘玄天戰船中激射而出的漫天金色光柱和太清門修士釋放的法寶靈光，稍一接觸這些攻擊，便紛紛潰散開來。</p>
</p><p>&emsp;&emsp;接着，每一個昆蟲虛影下方，都浮現出了一個散發着天象境氣息，已大半化爲人形模樣的螟族身影。</p>
</p><p>&emsp;&emsp;與此同時，螟族大軍的其他地方，也出現了其他天象境螟族的身影，紛紛凝聚出各式各樣的天地法相，瓦解了人族聯軍組織起的大部分攻擊。</p>
</p><p>&emsp;&emsp;下方的螟蟲大軍有了天象境螟蟲的掩護，頓時氣勢大盛，張牙舞爪的朝前方飛快逼近過來。</p>
</p><p>&emsp;&emsp;玄天戰船所在，由於戰船無法近距離攻擊，船上的天工宗修士無奈之下，只得紛紛跳下戰船，與旁邊的太清門修士一齊迎上了螟蟲大軍。</p>
</p><p>&emsp;&emsp;廝殺聲四起！</p>
</p><p>&emsp;&emsp;“時機還沒到！”</p>
</p><p>&emsp;&emsp;柳鳴看着遠處空中的數十個天象境螟族身影，目光一閃的默唸了一句。</p>
</p><p>&emsp;&emsp;此刻他與虯龍子等秘傳弟子，已混在其餘弟子中，與螟族大軍交起手來。</p>
</p><p>&emsp;&emsp;以其真丹後期的修爲，憑藉一口電光繚繞的苦輪飛劍，施展出劍影分光術，漫天劍影將周身護得滴水不漏，所有的螟蟲根本無法近身分毫。</p>
</p><p>&emsp;&emsp;只是他爲了保存實力，以應對之後任務中可能出現的突發情況，故而並未大開殺戒。</p>
</p><p>&emsp;&emsp;其他幾處戰團在天象境螟族出現後。同樣紛紛陷入短兵相接的混戰之中。</p>
</p><p>&emsp;&emsp;雖然人族修士修爲大多比螟蟲高出不少，但在螟族大軍的絕對數量壓制下，頓時便有不少凝液期及化晶期修士受傷甚至隕落。</p>
</p><p>&emsp;&emsp;局勢急轉直下！</p>
</p><p>&emsp;&emsp;就在此時，人族聯盟大軍後方，高空中一陣遁光閃動，數十名身穿各宗服飾的人族修士赫然飛身越過下方戰團，朝前方天象境螟族撲去。</p>
</p><p>&emsp;&emsp;爲首幾人。赫然正是太清門天戈真人及其他三大太宗的掌門。</p>
</p><p>&emsp;&emsp;天戈真人等人身形未至，身後驀然騰起一個個高達數十丈甚至百丈高的法相虛影，有的手握巨劍，有的赤手空拳，氣勢如虹的向着那些天象境螟族激射而去。</p>
</p><p>&emsp;&emsp;雙方天象境強者還沒接觸到一起，雙方凝聚的天地法相便在空中激烈碰撞起來。不時有各種顏色的光環，在空中四散而開。</p>
</p><p>&emsp;&emsp;短短的幾息之間，竟在高空中爆發出百餘次驚天動地的轟鳴聲，附近天空也驟然變色，忽而火紅，忽而烏黑，各種銀虹、彩霞、黑風急閃而過。炸雷般的爆炸聲不絕於耳。</p>
</p><p>&emsp;&emsp;天戈真人突然一聲爆喝，身邊三名太清門老者絲毫沒有猶豫的身形一閃，雙臂如同車輪般的轉了起來，口中傳來一陣晦澀難名的咒語。</p>
</p><p>&emsp;&emsp;緊接着，一道銀色刀光，一顆青面獠牙的鬼頭，一串散發着耀眼光芒的白色玉珠，配合着天戈真人的青色劍光。在空中光芒大放，帶着恐怖的威壓，向着前方一名擁有四條手臂的人形螟族激射而去。</p>
</p><p>&emsp;&emsp;這些攻擊幾乎同時發起，近乎封死了那四臂螟族的所有退路，其面上驚色一閃，四臂同時在身前飛快一比劃，堪堪結出了一圈黑色的屏障。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;攻擊頃刻而至。一聲炸雷爆響而起。</p>
</p><p>&emsp;&emsp;那人形螟族表面的黑色屏障只是抵擋了一下，繼而身體便如同被攪碎了一般，頓時在空中下起了一灘血雨。</p>
</p><p>&emsp;&emsp;另一邊，一名身着銀色八卦袍的塌鼻老道。背後懸浮着一個手持浮塵的道士虛影，只是這個虛影只有五六十丈大小，顯然只是一名天象境初期的修士。</p>
</p><p>&emsp;&emsp;而與其對陣的卻是一個天象境中期的金甲螳螂模樣螟族，其法相虛影一雙鐮刀般螳臂瘋狂舞動下，化作疾風驟雨般的刃光，將道士虛影逼的節節敗退，空有防守之力了。</p>
</p><p>&emsp;&emsp;就在塌鼻老道滿頭大汗的連連催動法決，勉勵抵禦之時，一團白色粘液從一側激射而至，並在半空中化爲了一張直徑十餘丈的蛛網，他想要躲避，已是不及，頓時被直接包裹在了其中。</p>
</p><p>&emsp;&emsp;失去了操控的道士虛影根本不是金甲螳螂法相的對手，被瞬間擊潰！</p>
</p><p>&emsp;&emsp;一聲慘叫聲中，塌鼻老道肉身被一道金色刃光切成兩半，接着“砰”的一聲，其頭顱從迸射出一團銀氣，一個閃動後，便飛出了百丈之遙。</p>
</p><p>&emsp;&emsp;卻是塌鼻老道的一縷精魂！</p>
</p><p>&emsp;&emsp;就在金甲螳螂螟族想要將之趕盡殺絕之際，另一名人族天象境修士飛身而至，擋下了金甲螳螂一擊……</p>
</p><p>&emsp;&emsp;一時間，數十名人族天象境修士和天象境螟族打的熱火朝天，法寶、靈光漫天飛舞，爆裂聲、呼嘯聲更是震耳欲聾，雙方雖互有死傷，但短時間內顯然難以分出勝負，竟呈現一時僵持不下的樣子。</p>
</p><p>&emsp;&emsp;突然，遠處天空出現了一片十分濃厚的烏雲，其中夾着十幾道隱約可見的黑影，快速的向着人族陣線駛來。</p>
</p><p>&emsp;&emsp;頓時，一股無形壓力以不可思議的速度在人族修士間瀰漫開來，所有修士都隱隱覺得體內法力有一種不聽使喚之感，就連玄天戰船發射的金色光柱都變得緩慢異常起來。</p>
</p><p>&emsp;&emsp;“啪”的一聲脆響。</p>
</p><p>&emsp;&emsp;烏雲瞬間化爲十幾個黑色的漩渦，每個漩渦中都存在一個黑色身影。</p>
</p><p>&emsp;&emsp;但見這些黑色身影紛紛一揮手，在滾滾轟鳴聲中，一大批黑色電弧從十幾個黑色漩渦中心密密麻麻的極速落下。</p>
</p><p>&emsp;&emsp;黑色電弧帶着陣陣弧線，向着人族後方陣營襲來，所過之處，竟然有了一種可以撕裂虛空的扭曲之感。</p>
</p><p>&emsp;&emsp;“螟蟲之母，真以爲中天大陸沒人能對付得了你麼！”</p>
</p><p>&emsp;&emsp;木空老祖渾厚的聲音適時傳進了人族修士的耳中，讓所有人只覺身體一鬆，那股無形壓力瞬間減輕了不少。</p>
</p><p>&emsp;&emsp;緊接着，人族後方，二十餘個身穿各色服飾的身影，化爲二十餘道耀眼驚虹，向着十幾道黑影遁去。</p>
</p><p>&emsp;&emsp;赫然正是中天大陸各大太宗家族的通玄大能們！</p>
</p><p>&emsp;&emsp;這些人都是活了不知道多少年的老怪物們，戰鬥經驗何其豐富，有些雙手一陣眼花繚亂的打出一道道法決，有些則是長袖一揚，擡手祭出了難得一見的驚天法寶……</p>
</p><p>&emsp;&emsp;各種流光溢彩，瞬間和那些黑色電弧碰撞在了一起。</p>
</p><p>&emsp;&emsp;就在不少人族修士尚處於心驚膽戰之際，遠處高空中傳來轟隆隆的巨響，接着方圓百里內的天地元氣猛然一顫，無數縷五色光霞憑空浮現而出，並瘋狂往高處凝聚一團。</p>
</p><p>&emsp;&emsp;頃刻間耀眼的光芒一閃即逝，像是被虛空吞噬了一般，幾十道絢麗的色彩竟然和十幾道黑色電弧同時潰散消失！</p>
</p><p>&emsp;&emsp;但是一息之後，一股無形的威壓鋪天蓋地蔓延開來，風嘯聲大起，一股股颶風化爲黑茫茫的一片向着四面八方散去，遮天蔽日的景象讓人一時間無法目視。</p>
</p><p>&emsp;&emsp;而下一刻，人族通玄大能與十幾名螟蟲之母分身，如同瞬移一般，同時出現在高達數千丈的高空中，接連不斷的交鋒起來。</p>
</p><p>&emsp;&emsp;爲首的一名黑色麻衣老者，長袖一揮，頃刻間一柄青色長傘出現在身前，正是太清門修爲最高的木空老祖。</p>
</p><p>&emsp;&emsp;青色長傘如同鑲滿了無盡綠色翡翠一般，傘面竟然也散發出璀璨奪目的晶光。</p>
</p><p>&emsp;&emsp;木空老祖十指連彈不已，瞬間幾十道法決一閃而出，紛紛沒入了傘面之上。</p>
</p><p>&emsp;&emsp;下一刻，嗡嗡聲大作！</p>
</p><p>&emsp;&emsp;青色長傘迎風暴漲，並旋轉不停，一圈圈青色符文在傘面之上跳動，一圈圈青色光幕幻化而出，且這些光幕中隱隱閃爍着一些拳頭大的金色光團。</p>
</p><p>&emsp;&emsp;“起”</p>
</p><p>&emsp;&emsp;木空老祖雙手一合，大喝一聲。</p>
</p><p>&emsp;&emsp;頓時傘面之上鳴聲大響，無數青濛濛的旋風一下浮現而出，微微一顫後，竟然瞬間形成了十幾道巨大無比的龍捲風！</p>
</p><p>&emsp;&emsp;這些龍捲風剛一生成，拳頭大光團隨之沒入裡面，瞬間將龍捲風鍍了一層璀璨金芒。</p>
</p><p>&emsp;&emsp;四周的空間如同被擠壓了一般，變得扭曲變形起來。</p>
</p><p>&emsp;&emsp;“去”</p>
</p><p>&emsp;&emsp;木空老祖對着十幾道青黃兩色的龍捲風虛指連點，龍捲風瞬間咆哮着向前方一團黑色漩渦席捲而去。</p>
</p><p>&emsp;&emsp;身處黑色旋渦中的一名黑袍少婦冷笑一聲，猛然張開大口，衝着面前噴出一團漆黑如墨的霧氣。</p>
</p><p>&emsp;&emsp;滾滾黑霧竟在半途化爲一片漆黑的火海，頓時將十幾道青黃兩色的龍捲風捲入其中。</p>
