<title>《魔天記》▷ 第五 卷劍氣九霄968勢均力敵</title></p><p>&emsp;&emsp;武紅看了孫姓修士一眼，見其微微點下頭後，這才衝巨鷹揮手打出兩道法訣。</p>
</p><p>&emsp;&emsp;“噗”“噗”兩聲，綠光一閃，兩枚綠色圓環符文流轉下，從巨鷹身上憑空消失，並在下一刻出現在了少婦雙腕之上。</p>
</p><p>&emsp;&emsp;緊接着，灰色巨鷹身上驟然泛起了一層灰黑色妖光，巨大身軀飛快縮小的化爲了人形，不過滿臉的羞愧之色。</p>
</p><p>&emsp;&emsp;“鷹臻的靈器，也請歸還吧。”鷹鉤鼻男子目光落在了一旁的綠色蠶繭上，又冷冷的說道。</p>
</p><p>&emsp;&emsp;武紅聞言，咯咯一笑，雙手一擡，兩隻圓環輕輕的一碰。</p>
</p><p>&emsp;&emsp;“砰”的一聲清脆聲響！</p>
</p><p>&emsp;&emsp;半空中的翠綠色蠶繭光芒大放，所有的綠色細絲紛紛抽絲剝繭般剝離開來，重新融入了其兩手手鐲之中。</p>
</p><p>&emsp;&emsp;一對銀色長戈在脫困後，“嗖”“嗖”兩聲的化作兩道銀光，被灰袍妖修鷹臻一招的收了回來。</p>
</p><p>&emsp;&emsp;鷹臻狠狠的瞪了武紅一眼，便在鷹鉤鼻男子示意下，飛回了本族。</p>
</p><p>&emsp;&emsp;武紅也跟在孫姓修士身後，飛回了人羣之中。</p>
</p><p>&emsp;&emsp;“武道友功法精妙，真是讓人欽佩。”</p>
</p><p>&emsp;&emsp;“佩服，佩服！”</p>
</p><p>&emsp;&emsp;衆人紛紛對着武紅拱手，口中傳出了稱讚的話語。</p>
</p><p>&emsp;&emsp;武紅雖然並非宗門和世家弟子，但能以一己之力，力轉敗勢，拿下人族第一場勝利，到讓人族這些修士大都有一絲欽佩之意。</p>
</p><p>&emsp;&emsp;武紅隨意的迴應了幾句後，就盤膝坐下，自顧自的恢復了起來。</p>
</p><p>&emsp;&emsp;柳鳴見此。略微查看了一下體內法力，略一沉吟後。也服下幾顆丹藥，略微走遠些的打坐調息起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不知過了多久。盤膝而坐的柳鳴，終於輕輕睜開了雙目。</p>
</p><p>&emsp;&emsp;金元丹再加上其他兩種丹藥，使得他體內法力恢復了大半，損耗的精神力也充盈了一些。</p>
</p><p>&emsp;&emsp;“柳道友，你醒了？”那個李姓青年宏看見柳鳴站起身來，踱步走了過來，打了一聲招呼。</p>
</p><p>&emsp;&emsp;柳鳴朝其微微點了點頭，正欲開口說些什麼，卻被遠處傳來的一聲激烈的法力碰撞之聲吸引了注意力。不禁循聲望去。</p>
</p><p>&emsp;&emsp;但見人、妖兩族中間的空地上空，一白一黑兩道光芒正在激烈的來回碰撞，流光四溢的同時，還不時傳來一陣隆隆的震天聲響。</p>
</p><p>&emsp;&emsp;而周圍的其他修士中，除了兩人也在盤膝打坐外，剩下的衆人則大都在緊張的觀看天上的比鬥。</p>
</p><p>&emsp;&emsp;“李道友，現在比鬥情況如何了？”柳鳴向一旁的李永宏隨意的問了一句：</p>
</p><p>&emsp;&emsp;剛剛爲了儘快恢復法力，他將全副精神都投入在運行功法之中，除了分出些許心神注意自身周圍異常外。對場上的比鬥情況倒並未留意的。</p>
</p><p>&emsp;&emsp;不過他大約能感覺到，前後打坐了約莫兩個時辰的樣子。</p>
</p><p>&emsp;&emsp;“現在七場比鬥已經打了六場，現在只剩下孫道友和那個蠻熊族頭領的比鬥了。”李姓青年看了天空一眼，口中如此說道。</p>
</p><p>&emsp;&emsp;“哦？之前的結果怎麼樣？”柳鳴聞言。神色一動的問道。</p>
</p><p>&emsp;&emsp;“不太樂觀，六場比鬥中，我們這邊只有武紅道友和魔玄宗的葉道友勝了兩場。不過。我們輸的倒也不是很難看，起碼場面上還算過的去。”李姓修士嘆了口氣的說道。</p>
</p><p>&emsp;&emsp;柳鳴沒有再說什麼。目光一轉，再次落在了半空的二人身上。</p>
</p><p>&emsp;&emsp;但見半空之中。孫姓修士手中持着一件有些閃光的物事，從中爆射出一道長長的白色奪目晶光，和蠻熊族的黑壯大漢纏鬥不休。</p>
</p><p>&emsp;&emsp;黑壯大漢此刻已然呈現半妖化，不僅整個頭顱化爲了一隻猙獰的熊首，身上也長出了濃密的黑色硬毛，一對厚厚的熊掌舞動間，爆發出道道令人眼花繚亂的黑色掌影。</p>
</p><p>&emsp;&emsp;讓柳鳴有些驚奇的是，這黑壯大漢不但法力渾厚無比，身法速度竟然也不慢，只憑一對肉掌便和孫姓修士手中射出的白色晶光連連硬碰不已，每一次碰撞，都爆發出悶雷般的震響。</p>
</p><p>&emsp;&emsp;黑壯大漢雖然攻勢迅猛，孫姓修士發出的白色晶光也是變化無窮，不但接下了黑壯大漢的所有攻擊，絲毫也不落下風的模樣。</p>
</p><p>&emsp;&emsp;柳鳴心念急轉，眼中黑光隱隱，看清了孫姓修士手中閃光之物，赫然是一塊尺許大小的方形鏡子，鏡子正面光滑如水，白光流動，背面則隱隱繪畫着花鳥魚獸等圖案，顯得瑞氣騰騰。</p>
</p><p>&emsp;&emsp;“竟然是凝光鏡！”柳鳴喃喃的說道。</p>
</p><p>&emsp;&emsp;“柳道友也認得此寶，不愧爲太清門弟子，果然見多識廣！”李姓修士一怔，隨機稱讚一眼。</p>
</p><p>&emsp;&emsp;“呵呵，略有耳聞罷了。”柳鳴不置可否的說道。</p>
</p><p>&emsp;&emsp;“說起來，在下也聽家中長輩說起過浩然書院的這件寶物，據說此寶鏡發出的淨天神光，能夠剋制淨化一切妖氣，魔氣。那蠻熊修士縱然法力比孫道友高出一籌，不過我反倒覺得孫道友的勝算要更高一些。”李姓青年嘿嘿一笑，接着說道。</p>
</p><p>&emsp;&emsp;“四大太宗之中，向來以浩然書院的功法最爲正氣堂皇，號稱我人族正統，許多功法都對妖魔兩道有很大的剋制作用，倒是和這凝光鏡相得益彰。”柳鳴沒有接李姓青年的話，而是口氣略有些怪異的說道。。</p>
</p><p>&emsp;&emsp;李姓修士聞言一怔，不禁有些奇怪的看了柳鳴面上一眼。</p>
</p><p>&emsp;&emsp;但這時的柳鳴，赫然神色如常。</p>
</p><p>&emsp;&emsp;就在李姓青年想再說些什麼的時候，柳鳴卻忽然嘴脣微動的傳音過來：</p>
</p><p>&emsp;&emsp;“對了，李道友，之前你所說的另外一處遺蹟，我看了一下你給的地圖，心中還有些疑問想要請教一二。”</p>
</p><p>&emsp;&emsp;“看來柳兄是願意和在下一同去探寶了？道友有什麼疑問，只要在下知道，必定知無不言。”李姓青年聞言大喜。同樣傳音了回去。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，和李姓修士交談了幾句。同時右手輕輕一抖，魔晶珠再次無聲的滾落於掌心。並五指一合的握住後，忽然腳步一轉，走向了不遠處的那名魔玄宗葉姓男子。</p>
</p><p>&emsp;&emsp;“下剛剛聽說道友力克妖族強敵，爭奪了一場勝利，實在是可喜可賀！”柳鳴在葉姓男子身前站定，臉上露出了些笑意，微微拱手道。</p>
</p><p>&emsp;&emsp;“柳道友過獎了！”葉姓男子從半空收回目光，眼中閃過一絲疑惑和警惕之意、</p>
