<title>《魔天記》▷ 第五 卷劍氣九霄1067血冥子</title></p><p>&emsp;&emsp;“轟隆隆”一聲沉悶的巨響！</p>
</p><p>&emsp;&emsp;小山虛影竟直接砸在了碎石地上，將黑色圓盤壓在了下面。</p>
</p><p>&emsp;&emsp;一時間，碎石飛濺，煙塵滾滾！</p>
</p><p>&emsp;&emsp;而當小山虛影化作黃色霞光的飛捲回土黃色圓珠時，看清楚下方的一幕的矮個幽族，再次倒吸了一口涼氣！</p>
</p><p>&emsp;&emsp;那由兩塊黑色圓鈸冥器所合成的凸鼓圓盤，此刻赫然被壓成了一片薄薄的圓餅一般，深深的嵌入在了碎石地上。</p>
</p><p>&emsp;&emsp;高個幽族本身更被這一擊，直接壓的潰散而滅。</p>
</p><p>&emsp;&emsp;見到這一幕，矮個幽族哪裡還不明白對方實力的恐怖！</p>
</p><p>&emsp;&emsp;他驚呼一聲，恐懼之極的手中法決飛快一變，足下一對黑色獸爪所化法輪頓時飛速旋轉，託着其身形化作一道黑光，往來時之路激射逃去。</p>
</p><p>&emsp;&emsp;“閣下如此不辭辛勞的追隨在下至此，現在還想走，不覺太遲了點嗎！”</p>
</p><p>&emsp;&emsp;柳鳴冷笑一聲，手中劍訣一掐，灰光濛濛的子母陰魂劍從袖袍中飛射而出，身形再一晃，便落在了飛劍之上。</p>
</p><p>&emsp;&emsp;他手中劍訣一指，足踩飛劍的化作一道灰色驚虹，往前激射追去，遁速竟似乎比逃走的矮個幽族要快上幾分的樣子。</p>
</p><p>&emsp;&emsp;原本不過兩三百丈的距離，在兩三個呼吸的工夫，≯，.便飛快的縮短起來。</p>
</p><p>&emsp;&emsp;前方的矮個幽族自然也發現了此點，駭然之下，當即口噴一口精血的劃入足下法輪，遁光速度一下大增起來。</p>
</p><p>&emsp;&emsp;柳鳴身處半空中，目光一冷。手中法決一變，背後“唰”的一下出現一對銀色肉翅。化爲一道銀灰相間的遁光往前激射出去。</p>
</p><p>&emsp;&emsp;幾個閃動後，就後發先至的矮個幽族身後不足二三十丈處了。</p>
