<title>《魔天記》▷ 第七卷原始輪迴 1460囚籠再現</title></p><p>&emsp;&emsp;柳鳴微微一頓後，就身形一個閃動的停在了光幕旁邊。</p>
</p><p>&emsp;&emsp;他並沒有貿然伸手接觸，而是眼睛微眯的放出神識，探測起來，可是神念才落在光幕之上，就立刻被一股柔和力量彈開。</p>
</p><p>&emsp;&emsp;他心中一凜，沉吟了一下，徐徐靠近了光幕，小心的用手指碰觸了一下。</p>
</p><p>&emsp;&emsp;便在此刻，異變陡生！</p>
</p><p>&emsp;&emsp;光幕之上立刻騰起一片刺目白光，一下子包裹住了柳鳴的身體。</p>
</p><p>&emsp;&emsp;柳鳴還沒來得及做出任何反應，便覺眼前一花，一陣天暈地轉之感襲來。</p>
</p><p>&emsp;&emsp;等他眼前恢復了清明，整個人已經出現在了一片明亮的草原之上，腳下是過膝的萋萋青草，在微風的吹拂下，如同海浪般向前方盪漾開去，鼻中全是新鮮的花草氣息。</p>
</p><p>&emsp;&emsp;碧藍如璽的天空，白雲朵朵，一輪柔和的太陽懸掛在半空。</p>
</p><p>&emsp;&emsp;他輕呼了一口氣，壓下了心中的驚訝，轉首朝着周圍看去。</p>
</p><p>&emsp;&emsp;這裡除了地面上的青草，也沒有其他什麼東西存在，而之前那道透明的光幕早已消失無蹤了。</p>
</p><p>&emsp;&emsp;“看來剛剛那片光幕，應該是某種類似傳送陣的東西……”</p>
</p><p>&emsp;&emsp;他心中如此猜測着，見周圍沒有什麼異樣，當即身形一動的飛到了半空，目光朝着周圍看去，想要辨認一下自己究竟在什麼地方。</p>
</p><p>&emsp;&emsp;便在此刻，一聲沉悶暴虐的低吼之聲從遠處傳來。</p>
</p><p>&emsp;&emsp;柳鳴心中一凜，扭首循聲望去，卻見到遠處天空之中。一片灰色的雲團迅疾無比的朝着這裡飛來。</p>
</p><p>&emsp;&emsp;灰雲之中散發出一股強大的氣息，不過卻不是魔氣。而是妖族的氣息。</p>
</p><p>&emsp;&emsp;他心中一動，直至此刻才意識到自己目前所在的這片草原之地。空氣中蘊含的赫然是濃郁的天地靈氣。</p>
</p><p>&emsp;&emsp;“莫非這裡是蠻荒大陸？”</p>
</p><p>&emsp;&emsp;還沒等柳鳴搞清楚狀況，那片灰色妖雲已經飛到了近前，灰雲消散開來，現出了一個高大身影。</p>
</p><p>&emsp;&emsp;柳鳴目光一掃之下，頓時一怔。</p>
