<title>《魔天記》▷ 第五 卷劍氣九霄997天獸山</title></p><p>&emsp;&emsp;“如此便多謝白師伯了！”柳鳴聞言心中一喜，連忙接了過來，深深拱了一禮。</p>
</p><p>&emsp;&emsp;接下來的時間，他沒有在這裡多待，很快告辭離開了靈獸園。</p>
</p><p>&emsp;&emsp;“白長老，難得看到你這般大方，連天獸山霍長老的信物都送出去了，您老難道還在惦記那頭蠍靈獸？”柳鳴走後，短髮壯漢笑嘻嘻的說道。</p>
</p><p>&emsp;&emsp;“笑話，老夫豈是那種糾纏不休之人？陰九靈數年前曾經幫了老夫一個大忙，這次幫他弟子一把，算是還了他一個人情了！”馬臉老者哼了一聲，便大搖大擺的走了出去。</p>
</p><p>&emsp;&emsp;短髮壯漢搖了搖頭，隨即單手打出數道法訣，地面上泛起了一陣土黃色的光芒，蠍兒和三冠金雞戰鬥的痕跡很快被打掃乾淨了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離開了靈獸園後，柳鳴沒有返回洞府，而是直接來到了宗門傳送大殿，乘坐傳送陣離開了萬靈山脈。</p>
</p><p>&emsp;&emsp;天獸山所在的幽州地處中天大陸西南，距離萬靈山脈不知多少萬里，柳鳴乘坐戴月飛舟日夜兼程的趕路，且不吝靈石的通過各大勢力的傳送法陣，還是足足花了一個多月的工夫，才堪堪抵達幽州。</p>
</p><p>&emsp;&emsp;這一日，天獸山外，一艘白色飛舟從遠處天邊破空而至，飛舟之上站着一名黑袍男子的身影，自然便是換上宗門服飾的柳鳴了。</p>
</p><p>&emsp;&emsp;他看着眼前的天獸山，臉上閃過一絲震驚之色。</p>
</p><p>&emsp;&emsp;只見前方數百丈外，一座高聳入雲的巨大山峰拔地而起，從半山腰開始便沒入了高空雲層之中。</p>
</p><p>&emsp;&emsp;這座山峰是柳鳴進入中天大陸後。迄今爲止所見過的最巍峨高聳的山峰了，單單是山峰的佔地面積也足有數百里。彷彿一個擎天巨人般屹立在他的面前，山峰從上至下三面巨壁上。依次書寫着三個大字“天獸山”，每一個字都有近千丈大小，氣勢恢宏之極。</p>
</p><p>&emsp;&emsp;巍峨山峰之後，隱約可見是低矮一些的連綿山脈，那裡便是天獸山的宗門所在，天獸山脈了。</p>
</p><p>&emsp;&emsp;他正看的出神，一隻數丈大小的白色妖禽從巨峰上飛了過來，飛禽背上站着一名身着藍色長袍的青年男子，目光略帶警戒之色的看着柳鳴。</p>
</p><p>&emsp;&emsp;“請問這位前輩高姓大名？前方便是我天獸山山門所在。若是無事還請不要逗留。”青年男子只有凝液期的修爲，驅動身下的妖禽，停在距離柳鳴十餘丈外，不卑不亢的說道。</p>
</p><p>&emsp;&emsp;“在下太清門柳鳴，今日來此是想拜訪一下貴派的霍燦長老。”柳鳴說着，翻手取出太清門內門弟子令牌，掛在了腰間，面無表情的說道。</p>
</p><p>&emsp;&emsp;“哦，原來是太清門的柳前輩。還請先到迎賓廳稍作休息。”青年男子看到柳鳴手中的令牌，面色肅然一正，躬身行了一禮。</p>
</p><p>&emsp;&emsp;柳鳴微微點了點頭，便跟着青年男子繞過巍峨巨峰。不多時來到了山峰背面半山腰的一個白玉廣場之中，廣場四周是一座座華美的瓊臺閣樓。</p>
</p><p>&emsp;&emsp;青年男子帶着柳鳴走進了其中一座閣樓的雅間之中，柳鳴四下看了幾眼。此處的門窗座椅所用的材料都很是講究，精雕細琢。看起來花了不少心思。</p>
</p><p>&emsp;&emsp;他剛剛坐下，立刻便有侍童送上了靈茶還有果品。</p>
</p><p>&emsp;&emsp;看到青年男子畢恭畢敬的態度。柳鳴心中暗暗感嘆，四大太宗的名頭真是好用</p>
</p><p>&emsp;&emsp;“柳前輩勿怪，本宗的霍燦長老現在正在閉關，一般不會見外客，不知前輩可有代表身份的信物？”青年男子沒有坐下來，站在柳鳴身前幾步外，有些爲難的說道。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，也不言語，而是取出了白長老所贈的那枚靈符，遞給了青年男子。</p>
</p><p>&emsp;&emsp;“原來閣下有本門的萬獸符！前輩請稍等片刻，晚輩這就爲您通傳霍長老。”青年男子一看到‘獸’字靈符，臉色一變，恭恭敬敬的接了過來，很快走了出去。</p>
</p><p>&emsp;&emsp;柳鳴將青年男子的神情變化看在眼中，心中微微一動。</p>
</p><p>&emsp;&emsp;青年男子剛剛脫口而出的‘萬獸符’三個字，看來白長老給他的這個令牌頗有些來歷，不過他也沒有深究，只是靜靜的坐在座位上靜靜等候起來。</p>
</p><p>&emsp;&emsp;天獸山準備的靈茶甘中微帶一絲苦澀，口齒中留有餘香，喝起來倒也別有一番風味。</p>
</p><p>&emsp;&emsp;至於能否見到那個霍燦長老，他倒是沒有太過擔心。</p>
</p><p>&emsp;&emsp;果然，大約過了一刻鐘後，青年男子從外門匆匆走了進來。</p>
</p><p>&emsp;&emsp;“柳前輩久等了，請隨我來，霍長老已經答應相見了。”</p>
</p><p>&emsp;&emsp;“道友請前方帶路吧。”柳鳴眼中一喜，站起身來不假思索的說道。</p>
</p><p>&emsp;&emsp;青年男子告了一聲罪後，便帶着柳鳴走出閣樓，這次他沒有放出剛剛的靈禽，而是驅雲朝着天獸山脈深處飛去，。</p>
</p><p>&emsp;&emsp;柳鳴一路上好奇的觀察着周圍的情景。</p>
</p><p>&emsp;&emsp;天獸山也和太清門一樣，將山門立於羣山之間，畢竟山脈最易凝聚天地靈氣，一座座高聳的山峰上還能看到不少的各式建築，不時能看到一個個身着天獸山藍色服飾的弟子在其中往來穿梭，一副忙碌的情景。</p>
</p><p>&emsp;&emsp;幾乎所有的天獸山弟子都是以靈獸代步，身上掛滿了各色的靈獸袋，裡面鼓鼓囊囊。</p>
</p><p>&emsp;&emsp;山峰底部，則是一個個球形的陣法光幕，這些陣法大的數十里，小的也有數裡，顏色各異，從高空看起彷彿地下冒出的巨型蘑菇一般，此起彼伏的閃爍着各色靈光，頗爲壯觀。</p>
</p><p>&emsp;&emsp;這樣的情形和太清門靈獸園倒有幾分相似，不過此處規模遠比靈獸園壯觀百倍了。</p>
</p><p>&emsp;&emsp;“貴宗門是以馭獸爲主的宗派，下方的這些陣法之中，莫非是開闢出來的靈獸豢養之地？”柳鳴淡淡的問道。</p>
</p><p>&emsp;&emsp;“柳前輩所言不錯，因爲這些妖獸生活習性各不相同，爲了提高其生存率，所以只能在不同的環境下劃分一些區域，以特殊的陣法禁制籠罩了。”青年男子有些自得的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言暗暗點頭，默默運轉法力凝聚到了雙目，想要看一看下方禁制之中到底有什麼妖獸。</p>
</p><p>&emsp;&emsp;可是無論他如何運轉法力，都無法穿透下方的禁制，不管是哪一處禁制，外面總是籠罩了一層白色霧氣，阻擋了他的目光，神識自然更加有可能滲透過去。</p>
</p><p>&emsp;&emsp;他眼中露出了一絲驚訝之色，轉念一想也就釋然了，天獸山是以駕馭妖獸作爲立派根基，豢養的這些妖獸自然是重中之重，不會讓外人輕易看到的。</p>
</p><p>&emsp;&emsp;瞭解這這個情況之後，他也就沒有繼續徒勞的消耗法力了。</p>
</p><p>&emsp;&emsp;如此一炷香工夫後，二人來到了一座建造在山峰之頂的洞府門前。</p>
</p><p>&emsp;&emsp;“柳前輩，此處便是霍燦長老的靜修之處，在下就先行告退了。”到了這裡，青年男子轉身恭敬的說道。</p>
</p><p>&emsp;&emsp;“有勞你了。”柳鳴淡淡的說道。</p>
</p><p>&emsp;&emsp;青年男子對柳鳴行了一禮後，便掐訣騰空離去了。</p>
