<title>《魔天記》▷ 第186章 丘龍子</title></p><p>&emsp;&emsp;“你也是金靈客卿？”柳鳴終於開口了。</p>
</p><p>&emsp;&emsp;“不錯，在下丘龍子，添居金靈客卿四大統領之一。我昨天才收到兩名手下報告，說玄京新出現了一名大圓滿境界的同階道友，在下一時手癢，打算過來和道友切磋一二。”藍髮紫須大漢忽然一笑的說道，原先冰冷表情蕩然無存了。</p>
</p><p>&emsp;&emsp;“哦，這般說閣下不是爲了孫大人一家來的了？”柳鳴一聽這話，神色微微一動。</p>
</p><p>&emsp;&emsp;“嘿嘿，我已經查過了被你劫走的兩名犯官身份，根本都是朝廷無足輕重的小角色，怎值得我親自出馬的。道友放心，既然這二人和你有關係，不管他們先前因何罪名被下獄中，只要不在玄京出現，我就保證絕對沒有人再去找他們兩家的麻煩。”丘龍子一聲怪笑的說道。</p>
</p><p>&emsp;&emsp;“看來丘道友真是爲在下而來的。既然這樣，你我不妨到那邊去如何，省得將附近官道給毀掉了。”柳鳴掃了下方孫大人一家馬車一眼後，淡淡的說道。</p>
</p><p>&emsp;&emsp;“這個當然沒問題。道友請吧！”丘龍子毫不猶豫的說道，身形一動，就催動身下灰雲的向不遠處一片小樹林一飛而去了。</p>
</p><p>&emsp;&emsp;柳鳴向下方傳音囑咐了幾句後，也身形一動的緊跟了過去。</p>
</p><p>&emsp;&emsp;片刻後，兩人就在樹林上空再次遙遙相對了。</p>
</p><p>&emsp;&emsp;丘龍子見此，微微一聲的說道：</p>
</p><p>&emsp;&emsp;“閣下小心了，丘某本身實力普通，卻精通一些蠱蟲之術。只要道友能夠抵擋住我的蠱蟲，這場切磋在下就自認不如了。</p>
</p><p>&emsp;&emsp;話音剛落。他兩手不慌不忙的各自戴上了一隻皮套，往腰間一個皮袋中一抓而去。再單手一揚。</p>
</p><p>&emsp;&emsp;頓時空中嗡嗡聲大起，數以百計的碧綠飛蟲一下涌現而出。圍着大漢上下飛舞不定。</p>
</p><p>&emsp;&emsp;柳鳴雙目一眯，也就看清楚了這些飛蟲模樣，竟是一隻只放大倍許的碧綠蜻蜓，只是嘴上多出了兩對獠牙，尾巴處同時生出一根黑色毒刺，看起來十分的猙獰。</p>
</p><p>&emsp;&emsp;“去”</p>
</p><p>&emsp;&emsp;丘龍子一聲低喝，用手指衝柳鳴這邊虛空一點，近半蠱蟲一下化爲淡綠雲的奔柳鳴一撲而來。</p>
</p><p>&emsp;&emsp;柳鳴眉梢一挑，單手掐訣。頓時身前點點紅光一現，就凝聚出了三顆赤紅色火球出來，袖子再一抖後，就發出呼嘯聲的衝蟲雲飛去。。</p>
</p><p>&emsp;&emsp;“轟”“轟”“轟”三聲巨響！</p>
</p><p>&emsp;&emsp;三顆火球準確無比的擊在了蟲雲上，化爲滾滾火雲的將蟲雲淹沒了進去。</p>
</p><p>&emsp;&emsp;但柳鳴神色絲毫沒見輕鬆，反而手中法決一變，七八枚風刃又憑空浮現而出了。</p>
</p><p>&emsp;&emsp;因爲對面的丘龍子見自己蠱蟲被火雲包裹了沒有露出擔心之色，反而嘴角泛起淡淡的笑容。</p>
</p><p>&emsp;&emsp;果然下一刻，火雲中破空聲一響。那些蠱蟲從中一衝而出，除了身軀略有些焦黑之外，竟然全都毫髮未損的樣子。</p>
</p><p>&emsp;&emsp;柳鳴心中早有預料，但真見到此景。瞳孔也不禁微微一縮，手中法決略一催動後，身前風刃就化爲一連串青光的激射而出。</p>
</p><p>&emsp;&emsp;“砰”“砰”的一連串悶響後。風刃就化爲一連串青光的斬到了蟲雲上。</p>
</p><p>&emsp;&emsp;但是除了前面幾隻躲避不及的被當場一劈兩半後，其他蠱蟲卻一鬨而散的避開。接着又嗡嗡的衝柳鳴飛撲而來。</p>
</p><p>&emsp;&emsp;柳鳴見此，臉色一沉。忽然袖子一抖，一口青色短劍就手中浮現而出，只是略一舞動後時一道道森然劍影憑空在身前浮現而出了。</p>
</p><p>&emsp;&emsp;“靈器！回來！這只不過是切磋而已，道友竟然將靈器都拿出來了。這些蠱蟲雖然還算不錯，但如何能抵擋真正靈器攻擊。我也要另換一種蠱蟲才行。”丘龍子略一感應對面劍影蘊含的恐怖威能後，無法鎮定的忙大喝一聲，手中再掐訣一催。</p>
</p><p>&emsp;&emsp;那些蜻蜓般蠱蟲頓時身形一頓後，紛紛的一飛回了。</p>
</p><p>&emsp;&emsp;與此同時，丘龍子又從皮袋中另抓出一物來，衝柳鳴這邊一拋而來。</p>
</p><p>&emsp;&emsp;赫然是一隻通體油亮的黑色甲蟲，足有拳頭般大小，背後模糊翅翼一振動後，就化爲一團烏光的直撲柳鳴而來。</p>
</p><p>&emsp;&emsp;柳鳴毫不客氣的手中青月劍驟然一急，所化青色劍影一漲之下，就將此甲蟲捲入到了其中</p>
</p><p>&emsp;&emsp;當即裡面尖鳴聲大起！</p>
</p><p>&emsp;&emsp;一道道森然寒光斬到黑色甲蟲上，除了將其撞的東倒西歪，硬殼上憑空多出密密麻麻的白痕外，甲蟲竟然安然無恙。</p>
</p><p>&emsp;&emsp;“哈哈，這頭變異的鐵蠱蟲如何，其身軀早已到了刀劍不如，水火不浸的地步，一般靈器可是無法傷害其分毫的。”對面丘龍子見此，大笑了起來。</p>
</p><p>&emsp;&emsp;“是嗎，既然無法斬開，那在下就將她困住吧。”柳鳴聽到此話，目光冷色一閃後，忽然手臂一個模糊，一隻手掌竟在絲絲黑氣包裹中，閃電般的探入劍影中，一把就抓住了黑色甲蟲。</p>
</p><p>&emsp;&emsp;黑色甲蟲一驚，大口一張，就要衝柳鳴手背狠狠一咬而去。</p>
</p><p>&emsp;&emsp;但就在這時，抓住它的手掌中驀然一團蔚藍色光芒盪漾而開，隨之“呲啦”聲一起，一層層寒冰憑空在甲蟲體表浮現而出，將其瞬間冰封在了一塊巨大冰塊中了。</p>
</p><p>&emsp;&emsp;接着柳鳴手腕一抖，將冰塊一拋而出，另一隻手中青色短劍一動，就要衝冰塊一斬而去。</p>
</p><p>&emsp;&emsp;“道友手下留情！這場切磋，在下認輸了。我這鐵蠱蟲什麼都不怕， 就是怕被寒屬性力量攻擊，現身蠱蟲防禦之力還不足原先的十分之一，可挨不得道友一劍的。”丘龍子見此情形，卻嚇了一跳，急忙大聲的說道。</p>
</p><p>&emsp;&emsp;柳鳴聽到此話，才嘿嘿一笑，原本斬出一劍忽然一側，劍刃一下變成了劍背，向對面一拍而去。</p>
</p><p>&emsp;&emsp;一聲悶響！</p>
</p><p>&emsp;&emsp;冰塊當即向對面飛去了。</p>
</p><p>&emsp;&emsp;丘龍子見此，才心中一鬆，遠遠的單手一招，就將冰塊憑空攝到了自己手中，接着再一掐訣，一縷縷火苗一竄而出，將冰塊包裹了起來，片刻間就開始冰消融解起來。</p>
</p><p>&emsp;&emsp;“道友真是好手段，竟然這般短時間就找到了鐵蠱蟲的弱點所在，不過道友這一手神通應該出自冰錐術吧，似乎還修煉到了小成境界了吧，否則我這頭蠱蟲也不會這般快的被困住。”丘龍子一邊施法，一邊讚許的說道。</p>
</p><p>&emsp;&emsp;“丘道友好眼力，剛纔手段的確是冰錐術變化而來的。道友可還有其他蠱蟲，要不要繼續下去？”柳鳴不置可否的回道。</p>
</p><p>&emsp;&emsp;“不比了。丘某雖然還有其他蠱蟲，但可無法用在切磋上的。嘖嘖，通過先前的比試，在下已經肯定道友的確不是一般的後期靈徒修士了，哪還有再動手的必要了。道友如此手段神通，若是肯加入朝廷話，一個統領的之位十有八九是跑不掉的。怎麼樣，道友可有興趣?”丘龍子將手中甲蟲從冰塊中解救出來後，就笑眯眯的衝柳鳴問道。</p>
