<title>《魔天記》▷ 第91章 天闕屍衣</title></p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;紅衫女子指尖微微一寒，一道血絲從中激射而出，一個模糊後，竟“呼哧”一聲化爲一條赤紅火蟒，四五丈之長，大口一張，就狠狠咬到了黃色帶影之上。</p>
</p><p>&emsp;&emsp;剎那間，耀眼紅光在段殘祖身前涌現而出，火蟒硬生生擊破了黃色帶影所化防禦，一頭撞在了其胸上。</p>
</p><p>&emsp;&emsp;一聲巨響！</p>
</p><p>&emsp;&emsp;火蟒一下爆裂而開，化爲火柱的將段殘祖一卷其中的沖天而起。</p>
</p><p>&emsp;&emsp;與此同時，那兩口在附近盤旋的飛叉，也一閃之下的同時而至，也狠狠擊中了虛空中段殘祖，讓其徹底被赤焰包裹進了其中。</p>
</p><p>&emsp;&emsp;這時，從光幕中傳出的陣陣高溫氣息，甚至連光幕外的觀戰的近前弟子都能感應到了一些，不禁全睜大了雙目，連眼皮都不眨一下。</p>
</p><p>&emsp;&emsp;火柱一閃的憑空消失後，段殘祖一聲悶響的重重摔落到了石臺上。</p>
</p><p>&emsp;&emsp;所有人再凝神一望下，不禁都倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;只見這時的段殘祖，從頭到腳赫然全都焦黑一片，似乎大身軀都已經化爲了焦炭般存在了。</p>
</p><p>&emsp;&emsp;“哼，你逼得我使用火蟒秘術，也算是不錯了，但想要取代我的位置，卻還是妄想了一些。”對面紅衫女子這纔將手臂一放而下，徐徐的說道。</p>
</p><p>&emsp;&emsp;此時的她，臉頰兩側有一絲不正常的猩紅，憑空多增了幾分豔麗之色。</p>
</p><p>&emsp;&emsp;顯然剛纔那一擊，對其消耗也極大。</p>
</p><p>&emsp;&emsp;“是嗎，可是在見識了師姐的這一擊後，我卻對取代師姐更多了幾分信心。”就在紅衫女子還有些詫異，爲何光罩外錦袍靈師還未宣佈此戰結果的時候，遠處那具焦黑身軀處，卻發出了低低的話語聲。</p>
