<title>《魔天記》▷ 第六 卷羣魔亂舞1458還施彼身</title></p><p>&emsp;&emsp;柳鳴臉色大變。</p>
</p><p>&emsp;&emsp;這一招趙千穎也曾通過仿製的虛魔鼎施展過，不過遠遠沒有現在這般迅疾，以他如今通玄境的修爲，竟然都根本來不及躲閃。</p>
</p><p>&emsp;&emsp;思量間，更多的紫色細絲從虛魔鼎中激射而出，纏繞在了柳鳴與損魔鞭上，很快封鎖住了他的所有行動。</p>
</p><p>&emsp;&emsp;柳鳴心中大急，隨即想起了什麼，口中默唸法訣，兩手握拳，胸前五色雷印一閃，體表陡然冒出了上百道五色電弧，在全身各處彈射而起，正是九天神雷。</p>
</p><p>&emsp;&emsp;以他現在通玄境的法力，全力施展出異變的天雷術，威能和以前自然不可同日而語了，每一道九天神雷電弧都有手指粗細，併發出刺耳的噼啪聲響。</p>
</p><p>&emsp;&emsp;五色電弧轟擊在了纏住他身體的紫色細絲之上，但是出乎他的預料，這些紫色細絲被五色電弧包裹，竟然一點事也沒有，仍然死死捆住了他的身體。</p>
</p><p>&emsp;&emsp;“想用九天神雷掙脫，簡直是癡心妄想！”皇甫雍眼見此景，冷哼了一聲，手中法訣驀地一變。</p>
</p><p>&emsp;&emsp;紫色細絲驟然一緊，並猛然一拉扯，包裹着柳鳴朝着鼎內飛去。</p>
</p><p>&emsp;&emsp;柳鳴心中大駭，若是被收進虛魔鼎內，恐怕就真的有死無生了。</p>
</p><p>&emsp;&emsp;他全身上下黑色魔紋光芒大放，調集了全身法力奮力掙扎，可是除了稍稍減慢紫色細絲縮回得速度外，沒有絲毫的用處，。</p>
</p><p>&emsp;&emsp;皇甫雍面上露出一絲笑容，身體一晃的飛到了虛魔鼎旁邊，兩手紫光大盛的貼在鼎身之上，體內法力源源不斷注入虛魔鼎中。</p>
</p><p>&emsp;&emsp;只要柳鳴被拖進鼎內，他便能發動鼎內的太妙紫炎陣，將柳鳴連同他體內的皇甫天，煉成沒有意識的精魄。</p>
</p><p>&emsp;&emsp;鼎身符文一陣劇烈跳動，包裹柳鳴的紫色細絲速度驟然大增。</p>
</p><p>&emsp;&emsp;柳鳴心中一沉，臉上一絲絕望之色閃過。</p>
</p><p>&emsp;&emsp;就在此刻，異變忽生！</p>
</p><p>&emsp;&emsp;虛魔鼎上忽的冒出了大片灰色的光芒。一個黑白石碑虛影浮現而出，鼎身散發出的紫光頓時一陣紊亂。</p>
