<title>《魔天記》▷ 第六 卷羣魔亂舞1366金色魔屍</title></p><p>&emsp;&emsp;柳樅陽目光飛快的瞟了一眼旁邊的墳冢，眉頭微皺。</p>
</p><p>&emsp;&emsp;隨即他猛然虛空一抓，驀然手中黑光閃動，一塊黝黑的魔面盾牌出現在了手中。</p>
</p><p>&emsp;&emsp;隨着其口中急促咒語聲響起，盾牌微微一晃下，就迎風暴漲了十餘倍，擋在了墳冢之前，表面黑色符文流轉不定。</p>
</p><p>&emsp;&emsp;轟隆一聲悶響！</p>
</p><p>&emsp;&emsp;藍色冰焰轟擊在了魔面盾牌之上，盾面先是藍色寒霜一起，隨之在“嗤啦”聲中，寒霜化作層層藍色冰晶，飛快的蔓延開來，轉眼間便覆蓋了大半個盾牌。</p>
</p><p>&emsp;&emsp;黑色魔面盾牌被這藍色冰晶覆蓋之後，表面的黑光流轉速度頓時大緩，和柳樅陽的心神聯繫似乎也飛快的減弱。</p>
</p><p>&emsp;&emsp;柳樅陽臉色一變，手掌立刻貼在魔面盾牌之上，口中唸唸有詞，體內法力源源不絕的涌入了盾牌之中。</p>
</p><p>&emsp;&emsp;魔面盾牌黑光立刻一亮，大片黑色霞光如有靈性一般的將上面的藍色冰晶包裹住，藍色冰晶的蔓延速度立刻減緩了很多。</p>
</p><p>&emsp;&emsp;不過未等柳樅陽鬆一口氣，頭頂一暗，那條藍色蛟龍已經飛撲了過來，一隻巨大無比的龍爪一探而出，朝着柳樅陽當頭抓下。</p>
</p><p>&emsp;&emsp;龍爪之上激射出五道伸縮不定的藍色晶芒，所過之處，虛空也浮現出一道道黑線。</p>
</p><p>&emsp;&emsp;柳樅陽眼中飛快閃過一陣猶豫之色，隨即其目光一冷，兩手車輪般打出一道道法訣沒入魔面盾牌之中，魔面盾牌黑光一亮。</p>
</p><p>&emsp;&emsp;“爆！”柳樅陽口中大喝了一聲。</p>
