<title>《魔天記》▷ 第五 卷劍氣九霄899羣強現身</title></p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;一個白袍的青年男子，突然口中發出一聲輕咦，身體一動，落在了不遠處的一處沙丘上。</p>
</p><p>&emsp;&emsp;單手一擡，一道紅光從手中激射而出。</p>
</p><p>&emsp;&emsp;“砰”的一下將沙丘擊的粉碎，滾落出一塊人頭大小的黝黑石塊，石塊內部似有碧色的鬼火在晃動，散發出了絲絲陰氣。</p>
</p><p>&emsp;&emsp;“幽碧石！”立時有人認出了這黝黑石塊的名稱。</p>
</p><p>&emsp;&emsp;幽碧石是一種極品陰屬性的靈性礦石，是煉製鬼道，魔道的法寶雛形的上等材料，如此大的一塊，拿到坊市至少能賣百萬靈石了，可謂是價值不菲的珍惜之物。</p>
</p><p>&emsp;&emsp;白袍青年咧嘴一笑，飛快的將幽碧石收了起來。</p>
</p><p>&emsp;&emsp;“不愧是上界廢墟……“</p>
</p><p>&emsp;&emsp;不少人用羨慕的目光看着這個幸運的傢伙，同時心中都閃過一片火熱。</p>
</p><p>&emsp;&emsp;剛剛的事情無疑是在提醒他們，無數的機緣寶藏就埋藏在眼前這片無盡廢墟之中，等待着他們去發掘。</p>
</p><p>&emsp;&emsp;柳鳴看着周圍興奮的同門，卻面無表情。</p>
</p><p>&emsp;&emsp;“諸位師弟，我們二人承天戈真人之命，擔任這次上界廢墟之行的領隊。接下來的行動，將會由我們來決定，希望諸位能夠聽從。當然，但若是有人堅持單獨行動，我也不會阻攔分毫。不過金某要提醒大家一句，這裡可不同中天大陸的任何一處秘境險地，不僅僅埋藏着諸多外界早已絕跡的天材地寶，同樣也有着數不清的危險會應運而生。”金天賜清冷的聲音傳到了每個人耳中。</p>
</p><p>&emsp;&emsp;下方衆弟子聞言，自然心中大凜。再回想起了臨行之前師長們的告誡，眼中的火熱紛紛收斂起來。恢復了幾分清明。</p>
</p><p>&emsp;&emsp;金天賜將衆人的表情看在眼中，心裡微微鬆了口氣。單手一翻，取出了太清門分發的地圖，道：</p>
</p><p>&emsp;&emsp;“現在大家要做的就是記住我們此刻所在的位置，最好在地圖上標記出來，一年之後，希望在場的所有人還能重新出現在這裡。。”</p>
</p><p>&emsp;&emsp;柳鳴聞言，也將地圖取了出來，對照周圍地形，很快分辨出此處應該是地圖上標註的一處荒涼沙海的邊緣處。</p>
</p><p>&emsp;&emsp;他在地圖上標註好之後。微一沉吟，手一揮，一道青光從手中飛了出來，一閃鑽進了地下。</p>
</p><p>&emsp;&emsp;這是他在坊市購買的一種特殊符籙，五方通靈符。</p>
</p><p>&emsp;&emsp;此符是一種感應符籙，分爲陰陽兩道符籙，一般都是修士在探尋迷宮秘境時方纔會用得到，兩人各帶一個在身上，就能通過彼此作用。遙遙感知到對方所在方向。。</p>
</p><p>&emsp;&emsp;柳鳴自然是利用此符籙特性，來幫助自己做好標記。</p>
</p><p>&emsp;&emsp;旁邊的幾人，看到柳鳴的舉動後，也紛紛各施手段的在這裡留下標記。</p>
</p><p>&emsp;&emsp;柳鳴做好這一切後。目光一掃，緩步走到了歐陽姐妹身旁，朝二女輕聲道：</p>
</p><p>&emsp;&emsp;“兩位接下來有何打算。是否和我們繼續同行？若是打算單獨行動，在下恐怕就無法履行保護二位安全的承諾了。”</p>
</p><p>&emsp;&emsp;此刻剛剛進入這處未知的領域。自然是和宗門衆人一同行動來的穩妥，他還沒有自大到準備一開始就獨自行動的地步。</p>
