<title>《魔天記》▷ 第377章 黑色丹藥</title></p><p>&emsp;&emsp;在先前海妖皇與柳鳴對話之時，厲鯤便在一旁仔細的打量着柳鳴。</p>
</p><p>&emsp;&emsp;以他化晶強者的見識和眼力，自然看的出柳鳴之前噴出的金色小劍，就是煉製元靈飛劍所用的劍胚之靈。</p>
</p><p>&emsp;&emsp;但讓厲鯤心中疑惑萬分的是，只有凝液境中期的柳鳴，是如何凝聚出劍胚之靈的，而且所爆發出來的威力，如此恐怖！</p>
</p><p>&emsp;&emsp;但他親眼看到其劍胚在一擊之後，化爲飛灰，心中也鬆了一口氣。在劍胚被毀之後，先不說柳鳴元氣大傷，再也無法施展出先前那宛如天威的一劍，就算是傷勢復原之後，在修劍之道上也幾乎再無精進的可能了。</p>
</p><p>&emsp;&emsp;否則如若對方能多次發出那驚天一擊，他以後見到柳鳴真要退避三舍，將聖獸之卵事情徹底拋置腦後了。</p>
</p><p>&emsp;&emsp;再者，此子如今已得罪了海妖皇，雖說暫時說是將他貶至深海礦脈之中開採礦石，但明眼人都清楚，此事絕不會如明面上說的那般簡單。</p>
</p><p>&emsp;&emsp;加上他如今也是自身難保，真有什麼想法也斷然不會在此時冒然行事什麼。</p>
</p><p>&emsp;&emsp;對於厲鯤心中所想，柳鳴自然也能猜測出幾分，但此時也只能淡淡一笑的不去理會。</p>
</p><p>&emsp;&emsp;當珈藍和厲鯤也離去後，原地就只剩葉天眉與柳鳴兩人。</p>
</p><p>&emsp;&emsp;葉天眉秀眉微皺的站在一旁，望了柳鳴一眼，緩緩走到其身旁。</p>
</p><p>&emsp;&emsp;還未等柳鳴開口，葉天眉大袖一揮，光芒閃爍之後，手掌之中便出現了一枚異香撲鼻的火紅色丹藥。</p>
</p><p>&emsp;&emsp;這枚丹藥一出現，便散發出一股股濃郁至極的靈氣，一看便知絕非凡物的樣子。尤其是丹藥外表，更是隱隱間符文流轉，散發着淡淡的乳白色光芒，讓人聞上一口，頓覺神清氣爽。</p>
</p><p>&emsp;&emsp;“快將其服下吧！”</p>
</p><p>&emsp;&emsp;葉天眉也不多說什麼，手指一彈。丹藥就化爲一道香風的飛射過去。</p>
</p><p>&emsp;&emsp;柳鳴嘴巴一張，就將此丹藥吞進了口中，並化爲一股津液的流入腹中。</p>
</p><p>&emsp;&emsp;葉天眉猶豫一下後，擡起手臂，在其後背一拍，當即送入一股精純法力過去，讓藥力飛快散開之後，便化作一股神秘精粹的能量，帶着清涼之意，在經脈之中游走。不斷修復着柳鳴體內受損的經脈和肉體。</p>
</p><p>&emsp;&emsp;如此幾個來回後。他身體因之前強行凝聚法力。而遭反噬的不適，總算被勉強壓制下來。</p>
</p><p>&emsp;&emsp;柳鳴神情一鬆下來，轉首看了葉天眉精緻如畫的臉龐一眼後，低聲的說了一聲：</p>
</p><p>&emsp;&emsp;“多謝！”</p>
</p><p>&emsp;&emsp;隨後他閉上雙眼。再查看一番體內狀況。</p>
</p><p>&emsp;&emsp;此刻的，其身體之中的經脈裂痕密佈，五臟六腑有些移位，甚至那原本法力濃郁的靈海之中，如今也乾涸的沒有一絲法力。</p>
</p><p>&emsp;&emsp;柳鳴見此情景，苦笑不已，此種情況比想象中還要糟糕，要不是自己肉身強大遠超同階，可能早已經.脈寸斷而亡了。</p>
