<title>《魔天記》▷ 第1章 已更</title></p><p>&emsp;&emsp;709風妖</p>
</p><p>&emsp;&emsp;這白衣青年，正是先前建議衆人一同行動的那名外門弟子，雖不知最後有幾人與其同行，不過見其此刻獨自在此，同行之人恐怕已遭到了不測。看書神器</p>
</p><p>&emsp;&emsp;柳鳴的身形方一出現在不遠處，藏玄便冷冷的一望而來，見時柳鳴後，纔將目光一收而回。</p>
</p><p>&emsp;&emsp;倒是白衣青年驀然睜開雙眼，望了柳鳴一眼後，忽然苦笑一聲的說道：</p>
</p><p>&emsp;&emsp;“這位師弟也回來了此地，是不是路上也遭遇到了由火靈帶隊的大批火靈獸的襲擊？“</p>
</p><p>&emsp;&emsp;“不錯，兩位師兄也是如此吧？“柳鳴緩緩走了過倆，並沒有否認的點點頭。</p>
</p><p>&emsp;&emsp;一旁的藏玄聽到柳鳴所說，微微皺眉，並沒有說話。</p>
</p><p>&emsp;&emsp;白衣青年則長嘆一聲的把這半日的經歷緩緩說了出來。</p>
</p><p>&emsp;&emsp;原來他與其他兩人一路同行，開始也陸續擊殺了一些低階火靈獸，故而信心大增之下，便想要往更深處探尋。</p>
</p><p>&emsp;&emsp;結果在路過一片荒地之時，三人竟被突如其來的大批火靈獸團團圍住，不過由於這些火靈獸修爲不高，故而三人並未即時逃離，反而抱着多收集一些靈獸材料的打算，開始奮力廝殺起來。</p>
</p><p>&emsp;&emsp;結果等人三人眼看將羣獸斬殺的差不多，但自身也筋疲力盡的時候，突然有數頭火靈同時現身而出，並一出手就偷襲殺掉了其兩名同伴，要不是藏玄從附近路過，並並動用雷霆手段驚走了火靈，他此番恐怕也無法倖免了。</p>
</p><p>&emsp;&emsp;“柳某一路過去也是如此，頻頻遇到一些火靈獸襲擊。本不應該在這片區域大量出現的火靈也頻頻出現，危險程度和先前得到資料也已經完全不符。想必是小炎界中已經發生了某種異變。以在下看來，還是先退出試煉。將此事回稟宗門纔是上策。“柳鳴沉吟片刻後，緩緩的如此說道。</p>
