<title>《魔天記》▷ 第102章 激戰(三)</title></p><p>&emsp;&emsp;一頓飯工夫後，絕色少女仍然站在原地未動一下。</p>
</p><p>&emsp;&emsp;英俊青年卻已經倒在了她其七八丈遠石臺撒花姑娘，身上金色光罩雖然尚存，但人已經口吐白沫，深陷昏迷起來。。</p>
</p><p>&emsp;&emsp;等胖老者飛下來宣佈獲勝者後，絕色少女當即無聲的轉身而走，回了原來幡旗下。</p>
</p><p>&emsp;&emsp;無論臺上還是臺下，全都一片鴉雀無聲。</p>
</p><p>&emsp;&emsp;這位挑戰者一開始看似信心十足，但是隻不過方走出了幾步，就受到珈藍同瞳術影響的行動遲緩起來。</p>
</p><p>&emsp;&emsp;雖然他頂着闢念光罩的勉強向前繼續行進，但一步比一步走的吃力，甚至最後額頭青筋暴跳，滿臉鮮紅似血起來。</p>
</p><p>&emsp;&emsp;並且當他走到現在的位置上，忽然胡言亂語的兩手狂舞而起，並最終力竭的昏迷倒下。</p>
</p><p>&emsp;&emsp;如此詭異情形，讓衆多多蠻鬼宗弟子都倒吸了一口涼氣，讓珈藍更加顯得高深莫測了幾分。</p>
</p><p>&emsp;&emsp;胖老者略微救治了青年一下，就讓人將其一擡而下，接着宣佈挑戰繼續。</p>
</p><p>&emsp;&emsp;結果下面一人直接選擇挑戰段殘祖，但其不敵那漫天幻化的黃色帶影，最終被捆了個結結實實，只能無奈認輸。</p>
</p><p>&emsp;&emsp;這時，石川才終於走了出來，指名挑戰排名第八的一名面容醜陋的灰袍青年。</p>
</p><p>&emsp;&emsp;此青年在以前比試中，曾經召喚出一頭已經有祭煉到“百骨”層次的白骨人魔，外加還精通一門爆骨秘術，可以將一塊塊事先祭煉好鬼骨化爲陰雷攻敵，實力着實不弱的。</p>
</p><p>&emsp;&emsp;否則，先前那些挑戰者也不會沒有先找上此人，而是直接挑戰了柳鳴等一干新弟子了。</p>
</p><p>&emsp;&emsp;如此一來，除了少數人，大半人都不太看好石川的挑戰。</p>
</p><p>&emsp;&emsp;但等二者真的一交手起來，讓所有人都大吃了一驚。</p>
</p><p>&emsp;&emsp;石川除了一開始放出那條銀鏈狀靈器護住全身，還立刻召喚了出了一隻傳聞中才聽說過的魔頭“飛顱”。</p>
</p><p>&emsp;&emsp;這魔頭外形酷似一顆男人頭顱，方一現身而出，就立刻現出滔天魔威，滿頭長髮一動之下，就將那頭白骨人魔撕裂粉碎，更是本體漫天飛動不停下，就將對方所有爆骨所化雷火吞噬一空。</p>
</p><p>&emsp;&emsp;接着此魔頭一個閃動的出現在了灰袍青年上空，再稍一張黑炎繚繞的大口，就將灰袍青年逼得乖乖認輸下來。</p>
</p><p>&emsp;&emsp;二人整個爭鬥過程簡單之極，不過幾個呼吸間工夫就結束了。</p>
</p><p>&emsp;&emsp;如此快的鬥法外加出人預料的勝負結果，自然讓觀戰之人又張目結舌了一回。</p>
</p><p>&emsp;&emsp;玉臺上的衆多靈師，一見飛顱這個魔頭的出現，也是一陣的騷動。</p>
</p><p>&emsp;&emsp;“嘖嘖，圭師兄，你膽子還真大，竟然敢將你們一脈封印的飛顱這魔頭，現在就交給門下驅使了。”</p>
</p><p>&emsp;&emsp;“不過這魔頭如此霸道，我等門下中除了幾人有一戰之力外，其他人恐怕都無法抵擋吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;各脈靈師神色各異的議論起來。</p>
</p><p>&emsp;&emsp;“圭師弟，你竟然能將這魔頭交給了石川，是不是有些太冒失了一點。這等本宗幾乎僅次於九嬰的魔頭，就算你來驅使都小心它的反噬，更別所區區一名靈徒弟子了。”蠻鬼宗掌門長吐一口氣後，十分凝重的向圭如泉親問了一句。</p>
</p><p>&emsp;&emsp;“掌門師兄放心，此魔頭已經被伏魔鏈鎖住魔魂，除非能自行掙脫這件靈器，否則只能任川兒驅使的。要不如此，我們三人又怎敢將此魔頭輕易交給其用的。”圭如泉面露笑容的回道。</p>
</p><p>&emsp;&emsp;石川的輕易取勝，讓他原本提着的心總算放了下來。</p>
</p><p>&emsp;&emsp;“伏魔鏈雖然厲害，但是你這弟子法力修爲畢竟淺薄了一些，驅使此魔頭還是有不小風險的。你回頭多叮囑一下，不到萬不得已的時候，還是不要輕易用此飛顱對敵的好。”蠻鬼掌門仍然搖了搖頭。</p>
</p><p>&emsp;&emsp;“師兄放心，回去後我自會多加叮囑一二的。”圭如泉聞言，心中微微有些不快，但面上仍帶着笑容回道。</p>
</p><p>&emsp;&emsp;這時，楚奇卻眉頭一皺的也開口了：</p>
</p><p>&emsp;&emsp;“掌門師兄不用太擔心，這飛顱縱然厲害無比，但是每次驅使都要耗費大量精血安撫的。以一名靈徒所有精血，也頂多只能催動一兩次而已的。”</p>
</p><p>&emsp;&emsp;“哼，想不到楚師弟對我們一脈的役魔之術竟也十分了解的。”圭如泉臉色微微一變了。</p>
</p><p>&emsp;&emsp;“嘿嘿，圭師兄過獎了，小弟只是多看了幾本相關典籍而已。”楚奇一笑的回道。</p>
</p><p>&emsp;&emsp;圭如泉哼了一聲後，不再多說什麼了。</p>
</p><p>&emsp;&emsp;而蠻鬼宗掌門聞聽此話，面上神色一緩下來了。</p>
</p><p>&emsp;&emsp;其他人聽到這裡，心中自然也微微一鬆。</p>
</p><p>&emsp;&emsp;如此一來，明天的十大弟子排名戰，石川頂多也只能再動用一次飛顱而已，自然就無需太擔心此魔頭了。</p>
</p><p>&emsp;&emsp;下面的挑戰仍然在進行着。</p>
</p><p>&emsp;&emsp;不過到了現在還未出手的幾名挑戰者，大都是對自己信心不足之輩了，雖然幾人硬着頭皮的上場，但自然紛紛大敗而歸。</p>
</p><p>&emsp;&emsp;甚至其中一人又挑戰了柳鳴一次，結果其數十道風刃一陣連綿狂擊後，就輕易的一擊而潰。</p>
</p><p>&emsp;&emsp;轉眼間剩下挑戰者中，就只剩下了那叫古珏的光頭大漢一人了。</p>
</p><p>&emsp;&emsp;只要他也挑戰過後，整個第二輪大比就算結束了。</p>
</p><p>&emsp;&emsp;頓時臺上還是臺下所有人目光，全一下落在了古珏身上。</p>
</p><p>&emsp;&emsp;光頭大漢站起身來，走到擂臺中心處，目光朝對面一掃後，再用手摸了摸油亮的光頭，就嘿嘿一笑的說道：</p>
</p><p>&emsp;&emsp;“古某不才，對上其他人都沒有多少勝算，那就請白師弟下來指點一二吧。”</p>
</p><p>&emsp;&emsp;他挑戰的對象，赫然也是柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴雖然已經被挑戰過兩次，但因爲距離上次挑戰已經休息過了兩場，並且法力也沒有在比試中消耗太多，自然不能加以拒絕的。</p>
</p><p>&emsp;&emsp;柳鳴先是一怔，但等對方肆無忌憚的眼光看過來之後，卻微微一笑的也站起身來了。</p>
</p><p>&emsp;&emsp;“既然古師兄如此說了，那小弟只能應戰了。”</p>
</p><p>&emsp;&emsp;話音剛落，他就向擂臺中心處走了過去。</p>
</p><p>&emsp;&emsp;高空中的胖老者，一見古珏和柳鳴遙遙相對情形，不禁嘴角一翹，目中閃過一絲詭異神色，但口中卻毫不遲疑的宣佈二者比試開始。</p>
</p><p>&emsp;&emsp;而玉臺上，圭如泉見此情形，臉色不禁有些難看了。</p>
</p><p>&emsp;&emsp;古珏雖然前面幾天比試中只出手不多，但每次都是輕易獲勝，明顯其根本沒有動用過全力。</p>
</p><p>&emsp;&emsp;這怎不讓圭如泉，一下爲柳鳴大爲擔心了起來。</p>
</p><p>&emsp;&emsp;要是柳鳴在此種時候被踢出十大弟子之列，恐怕整個九嬰一脈都要無比憋屈了。</p>
</p><p>&emsp;&emsp;而和圭如泉最爲不和的楚奇見此情形，則露出了笑嘻嘻的神色。</p>
</p><p>&emsp;&emsp;下方擂臺上，古珏驟然袖子一抖，頓時一條粗大煉魂索一卷而出，再一個盤旋而回後，就化爲黑色長袍般的將自己包裹的嚴嚴實實，然後脖頸微微一晃，兩手驟然一握成拳。</p>
</p><p>&emsp;&emsp;剎那間，一陣“嘎嘣”爆響聲從其體內一陣傳出，身軀一下猛漲了半頭有餘。</p>
</p><p>&emsp;&emsp;接着大漢再陰沉一笑，單手一掐訣，從體內冒出一股股的黑氣，略一卷動後，化爲一道道黑色靈紋的緊貼長袍之上。</p>
</p><p>&emsp;&emsp;下一刻，黑色長袍表面黑光流轉，竟又幻化爲一副長倒刺的黑黝黝骨甲，幾乎將身軀每一寸地方都包裹的嚴嚴實實。</p>
</p><p>&emsp;&emsp;接着他再一張口，噴出一團血光來，一手將其一把抓住，直接往面孔上一抹而去。</p>
</p><p>&emsp;&emsp;驚人的一幕出現了。</p>
</p><p>&emsp;&emsp;光頭大漢頭臉上血光大放後，竟多出了一張鮮紅似血的鬼臉面具。</p>
</p><p>&emsp;&emsp;此面具上露而出的雙目，“騰”的一聲，竟泛起兩團碧幽幽鬼焰來，原本還看似正常的大漢一下變得陰氣逼人，猶如真正鬼物一般。</p>
</p><p>&emsp;&emsp;“降鬼術”</p>
</p><p>&emsp;&emsp;臺下有人見多識廣的弟子，一看清楚此幕後，一下失聲出口起來。</p>
</p><p>&emsp;&emsp;柳鳴一聽這話後，神色一動，隱約記得自己似乎在什麼地方聽說過此名字，好像是一門能將鬼魄之力臨時和自己結合一體的高深秘術，不但修煉起來複雜無比，能真正修成者更是稀少無比的。</p>
</p><p>&emsp;&emsp;他心念略微一轉後，臉上神色當即變得異常凝重起來，開始將對方視作一名真正大敵。</p>
</p><p>&emsp;&emsp;他猛然一拍腰間皮袋，頓時一股黑氣一卷而出後，一頭數尺上的巨大骨蠍在其附近地面上頓時顯現而出，接着再手腕一抖，將體內法力往銅環上狂注而入。</p>
</p><p>&emsp;&emsp;嗡嗡聲一響後，一隻近似實質黃色光盾在手臂上一閃而現。</p>
</p><p>&emsp;&emsp;他方做好這一切，對面古珏卻已經揚首發出一聲不似生人的厲吼，接着單足猛然一踩地面，身軀就彷彿石彈般的奔柳鳴激射而來。</p>
</p><p>&emsp;&emsp;柳鳴雙目寒光一閃，心念一動下，旁邊骨蠍就一個模糊的擋在了其身前，兩手再一掐訣，一枚枚風刃瞬間浮現，微微一顫之後，就化爲一道道青光不停激射而出。</p>
</p><p>&emsp;&emsp;“砰”“砰”之聲大響。</p>
</p><p>&emsp;&emsp;飛射而來的光頭大漢，竟然對這些風刃不閃不躲，任憑它們一閃的斬在身軀各處。</p>
</p><p>&emsp;&emsp;但其身上骨甲似乎堅硬無比，所有風刃紛紛反彈而開，只在骨甲上留下一道道細小白痕而已。</p>
</p><p>&emsp;&emsp;光頭大漢身軀只是微微一頓，仍然夾帶一股惡風的飛射而來。</p>
</p><p>&emsp;&emsp;柳鳴見此臉色一沉，對即將撲到近前的對所不管不問，只是兩手一合再一分後，一道數尺長巨型風刃就開始凝聚而出。</p>
</p><p>&emsp;&emsp;與此同時，擋在其前面的那頭骨蠍卻“嗖”的一聲，化爲一團綠影的迎了上去。</p>
</p><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
