<title>《魔天記》▷ 第272章 海族決戰(三)</title></p><p>&emsp;&emsp;青年一聲低喝，單手再衝金猿傀儡虛空一點。</p>
</p><p>&emsp;&emsp;金猿當即身形一動，竟然大步一走而來。</p>
</p><p>&emsp;&emsp;雲姓青年自己則迎着金猿的一撲而去，身軀一個模糊後，就無聲無息的沒入金猿身軀之內。</p>
</p><p>&emsp;&emsp;原本看似呆板無比的金猿，當即雙目靈光一閃，變得靈動無比起來。</p>
</p><p>&emsp;&emsp;“哈哈，柳師弟，張師姐，我先操控血肉靈傫先走一步了。”</p>
</p><p>&emsp;&emsp;話音剛落，金猿單足一跺地，頓時化爲一團金光的衝浮城方向激射而去。</p>
</p><p>&emsp;&emsp;“血肉靈傫！”</p>
</p><p>&emsp;&emsp;我早就聽聞九竅宗曾經從某個秘境中得到了一具上古時候纔有的血肉靈傫，卻沒想到竟然是這具三眼金猿靈傫！而以三眼金猿活時在上古時候的名頭，哪怕這具靈傫能發揮出其肉身十之一二的實力，恐怕也就不遜色一名化晶強者了。”血峰看到此幕，臉上現出訝然之色來。</p>
</p><p>&emsp;&emsp;“不過根據記載，要驅動用靈獸煉製的血肉靈傫，一般操控傀儡手段根本不管用的。恐怕雲師弟本身也具有和血肉靈傫相同血脈，才能這般順利進入其中的。”綠衫女子卻美目閃動的說道。</p>
</p><p>&emsp;&emsp;“身具妖族血,這倒是毫不稀奇的.上古時候，我們人族爲了誕生強大後代，和異族強者互相結合是常有的事情。傳到今天，現在人族中恐怕大都體內潛伏着一兩絲異族血脈之力，否則哪這般容易誕生如此多具有奇特體質的靈體。不過雲師弟體內的三眼金猿血脈應該奇淡無比，平時可以忽略不計的。但用來催動這具靈傫倒是正合適的。以三眼金猿的血脈稀有，也不知九竅宗花費了多大心血。才能找到雲師弟的。”白髮青年緩緩的說道。</p>
</p><p>&emsp;&emsp;綠衫女子聽了，若有所思的點下頭。沒有再多說什麼了。</p>
</p><p>&emsp;&emsp;就在這時，柳鳴已經將玉匣上的符籙全部一扯而下。往前方空中一拋而去，再單手掐決一點。</p>
</p><p>&emsp;&emsp;當即玉盒嗡嗡聲一響，蓋子從中一飛而起，從中跳出一隻尺許高的迷你骷髏，渾身遍佈銀色靈紋，並且殘破不全，還少了一條手臂。</p>
</p><p>&emsp;&emsp;柳鳴只是袖子一抖，手中浮現出一隻白骨令牌，並衝眼前骷髏微微一晃。同時口吐一個“疾”字。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;令牌上黑色靈紋閃動不已，骷髏體表一下涌出無數黑氣，瞬間將其淹沒了進去。</p>
</p><p>&emsp;&emsp;柳鳴見此目光一閃，身形一個晃動，竟然也衝入到了黑氣中。</p>
</p><p>&emsp;&emsp;片刻間，黑氣中一聲低吼傳來，接着霧氣滾滾一散而開，向四面八方席捲而去。</p>
</p><p>&emsp;&emsp;白光一閃！</p>
</p><p>&emsp;&emsp;黑氣一接觸張繡娘所布法陣邊緣後，當即被一層白色光幕阻擋了下來。</p>
</p><p>&emsp;&emsp;綠衫女子和白髮青年見此。不禁訝然的向後退出了一段距離。</p>
</p><p>&emsp;&emsp;柳鳴對此卻不管不問，只是在黑氣中手持令牌不停催動。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;一隻臉盆大小白骨巨足從黑氣中一踩而出，同時一具三十餘丈高的龐大骨架，在閃動着絲絲銀光下。在黑氣中若隱若現了。</p>
</p><p>&emsp;&emsp;柳鳴正好踩在這巨大骷髏的肩頭上，並再口吐一個“走”字。</p>
</p><p>&emsp;&emsp;頓時附近黑氣滾滾一凝，就包裹着巨型骷髏和柳鳴騰空而起。向遠處浮城飛去了。</p>
</p><p>&emsp;&emsp;這時候，提前走一步的的雲姓青年。堪堪到了浮城邊緣的湖面上，所操縱金猿靈傫已經化身爲百餘丈大的龐然大物。並大展神威的將下面飛出的各種海獸一一一擊爆，轉眼間就到了浮城處。</p>
</p><p>&emsp;&emsp;浮城城牆上的那些海族守衛，見此自然大驚，當即發出了陣陣的警報聲，同時浮城上架設的一具具巨弩暴雨般的向金猿狂襲而去，但方一接近金猿身軀數丈內，就被一層金光輕易的一彈而開。</p>
</p><p>&emsp;&emsp;從海族人手中發出的各種法器和法術攻擊，更是根本奈何不這層金光分毫。</p>
</p><p>&emsp;&emsp;當金色巨猿再一拳一個的擊爆了湖中所留兩頭巨型海獸頭顱後，整個身軀就到了浮城上空，並衝着最近一截城牆手臂一動的狠狠搗下。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;浮城表面浮現的一層層五顏六色的禁制光幕。竟然檔下了金猿此擊。</p>
</p><p>&emsp;&emsp;但金色巨猿在雲姓青年操縱下，暴雨般的衝巨城狂攻不停，讓那禁制光幕頃刻間就陽春融雪般的一層層潰散而滅。</p>
</p><p>&emsp;&emsp;柳鳴見此，眉梢一動，看來似乎不用其趕過去幫忙，這位雲師兄就能夠一人將外圍禁制先掃蕩一空了。</p>
</p><p>&emsp;&emsp;這時，旁邊虛空一閃，一道人影竟然也站到了巨大骷髏幻化出的黑氣上。</p>
</p><p>&emsp;&emsp;柳鳴轉首看了一眼，赫然正是那位“墨師姐”。</p>
</p><p>&emsp;&emsp;“柳師弟，這就是貴宗鼎鼎大名的萬骨人魔吧。咯咯，你和雲師弟不同，操縱此人魔的話，在防禦力上就無法兼顧了，就由我來守護一會兒吧。”綠衫女子輕笑的說道。</p>
</p><p>&emsp;&emsp;“那就有勞墨師姐了。”柳鳴心念一轉後，就不動聲色的點點頭。</p>
</p><p>&emsp;&emsp;而以萬骨人魔的驚人遁速，在颳起一陣腥風，幾個閃動後，就同樣到了浮城上空。</p>
</p><p>&emsp;&emsp;柳鳴眼見下面浮城上禁制在金色巨猿狂擊下，還剩下兩三層的時候，當即手中白骨令牌表面黑光一閃。</p>
</p><p>&emsp;&emsp;萬骨人魔當即手臂一動，一隻擎天大手就向下方浮城一按而去，五指黑色魔焰滾滾閃動，一股龐然巨力一涌而下。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
