<title>《魔天記》▷ 第六 卷羣魔亂舞1426淬體</title></p><p>&emsp;&emsp;“主人，我也願意。”飛兒見狀，急忙也說道。</p>
</p><p>&emsp;&emsp;他的實力比蠍兒低了一層，才天象初期境界，心中一直很不服氣，自然不會放過這個千載難逢的機會。</p>
</p><p>&emsp;&emsp;“那好，我們就一起進去吧。”柳鳴哈哈一笑，身上頓時泛起滾滾黑氣，一下包裹住了蠍兒和飛兒，飛入了血池之中。</p>
</p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;三人方一進入血池之中，池水忽的發出一聲奇異的吼聲，似乎是某種異獸的吼叫，震撼心靈。</p>
</p><p>&emsp;&emsp;緊接着，無數條血色氣流，宛如蟒蛇奔行一般，分別朝着柳鳴三人涌了過來，纏繞在了三人身上。</p>
</p><p>&emsp;&emsp;幾個呼吸之後，三人體表之外被一條條血色氣流包裹，看起來如同三個血色蠶繭，而更多的血色氣流依舊源源不斷的朝着三個蠶繭匯聚了過來，使得蠶繭的顏色越來越深。</p>
</p><p>&emsp;&emsp;wWW ●тTk án ●℃o</p>
</p><p>&emsp;&emsp;不過很快，蠍兒和飛兒體表的血色蠶繭便停止看了變化，整個血池大部分氣流，開始朝着柳鳴一人匯聚了過去。</p>
</p><p>&emsp;&emsp;血色蠶繭之中，柳鳴整個人盤膝而坐，雙目緊閉。</p>
</p><p>&emsp;&emsp;一絲絲血色能量從蠶繭之中飛出，融入了他的身體之中，滲透過皮膚，肌肉，骨骼，最後融入到了他的經脈深處。</p>
</p><p>&emsp;&emsp;柳鳴的身體微微顫動，這些血色能量所過之處，猶如一柄柄鋒利的小刀劃過，刺痛無比。</p>
</p><p>&emsp;&emsp;不過這點痛楚，他自然能夠忍受，而且正如魔天所言，他能感覺到，自己體內的魔族血脈之力，正在不斷的被強化，淬鍊，達到某種昇華。</p>
</p><p>&emsp;&emsp;時間一點點過去，一天一夜之後，飛兒體表的血色蠶繭轟然碎裂，綠光一閃，一個綠色衣衫的童子從裡面飛射而出。</p>
</p><p>&emsp;&emsp;此刻的飛兒身體似乎比之前長大了一些，看起來已經是一個七八歲的模樣，周身綠光大放，一圈圈澎湃的法力波動朝着四面八方滾滾涌去，一個巨大的魔頭法相在綠光之中緩緩凝聚成形，散發的靈壓比以前強大了數倍不止。</p>
</p><p>&emsp;&emsp;飛兒的修爲赫然突破了天象初期，達到了天象中期的境界。</p>
</p><p>&emsp;&emsp;他臉上露出大喜神色，心念一動，身後的巨大魔頭法相之上發出一聲嘶吼，頭上綠髮光芒大放之下，傳出一陣密集的“噗噗”聲響。</p>
</p><p>&emsp;&emsp;但見一根根斷裂的綠髮，彷彿無數飛針一般激射而出，如疾風驟雨一般，轟擊向了廣場附近的一處牆壁。</p>
</p><p>&emsp;&emsp;綠色髮絲所過之處，虛空也隨之泛起絲絲綠色漣漪。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;牆壁之上浮現出一層黑色禁制光芒，雖然擋住了綠色髮絲的攻擊，不過也劇烈震顫起來。</p>
</p><p>&emsp;&emsp;片刻之後，魔頭法相綠光一閃，停止了攻擊。</p>
</p><p>&emsp;&emsp;雖然有黑色禁制阻擋，但是牆壁之上還是浮現出無數蜂巢一般的黑點。</p>
</p><p>&emsp;&emsp;飛兒臉上露出了滿意的神色，周身耀眼的綠光緩緩收斂了起來，魔頭法相也隨之化作滾滾綠氣，沒入了他的體內。</p>
</p><p>&emsp;&emsp;他身形一動，飛身落在了血池附近的一座血色晶石之上，目光看向了血池之中的柳鳴和蠍兒所化血繭，靜靜等候起來。</p>
