<title>《魔天記》▷ 第五 卷劍氣九霄843心魔劫</title></p><p>&emsp;&emsp;一盞茶工夫後，柳鳴出現在了藏經閣一樓大廳。,</p>
</p><p>&emsp;&emsp;“原來是柳師兄！真是許久不見，師兄又來藏經閣查看典籍了。”胖胖的呂姓執事見到柳鳴進‘門’，立刻熱情的迎了上來。</p>
</p><p>&emsp;&emsp;柳鳴微微點了點頭，自從他從天‘門’會回來，每次來到藏經閣，這位呂執事臉上笑容可是一次比一次多，對他也一次比一次熱情。</p>
</p><p>&emsp;&emsp;柳鳴隨意的應付了兩句後，便擡步往二樓走去。</p>
</p><p>&emsp;&emsp;柳鳴徑直來到了藏經閣四層，只見碩大的房間內似乎空無一人，零零散散的擺放着不少木架，比起下面幾層顯得雜‘亂’了一些，上面都佈滿了一層厚厚的灰塵。</p>
</p><p>&emsp;&emsp;他以前來過這裡幾次，放在此處大都是一些要求苛刻的冷‘門’功法，還有一些太清‘門’前輩遺留下來的一些有關修煉障礙的典籍，不過被移送至這裡的，也大都是一些乏人問津的存在。</p>
</p><p>&emsp;&emsp;他的情況比較特殊，想來也只能從這些冷‘門’典籍中尋找一下解決方法。</p>
</p><p>&emsp;&emsp;柳鳴這裡一待就是三日。</p>
</p><p>&emsp;&emsp;在這三天裡，他查閱了不下五六百份‘玉’簡，倒也找到了一些應對囚籠汲取法力時的臨時應對辦法。</p>
</p><p>&emsp;&emsp;他先是在一個無人問津的偏僻角落，找到了一個據稱是上古修士流傳下來的奇怪功法，血靈功。</p>
</p><p>&emsp;&emsp;此功法有些類似於煉體功法，卻與現今的煉體功法頗爲不同，此功法修煉之後，可以大幅增加修煉者自身的氣血。</p>
</p><p>&emsp;&emsp;對大多數修士來說，單純氣血提升除了修煉一些血道秘術大有用處外。自然不如其他能夠提升‘肉’身強橫的普通煉體功法實用。</p>
</p><p>&emsp;&emsp;但對於柳鳴來說，在被神秘氣泡吸取法力不夠時。或許可以多出一些保命的機會。</p>
</p><p>&emsp;&emsp;不過這血靈功修習起來需要‘花’費時間也是不菲，並且要修煉到了大成境界。才能對他有所幫助。</p>
</p><p>&emsp;&emsp;柳鳴估算了一下，要修煉此功法到大成起碼也要二三十年的時間，他現在時間緊迫，此法自然只能被排除了。</p>
</p><p>&emsp;&emsp;此外，他還在一本典籍中看到了一則記載，在中天大陸的一個以制符著稱的萬年大宗，玄符‘門’中有一種上古時期流傳下來的符籙，融靈符。</p>
</p><p>&emsp;&emsp;此符需要用到真丹期妖獸的完整‘精’魄封印其中，真丹以下修士一旦催動此符。可以‘抽’取妖獸‘精’魄與自身融合爲一，據說可以在七日時間內強行將自身的修爲提升至與妖獸一般境界，即便是真丹以上修士使用，也可以將法力提高一倍，實力大增。</p>
</p><p>&emsp;&emsp;當然，這樣做也會有很嚴重的後遺症，對人體經脈造成極大的損害。</p>
</p><p>&emsp;&emsp;wωω ⊙Tтkan ⊙℃O</p>
</p><p>&emsp;&emsp;不僅融靈結束後，會使得修士修爲暴跌起碼一個境界，而且以後想要再有所寸進難度大增了。</p>
</p><p>&emsp;&emsp;這種殺‘雞’取卵的方法。自然也不被柳鳴考慮在內，況且此融靈符是玄符‘門’的秘傳靈符，不是想要就能取到的。</p>
</p><p>&emsp;&emsp;其他的一些方法也是大抵如此，要麼遠水解不了近渴。要麼治標不治本，都不是根本解決辦法。</p>
</p><p>&emsp;&emsp;“算了，看來是取巧不得。只能按照羅睺的話，老老實實修煉了。”柳鳴放下了手中的一枚泛着淡淡藍芒的‘玉’簡。心中最後抱着的一絲僥倖也破滅掉了。</p>
</p><p>&emsp;&emsp;旋即他又開始靜心查閱了一些和假丹有關的典籍後，便眉頭緊皺的離開了藏經閣。</p>
</p><p>&emsp;&emsp;但在返回‘洞’府的途中。柳鳴不知道想到了什麼，在回到落幽峰後，竟沒有直接返回‘洞’府，而至直接向峰頂一飛而去。</p>
</p><p>&emsp;&emsp;片刻後，落幽峰主殿‘門’前，金光一斂，‘露’出了柳鳴的身影。</p>
</p><p>&emsp;&emsp;“是柳師兄來了！”守‘門’弟子一看到柳鳴的身影，急忙迎了上來，恭敬的行了一禮。</p>
</p><p>&emsp;&emsp;落幽峰上的所有弟子都知道，柳鳴現在是落幽峰上最紅的弟子，在天‘門’會上一舉奪冠，不僅深受‘陰’九靈掌座重視，連掌座天戈真人也對其讚許不已。</p>
</p><p>&emsp;&emsp;無論是哪一個原因，都是尋常弟子仰望的目標。</p>
</p><p>&emsp;&emsp;“不知師尊可在殿中？”柳鳴語氣淡淡的問道。</p>
</p><p>&emsp;&emsp;“柳師兄來的真巧了，‘陰’掌座此刻正在殿中，柳師兄請稍等，我這就爲你通傳。”守‘門’弟子急忙答道，轉身便要往殿內走去。</p>
</p><p>&emsp;&emsp;“不必通傳了，直接進來吧。”大殿之中突然傳出了‘陰’九靈的聲音。</p>
</p><p>&emsp;&emsp;柳鳴聞言，整理了一下衣衫，神‘色’平靜的走了進去。</p>
</p><p>&emsp;&emsp;守‘門’弟子腳步一滯，羨慕的看了柳鳴的背影一眼，走到了一旁站定，繼續看守起了‘門’戶。</p>
</p><p>&emsp;&emsp;寬敞空曠的大殿之中，‘陰’九靈正端坐在一把椅子上，臉上帶着一絲微笑看了過來，心情似乎很好的樣子。</p>
</p><p>&emsp;&emsp;“弟子柳鳴，拜見師尊。”柳鳴走到近前，深深施了一禮的問候道。</p>
</p><p>&emsp;&emsp;“不必多禮。”‘陰’九靈拂鬚一笑，說完又上下打量了柳鳴一番，臉上笑容更甚。</p>
</p><p>&emsp;&emsp;“天‘門’會之後，我聽說你近來一直在閉關苦修，現在看來法力果然更加凝厚‘精’純了一層，爲師甚感欣慰。看來不用太久，你就可以嘗試衝擊假丹境界了。”</p>
</p><p>&emsp;&emsp;柳鳴聞言心中苦笑，自己能不苦修嗎？神秘氣泡催命鬼一般在他後面追趕，踏入修煉界以來，他可以說是一刻也沒有放鬆過。</p>
</p><p>&emsp;&emsp;他心中如此想着，口裡卻謙遜的說道：</p>
</p><p>&emsp;&emsp;“師尊謬讚了，不過弟子這次過來，就是爲了假丹之事，特來向師尊請教一二的。”</p>
</p><p>&emsp;&emsp;柳鳴也沒有拐彎抹角，直截了當說明了他的來意。</p>
</p><p>&emsp;&emsp;“突破假丹期？你修爲已經到了這個地步了？”‘陰’九靈半潤半枯的臉上先是一驚，隨之大喜問道。</p>
</p><p>&emsp;&emsp;他雖然感覺這位弟子氣息比以前凝厚了許多，但柳鳴畢竟進階化晶後期沒有多久，若真的馬上又要衝擊假丹，那可就真是妖孽一般存在了。</p>
</p><p>&emsp;&emsp;“回稟師尊。弟子的修爲還差着一些，不過也不遠了。這一次在天‘門’會中也得到了不少珍寶，靈石方面還算充裕。所以想提前瞭解一下衝擊假丹期的一些事情，以便早做充足準備。”柳鳴恭敬問道。</p>
</p><p>&emsp;&emsp;“嗯，未雨綢繆，你能這麼想也好！不過假丹期和以往的進階不可同日而語，爲師也只能給你提出一些指點。”‘陰’九靈這纔有些恍然，點了點說道。</p>
</p><p>&emsp;&emsp;“多謝師尊。”柳鳴大喜，急忙躬身稱謝。</p>
</p><p>&emsp;&emsp;“進入假丹期，可以說是半隻腳踏進了真丹之境，全身法力法力會初步凝聚成團。要達到這一步，不僅需要非常渾厚的法力積累，最困難的，hia是要度過心魔劫。”‘陰’九靈神‘色’有些飄忽，似乎回憶起了以前的往事。</p>
</p><p>&emsp;&emsp;“心魔劫？”</p>
</p><p>&emsp;&emsp;柳鳴對‘陰’九靈的話聽的極爲仔細，當聽到“心魔劫”三字時，喃喃的說道。</p>
