<title>《魔天記》▷ 第五 卷劍氣九霄1145螟蟲之母</title></p><p>&emsp;&emsp;柳鳴眼神一亮，身影一陣模糊，下一刻便出現在了血甲蜈蚣螟蟲頭頂上空。</p>
</p><p>&emsp;&emsp;他身上銀光大放，右拳之上浮現出了一層銀色角質拳套，低喝一聲，拳頭在空中拉出了一條銀色的弧線，的落在了血甲蜈蚣螟蟲頭頂的血色護罩之上。</p>
</p><p>&emsp;&emsp;他渾身的法力狂注入拳頭之中，頭頓時爆發出刺目光芒。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;血色蠶繭轟然浮現出一道道裂縫，隨即碎裂開來，露出了一對血光閃爍的雙目，死死的盯着柳鳴。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;血甲螟蟲口中發出一聲嘶吼，兩隻巨大的前爪一個模糊，指甲竟脫離前肢的在虛空中劃出了兩道黑線，斬向了柳鳴的身體。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，連忙催動身體一個模糊的倒射而出。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲，一道黑線緊貼着柳鳴後背而過，殷紅的血痕出現在柳鳴背上，鮮血噴射而出，不過總算是躲開了血甲蜈蚣螟蟲的蓄謀一擊。</p>
</p><p>&emsp;&emsp;就在血甲蜈蚣螟蟲揮動利爪的瞬間，青光閃過，車患青牛激射而下，半實體化的巨大牛蹄重重踏在了血甲蜈蚣螟蟲頭頂。</p>
</p><p>&emsp;&emsp;血甲蜈蚣螟蟲頭上響起了一陣碎裂之聲，身軀一震，口吐出一灘灰色鮮血。</p>
</p><p>&emsp;&emsp;黑影一閃，柳鳴又鬼魅般出現在血甲蜈蚣螟蟲身旁，銀色的拳頭光芒在空中劃了一個巨大的弧線，冥獄空間像是都要被照亮一般，光芒大盛。</p>
</p><p>&emsp;&emsp;低沉的虎嘯龍吟中，銀色拳光狠狠落在了血甲蜈蚣螟蟲的頭上。</p>
</p><p>&emsp;&emsp;一聲比剛剛更響亮的碎裂聲響起，血甲蜈蚣螟蟲的腦袋赫然一拳轟出了一個大洞。</p>
</p><p>&emsp;&emsp;血甲蜈蚣螟蟲龐大身軀猛地一顫，空中灑滿了噴出的綠色血液。</p>
</p><p>&emsp;&emsp;車患低吼一聲。身體青光大放，一閃化爲了一柄青光巨刀，斬在了血甲蜈蚣螟蟲的脖頸之上。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
