<title>《魔天記》▷ 第五 卷劍氣九霄874磨劍</title></p><p>&emsp;&emsp;半個月後的某一天，整座斷劍山之中再一次傳來了“乒乒乓乓”的鬥劍嘈雜聲。</p>
</p><p>&emsp;&emsp;但見高空之中一道丈許長的金色劍光疾馳劃過，緊追兩道赤紅的劍芒而去。</p>
</p><p>&emsp;&emsp;忽然，金色劍光在虛空之中驟然一個加速後，便金光一閃的消失在了遠處。</p>
</p><p>&emsp;&emsp;下一刻，前方十餘丈外的虛空之中，蕩起一層淡淡漣漪，一道淡金色的劍光再次從中浮現而，‘砰“的一聲，將其中一道赤芒攔腰一砍爲二。</p>
</p><p>&emsp;&emsp;赤色劍光散去，一柄斷爲兩截的紅色長劍“哐啷”一聲的掉落在了地上。</p>
</p><p>&emsp;&emsp;而另一道赤色劍芒彷彿與之相連，在虛空中猛的一個盤旋轉身，併發出一聲哀鳴，直直的向金色劍光撞去。</p>
</p><p>&emsp;&emsp;“嗤啦”幾聲！</p>
</p><p>&emsp;&emsp;赤色劍芒與金色劍光在虛空之中幾個交錯碰撞之後，便不支的被彈飛了出去，在半空中幾個翻滾之後，便急墜而下，“撲哧”一聲，斜斜的插在了先前那柄紅色斷劍的不遠處。</p>
</p><p>&emsp;&emsp;柳鳴見此，眼中閃過一絲滿意之色，旋即單手朝半空中輕輕一招，金色小劍在虛空之中一個閃動後就飛射回其手中。</p>
</p><p>&emsp;&emsp;他在仔細的檢查了虛空劍，確認無礙之後，便再一次拿出了那顆鬥劍丹拋於虛空之中，同時將劍身上的劍氣一凝，一同打出。</p>
</p><p>&emsp;&emsp;三色火焰一陣閃動之後，便化作一團帶着淡淡的香氣朝斷劍山的一個方向激射而去。</p>
</p><p>&emsp;&emsp;如今他已經能恰到好處的控制這鬥劍丹的使用，招引過來的飛劍一次也就五至十柄之間。</p>
</p><p>&emsp;&emsp;看似這鬥劍的速度減慢，實則不然，如此做飛劍的損傷便微乎其微，省去了重新收回劍囊蘊養的麻煩，效率反而大大的提升了數倍不止。</p>
</p><p>&emsp;&emsp;此後的時間裡。柳鳴便一路披荊斬棘，自下而上的依次與整座山中的殘劍爭鬥着，他依仗着自己龐大的精神力。以及有星河沙護持下，幾乎將所遇到的所有飛劍都磨礪了一番。而中間僅僅停下休息了三次。</p>
</p><p>&emsp;&emsp;時間就這樣一天天的過去了！</p>
</p><p>&emsp;&emsp;大半年後，柳鳴終於來到了山腰處，此地所插飛劍的密佈程度，較之山腳已有所下降，百餘丈範圍只有七八柄的飛劍的樣子，但虛空中的劍意濃郁程度，卻強了不止十倍。</p>
</p><p>&emsp;&emsp;這些飛劍中，有的已被劍主人立碑記傳。光是從散發凌厲劍氣來判斷，已絲毫不弱於極品靈劍，甚至法寶雛形，根本無法想象這些竟是一柄柄靈性大幅受損的殘劍。</p>
</p><p>&emsp;&emsp;即使柳鳴小心翼翼的操縱飛劍，飛劍仍然免不了靈性時不時的收到重創，磨練速度一下大大降低起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一年之後，斷劍山的山腰之上，“砰砰”的飛劍磨礪聲再次傳來，一道金色劍光在兩道顏色各異的劍光之中不停的來回閃動。</p>
</p><p>&emsp;&emsp;此時的柳鳴，已經將整片山腰下數千柄殘劍斷刃悉數磨礪了一遍。這些殘劍要恢復此前的劍氣，不蘊養個十年八載，恐怕是不可能了。</p>
</p><p>&emsp;&emsp;如今虛空劍所凝出的劍光。比其一年前看上去也要犀利渾厚了幾分，發出的劍鳴之聲也是漸漸的低沉起來。</p>
</p><p>&emsp;&emsp;但此時的虛空劍從顏色來看比之前卻是更爲明亮了幾分，且不論是散發的劍氣，還是其中蘊含的劍意，都強上了不是一點半點。</p>
</p><p>&emsp;&emsp;“呲啦”幾聲過後！</p>
</p><p>&emsp;&emsp;一道藍色劍光及一道灰色劍光彈射而出，化作兩柄斷裂的飛劍插入了石縫之中。</p>
</p><p>&emsp;&emsp;金色飛劍則在半空中輕快的一個盤旋之下，隨着一道敏捷的黑色人影，一閃的向斷劍山更上方之處激射而去……</p>
</p><p>&emsp;&emsp;兩年之後！</p>
</p><p>&emsp;&emsp;柳鳴再次來到了整座山峰距離山頂不遠之處，此處的山體表面。各種殘劍自然更加稀疏了。</p>
</p><p>&emsp;&emsp;在不遠處，一塊聳立的青色石碑之旁。一柄劍刃上有兩個缺口，劍柄殘缺大半的金色飛劍。正迎風微微搖曳。</p>
</p><p>&emsp;&emsp;正是柳鳴進入斷劍山當日，所見過的那柄“烈陽劍”了。</p>
</p><p>&emsp;&emsp;此劍與其他殘劍不同，柳鳴方一靠近其百餘丈範圍之內，此劍就會發出渾厚且帶有警告意味的劍鳴之聲，若是靠近其十餘丈內，便會自行的拔地而起，帶着滔天的劍氣，朝他疾馳而來。</p>
</p><p>&emsp;&emsp;就在十餘日之前，柳鳴堪堪抵達此處時,便曾誤打誤撞的又觸動了此劍,而被迫與之鬥劍了一次，結果這柄僅有半截的斷劍竟然與磨礪已久的虛空劍不分上下，讓其心中大凜。</p>
</p><p>&emsp;&emsp;他趁兩柄金色飛劍爭鬥之時，仔細的閱讀了石碑最先面幾行原先沒有注意到的小字後，更是其一陣頭皮發麻。</p>
</p><p>&emsp;&emsp;“烈陽劍，由隕星中蘊含的辰陽鋼爲劍胚，融入金精息土，在熔岩地火中煅燒七載方成，長三尺七寸。三百餘年之前，在與天妖穀風琥比鬥之中，吾以真丹修爲強行催動身劍合一術，抵擋對方靂山斧法寶一擊而折損，但也以此重創之。此劍伴吾縱橫中天七十九載，共傷天象境修士五人，斬殺真丹修士四十六人，化晶境以下修士不計其數。”</p>
</p><p>&emsp;&emsp;這位號稱秘傳弟子第一人的金烈陽，果然神通過人，竟然能以真丹修爲竟傷到天象境強者了。</p>
</p><p>&emsp;&emsp;而此劍雖毀，但靈性猶在，戾氣尚存，故而才使得其周圍竟無其他飛劍敢靠近。</p>
</p><p>&emsp;&emsp;據柳鳴推斷，此劍若在昔日完好無損的情況下，恐怕比起目前的感應程度還要強上不止百倍，所以縱然已經毀壞，仍能遠遠的自行飛出傷人。</p>
</p><p>&emsp;&emsp;不過柳鳴再次走到這裡了，這一次自然也早已做好了周全的準備。</p>
</p><p>&emsp;&emsp;他深吸一口氣後，當即單手託着鬥劍丹，向石碑方向大步走去。</p>
</p><p>&emsp;&emsp;結果柳鳴纔再走了十幾步遠，石碑附近的烈陽劍，就“嗖”的一聲，沖天而起，在空中一個盤旋後，便化作一道金光，朝柳鳴所在激射而來。</p>
</p><p>&emsp;&emsp;柳鳴臉色一沉，另一手，猛然一拍腰間淡銀色的劍囊之中，同樣也有一道金光激射而出。</p>
</p><p>&emsp;&emsp;兩道七八丈長的金色長虹頓時在虛空之中激鬥起來，“噌噌”的鏗鏘摩挲之聲不絕於耳。</p>
</p><p>&emsp;&emsp;兩道金光不斷碰擦中，一縷縷金光向四面八方而開，將此地附近一塊塊光禿禿的山石劈的粉碎。</p>
</p><p>&emsp;&emsp;而鬥劍丹也早被柳鳴拋出，在附近虛空中靜靜的懸浮不動着。</p>
</p><p>&emsp;&emsp;半柱香工夫後，柳鳴手中劍訣驀然一變，虛空劍周圍頓時銀光點點，密密麻麻的符文盤繞而出，一卷銀沙從中散射而出，在虛空之中化作了一卷銀色龍捲風將烈陽劍包裹其中。</p>
</p><p>&emsp;&emsp;“成了！”</p>
</p><p>&emsp;&emsp;就當柳鳴露出一絲喜色，再次掐動劍訣之時，龍捲風之中一股熱浪漩渦席捲而出，一道道金芒從縫隙之中破空而出。</p>
</p><p>&emsp;&emsp;“噗”的一聲過後，銀色龍捲風便化作了一卷銀沙的爆裂而開，烈陽劍一聲長鳴的從中沖天而出。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，衝着虛空劍一招手，其頓時迎風一漲，化爲了十幾丈之長，再次朝烈陽劍呼嘯而去。</p>
</p><p>&emsp;&emsp;“砰”的一聲響徹長空的巨響！</p>
</p><p>&emsp;&emsp;虛空劍與烈陽劍一個強烈的碰撞之後，一輪金色刺目的驕陽升騰而起，讓人幾乎不敢直視。</p>
</p><p>&emsp;&emsp;驕陽中，一道若隱若現的淡金色劍芒彈射而回，正是劍光已有些黯淡的虛空飛劍。</p>
</p><p>&emsp;&emsp;柳鳴見此，心神一動，單手一招的收回了靈性受損的虛空劍，確認其並未傷及根本之後，便將其再次置入腰間虛空劍囊之中，蘊養起來。</p>
</p><p>&emsp;&emsp;與此同時，烈陽劍所化的金色劍光，也以相反方向彈射而回，一個閃動的直接插回了石碑一旁，表面一陣黯淡，顯然也同樣受損不輕，無法再自行飛出鬥劍了。</p>
</p><p>&emsp;&emsp;接下來，柳鳴足足花費了一個多月，纔將虛空劍溫養修復好，隨後便再次啓程向山頂方向繼續進發了。</p>
</p><p>&emsp;&emsp;三年後！</p>
</p><p>&emsp;&emsp;斷劍山某處，一道十餘丈長的金色劍虹與一道十五六丈長的黑色劍虹，正來回的猛烈的交錯撞擊着。</p>
</p><p>&emsp;&emsp;柳鳴則神情凝重的站在一塊石碑邊上，雙目微眯，手中法訣不停的變幻着。</p>
</p><p>&emsp;&emsp;根據石碑上所寫，這柄黑色的飛劍名叫“剎月劍”，乃是六千多年前，一名天劍鋒天象期長老坐化後，所留下的元靈飛劍。</p>
</p><p>&emsp;&emsp;此劍威能極大，但兇性十足，嗜血成性，其後人血脈無人可以駕馭，故只得將其原封不動的置入斷劍山之中。</p>
</p><p>&emsp;&emsp;此劍本體僅有一尺來長，通體漆黑如墨，遠遠看去劍身泛着淡淡靈光，看似非常普通，但威能之大仍遠超柳鳴想象。</p>
</p><p>&emsp;&emsp;若不是此劍經過數千年的磨損，靈性渙散了不少，如今所能發揮威能不足鼎盛時期的百分之一，恐怕虛空劍只要一個交手，就會被其斬爲兩截。</p>
</p><p>&emsp;&emsp;即便是這樣，柳鳴也已經先後三次，與此劍爭鬥了長達六個月之久，用水磨般工夫，纔將此劍劍氣漸漸消減到此種程度。</p>
</p><p>&emsp;&emsp;而在此期間，虛空劍已是兩次受損，其中第一次被此劍一斬之下，劍身之上出現了一道寸許長的裂口，損傷頗重，讓其不得不將虛空劍收回體內溫養了有整整兩個半月之久。</p>
</p><p>&emsp;&emsp;當然柳鳴在這柄飛劍上花費了如此大工夫，虛空劍本身也是受益匪淺，原本兩尺八寸的虛空劍本體，如今被磨鍊的只有五六寸長了，並且犀利程度更是進入此空間前的兩三倍之強。</p>
</p><p>&emsp;&emsp;如今，柳鳴距離峰頂仍有千餘丈距離，放眼望去，上面稀稀拉拉的大約只有十餘柄殘劍。()</p>
