<title>《魔天記》▷ 第五 卷劍氣九霄627再戰血帝子</title></p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;青虹一閃而過之後，竟被兩道黑光一彈而開。</p>
</p><p>&emsp;&emsp;七八丈外出，青光一斂，重新露出了手持青小劍的柳鳴，面上露出一絲意外之色。</p>
</p><p>&emsp;&emsp;被金網困住的黑風仙子，竟在關鍵時候將雙翅重新幻化成手臂，並瞬間再次取出兩柄黑色短刃，並硬生生當下柳鳴一擊。</p>
</p><p>&emsp;&emsp;不過此女在身劍合一之術衝擊之下，嬌軀連同身上金網同時向後倒飛而出，並狠狠撞在了身後不遠處的一顆巨大石柱上，張口吐出了一口鮮血。</p>
</p><p>&emsp;&emsp;柳鳴臉上厲色閃過，手中小劍一抖，就要再次施展御劍術時，“轟”的一聲，落金沙所化巨網竟化作點點沙礫的潰散開來，同時滾滾黑色火焰從中迸發而出。</p>
</p><p>&emsp;&emsp;“斬。”</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，心念一動，青色小劍脫手而出，在一聲清鳴聲中，化作了一道七八丈長的青色劍光，閃電般席捲而去。</p>
</p><p>&emsp;&emsp;就當柳鳴這一擊，鼎能將對手徹底斬殺之時，下墜中的黑鳳仙子忽然杏目圓睜，口中一聲清鳴傳出。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;滾滾黑焰再次從此女體內狂涌而出，並滴溜溜一凝後，就化爲了一頭酷似傳聞中鳳凰的黑色巨大火鳥虛影，將此女身軀一包後，再一張口，竟吐出一道碗口粗的金色火焰。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;青色劍光被這金色火焰一擊而中，一聲哀鳴的重新化爲了小劍，、光芒黯淡的往地下墜落而去。</p>
</p><p>&emsp;&emsp;與此同時。黑色火鳥虛影雙持猛然一煽，就一個模糊的不見了蹤影。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;殿堂附近的一座牆壁。當即被什麼東西洞穿而過，只留下一個數丈大小的大洞。邊緣處還有絲絲黑色火苗燃燒不已。</p>
</p><p>&emsp;&emsp;這時，才從極遠處傳來黑鳳仙子咬牙切齒模糊聲音：</p>
</p><p>&emsp;&emsp;“道友神通廣大，小妹這次敗的心服口服，不過再次相見之時，定會再來領教閣下神通。”</p>
</p><p>&emsp;&emsp;隨之黑鳳仙子話語“嘎然”一止，就再無任何聲響傳出了。</p>
</p><p>&emsp;&emsp;此女竟就此消失的無影無蹤。</p>
</p><p>&emsp;&emsp;柳鳴臉色陰沉，心念一動之下，將半空中的青色小劍一收而回，再略一檢查下。又微鬆了一口氣。</p>
</p><p>&emsp;&emsp;此劍只是靈性略微受損，並無真正大礙的。</p>
</p><p>&emsp;&emsp;他將小劍一收，正想重新回到祭壇封印之處，繼續吸收真魔之氣時，然不遠處的入口處，腳步聲傳來，赫然又有兩人走了進來，但一見殿堂中爭鬥後的狼藉場景，均都一驚。</p>
</p><p>&emsp;&emsp;其中一人是名灰袍男子。另一人則是一身黑袍，兩人目光一掃之下，便同時又落在了柳鳴身上，臉上又都換上了遲疑之色。</p>
</p><p>&emsp;&emsp;柳鳴神識一掃之後。發現二人比先前幾人不論是境界修爲還是氣息都要弱上不少，於是二話不說的一拍腰間養魂袋，兩道黑色霧氣一卷而出。</p>
</p><p>&emsp;&emsp;“主人。”一股黑氣一個幻化之後。一隻迷你銀色骨蠍落在了他的肩頭，連連揮動一對巨鰲。併發出女童般的稚嫩聲音。</p>
</p><p>&emsp;&emsp;另一道黑氣一個幻化後，凝成了飛顱模樣。同時發出嘎嘎的怪叫之聲，似乎顯得異常興奮。</p>
</p><p>&emsp;&emsp;說來也正常，兩隻靈寵已經有很長一段時間沒有被喚出來禦敵，如今好不容易有機會出來，興奮異常是難免的了。</p>
</p><p>&emsp;&emsp;“你們兩個，一人對付其中一個，爭取速戰速決。”柳鳴面無表情的吩咐一聲，就頭也不回的向封印法陣大步走去了。</p>
</p><p>&emsp;&emsp;飛顱骨蠍分別答應一聲，就一個發出怪叫聲的一撲而出，一個幻化出一片虛影的一衝而去。</p>
</p><p>&emsp;&emsp;轉眼間，兩頭靈寵就和新來兩人戰在了一團。</p>
</p><p>&emsp;&emsp;而柳鳴一走到法陣邊，就從須彌戒中取出一枚金元丹服下，體內原因激戰再次消失的神秘氣泡再次浮現而出，封印中冒出的縷縷真魔之氣紛紛沒入其身軀之中。</p>
</p><p>&emsp;&emsp;入口處，骨蠍渾身黑氣一滾後便幻化成丈許大小，尾鉤一動之下，當即密密麻麻的鉤影幻化而出，並張口一連噴射出數團紫色氣焰。</p>
</p><p>&emsp;&emsp;對面的黑袍男子。則手中不知何時多出一把羽扇，化作數到黑色颶風一刮而出。</p>
</p><p>&emsp;&emsp;頓時轟鳴聲四起，夠硬和紫色氣焰在黑色颶風席捲下，紛紛爆裂而開。</p>
</p><p>&emsp;&emsp;骨蠍身軀一扭，就此無聲地沒入地面中，或隱或現的用一對巨鰲偷襲對手不止。</p>
</p><p>&emsp;&emsp;一時間，使得黑袍男子有些疲於應對起來。</p>
</p><p>&emsp;&emsp;另一邊，飛顱似乎一開始便毫無保留，渾身黑氣一滾後瞬間幻化出就九道分身虛影，綠色髮絲一甩之下，化作密密麻麻的綠色尖針，朝面前的灰袍男子激射而去。</p>
</p><p>&emsp;&emsp;不過灰袍男子似乎頗爲沉穩，一臉從容之色的祭出一面黃色小盾，迎風暴漲至數丈大小，擋在了身前。</p>
</p><p>&emsp;&emsp;“呲呲”聲中，綠色髮絲竟被巨盾悉數擋了下來，不過面對如此密集的攻擊，這灰袍男子似乎也僅有防守之力而根本無暇攻擊了，被生生困在了丈許大小的角落之中。</p>
</p><p>&emsp;&emsp;一盞茶工夫後，兩聲慘叫先後傳出，兩名男子先後被骨蠍和飛顱擊殺了，不過這兩頭靈寵也同樣遍體鱗傷了。</p>
</p><p>&emsp;&emsp;二者帶着兩名男子的靈器和兩隻須彌儲物袋，再次化爲兩道黑氣衝柳鳴一飛而來，並就此沒入其腰間的靈獸袋中，靜靜養傷起來。</p>
</p><p>&emsp;&emsp;柳鳴安撫了幾句後，就繼續煉化剛纔服下的丹藥之力，並看着從封印中涌出的真魔之氣越來越多，臉上不禁現出一絲喜色。</p>
</p><p>&emsp;&emsp;此地真魔之氣之多，還真是大出預料之外。</p>
</p><p>&emsp;&emsp;一般這樣的小型魔族遺蹟，能有其已經汲取的三分之一多，就算不錯了。</p>
</p><p>&emsp;&emsp;當然以前也很少有這樣保存完整的封印，柳鳴更在羅睺指點下趕來的及時，否則遺蹟一旦現世，真魔之氣很快就會消散一空的。</p>
</p><p>&emsp;&emsp;就在柳鳴估算封印中的真魔氣還剩多少的時候，忽然一股嗜血的長嘯聲從遠處傳來，並以驚人速度飛快趕來。</p>
</p><p>&emsp;&emsp;柳鳴一聽此聲，當即臉色一變，目光閃動幾下後，立刻身軀模糊的轉過身來，冷冷的望着入口處。</p>
</p><p>&emsp;&emsp;結果不過幾個呼吸的工夫，殿堂入口處血光一閃，露出一名頗爲英俊的血衫青年，正是血帝子。</p>
</p><p>&emsp;&emsp;不過此時的他，面帶猙獰，滿身煞氣，似乎也剛剛與人交手過一般。</p>
</p><p>&emsp;&emsp;“果然在這裡，很好，很好，這一次你的頭顱是本座的了。”血帝子一見柳鳴，當即雙目一亮，陰森的說道。</p>
</p><p>&emsp;&emsp;“血帝子!今日你我之間，的確只有一人能走出這裡了。”</p>
</p><p>&emsp;&emsp;柳鳴雖然第一次見到對方，但其一開口，也就知道對方是血帝子無疑了，臉上也現出凝重之色、</p>
</p><p>&emsp;&emsp;兩個月前與此人一戰，血帝子的血海神通，可是給他留下極其深刻印象。</p>
</p><p>&emsp;&emsp;而他自問上次一戰並未動用真正的壓箱手段，心中倒也並不畏懼分毫的。</p>
</p><p>&emsp;&emsp;但血帝子竟然如跗骨之蛆般的一直跟到了這裡，也真引起了柳鳴心中的殺機。</p>
</p><p>&emsp;&emsp;“先前你我一戰被人攪局，現在你我應該可以真正的放手一戰了？”血帝子眼中晶光閃動，露出雪白牙齒的說道、</p>
</p><p>&emsp;&emsp;這一次，柳鳴並未說話，雙足猛地一蹬地面，身形如箭矢般朝血帝子所在方向激射而去。</p>
</p><p>&emsp;&emsp;血帝子見此，微微一笑，身形一振之下，體表當即涌出滾滾血霧，再次幻化成一片血海的一圍而上，將柳鳴方圓十餘丈空間悉數圍在了其中。</p>
</p><p>&emsp;&emsp;柳鳴見此，心念一動之下，手中兩刻重水珠浮現而出，再一搓之下便融爲一顆，瞬間化作一個黑色水罩將全身護在其中。</p>
</p><p>&emsp;&emsp;滾滾血海頓時被其隔絕於外，一時間竟無法侵入水罩分毫。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴便在重水珠所化水罩護持下，極速的在血海中游走起來，避開了一波波席捲而來的血浪。</p>
</p><p>&emsp;&emsp;血帝子見狀，眼中不禁露出一絲訝色，要知道，在其所化血海之中，除了自己能行動自如，就連一些化晶期的強者也都無法隨心所欲的移動，故而往往被其一擊得手。</p>
</p><p>&emsp;&emsp;柳鳴竟能如此隔離血海禁制，完全出乎了其意料。</p>
</p><p>&emsp;&emsp;而柳鳴在遊走片刻後，神識已然鎖定了隱於血海中的血帝子蹤跡，一根手指驀然虛空一點，一道螺旋形的透明劍氣從指尖破空而出，直奔血帝子所在激射而去。</p>
</p><p>&emsp;&emsp;血帝子發出一聲冷笑，不緊不慢的催動身前的血氣一凝，便化作一個紅光濛濛的血盾，擋在了身前。</p>
</p><p>&emsp;&emsp;“砰”的一聲傳來！</p>
</p><p>&emsp;&emsp;血盾在螺旋形劍氣一擊之下，劇顫起來，掀起一陣靈氣波動。</p>
</p><p>&emsp;&emsp;“嗖”“嗖”幾聲緊接着響起，赫然又是數道劍氣接踵而至！</p>
</p><p>&emsp;&emsp;血霧凝聚成的盾牌，在承受了多次螺旋形的劍氣攻擊之後終於轟的一聲爆裂開來，再次幻化成了漫天血絲。</p>
</p><p>&emsp;&emsp;柳鳴心念急轉之下，手指一動，在指尖凝結出一團拳頭般大小的透明劍氣，同時口中唸唸有詞，重水珠所化黑色水罩竟瞬間黑芒一閃之下，在血海之中驟然爆裂開來。</p>
</p><p>&emsp;&emsp;這將水罩中黑色水氣瞬間催到極致的一招，竟在頃刻間將身前的血海撐開了一個空檔。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴全身黑氣一滾之後，身形一陣模糊下，便幻化兩道虛影，從血海空檔處一閃而過，奔血帝子所在激射而去。</p>
</p><p>&emsp;&emsp;（第一更！大家節日快樂！）(……)</p>
