<title>《魔天記》▷ 第五 卷劍氣九霄976紫元果</title></p><p>&emsp;&emsp;“感應魔人氣息的寶物……莫非是魔晶珠？”血色臉孔尖聲說道。</p>
</p><p>&emsp;&emsp;“現在是輪到我來問了，你是從何處而來的？怎麼進入廢墟來的？”柳鳴又冷冷的問道。</p>
</p><p>&emsp;&emsp;“小子，你也不必旁敲側擊我的來歷。老夫和你們一樣，是從中天大陸來到這上界廢墟之中，只不過期間先附體另外一個世家弟子，才能混入進來的。說起來你我也沒有什麼深仇大恨。小子，你可有興趣和老夫合作？”血色臉孔突然話鋒一轉的說道。</p>
</p><p>&emsp;&emsp;“和你合作？”柳鳴聞言倒是一怔。</p>
</p><p>&emsp;&emsp;“不錯，你修爲雖然低了一點，不過也算心智過人，你助老夫在這遺蹟之中取得一件東西，老夫可以給你想都想不到的好處。”血色臉孔語氣中充滿了誘惑。</p>
</p><p>&emsp;&emsp;“哦，姑且說來聽聽。”柳鳴聞言，雙目一眯，但十分平靜的回道。</p>
</p><p>&emsp;&emsp;“嘿嘿，很簡單，老夫活了無數歲月，知曉的奇功妙法自然是數不勝數，比如這分裂神魂的秘術，你只要學會了，就能隨意分化神魂，如此一來，即便是真身不幸隕落，也可以繼續在這時間存活。除此之外，老夫還知道無數丹方秘法，可以助你成功進階到真丹境，還有……”血色臉孔侃侃而談，似乎只要柳鳴點頭，立刻就能得到無窮好處。</p>
</p><p>&emsp;&emsp;“恩，聽起來不錯。”柳鳴目光一閃，似乎真有些意動。</p>
</p><p>&emsp;&emsp;“那是自然，小友你和我合作，絕對是明智的選擇。這樣。小友你先爲我尋找一具合適的肉身，老夫立刻把這分化神魂的秘法先傳授給你……”血色臉孔一笑。連對柳鳴的稱呼都變了。</p>
</p><p>&emsp;&emsp;柳鳴臉上突然露出一絲冷漠譏笑，右手突然一下虛握。紫色電網瞬間合.</p>
</p><p>&emsp;&emsp;“轟“的一聲，血色臉孔一聲慘叫，就在無數紫是色電光繚繞化爲了灰飛。</p>
</p><p>&emsp;&emsp;柳鳴之所以和血色臉孔廢話到現在，主要是爲了探聽血影的身份，還有這上界廢墟是否還有其他分身存在。</p>
</p><p>&emsp;&emsp;從血色臉孔的口中，他已經大致猜到了所想知道的事情。</p>
</p><p>&emsp;&emsp;至於合作，他自問還沒有那個心計和一個不知活了多少年的老鬼互相算計，稍有不慎，可是要萬劫不復的。</p>
</p><p>&emsp;&emsp;那位以智謀著稱的浩然書院真丹修士孫鵬。就是一個最好的前車之鑑。</p>
</p><p>&emsp;&emsp;以其身份地位和修爲，如若不是被這所謂血祖化身諸般蠱惑，又怎會被對方這般輕易奪舍了肉身。</p>
</p><p>&emsp;&emsp;不過這些念頭只是在柳鳴心頭一閃而過，目光就回到了孫姓修士身上，俯身搜尋了一番，取下了一個儲物戒指後，就縱身飛出了坑洞，落在了遺蹟入口之前。</p>
</p><p>&emsp;&emsp;如今遺蹟外禁制已被兩族之人合力破開，兩根青色石柱後的一面石壁中。露出了一個黑黝黝的洞口，一排白色的階梯直通往地下。</p>
</p><p>&emsp;&emsp;洞口之中，一股濃重的土腥味傳了出來，裡面隱隱還透出了淡淡的霞光。引人遐想。</p>
</p><p>&emsp;&emsp;柳鳴站在洞口之前，臉上隱露興奮之色，不過沒有立刻走進地洞。而是沉吟了起來。</p>
</p><p>&emsp;&emsp;他忽的單手在腰間一拍，養魂袋中飛出一團黑氣。滴溜溜一凝之下，露出了一身黑紗裹體的少女身影。</p>
</p><p>&emsp;&emsp;“主人！”蠍兒眨巴了幾下眼睛。對着柳鳴盈盈行了一禮。</p>
</p><p>&emsp;&emsp;“蠍兒，替我探查一下這個洞穴，如果有危險的話，切莫亂動，立刻出來。”柳鳴淡淡的吩咐道。</p>
</p><p>&emsp;&emsp;“是！”蠍兒纖腰一扭，身上泛起一片黃雲，一閃之下，便鑽入了地下。</p>
</p><p>&emsp;&emsp;柳鳴則翻手服下一顆丹藥，並取出一塊上品靈石握於手中，恢復起法力來。</p>
</p><p>&emsp;&emsp;足足過了一刻鐘，柳鳴腦海中傳來了蠍兒的聲音，他神色一動之下，當即邁步向洞口走去，沿着白色階梯慢慢往下而去。</p>
</p><p>&emsp;&emsp;地洞斜通往地下，並無岔路，只是裡面漆黑一片，柳鳴一邊小心而行，一邊將神識擴散開來，時刻注意着周圍的動靜。</p>
</p><p>&emsp;&emsp;好在和蠍兒傳音的一樣，通道之中除了不時有潮溼且略帶土腥味的熱風吹來外，並沒有絲毫異樣。</p>
</p><p>&emsp;&emsp;越往下走，吹來潮溼的熱風愈發頻繁，實在讓人難以想象洞穴通往何處。</p>
</p><p>&emsp;&emsp;大約走了一炷香的工夫，階梯慢慢變得平緩了起來，原本狹小的通道也漸漸變得寬闊，數人並肩前行也沒有問題，不過迎面吹來的熱風也越來越炙熱。</p>
</p><p>&emsp;&emsp;柳鳴心算此刻已經深入地下數百丈深，又走了一陣，通道終於消失，一扇半掩的石門出現在了他的眼前。</p>
</p><p>&emsp;&emsp;柳鳴推開石門，眼前豁然出現了一個開闊的地下沼澤世界。</p>
</p><p>&emsp;&emsp;這片地下空間高足有一兩百丈，方圓有數畝之廣，四周的石壁上，則鑲嵌了不少瑩瑩發光的不知名礦石，照亮了周圍的環境。</p>
</p><p>&emsp;&emsp;一眼望去，到處都是冒着氣泡的漆黑沼澤，一股股炙熱的溼風在沼澤上空憑空生成，散發出一股腐朽的氣息。</p>
</p><p>&emsp;&emsp;除此之外，這個地下空間的天地靈氣，似乎比外面還要濃郁上數倍，這讓柳鳴不禁有些詫異。</p>
</p><p>&emsp;&emsp;當柳鳴目光再往前延伸一些後，卻是心中一動。</p>
