<title>《魔天記》▷ 第五 卷劍氣九霄895訪客</title></p><p>&emsp;&emsp;等柳鳴的身影離開了大殿後，陰九靈身旁的田長老嘆了口氣，緩緩開口道：</p>
</p><p>&emsp;&emsp;“此次上界廢墟之行極爲難得，可惜曉五進入惡鬼道中至今未回，否則若有她與柳鳴聯手，我們落幽峰定然能夠一鳴驚人了。”</p>
</p><p>&emsp;&emsp;“曉五這次錯過了確實可惜，不過師弟放心，有柳鳴在，這次我們落幽峰也不會空手而歸的！”陰九靈卻淡淡的說道。</p>
</p><p>&emsp;&emsp;有關上界廢墟的傳聞，很快便傳遍了整個太清門，不管是內門還是外門弟子，都開始津津樂道的議論起此事。</p>
</p><p>&emsp;&emsp;畢竟這可是三萬年才能輪到一次的天大機緣，以前不知有多少宗內弟子根本是可望不可及的。</p>
</p><p>&emsp;&emsp;不知怎麼，柳鳴已經被選入了此次上界廢墟之行的消息流露了出去，讓其剛剛回到洞府沒多久，就有不少弟子來登門拜訪，這讓柳鳴不禁大感頭疼起來。</p>
</p><p>&emsp;&emsp;他婉言回絕了幾波人後，索性將洞府大門直接關閉，美美的睡了一天一夜，這才精神抖擻的醒了過來，着手爲即將開始的廢墟之行做起了打算。</p>
</p><p>&emsp;&emsp;他先是去了一趟藏經閣四層，翻找了一些與此有關的相關資料。</p>
</p><p>&emsp;&emsp;正如陰九靈所說，上界廢墟在太清門中屬於秘辛，他能找到的又用信息不多，大多數都是一些前人留下的筆記中隻言片語的帶到過幾句。</p>
</p><p>&emsp;&emsp;其實這也沒什麼奇怪的，畢竟上一次廢墟之行是三萬年前，如此大的時間跨度，足以讓絕大多數人淡忘了此事。</p>
</p><p>&emsp;&emsp;不過從零零散散的信息之中。他還是瞭解到了一些廢墟中的情況，比數萬年前的那一次廢墟之行。太清門只有一半弟子得以安然返回，甚至帶頭的一名真丹弟子也隕落其中。</p>
</p><p>&emsp;&emsp;這讓柳鳴心中大凜下。對此行兇險更加有幾分清晰認識了。</p>
</p><p>&emsp;&emsp;接着，他又跑了一趟宗門坊市，將前些時間獲得的邪修之物都處理了，然後又購入了一些高階遁術符籙等輔助之物。</p>
</p><p>&emsp;&emsp;療傷，解毒，恢復元氣的丹藥自然也一股腦兒買了不少。</p>
</p><p>&emsp;&emsp;總之，但凡能在廢墟中用得到的東西，他都準備了個滿滿當當。</p>
</p><p>&emsp;&emsp;就在柳鳴爲了即將開始的上界廢墟之行忙碌準備的同時，宗內有關廢墟之行的名額也漸漸確定下來。</p>
</p><p>&emsp;&emsp;能夠入選的弟子自然都是門內各峰非常傑出的菁英弟子。是各峰醉最核心和最強大的弟子，並也紛紛被賜下各種防身寶物和丹藥。</p>
</p><p>&emsp;&emsp;經歷過最開始的一陣轟動後，整個萬靈山脈很快又平靜了下來，所有人都在靜靜等待着上界廢墟通道打開。</p>
</p><p>&emsp;&emsp;這一日，柳鳴正在密室中盤膝而坐的靜靜打坐，洞府大門卻驟然傳來一陣敲門聲。</p>
</p><p>&emsp;&emsp;這些日子，有太多的人過來拜訪，他對此已經懶得理會，直接無視了。</p>
</p><p>&emsp;&emsp;然而這敲門聲卻鍥而不捨的每隔半盞茶工夫。便會響起。</p>
</p><p>&emsp;&emsp;片刻之後，聲音終於不再響起，隨着一陣嗡鳴聲，一枚淡紫色的傳音符籙卻飛了進來。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微微一皺。豁然站了起來走出了密室，一把將懸於半空的紫色符籙抓進手中，神識進入了其中。</p>
</p><p>&emsp;&emsp;下一刻。他的臉色頓時一變，快步走到了洞府門口。揮手打開了大門。</p>
</p><p>&emsp;&emsp;大門之外，兩個一身紫衣束身的絕色少女。正俏生生的並肩而立，兩雙妙目齊刷刷的看向了門內的柳鳴，正是歐陽倩和歐陽琴兩姐妹。</p>
</p><p>&emsp;&emsp;“柳兄，璇夢山脈一別，又是許久不見了。”歐陽倩理了理耳邊的秀髮，淡淡笑道。</p>
</p><p>&emsp;&emsp;“兩位歐陽姑娘，在下失禮了。”柳鳴抱了抱拳，有些郝然的說道。</p>
