<title>《魔天記》▷ 第七卷原始輪迴 1539極陰至陽陣</title></p><p>&emsp;&emsp;柳鳴臉色一變，揮手發出一股黑氣，將金髮曲堯的元神包裹住，收了起來。</p>
</p><p>&emsp;&emsp;隨即身形一閃，飛身出現在巨大空間裂縫之下，手中渾天鏡白光大放，一道粗大白色光柱激射而出，並一圈圈的迅速擴散開來，將空間裂縫籠罩在了裡面。</p>
</p><p>&emsp;&emsp;渾天鏡具有部分空間法則之力，被白光籠罩下，空間裂縫的震盪似乎暫時停止了下來。</p>
</p><p>&emsp;&emsp;柳鳴臉色稍鬆，正要有所舉動，白光籠罩的空間裂縫卻陡然一震，隱隱傳出一聲怒吼之聲。</p>
</p><p>&emsp;&emsp;下一刻，裂縫之中紅光一閃，籠罩裂縫的白光如同被融化了一般，出現一個巨大空隙！</p>
</p><p>&emsp;&emsp;接着一道血色光芒毫無徵兆的從露出的空隙處激射而出，一閃即逝的就到了柳鳴身前，其速度之快，令柳鳴根本就無法躲閃。</p>
</p><p>&emsp;&emsp;下一刻，一股鑽心般的疼痛從胸口傳出！</p>
</p><p>&emsp;&emsp;柳鳴悶哼一聲，身體直接被震飛出去，胸口裂開一道深可見骨的傷口，嘴裡一大口鮮血噴了出來！</p>
</p><p>&emsp;&emsp;他受此重創，渾天鏡的光芒頓時一暗，空間裂縫又開始劇烈震顫起來，那巨大紅色球體又露出了一絲。</p>
</p><p>&emsp;&emsp;柳鳴目光一瞥胸口傷痕。</p>
</p><p>&emsp;&emsp;傷痕周圍一片焦黑，他體內的天妖血脈已經開始發揮作用，但是傷口中似乎蘊含了特殊的法則之力，阻止天妖血脈之力發揮作用，並隱隱有種吞噬法力之感。</p>
</p><p>&emsp;&emsp;他眼中閃過一絲震驚之色，那個金髮曲堯似乎沒有說大話，空間裂縫另一頭的那個永生境曲堯實力果然極強，感覺比起原始魔主都要強上幾分模樣。</p>
</p><p>&emsp;&emsp;對方真的降臨，他確實不是對手。</p>
</p><p>&emsp;&emsp;柳鳴一念及此，顧不得料理身上的傷勢，身形一晃的出現在渾天鏡跟前，兩手貼在鏡子之上，體內法力瘋狂注入其中。</p>
</p><p>&emsp;&emsp;渾天鏡散發出的白光立刻一盛，空間裂縫頓時又似乎暫時穩定了下來。</p>
</p><p>&emsp;&emsp;同時天罰地劫二劍交叉着懸於身前。防備着空間裂縫另一頭又突然冒出什麼攻擊，</p>
</p><p>&emsp;&emsp;然而隨着裂縫之中不斷傳出怒吼之聲，那露出一個邊緣的紅色球體，竟強頂着白光。一點一點的往下擠出。</p>
</p><p>&emsp;&emsp;這讓柳鳴心中大凜。</p>
</p><p>&emsp;&emsp;對方竟可以無視渾天鏡所蘊含的空間法則之力，雖然緩慢，但仍有辦法擠出來的樣子。</p>
</p><p>&emsp;&emsp;根據之前金髮曲堯出現過程來看，一旦這紅色球體露出部分超過一半，那一切都晚了！</p>
</p><p>&emsp;&emsp;一念及此。柳鳴突然想到了什麼，連忙翻手祭出一顆山河珠。</p>
</p><p>&emsp;&emsp;黃芒一閃，一個人影浮現而出，正是乾如屏。</p>
</p><p>&emsp;&emsp;此女突然被喚了出來，臉上神情一時有些怔然。</p>
</p><p>&emsp;&emsp;“屏兒，這空間裂縫中即將降臨一頭更厲害的永生境曲堯，可有什麼辦法阻止？”柳鳴如此問道。</p>
</p><p>&emsp;&emsp;乾如屏也是聰慧之人，一個激靈的回過神來，目光四下飛快一掃，立刻明白了此刻的處境。</p>
</p><p>&emsp;&emsp;她目光看向半空中的空間裂縫和那個已露出小半的巨大紅色球體。秀眉微蹙，隨即目光一轉的落在柳鳴身前的黑白雙劍上，感受到其中沛然的陰陽法則之力，美眸頓時一亮，飛快的說道：</p>
</p><p>&emsp;&emsp;“如今情況下，再施展之前的封印空間法陣已根本無法奏效。不過我可以嘗試佈置一個上古時期的極陰至陽陣，以此封陣之威，應該有五成把握可以成功。只是此陣，至關重要的需要至陰至陽之物作爲陣眼，並需要鳴大哥配合。”</p>
</p><p>&emsp;&emsp;柳鳴臉色一動。乾如屏言外之意他自然聽出來了，她是要以天劫地罰這兩柄蘊含圓滿陰陽法則之力的玄靈之寶作爲陣眼，施展某種封印大陣。</p>
</p><p>&emsp;&emsp;這兩件寶物，也唯有柳鳴自己可以催動了。</p>
</p><p>&emsp;&emsp;不過這也正常。尋常法陣怎麼可能在阻止一頭即將問世的永生境存在的同時，又封印住如此巨大的一個空間裂縫呢？</p>
</p><p>&emsp;&emsp;只是這天罰地劫二劍實在太過珍貴，更是他壓箱底的手段了。</p>
</p><p>&emsp;&emsp;“屏兒，立刻開始佈置大陣！”柳鳴自然心中肉疼之極，但心中念頭轉下，卻也沒過多猶豫的立刻說道。</p>
</p><p>&emsp;&emsp;乾如屏聽聞此話。連忙一點頭，單手一揮，一疊疊陣旗和陣盤在她身旁浮現而出，同時嘴脣微動的向柳鳴傳音說着什麼。</p>
</p><p>&emsp;&emsp;柳鳴二話不說的單手一揮，天罰地劫二劍陡然綻放出刺目的黑白兩色光芒，沖天而起……</p>
</p><p>&emsp;&emsp;與此同時，人族聯盟大軍和螟蟲曲堯大軍的廝殺卻再次變得激烈異常起來。</p>
</p><p>&emsp;&emsp;所有人都看出來了，雖然之前的那頭永生境曲堯被柳鳴不知以什麼手段瞬間斬殺，但在空間裂縫之中，還有一個更加厲害，甚至連柳鳴都忌憚的曲堯，且同樣即將降臨人界的樣子。</p>
</p><p>&emsp;&emsp;柳鳴目前所做的，正是想設法阻止其將領，同時封印空間裂縫。</p>
</p><p>&emsp;&emsp;螟族與曲堯一方，自然是想要千方百計的去阻止柳鳴與乾如屏二人，即便柳鳴身爲永生境又如何，只要其稍一分心，封印出了些差池，那便大功告成了。</p>
</p><p>&emsp;&emsp;人族聯盟一方又豈會讓對方如願，在各大勢力首領的一聲令下，瘋狂的阻止起這些螟族及曲堯起來。</p>
</p><p>&emsp;&emsp;柳鳴此時，對周圍嘈雜的一切充耳未聞，仔細聆聽着乾如屏的每一句話，沉下心來配合此女開始佈置大陣。</p>
</p><p>&emsp;&emsp;此刻，半空中的黑白雙劍，早已化爲一黑一白兩道流光，並圍着中央處那個被白色光芒籠罩的紅色球體邊緣轉動，並散發着強烈之極的法則波動。</p>
</p><p>&emsp;&emsp;在這股法則之力干擾下，仍不斷嘗試擠出的巨大紅色圓球速度再次變緩了幾分。</p>
</p><p>&emsp;&emsp;另一邊，乾如屏手中霞光涌動，並不時朝一個個方位拋出一面面流光溢彩的陣旗，沒過多久，上方足有千餘丈巨大的空間裂縫周圍，便密密麻麻的圍着一圈。</p>
</p><p>&emsp;&emsp;當其手中最後一枚陣旗飛出，並落在既定位置後，一陣連綿不絕的“噗噗”之聲後，包圍空間裂縫的陣旗同時光芒大盛！</p>
</p><p>&emsp;&emsp;頓時，一層五彩斑駁的光幕憑空浮現，接着大片五色霞光狂涌而出，瞬間將空間裂縫淹沒進了其中。</p>
</p><p>&emsp;&emsp;一陣翻滾之下，這些五色霞光漸漸化爲了黑白兩色，並沿着順時針方向飛快旋轉起來。</p>
</p><p>&emsp;&emsp;眨眼間，一個數百丈大小的巨大黑白參半的八卦圖案清晰可見，將空間裂縫籠罩在了裡面。</p>
</p><p>&emsp;&emsp;黑白八卦圖案緩緩旋轉着，周圍的天地元氣遠遠不斷的被吸收了過來，形成了一個更大範圍的靈氣漩渦。</p>
</p><p>&emsp;&emsp;不過黑白八卦圖案並不穩定，仍微微有些顫動不已。</p>
</p><p>&emsp;&emsp;漩渦中心處下方，正站着赫然正是柳鳴和乾如屏二人的身影。</p>
</p><p>&emsp;&emsp;此刻乾如屏口中唸唸有詞，一道道法訣從她手中飛出，沒入黑白八卦之中，巨大黑白八卦圖案竟奇蹟般的變得越發完整。</p>
</p><p>&emsp;&emsp;緊接着黑白八卦圖案正中央一閃，浮現出黑白兩個漩渦。</p>
</p><p>&emsp;&emsp;“鳴大哥！”乾如屏疾呼了一聲。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，單手一揮，原本在高空中旋轉不已的天罰，地劫兩劍“嗖”的一聲，分別沒入了黑白漩渦之中，不見了蹤跡。</p>
</p><p>&emsp;&emsp;頓時一股巨大的排斥之力朝着周圍擴散而去！</p>
</p><p>&emsp;&emsp;半空之中的黑白大陣卻隨着這黑白雙劍的加入，也終於緩緩穩定了下來。</p>
</p><p>&emsp;&emsp;“沒想到，我竟真的布成了這傳說中的極陰至陽陣，不過接下來還需要在外圍施加數個輔佐法陣，穩固此封印。”乾如屏鬆了一口氣，口中說道。</p>
</p><p>&emsp;&emsp;她臉色早已蒼白如紙，說完此話後身體搖晃了一下，幾乎站立不穩了。</p>
</p><p>&emsp;&emsp;顯然佈置這座上古大陣，即便有柳鳴在一旁輔助，對她的負擔也是極大，全憑着一口氣撐住才堅持了下來。</p>
</p><p>&emsp;&emsp;“那種事情交給四大太宗的其他陣法師就好，你先休息一下吧。”柳鳴揮手發出一股綠光，籠罩住了乾如屏的身體。</p>
</p><p>&emsp;&emsp;乾如屏勉強點了點頭，一股溫和渾厚的法力從綠光之中滲透進了她的身體。</p>
</p><p>&emsp;&emsp;乾如屏心神一鬆，沉沉睡了過去。</p>
</p><p>&emsp;&emsp;柳鳴手一擡，包裹住乾如屏身體的綠光，接着手一揮，將乾如屏收進了山河珠空間之中。</p>
</p><p>&emsp;&emsp;他的目光看向八卦封印中的空間裂縫，此刻已經被徹底穩固了下來。</p>
</p><p>&emsp;&emsp;雖然裂縫還沒有閉合，不過對面的那個永生境曲堯的氣息，卻立刻蕩然無存，顯然是被封印住了。</p>
</p><p>&emsp;&emsp;根據乾如屏所推測，空間裂縫估計要等到數千年之後，在封禁大陣的作用下才會一點一點的逐漸閉合。</p>
</p><p>&emsp;&emsp;在此期間，這裡仍將在天罰地劫二劍的法則之力下，維持如今局面，任何其他人也無法靠近分毫。</p>
</p><p>&emsp;&emsp;同時隨着空間另一端永生氣息的消失，其胸口處影響傷口癒合的特殊的法則之力也隨之消失，雖然因此流逝了不少法力，但傷口卻在天妖精血的加持下，早已恢復如初了。</p>
</p><p>&emsp;&emsp;柳鳴不由長出一口氣，雖然天罰地劫二劍將長留此地，不過中天大陸的螟蟲曲堯大劫，也終於要徹底終結了。</p>
</p><p>&emsp;&emsp;他身形一動，飛出了巨大靈氣漩渦，落在了附近，神情一怔。</p>
</p><p>&emsp;&emsp;不知不覺間，隨着封印大陣的完成，原本瘋狂發動進攻的中高階螟蟲曲堯發現情況不妙，竟立即朝四面八方逃之夭夭。</p>
</p><p>&emsp;&emsp;剩下的那些低階螟蟲和曲堯雖然早已戰意全無，但在人族聯盟大軍士氣大盛下，正如同秋風吹落葉一般被絞殺着。</p>
</p><p>&emsp;&emsp;不遠處的山峰上，人族的那二十餘名通玄境修士，正以四人爲首，恭恭敬敬的垂手而立，似乎正在等待着柳鳴。</p>
</p><p>&emsp;&emsp;這爲首四人正是太清門玄魚老祖，浩然書院皓首長老，魔玄宗黑袍淨瘦老者，還是天工宗甄夫人四人。</p>
</p><p>&emsp;&emsp;（忘語新書《玄界之門》1月1日開始正式連載上傳，請大家到時關注和收藏！）。</p>
