<title>《魔天記》▷ 第五 卷劍氣九霄891普渡初顯威</title></p><p>&emsp;&emsp;七日之後，距離萬靈山兩萬多公里的一處連綿山脈中。</p>
</p><p>&emsp;&emsp;此地氣候異常炎熱，整個山脈都呈現出赤紅之色，並且霧氣繚繞，遠遠望去，已呈現微微扭曲之態，且漫山遍野幾乎看不到什麼植被的影子。</p>
</p><p>&emsp;&emsp;除此之外，還不時能看到山頭騰起一股股黑煙，噴吐出沖天的赤紅巖漿。</p>
</p><p>&emsp;&emsp;某座高達千丈的活火山口，突然“轟”的一聲炸裂開來，一道黑色人影在漫天碎石中，迅疾無比的從山口飛了出來，二話不說的朝着一個方向飛速遁去，一副落荒而逃的樣子。</p>
</p><p>&emsp;&emsp;就在黑影剛剛飛出火山口不足一息工夫，山口中又紅光一閃，再衝出一團碩大的紅燦燦東西，緊追黑影破空而去。</p>
</p><p>&emsp;&emsp;黑影在半空之中頗爲靈敏的忽左忽右，不停的變換着方向，速度也是越來越快，而後面的紅影則是緊緊追趕，不管前方黑影如何變化，竟然不落後分毫。</p>
</p><p>&emsp;&emsp;二者這一追一逃，轉眼間便離開了火山範圍，並又飛遁了十餘里遠。</p>
</p><p>&emsp;&emsp;就在此時，前方黑影忽的一沉，朝着下方的一處黝黑山谷急墜下去。</p>
</p><p>&emsp;&emsp;紅色影子則身形一緩，回頭朝着火山口方向看了一眼，周身紅光散去，露出了本體。</p>
</p><p>&emsp;&emsp;這是一頭身高七八丈高的妖獸，和馬頗爲相似，身體呈現出流線形，尾部是殷紅的柔順尾毛，如同一簇燃燒着的火焰般左右甩動着，而其頭上則長着一對珊瑚般的犄角，看起來美麗萬分。</p>
</p><p>&emsp;&emsp;此獸正是火幻獸。其頭上的犄角頂端現出烏黑的顏色，是此獸成年。也是進階到了真丹境的象徵。</p>
</p><p>&emsp;&emsp;火幻獸很少會離開岩漿之地，今日若非那個黑影趁自己熟睡之際。悄無聲息的潛了進來，將它巢穴搗了個天翻地覆，也不會如此憤怒的追擊出來。</p>
</p><p>&emsp;&emsp;不過追到了這裡，此獸本能的感到一絲危險的氣息。</p>
</p><p>&emsp;&emsp;結果再此獸剛剛停下的瞬間，前方黑影黑自爆猛地飛出了一根暗紅色細芒，發出“嗤嗤”的破空之聲。</p>
</p><p>&emsp;&emsp;紅芒速度快的驚人，一閃便到了火幻獸的身前。</p>
</p><p>&emsp;&emsp;撲哧一聲！</p>
</p><p>&emsp;&emsp;火幻獸頸縱然反應極快的一偏頭顱，仍然飈出了一股鮮血，細小紅芒勁力大的驚人。赫然洞穿了火幻獸頸部一側，拉出了一個細長口子。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;火幻獸吃痛之下，憤怒之極的仰天嘶吼了一聲，一張口，猛地噴出了一團赤紅的火球打向前方的黑影。</p>
</p><p>&emsp;&emsp;與此同時，其脖子上亮起了絲絲縷縷的紅芒，傷口飛快的癒合了。</p>
</p><p>&emsp;&emsp;火球剛剛噴出之時只有人頭大小，射出了十丈後，就“轟”一聲。化爲了丈許大的龐然大物，並瞬間爆裂開來，化爲了一股巨大烈焰颶風，惡狠狠卷向了前方黑影。</p>
</p><p>&emsp;&emsp;烈焰颶風呈現出淡淡金黃。所過之處，虛空中都被燒灼出了一圈圈明顯的波紋，重重卷拍在了黑影之上。</p>
</p><p>&emsp;&emsp;黑影彷彿一顆隕石一般砸進了下方的山谷中。傳出了一聲沉悶的迴音。</p>
</p><p>&emsp;&emsp;火幻獸見此一喜，將腦海中的最後一絲顧慮拋開。發出了一聲興奮的嘶鳴，四蹄一動。驟然化作一道赤紅流光急追進入了山谷中，便要將這個膽敢毀壞它巢穴，還有擊傷自己的東西撕成碎片。</p>
</p><p>&emsp;&emsp;就在火幻獸堪堪踏進山谷的瞬間，異變忽起。</p>
</p><p>&emsp;&emsp;地面下陡然射出四道金色光柱，一座金色的大陣頓時便將整個山谷之口籠罩在了中間。</p>
</p><p>&emsp;&emsp;火幻獸眼前一花，周圍景色大變，周圍哪裡還是一座山谷，四面八方竟然全是一片金光濛濛的封閉空間，一股股巨大的壓力朝着中間擠壓而來。</p>
</p><p>&emsp;&emsp;而山谷中的一個大坑中，一個黑色人影正冉冉飛了出來，周身黑氣緩緩消散開來，顯露出了其中之人的真容。</p>
</p><p>&emsp;&emsp;正是柳鳴。</p>
</p><p>&emsp;&emsp;此刻他身上的衣衫能明顯的看出被燒灼的痕跡，東一片西一片的隨意掛在身上，不過看氣息平穩，顯然並未真受傷，反看着被普渡大陣困住的火幻獸，嘴角微微翹起，露出了一絲淡淡笑容。</p>
</p><p>&emsp;&emsp;“妖獸就是妖獸，即便開了靈智，相較於那些狡猾的邪修們而言，還是要好對付多了。”柳鳴喃喃一句，手中金光一閃，翻手取出了一面令旗。</p>
</p><p>&emsp;&emsp;與此同時，黑紗少女身影也從附近地面中冒了出來，手中也拿着一面金色令旗。</p>
</p><p>&emsp;&emsp;金色大陣隆隆晃動了幾下，陣法發出的金光一陣劇烈震盪，顯然火幻獸在其中做着困獸之鬥。</p>
</p><p>&emsp;&emsp;普渡大陣此刻也表現出了上古佛門大陣的厲害，金光閃了幾閃，依舊穩固如山，絲毫沒有要被突破的跡象。</p>
</p><p>&emsp;&emsp;“動手。”柳鳴深吸了一口氣，手中打出一道法訣落在了令旗之上，同時口中吩咐一聲。</p>
</p><p>&emsp;&emsp;“是的，主人！”</p>
