<title>《魔天記》▷ 第197章 青岫飛舟</title></p><p>&emsp;&emsp;“五千靈石第一次！”</p>
</p><p>&emsp;&emsp;“五千靈石第二次！‘</p>
</p><p>&emsp;&emsp;“五千靈石第三次！好，這件滅魔筒，就歸這位道友所有了。下面第二件滅魔筒開始拍賣，還是底價五千靈石!”</p>
</p><p>&emsp;&emsp;在沒人爭搶的情況下，冕老飛快宣佈了第一件滅魔筒的歸屬，馬上又拍賣第二件起來。</p>
</p><p>&emsp;&emsp;“五千靈石”</p>
</p><p>&emsp;&emsp;柳鳴坐在原地未動，竟毫不猶豫的又叫出了價格。</p>
</p><p>&emsp;&emsp;這一下，不但大殿內衆人都吃了一驚，就連那南姓修煉者也用詫異的目光看向了柳鳴。</p>
</p><p>&emsp;&emsp;但對柳鳴來說，既然前面火元真煞放棄了，後面機關戰甲和其他壓軸物品或不適宜，或價格太高，根本不用法考慮的。</p>
</p><p>&emsp;&emsp;那這些拿到手就能立刻增強其實力的機關物品，自然就是不容放過的對象了。</p>
</p><p>&emsp;&emsp;畢竟現在玄京這趟渾水如此出人預料的深不可測能多增一分實力，到後面說不定都能救下其一條性命。</p>
</p><p>&emsp;&emsp;至於得罪一兩個同階存在，他自然更是根本不在乎的。</p>
</p><p>&emsp;&emsp;但令人意外的是，這一次胡春娘除了冷笑一聲外，竟然絲毫話語沒有說。</p>
</p><p>&emsp;&emsp;如此一來，第二件滅魔筒毫無意外的也落到了柳鳴手中。</p>
</p><p>&emsp;&emsp;這時已經有侍者走動柳鳴旁，打算引其去支付靈石和交割物品去。</p>
</p><p>&emsp;&emsp;但柳鳴只是擺了擺手，淡淡的說了一句：</p>
</p><p>&emsp;&emsp;“我對下面的拍賣還有興趣，等一會兒再去交割物品！”</p>
</p><p>&emsp;&emsp;“是 ，那小人再稍等一會兒。”那名侍者只是一名普通煉氣士。也不知道柳鳴在百靈居的真正身份，微微一怔後。立刻恭恭敬敬的回道。</p>
</p><p>&emsp;&emsp;這時候，冕老已經將托盤中最後一件淡青色圓球拿了出來。 單手一拍，再往身前一拋。</p>
</p><p>&emsp;&emsp;一陣“嘎嘣”亂響後，一艘長不過兩丈的精美飛舟就憑空出現在了低空處、</p>
