<title>《魔天記》▷ 第五 卷劍氣九霄709風妖</title></p><p>&emsp;&emsp;金色劍光中的柳鳴目光一瞥，忽然發現前方百餘里外，竟已不再是綿延山脈。</p>
</p><p>&emsp;&emsp;在山脈盡頭外，隱隱是一片黑色荒漠。</p>
</p><p>&emsp;&emsp;一望無垠的黑沙，一直連綿到視野的盡頭。</p>
</p><p>&emsp;&emsp;他眉頭微皺之下，當即翻手取出豬龍山脈地圖，一掃之下頓時有些怔住了。</p>
</p><p>&emsp;&emsp;按照地圖上的記載，眼前這裡應該是一片草原纔對，其心中頓時有些驚疑。</p>
</p><p>&emsp;&emsp;劍光幾個閃動後，柳鳴便來到了黑色荒漠的邊緣處。</p>
</p><p>&emsp;&emsp;他當即放出神識往前方一掃之下，卻並沒有發現什麼異樣，但這黑色荒漠卻隱隱給他一種不安的感覺。</p>
</p><p>&emsp;&emsp;“怎麼回事，難道是這地圖出錯了不成？”柳鳴心中一陣猶豫下不禁暫時停下了劍光。</p>
</p><p>&emsp;&emsp;單以肉眼看去，這片沙幕面積起碼也有數萬裡，繞路明顯是不現實的。</p>
</p><p>&emsp;&emsp;就在柳鳴猶豫不決時，後面的雷鳴般的遁光已經快速的追了上來，顯然不用多久，便可趕到。</p>
</p><p>&emsp;&emsp;“管不了這許多了，還是逃命要緊！”柳鳴心念電轉下，當即不敢再多想，頭皮一硬的催動足下飛劍，再次化作一道金色劍光，向着荒漠裡面直衝而去。</p>
</p><p>&emsp;&emsp;一盞茶工夫過後，紫色雷光一閃之下，驟然落在了黑色荒漠的邊緣。</p>
</p><p>&emsp;&emsp;紫光一斂之下，露出了名身着紫色長袍的大漢，正是一路追擊柳鳴至此處的雷妖烈震天了。</p>
</p><p>&emsp;&emsp;“詭漠！”烈震天望見不遠處那一片黑色的沙漠，卻倒吸了一口涼氣，隨之又滿面喜色起來。</p>
