<title>《魔天記》▷ 第五 卷劍氣九霄631乾屍</title></p><p>&emsp;&emsp;柳鳴站起身來，單手虛空一抓，附近一團血帝子頭顱所化肉泥當即沖天而起。</p>
</p><p>&emsp;&emsp;柳鳴袖子一抖，一道儲物符化爲白光的一卷而出，將這團肉泥收進其中，重新化爲符籙的落在了其手中。</p>
</p><p>&emsp;&emsp;以生死閣那些執事的手段，別說是化爲了肉泥，就算被煉化成了灰燼，恐怕都有辦法重新還原出頭顱原先模樣，並判斷出真假的。</p>
</p><p>&emsp;&emsp;柳鳴將符籙和血帝子身上的一個手鐲般儲物法器一收而起後，就轉身仔細看了看身後碎裂而開的封印法陣。</p>
</p><p>&emsp;&emsp;“呼”的一聲！</p>
</p><p>&emsp;&emsp;柳鳴一拳向法陣裂開處狠狠一搗而出。</p>
</p><p>&emsp;&emsp;一聲巨響，無數碎石四濺而飛，地面上當即裂開了一道半丈大小的孔洞，下面黑乎乎一片，什麼也看不到，似乎是一個洞穴的樣子。</p>
</p><p>&emsp;&emsp;柳鳴略一思量過後，便縱身跳了下去，同時催動體表滾滾黑氣席捲而出，將身軀包裹起來，同時單手虛空一抓，就將九嶷骷髏盾扣在了手心中。。</p>
</p><p>&emsp;&emsp;洞穴並不是很深，幾個呼吸工夫後，柳鳴便“砰”的一聲輕輕的落在了底部。</p>
</p><p>&emsp;&emsp;洞穴並不大，不過十來丈大小，底部撒滿了一層層細細白沙，並瀰漫着一股淡淡的黑氣，隱隱還有一股腐朽的味道。</p>
</p><p>&emsp;&emsp;“咦，這是……”</p>
</p><p>&emsp;&emsp;柳鳴目光一轉之下，便透過淡淡的黑氣看到了洞穴一角，一具乾枯的屍體正躺在地上，兩隻手腕上各自一個漆黑圓環。</p>
</p><p>&emsp;&emsp;柳鳴剛走上前一步，那乾屍上手腕上的圓環杜似乎同時閃了一閃。</p>
</p><p>&emsp;&emsp;與此同時，他耳中似乎聽到了一聲輕響，接着神識海中“嗡”的一聲，就兩眼一黑後的栽倒在地。</p>
</p><p>&emsp;&emsp;手中的九嶷骷髏盾也隨之“叮噹”一聲，掉在了地上。</p>
</p><p>&emsp;&emsp;不知過了多久，柳鳴才幽幽的醒轉過來，腦海一清。頓時記起了之前事情，立刻心中一驚的翻身跳了起來。</p>
</p><p>&emsp;&emsp;“怎麼回事，竟忽然昏了過去，莫非是有人襲擊？”柳鳴艱難的嚥了一口唾沫。額頭滲出了一圈細密的冷汗。</p>
</p><p>&emsp;&emsp;不過這個想法剛剛冒出來便被他否決了，如果有人要對他不利，哪會容他醒來。</p>
</p><p>&emsp;&emsp;目光四掃之下，發現洞穴底部還是原來的樣子，而乾枯的屍體仍舊躺在地上，其手上的圓環也在，連自己掉在地上的九嶷骷髏盾也靜靜躺在那裡。</p>
</p><p>&emsp;&emsp;柳鳴心念急轉之下，一時也想不出個所以然來，當即單手一抓的收起了九嶷盾，目光閃爍不定的走到了乾屍之前。</p>
</p><p>&emsp;&emsp;這具屍體看起來不知在這裡躺了多久。血肉早已乾癟，只剩一張呈現出焦黃的顏色，已經看不出其本來面目了。</p>
</p><p>&emsp;&emsp;突然他眉頭微不可查的動了一下，剛剛在這屍體上，隱隱感應到了一絲微弱的真魔之氣的氣息。不過只是一晃即逝了。</p>
</p><p>&emsp;&emsp;“封印裡的真魔之氣是從這個洞穴之中溢出的，難道便是來自這具乾屍……”柳鳴心中充滿了疑竇，畢竟眼前除了這具屍體，洞穴之中再無其他可疑之處了。</p>
</p><p>&emsp;&emsp;隨後他的目光又落在了那一對黑色圓環上，雙目一眯後，頓時想起昏倒前隱約看到的一幕，當即臉色一沉。反手取出一柄先前撿到的黑色短刃，小心的將其中一枚圓環一挑而下，並拿在了手中。</p>
</p><p>&emsp;&emsp;圓環質地堅硬，卻輕若鴻毛，拿在手上有一種冰冷異常的觸覺，不過神識掃過之後。卻感覺不到任何靈力波動，似乎並不像是某種靈器的樣子。</p>
</p><p>&emsp;&emsp;“算了，剛剛在外面和血帝子一場大戰，已經引起了不少人注意，還是先離開再做打算吧。”</p>
</p><p>&emsp;&emsp;柳鳴如此思量着。將另一枚圓環也取下後，就將乾屍也收進了一枚儲物符中，一同放入了須彌戒。</p>
</p><p>&emsp;&emsp;他最後環顧了周圍一眼，確認沒有遺漏任何東西后，這才縱身飛出了洞穴。</p>
</p><p>&emsp;&emsp;不多時，一道黑光包裹着他的身體，從方纔的殿堂中一閃而出，往遺蹟入口方向疾馳而去，幾個閃動後，便消失了蹤影。</p>
</p><p>&emsp;&emsp;柳鳴一離開後不久，門口處人影一閃，緩緩浮現出一名灰袍男子的身影，其四下打量了殿堂中的狼藉景象後，眼中卻閃過一絲焦急之色，卻留在原地並未離開。</p>
</p><p>&emsp;&emsp;半盞茶工夫後，一道金光從遠處疾飛而至，並落在了灰袍男子身旁不遠處。</p>
</p><p>&emsp;&emsp;遁光一斂後，現出了一名金袍老者的身影。</p>
</p><p>&emsp;&emsp;“師尊，你來了！”灰衫男子一見來人，連忙走了過來。</p>
</p><p>&emsp;&emsp;“孫塗，你傳信給我說發現了別派的化晶期修士在此，如今人在何處？”金袍老者四下看了一眼，皺眉說道。</p>
</p><p>&emsp;&emsp;“那人已經離開了，之前他和另一人在前面發生了一場爭鬥，似乎是爲了一些真魔之氣。”灰衫男子垂頭喪氣的說道。</p>
