<title>《魔天記》▷ 第五 卷劍氣九霄643天雷術</title></p><p>&emsp;&emsp;柳鳴暗自點了點頭。</p>
</p><p>&emsp;&emsp;這獸甲防禦力，目前只是相當於一件上品防禦靈器而已，他以前的赤蛟皮甲差不多。</p>
</p><p>&emsp;&emsp;下一刻，他又雙手緊握成拳，體內骨節中立刻發出了一陣炒豆般的炸響，再猛然虛空往地面上一拳搗出。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;整間密室都爲之晃了一晃。</p>
</p><p>&emsp;&emsp;柳鳴拳頭一收而起後，再看了看看身上的皮甲，眼中頓時透出了一股狂喜。</p>
</p><p>&emsp;&emsp;他通過剛纔一擊能夠清晰的感覺到，力量增幅了一成左右。</p>
</p><p>&emsp;&emsp;不要小看這一成的增幅，其身體原本便極其的強橫，這一成的力量相比普通修士來說，已經是驚人的巨力了。</p>
</p><p>&emsp;&emsp;而這八足海妖現在還只是幼獸而已，若是等其成年後，不難想象其可怕的程度，甚至於將其力量再增幅倍許，也不是不可能的。</p>
</p><p>&emsp;&emsp;此外，八足海妖身爲獸甲，自然也不僅僅只是普通甲衣形態這麼簡單，獸甲訣之中還專門記載了數種變化和用來對敵的操縱手段。</p>
</p><p>&emsp;&emsp;柳鳴根據八足海妖的情況，與典籍上的內容稍作比對，便隱隱對這八足海妖未來可能擁有的功能有了個大致的概念。</p>
</p><p>&emsp;&emsp;比如通過一定的訓練，可以將八足海妖獸甲幻化成拳套，盾牌等其他形態。</p>
</p><p>&emsp;&emsp;而等幼獸再長大一些的話，他則可以操縱其在肋下幻化出手臂攻敵不備，或是背部生出一對肉翅膀輔助飛行等等。</p>
</p><p>&emsp;&emsp;柳鳴如此思量過後，單手又打出了一道法決，體表的銀色甲衣只是一個模糊過後，就又變回了粉紅色迷你章魚形態，並用緊緊貼在胸膛上。</p>
</p><p>&emsp;&emsp;他見此，也沒有將其取下的意思。當即又加了一件衣衫，將其罩在裡面。</p>
</p><p>&emsp;&emsp;畢竟讓這八足海妖幼獸貼身攜帶話，不但平常可以方便飼養，一旦對敵之時更可以立即灌注法力。瞬間化爲獸甲。以備不時之需了。</p>
</p><p>&emsp;&emsp;柳鳴煉製完獸甲後，一番思量後。決定再去挑選一本合適化晶期修煉的秘法進行學習。</p>
</p><p>&emsp;&emsp;畢竟這一次。他可以在神秘空間呆上十六年之久，時間較爲充裕，要多做一些準備。</p>
</p><p>&emsp;&emsp;於是他便再次離開了洞府，驅雲去了落幽峰的經閣中。</p>
</p><p>&emsp;&emsp;一個時辰之後。柳鳴兩手空空的從經閣之內走了出來，面上閃過一絲苦笑之色。</p>
</p><p>&emsp;&emsp;峰內的經閣中大多是一些鬼道功法秘術，從修煉要求以及描述來看，顯然與龍虎冥獄功頗有衝突矛盾之處，並不適合其修煉。</p>
</p><p>&emsp;&emsp;柳鳴再次一掐法訣後，便足踩黑雲朝宗門的藏經閣破空而去。</p>
