<title>《魔天記》▷ 第五 卷劍氣九霄970各懷鬼胎</title></p><p>&emsp;&emsp;下方觀戰人羣中，柳鳴目光一凝。</p>
</p><p>&emsp;&emsp;孫姓修士卻對此毫不理會，方一脫身，兩手一掐訣，周身八面白色光鏡中射出的白色光柱陡然炸裂開來，化爲無數密密麻麻光箭激射而去。。</p>
</p><p>&emsp;&emsp;“嗖”“嗖”的破空聲大作！</p>
</p><p>&emsp;&emsp;黑色熊臉瞬間被白色箭雨淹沒被射穿了無數孔洞，發出一聲嚎叫，轟然消散開來。</p>
</p><p>&emsp;&emsp;黑壯大漢見此，臉色一凝，低喝一聲，身上黑色妖氣驟然大盛，不止兩隻手，整個身體上飛快的都長出了濃密無比的黑色毛髮。</p>
</p><p>&emsp;&emsp;遠遠望去，整個人如同一團碩大的黑色毛球懸於半空。</p>
</p><p>&emsp;&emsp;白色光箭擊打在上面，浮現出一團團白色光斑，同時傳來一陣雨打芭蕉爆裂聲，卻根本無法擊穿分毫。</p>
</p><p>&emsp;&emsp;“散！”</p>
</p><p>&emsp;&emsp;孫姓修士見此，目光一閃，口中發出一聲低喝，手中法訣一揮。</p>
</p><p>&emsp;&emsp;處於半空中的所有光箭陡然全都轟隆隆的爆裂而開，刺目的白光將黑壯大漢整個人籠罩在了其中。</p>
</p><p>&emsp;&emsp;黑壯大漢只覺眼前一片白茫茫，頓時面色一變，想也不想急忙一邊往後倒射，一邊舉起雙手交叉去接。。</p>
</p><p>&emsp;&emsp;不過他身形剛動，頭頂白光一閃，八面白色光鏡彷彿瞬移一般，忽然出現在了黑壯大漢的頭頂，同時低鳴一聲，一道宏大的白色光圈籠罩而下，將黑壯大漢罩在了裡面。</p>
</p><p>&emsp;&emsp;黑壯大漢臉色大變，驚駭的發現他的身體竟然無法移動分毫，周圍的虛空彷彿凝固了一般。</p>
</p><p>&emsp;&emsp;大漢心中一沉。暗釦手心的鐵牌黑光大放，剎那間騰起了一個黑色護體光罩。</p>
</p><p>&emsp;&emsp;孫姓修士目光時刻注視着黑壯大漢的舉動。口中唸唸有詞，兩手不斷揮舞。結出了各種複雜的手印，再猛一張口，連續噴出了數團精血，同時伸出一隻手指衝空中一連數點。</p>
</p><p>&emsp;&emsp;“噗”“噗”幾聲後，精血驟然一分的化作八團，一閃即逝的落在了八面白色光鏡之上。</p>
</p><p>&emsp;&emsp;做完這一切後，孫姓修士臉色一下子變得蒼白無比，絲毫血色也看不到了。</p>
</p><p>&emsp;&emsp;八面光鏡在接受了精血加持後，鏡面霞光大放。紛紛噴出了一朵朵白色焰花，落在了黑壯大漢的護體光圈之上，轉眼間化爲了一片白色火海，將黑狀大漢淹沒其中，並洶洶燃燒起來。</p>
</p><p>&emsp;&emsp;頓時兩方觀戰的修士，只能看到龐大光罩中，白焰滾滾，再也無法觀察到裡面情形分毫了，但不時從中傳出轟隆隆的巨響聲。明顯裡面熊族妖修在拼命攻擊光罩。</p>
</p><p>&emsp;&emsp;孫姓修士身形一晃，只形便出現在了八面白色光鏡上空。</p>
</p><p>&emsp;&emsp;一連串攻擊的得手，卻並沒有使得他臉上露出絲毫歡喜之色，反而臉色有些陰沉的盤膝而坐。兩手掐訣，身上飛出了一道細細的白光，和下方的白色光鏡聯繫了起來。</p>
</p><p>&emsp;&emsp;下方白色光罩頓時開始忽明忽暗。靈光閃動起來</p>
</p><p>&emsp;&emsp;“鷹前輩，熊嶽頭領在裡面不會有事吧？”一個蠻熊族的大漢看到眼前此幕。臉上露出了擔心的神色，恭敬的對着鷹鉤鼻男子說道。</p>
</p><p>&emsp;&emsp;“如果真的有危險。我們不必遵守什麼約定，直接衝過去救出頭領就行了。”另一名蠻熊族男子，神情躍躍欲試的說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，你們擔心個什麼勁兒？這個人族修士雖然有些神通，不過他施展的這一連串手段可是大耗法力，那些白色火焰威力雖大，不過以熊嶽的那塊熊神牌的防禦，絕對支撐的住，就看誰的法力先耗盡了。實在不行，再出手也不遲。”鷹鉤鼻男子低聲怪笑了幾聲，絲毫不擔心的模樣。</p>
</p><p>&emsp;&emsp;兩名蠻熊族大漢聞言，互望了一眼，也就答應了一聲，退了下去。</p>
</p><p>&emsp;&emsp;遠處，人族修士這邊，衆人也是喜憂參半。</p>
</p><p>&emsp;&emsp;一開始看到孫姓修士將蠻熊族妖修困住時，衆人着實興奮了一陣，但現在演變成了雙方互相比拼法力的局面，自然又大爲擔心起來。</p>
</p><p>&emsp;&emsp;柳鳴無聲息的移到人羣后方，目光閃爍不定的望着半空中的孫姓修士，不知在想些什麼。</p>
</p><p>&emsp;&emsp;時間一點點過去，兩方的修士都有些不耐煩起來。</p>
</p><p>&emsp;&emsp;人族這邊還好，蠻熊族的妖修們若非鷹鉤鼻男子攔着，恐怕早已衝了出去。</p>
</p><p>&emsp;&emsp;半空之中，孫姓修士臉色蒼白如紙，雙目神光有些黯淡，身上氣息更是不及鼎盛時期的十之一二了。</p>
</p><p>&emsp;&emsp;其下方的八面光鏡散發出的白色光圈也暗淡了許多，倒是裡面的白色火焰仍舊在熊熊燃燒。</p>
</p><p>&emsp;&emsp;就在此刻，一聲悶響從光圈中傳出。</p>
</p><p>&emsp;&emsp;孫姓修士臉色一變。</p>
</p><p>&emsp;&emsp;白色光圈忽然劇烈晃動了起來，裡面的白色火焰翻滾，陡然從中爆發出無數道黑色光柱，朝着四面八方迸射而出。</p>
</p><p>&emsp;&emsp;白色光圈瞬間變得千瘡百孔，轟然散去。</p>
</p><p>&emsp;&emsp;一道黑色遁光從中電射而出，落在了十餘丈外，黑光一閃，露出了黑壯大漢的身影。</p>
</p><p>&emsp;&emsp;他此刻已經恢復了人形，身上衣衫破爛焦糊，帶着被火燒的痕跡，氣息也很是散亂，正不住的大口喘息着，但臉上兇厲之色絲毫不減。</p>
</p><p>&emsp;&emsp;黑狀大漢一揮手，黑光一閃，那面鐵牌出現在了身前，但光芒黯淡異常，表面的熊臉圖案赫然消失不見。</p>
</p><p>&emsp;&emsp;黑壯大漢臉色頓時變得鐵青起來，這件鐵牌是他的本命法寶，竟然損毀至此，就算拿回族中重新祭煉，也不知要祭煉溫養多久才能恢復如初了。</p>
</p><p>&emsp;&emsp;“不可饒恕！”</p>
</p><p>&emsp;&emsp;黑壯大漢幾乎是一字一頓的從牙齒縫間憋出這幾個字，擡首朝對面的孫姓修士望去，眼中兇光一閃，身上妖氣重新狂涌了出來。</p>
</p><p>&emsp;&emsp;另一邊，孫姓修士的情況也差不了多少，同樣面色蒼白，目中神光黯淡，但白光一閃，八面白色光鏡滴溜溜一轉的化爲凝光鏡，被其招回了手中。</p>
</p><p>&emsp;&emsp;“熊兄，這次比鬥就到此爲止吧！兩位身爲真丹修士，再繼續下去，估計一時半會也分不出勝負，這一場不如就當做是平局吧。”人影一閃，鷹鉤鼻男子出現在了黑壯大漢身旁，出聲阻止道。</p>
</p><p>&emsp;&emsp;“當然可以。”</p>
</p><p>&emsp;&emsp;孫姓修士聞言目光一閃，剛剛舉起的手臂放了下來。</p>
</p><p>&emsp;&emsp;黑壯大漢看起來還有些不甘心，鷹鉤鼻男子嘴脣微動，朝其傳音說了幾句後，黑壯大漢臉色微變，冷哼了一聲，身上的妖氣這才緩緩消散。</p>
</p><p>&emsp;&emsp;“那好，七場比試，到此就全部結束了！”鷹鉤鼻男子環視了一圈，揚聲說道。</p>
</p><p>&emsp;&emsp;半空之中，人影連連晃動，人，妖兩族修士都飛馳靠近了過來，相對而立，彼此對峙起來。</p>
</p><p>&emsp;&emsp;經過這一番比試，雙方敵意更重，一時間周圍氣氛變得有些緊張，恐怕如今只要稍有風吹草動，立時便會引發一場團戰。</p>
</p><p>&emsp;&emsp;“孫兄，無恙吧？”柳鳴見此，卻神色一動，袖中手掌微微握緊了什麼東西后，忽然無聲的靠近了孫姓修士幾步，口中淡淡的問道。</p>
</p><p>&emsp;&emsp;“無妨，再爭鬥下去的確沒有必要了。”孫姓修士翻手收起了凝光鏡，隨即又取出一枚拇指大小，靈光閃閃的丹藥一口吞服了下去，搖搖頭說道。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，點了點頭，退後了一步。</p>
</p><p>&emsp;&emsp;這時候，鷹鉤鼻男子乾咳了一聲，打破了有些沉悶的氣氛，上前了一步，朗聲道：</p>
</p><p>&emsp;&emsp;“按照之前的約定，我們雙方合力破解遺蹟入口的禁制，然後按照比鬥結果分配其中的寶物。現在結果已經出來，我們妖族四勝一平二負，所以遺蹟中的寶物，我們取其中的四份半，諸位人族道友應該沒意見吧？”</p>
</p><p>&emsp;&emsp;“這個自然，既然事先已經約定好，我們當然會遵守這個結果。”孫姓修士深吸一口氣的說道。</p>
</p><p>&emsp;&emsp;“那就好！”鷹鉤鼻男子咧嘴一笑。</p>
</p><p>&emsp;&emsp;“事不宜遲，我們前方遺蹟之處吧，遲則生變。”孫姓修士一笑的說道。</p>
</p><p>&emsp;&emsp;“孫道友，不急於一時吧！入口處的禁制一時半刻也無法破解，不妨稍作休息再走也不遲。”鷹鉤鼻男子眉頭微微一皺，說道。</p>
</p><p>&emsp;&emsp;“若是再拖延個一時半刻，誰知道會出現什麼意外。前面的爭鬥，你我雙方都沒有人真受傷，又何必再多耽擱時間的。”孫姓修淡淡的說道，單手一揮，袖中飛出一輛淡藍色飛車，身形一閃的飛身落在了上面。</p>
</p><p>&emsp;&emsp;其他人族修士也紛紛飛進了飛車，藍光一閃，飛車化作一道遁光，朝着遺蹟之處飛馳而去。</p>
</p><p>&emsp;&emsp;妖族修士見此，頓時一陣騷動，紛紛主張也立刻動身。</p>
</p><p>&emsp;&emsp;“都不要吵，那些人族既然這麼緊張，就讓他們先過去破陣好了！我們先在附近略加養精蓄略一番，等所有人恢復些法力再動身！嘿嘿，那遺蹟入口的禁制厲害異常，根本不可能短時間內破掉的。”鷹鉤鼻男子冷冷的說道，望向遠去的藍色遁光，目光略帶一絲疑惑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒有多久後，下方山峰一個隱蔽的洞窟中，兩道人影一閃而現，正是熊嶽與那名鷹鉤鼻男子。</p>
</p><p>&emsp;&emsp;“人族修士已經先我們一步去那禁地，你爲何還讓我等大動干戈的到這裡一趟？有話在外面說不也一樣。”熊嶽有些不滿的抱怨道。</p>
</p><p>&emsp;&emsp;“即便讓他們先動身，也是我等先到達，你可別忘了，早在來到此處的第一日，我便在這裡佈下了短距離的傳送陣。”鷹鉤鼻男子不緊不慢的說道。</p>
