<title>《魔天記》▷ 第五 卷劍氣九霄1139大戰將啓</title></p><p>&emsp;&emsp;嗤啦一聲！</p>
</p><p>&emsp;&emsp;半空之中血光乍現，蜈蚣螟蟲上方波動一起，接着一陣劇痛，一條模糊手臂赫然洞穿了其頭顱，鮮血狂噴而出。</p>
</p><p>&emsp;&emsp;蜈蚣螟蟲眼中露出了不可置信的神色，巨大的身軀在空中抽搐幾下之後，重重的砸在暗河之中，掙扎了幾下，便沒了一絲氣息。</p>
</p><p>&emsp;&emsp;半空中模糊的人影微微一個閃動，在一個水浪拍打過後便消失了蹤影，彷彿從沒出現過一般。</p>
</p><p>&emsp;&emsp;正在朝着前方拼命逃竄的破地龍察覺到了後面的動靜，愕然回首張望了幾眼，細長的眼睛猛地眨了幾下，下一刻搖了幾下身軀之後，滴溜溜的向着遠處飛遁而去，樣子十分滑稽。</p>
</p><p>&emsp;&emsp;一陣憤怒的螟蟲嘶叫聲傳來，暗河邊的地下又竄出了幾頭螟蟲，領頭的赫然是另一頭真丹螟蟲。</p>
</p><p>&emsp;&emsp;一看到暗河表面懸浮着的蜈蚣螟族屍體，這幾頭螟族興奮的叫了一聲，紛紛撲了上去，大口了吞噬屍體，很快便將其分食殆盡。</p>
</p><p>&emsp;&emsp;隨即這頭真丹螟族便帶領其他螟蟲，循着血腥氣，朝着破地龍所逃遁的方向緊追而去。</p>
</p><p>&emsp;&emsp;這幾頭螟族離開之後，地下暗河之中，緩緩冒出了一個人影，白光微閃，露出了柳鳴的身形。</p>
</p><p>&emsp;&emsp;其一條手臂鮮血淋漓，一抖之後，頓時傷口處有黑無數細小肉芽在光中瘋狂生長，轉眼間手臂便完好如初了。</p>
</p><p>&emsp;&emsp;他望了望遠去的螟蟲方向，長吐了一口氣。</p>
</p><p>&emsp;&emsp;遁天絕影符雖然精妙無比，能夠完美的隱匿一個人的行跡，不過畢竟不能讓人真變得無形無質，碰到外力還是會顯露行跡。</p>
</p><p>&emsp;&emsp;此處已經是螟族大軍深處，稍有不慎便會高階螟族發現，他迫不得已之下，纔會想到這種用以傷換傷的方法，一擊滅殺那頭蜈蚣螟蟲。</p>
</p><p>&emsp;&emsp;好在其體內天妖精血恢復能力極爲強悍，此舉並沒有傷及太多元氣。</p>
</p><p>&emsp;&emsp;柳鳴處理完傷口後，又潛伏了水中，悄無聲息的向着前方游去。</p>
</p><p>&emsp;&emsp;經過這番遭遇戰之後，接下來的路途，他更加小心起來。</p>
</p><p>&emsp;&emsp;靠近落霞峰百里之內，雖然地下暗河附近仍然是沒有絲毫聲息，不過柳鳴敏銳的察覺到，螟族已經開始在這裡佈下了許多暗哨。</p>
</p><p>&emsp;&emsp;不過好在絕影符籙的隱蔽能力極爲出色，柳鳴自身又小心謹慎，三四個時辰之後，終於到達了落霞峰。</p>
</p><p>&emsp;&emsp;萬靈山脈以西十餘萬里處有一座灰黑色的巨大山峰，這裡正是落霞峰所在，山峰之下一處廣闊山谷，地形十分開闊，四面都是綿延高山。</p>
</p><p>&emsp;&emsp;山谷深處的半空中，憑空裂開了一個兩三百丈大小的巨大空間裂縫，散發出如同鏡面一般的幽光，使得附近氣流十分紊亂。</p>
</p><p>&emsp;&emsp;原本寂靜的山谷此刻卻充滿了此起彼伏的嘈雜聲音，無數大大小小的螟族都聚集在山谷平地上，亦或是攀爬在四周的山丘之上。</p>
</p><p>&emsp;&emsp;這些螟族看起來雜亂，實着涇渭分明的分成了好幾塊區域，更多的螟蟲則只能聚集在山谷之外。</p>
</p><p>&emsp;&emsp;山谷之中基本都是化晶期上的螟族，在空間裂縫下方的一處平坦石臺上，赫然站着幾個人形螟蟲。</p>
</p><p>&emsp;&emsp;周圍的螟族看向這幾個人形螟蟲之時，都露出了畏懼的神色，不敢太過接近。</p>
</p><p>&emsp;&emsp;這幾個螟族身上散發出了厚重之極的靈壓，赫然是天象境的存在。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山谷下方的一處隱蔽洞穴之中，一個無形無質的幽影悄無聲息的潛伏了進來，躲在了洞口附近的一塊大石之後。</p>
</p><p>&emsp;&emsp;洞穴之中還有一個化晶後期的螟蟲，不過這個螟蟲絲毫沒有察覺到身旁不遠處多出了這麼一個幽影。</p>
</p><p>&emsp;&emsp;這個幽影自然便是柳鳴，從地下暗河出來之後，他收斂了全身的法力，花了不少時間才潛入了這個螟族聚集的山谷。</p>
</p><p>&emsp;&emsp;四周入目處，全是密密麻麻的螟族蟲羣，柳鳴不敢散發出神識，目光朝着周圍掃了一眼，目光落在了山谷中的空間裂縫之上。</p>
</p><p>&emsp;&emsp;這裡正是地圖上所指的空間通道了，四周十分壓抑，偶爾從空間通道中散發出來的幾縷靈壓，竟然他感到一絲戰慄。</p>
</p><p>&emsp;&emsp;柳鳴不敢多看，立刻收回了目光，右手輕輕一握，戴在他手上的一個青色戒指悄無聲息的碎裂開來。</p>
</p><p>&emsp;&emsp;落霞峰之外數千裡處的一座山峰，近萬名太清門弟子站在此處。</p>
</p><p>&emsp;&emsp;山峰中間的一處平臺之上，天戈真人靜靜站立於此，目光遠遠的望着落霞峰的方向，似乎在等待着什麼。</p>
</p><p>&emsp;&emsp;在他的身後，站着金烈陽，還有一名灰衫老者和一個白袍道姑，這兩人赫然也是天象境的修士。</p>
</p><p>&emsp;&emsp;四人都沒有說話，周圍的太清門弟子自然也都保持了沉默，靜靜的等待着命令，不過不時有人把疑惑的目光投放到了這些天象修士身上。</p>
</p><p>&emsp;&emsp;周圍的弟子，站在最前方的赫然是內門諸峰的各大掌座，各自帶領了一衆本門弟子。</p>
</p><p>&emsp;&emsp;落幽峰陰九靈也在此列，站在天戈真人所在的平臺不遠處，在他的身後站了二三十個落幽峰內門弟子，曉五此女赫然也正站在陰九靈身側。</p>
</p><p>&emsp;&emsp;數十年過去，此女外貌沒有多少變化，仍然是一副有些冷漠的冰雪神情，只是目光偶爾望向落霞峰方向時，才隱隱多一絲擔心之色。</p>
</p><p>&emsp;&emsp;“師尊，柳師弟已經出發很久了了，到現在還沒有消息，會不會有事？”曉五嘴脣微動的朝陰九靈傳音問道。</p>
</p><p>&emsp;&emsp;“放心吧，柳鳴如今修爲已經到了真丹中期頂峰，而且我觀他體內寶光隱隱，潛而不發，恐怕已經將那套山河珠法寶徹底祭煉成功了。如今他實力之強，恐怕連爲師都不一定是對手了，再加上其身上又有通玄太上賜下的寶物，不會有事的。”陰九靈微微一笑，傳音回道。</p>
</p><p>&emsp;&emsp;“也對，以柳師弟的機智，就算遭遇什麼事情，想來也無大礙的。真沒想到柳師弟失蹤的這些年，竟然流落到了九幽冥界，據傳聞，那裡可是鬼道功法的起源之地……有機會一定要讓柳師弟和我說說那裡的見聞。”曉五輕輕咬了一下嘴脣，眼中閃過一絲異色。</p>
</p><p>&emsp;&emsp;“等剿滅了這夥螟蟲，柳鳴就會成功晉升秘傳弟子，不過名義上，他還是我的弟子，你還怕沒機會見到他嗎？”陰九靈似笑非笑的看了曉五一眼，說道。</p>
</p><p>&emsp;&emsp;“師尊，你說什麼呢？”曉五俏臉浮現出一陣嫣紅，嬌嗔的看了陰九靈一眼。</p>
</p><p>&emsp;&emsp;“傻徒兒，這可是爲師給你的的忠告之言，以柳鳴如今表現出來的資質和實力，不但天戈掌門，連玄魚老祖都讚賞不已，只要他發展下去，日後必然是我太清門的風雲人物。唉，爲師現在可是非常後悔，當日讓你柳師弟和縹緲峰的那個珈藍定下了雙修之議。”陰九靈深深的看了曉五一眼，傳音說道。</p>
</p><p>&emsp;&emsp;“師尊，你說什麼……我對柳師弟又沒有……”曉五聞言臉上大羞起來，臉上蒙上了一層濃濃的嫣紅之色，目光羞澀的朝着周圍看去，好在其餘衆人的注意力大都放在了遠處的落霞峰，沒人注意到這裡。</p>
</p><p>&emsp;&emsp;“曉五，你和柳鳴是同門師姐弟，又在惡鬼道相處了不少時間，爲師相信，他對你不會沒有感覺，你可要抓住這個機會。那個珈藍雖然是柳鳴的舊識，姿色也算不錯，不過也只是區區一名假丹期修士罷了，如今情況下，和柳鳴身份可有些不太般配了。以你現在的容貌實力，要壓過她並非不可能的。若是錯過了此機會，日後恐怕你要哭鼻子的。”陰九靈嘿嘿一笑，略帶幾分調侃的說道。</p>
</p><p>&emsp;&emsp;曉五臉色越來越紅，忽的輕輕一跺腳，走到了一旁。</p>
</p><p>&emsp;&emsp;陰九靈看到曉五露出這般神情，臉上露出一絲笑意，便在此刻，一個灰衫中年男子足踩灰雲的飄然而至，正是陰九靈頗爲倚重的落幽峰田長老。</p>
</p><p>&emsp;&emsp;“怎麼，曉五莫非不同意？”田姓長老顯然對陰九靈和曉五傳音所說之事知道的很清楚，看了一旁的曉五一眼，說道。</p>
</p><p>&emsp;&emsp;“女兒家面嫩罷了，曉五口中雖然沒答應，不過我看她心中還是十分願意的。”陰九靈淡淡的說道。</p>
</p><p>&emsp;&emsp;“柳師侄確實是人中龍鳳，此事就是不知他願不願意了。”田姓長老點了下頭，隨即又有些擔心的說道。</p>
</p><p>&emsp;&emsp;“事在人爲，曉五是接掌落幽峰掌座的第一人選，若是能夠把柳鳴綁在我們落幽峰自然是好，若是不能，我們也不強求就是了。憑藉這一場師徒情分，以後有事也不怕他不照拂我們落幽峰一脈。”陰九靈輕聲說道。</p>
</p><p>&emsp;&emsp;田姓長老聞言暗暗點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;落幽峰衆人不遠處，縹緲峰掌座天音上人帶着不少弟子來到了這裡，一襲藍衫，容姿絕美的少女，正亭亭而立的站在天音上人身後，吸引了周圍無數道目光。</p>
</p><p>&emsp;&emsp;此少女不是別人，正是珈藍。</p>
</p><p>&emsp;&emsp;正在此時，一名身穿月白長衫的娟秀婦人飛了過來，落在了天音上人身旁，卻是珈藍的師傅，縹緲峰長老玉音子。</p>
</p><p>&emsp;&emsp;玉音子看了珈藍一眼，隨即對着天音上人點了點頭，道：</p>
</p><p>&emsp;&emsp;“沒有錯，我已經打聽清楚了，此次天戈掌門派遣潛入名落霞峰的弟子，正是那個柳鳴。”</p>
</p><p>&emsp;&emsp;珈藍聞言嬌軀微震，臉上浮現出了一絲驚喜。</p>
