<title>《魔天記》▷ 第四 卷太清門徒461最終賭戰上</title></p><p>&emsp;&emsp;肖姓美婦見此，不禁冷哼了一聲，並沒有答話。</p>
</p><p>&emsp;&emsp;“如此甚好。”石姓道士略一思量，便微微一笑的點了點頭，同意了此提議。</p>
</p><p>&emsp;&emsp;“既然諸位都沒有意見，那今晚大家便各自找地方休息吧。”青袍女尼淡然一笑的宣佈道。</p>
</p><p>&emsp;&emsp;隨後，女尼也全然不再顧忌他人目光，直接走到了珈藍身邊，並低聲囑咐着一些話語。</p>
</p><p>&emsp;&emsp;由於離的太遠且，青袍女尼似乎發動了某種隔絕禁制，風湛等人並未聽得兩人討論之話。</p>
</p><p>&emsp;&emsp;只見女尼一臉慈眉善目的模樣，似乎是在指點些什麼，引得絕色女子一陣微微頷首。</p>
</p><p>&emsp;&emsp;風湛在和石姓道人略一交談過後，便當即袖袍一揚的放出銀色飛舟，吩咐隨行門人將昏迷中的衛重辛元二人擡上了飛舟，便帶着柳鳴風采等人走了上去。</p>
</p><p>&emsp;&emsp;破空聲一響！</p>
</p><p>&emsp;&emsp;飛舟在銀芒一閃下騰空而起，朝火焰谷附近其他小島激射而去。</p>
</p><p>&emsp;&emsp;其他人等也分別在石姓道人、肖姓美婦帶領下，紛紛登上自己的飛行靈器，破空而去。</p>
</p><p>&emsp;&emsp;待衆人離去後，青袍女尼則吩咐天禽宗掌門帶領門人直接駐紮在火焰谷附近處，袖子一抖的祭出一把青色羽扇，並隨手一揮下，陣陣清風隔開了谷中四周的火焰高溫，在清水庵衆人周圍形成了一道青色屏障。</p>
</p><p>&emsp;&emsp;“我們不必離開此地，在這休息即可。”做完這一切後，青袍女尼淡淡的吩咐道，隨後盤膝而坐下來。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;珈藍等人聞言。齊聲答道，而後席地而坐。休息打坐起來。</p>
</p><p>&emsp;&emsp;長風會一干人等，乘坐銀色飛舟離開火焰谷後。飛行了小半個時辰，最後在附近島嶼上一個不起眼的山峰腳下緩緩降落了下來。</p>
</p><p>&emsp;&emsp;但見眼前一條天然形成的綿延小徑，在兩旁赤色石礫夾道下，蜿蜒向前延伸開來，而其盡頭，則隱隱有着一個石洞。</p>
</p><p>&emsp;&emsp;當衆人進入石洞後，發現面看似不大，裡面卻別有洞天，足有數畝許大小。且四周遍佈着一根根圓錐狀的紅褐色鐘乳石，光澤剔透，形狀奇特。</p>
</p><p>&emsp;&emsp;石洞深處，還有數個獨立的洞窟，儼然仿若一處被人廢棄的修煉者洞府，想來容納長風會這十餘人已是綽綽有餘。</p>
</p><p>&emsp;&emsp;風湛眼中路過一絲頗爲滿意之色，單手一揮，便飛出了幾面小旗，在石洞口布下一道簡單的法陣後。便吩咐一干人分別進洞休息。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個時辰過後。</p>
</p><p>&emsp;&emsp;長風會所在石洞中的某個洞窟中，一身黑衣的衛重正平躺在一塊黑色巨石上，眉頭緊鎖，臉上仍不時閃現一絲痛苦之色。顯然神識仍被困在夢魘大法之中，昏睡不醒。</p>
</p><p>&emsp;&emsp;與此同時，另一個處於最偏僻位置的洞窟之中。正有二男一女身處其中。</p>
</p><p>&emsp;&emsp;兩名青年男子都是盤膝而坐，似乎正在調息打坐。</p>
</p><p>&emsp;&emsp;而女的卻是一身綵衣。身形婀娜多姿，面容姣好。此刻正笑吟吟的坐在旁邊一塊黑色石塊之上。</p>
</p><p>&emsp;&emsp;赫然正是柳鳴辛元二人以及長風會主風湛之女風采！</p>
</p><p>&emsp;&emsp;辛元由於受夢魘大法影響不深故而在前不久已經甦醒，只是臉色依舊有些蒼白，正似笑非笑的看着眼前二人的談話。</p>
</p><p>&emsp;&emsp;風采今日見柳鳴接連三戰挫敗強敵，似乎對其起了些興趣，雖先前便已得知柳鳴是一名散修，也曾向風湛打聽其來歷，但仍然主動來到柳鳴二人洞窟中，和他們看似隨意的攀談起來。</p>
</p><p>&emsp;&emsp;“柳兄今日表現驚人！看那金玉盟那些人今日臉色可真是不太好看了！對了，柳兄劍術看似威力驚人，不知是師承哪個門派呀？”綵衣女子看着柳鳴，盈盈的問道。</p>
</p><p>&emsp;&emsp;“風姑娘，在下只是一名散修，這御劍之術也只是機緣巧合之下，經一位高人指點，學習了一些皮毛而已，實在是不值一提。”面對女子的詢問，柳鳴看了其一眼，十分平靜的回了其一句。</p>
</p><p>&emsp;&emsp;“一些皮毛就能有如此驚人的威能，還逼的金玉盟那個裴影直接使出了碧蟒九轉大法，聽我父親說，此子雖然只有中期修爲，但實力之強，在凝液境之中可是鮮逢敵手。柳兄口中的那名高人，修爲一定奇高，不知可否有機會爲小妹引薦一二呢？“綵衣女子依舊不依不撓的說着，身軀湊得更近了幾分。</p>
</p><p>&emsp;&emsp;“咳，那名高人來無影去無蹤，與我也只是幾面之緣而已。對了，辛兄，你已經醒了，身體是否還有異樣？“柳鳴說着，忽而一個轉身，話題一轉的問起坐於一旁的辛元身體情況來。</p>
</p><p>&emsp;&emsp;“我所中幻術所幸並不太深，此刻已經無甚大礙了。”辛元先是微微一怔，下意識的回道。</p>
</p><p>&emsp;&emsp;“今日也辛苦辛道友了！” 風采聞言，轉身又衝辛元嫣然一笑。</p>
</p><p>&emsp;&emsp;“多謝風姑娘關心。可惜辛某技不如人，那天禽宗女子的夢魘之法好生厲害，配上佛門功法更是難以破解，實在慚愧的很。”辛元想到與珈藍一戰，一臉凝重之色的回道。</p>
</p><p>&emsp;&emsp;“辛大哥不必過分自責，天禽宗女子確實手段不凡，連我衛師兄中其幻術後仍處昏迷之中，辛大哥此刻卻已清醒，可見法力深厚遠勝於他。”風采美目一轉，語氣之中帶着一絲安慰之意。</p>
</p><p>&emsp;&emsp;辛元聞言，不禁苦笑一聲，倒一時不知該如何回答。</p>
</p><p>&emsp;&emsp;“柳大哥，聽聞你和辛大哥都並非我南海諸島之人，到底是從哪裡而來，能否給我講講？”風采見這辛元並未答話，又眨了眨眼，忽然眼珠一轉的朝柳鳴問了一句。</p>
</p><p>&emsp;&emsp;“我與辛元來自一個名喚滄海的小地方，與這中天大陸相比，算是偏遠之極看。”柳鳴不置可否的回道。</p>
</p><p>&emsp;&emsp;“滄海……我怎麼沒聽說過，那邊也是和我們南海之域一樣嗎？”風采聞言，若有所思之色起來。。</p>
</p><p>&emsp;&emsp;柳鳴終於面露一絲無奈，看了看正一臉詭異笑容的望着自己的辛元，便含糊其詞的說了一些雲川大陸的見聞，其中真假參半，重要之事自然不會說及分毫。</p>
</p><p>&emsp;&emsp;又過了大約小半個時辰後，風采才終於向柳鳴二人告辭，並離開了洞窟。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當日深夜，柳鳴正盤膝而坐，儘可能將自身狀態恢復到最佳，爲明日與珈藍一戰做準備。</p>
</p><p>&emsp;&emsp;因身處陌生之地，他自然不敢真的全心入定，而是運用了一心二用之法，同時放出其強大的精神力，一邊調息運氣，一邊時刻注意着洞窟外四周的情況。</p>
</p><p>&emsp;&emsp;忽然，其眼角微微一動，隱約感覺隔壁某處洞窟中發出一絲微不可聞的動靜，接着一道黑影從中一閃而出，並無聲無息的離開了石洞。</p>
</p><p>&emsp;&emsp;其身上氣息若有若無，若不是柳鳴一心二用，還真無法發現的，而能做到此種程度的，明顯就只有化晶期的風湛了。</p>
</p><p>&emsp;&emsp;柳鳴心中一動，雖然有些驚疑，但想了一想後，還是隻當不知的繼續打坐休息起來。</p>
</p><p>&emsp;&emsp;第二天一早。</p>
</p><p>&emsp;&emsp;當柳鳴與辛元從石洞中走出時，赫然發現風湛已雙手倒背的等在石洞之外，神色如常。</p>
</p><p>&emsp;&emsp;與此同時，一同而來的門人弟子們也正陸續從石洞中走出。</p>
</p><p>&emsp;&emsp;“柳客卿，昨夜休息可還好吧，今日之戰還有勞柳道友多了。“見到柳鳴二人，風湛微微一笑的打了聲招呼。</p>
</p><p>&emsp;&emsp;”晚輩自護盡力的！“柳鳴沉聲回道。</p>
</p><p>&emsp;&emsp;風湛見此，露出了滿意之色，當即袖子一抖的放出了銀色飛舟，並帶領衆人登了上去。</p>
</p><p>&emsp;&emsp;隨後，飛舟便在銀光包裹中騰空而起，向火焰谷方向破空而去。</p>
</p><p>&emsp;&emsp;飛舟之上，柳鳴目光從衆人身上一掃而過，卻是發現原本還昏睡不醒的衛重，此刻詭異的不見了蹤影。</p>
</p><p>&emsp;&emsp;而一同消失不見的，赫然還有風采此女。</p>
</p><p>&emsp;&emsp;柳鳴對此雖有疑惑，但事不關己，自然不會去多問。</p>
</p><p>&emsp;&emsp;一個時辰後。</p>
</p><p>&emsp;&emsp;當長風會所在的飛舟再次出現在火焰谷上空之時，衆人發現，此刻的火焰谷中，除了今日仍要參加賭鬥的清水庵及天禽宗以及紫霄觀的石姓道人等人外，肖姓美婦與金玉盟之人，也再次出現於此。</p>
