<title>《魔天記》▷ 第104章 激戰(五)</title><br><p>&emsp;&emsp;“靈器”</p>
<br><p>&emsp;&emsp;原本就要大笑一聲，就打算以石破天驚之勢直接衝過來的光頭大漢，頓時聲音一沉，充滿了訝然之色。</p>
<br><p>&emsp;&emsp;就在這時，柳鳴附近地面上綠影一閃，白骨蠍無聲息的一跳而出，並擋在了其前面。</p>
<br><p>&emsp;&emsp;旁邊觀戰的衆弟子又是一陣騷動。</p>
<br><p>&emsp;&emsp;高衝在看到柳鳴放出白骨蠍的時候，已經眉頭微微皺起，再見其手中的那口青色短劍靈器後，臉色不由的陰沉下來。</p>
<br><p>&emsp;&emsp;“哼，你以爲有件靈器就能擋住我了。也罷，下面就讓你見識一下我真正壓箱手段的厲害！”光頭大漢一聲冷哼，突然單手一把將腰間數個皮袋全一抓而下，往高空一拋而去，再“呼”“呼”幾拳一擊而去。</p>
<br><p>&emsp;&emsp;幾聲爆裂後，這幾個皮袋當即被數團拳影擊的粉碎，從中骨碌碌的灑落出無數拇指大小的白乎乎東西。</p>
<br><p>&emsp;&emsp;隨之大漢兩手一掐訣，口中唸唸有詞起來，身上黑氣驟然往天空一卷而去，就將灑落東西全都一裹而回。</p>
<br><p>&emsp;&emsp;同一時間，大漢身上骨甲驟然潰散消失，化爲了滾滾黑氣圍着其瘋狂旋轉而起，片刻間就將其身形徹底淹沒進去。</p>
<br><p>&emsp;&emsp;陣陣鬼嘯聲從黑氣中發出，開始只是一兩聲，但馬上就變成了十幾聲，數十聲，甚至上百聲，彷彿裡面暗藏了無數鬼物一般。</p>
<br><p>&emsp;&emsp;而黑氣在轉動中，面積越來越廣，轉眼間就佔據了十幾丈之巨。</p>
<br><p>&emsp;&emsp;柳鳴見此情形，心中暗驚，馬上一隻袖子衝對面一抖，身前懸浮的十幾枚風刃，頓時破空聲一響的紛紛激射而出。</p>
<br><p>&emsp;&emsp;一陣悶響後，風刃一閃的全沒入黑氣中，泥牛入海般的再無任何聲音傳出了。</p>
<br><p>&emsp;&emsp;反而黑氣中鬼嘯受到什麼刺激似的，一下更盛了幾分。</p>
<br><p>&emsp;&emsp;柳鳴臉色一沉，手中青色短劍嗡鳴聲一響，一層淡青色紋陣一閃而逝，隨之手腕一抖，衝對面一斬而去。</p>
<br><p>&emsp;&emsp;一聲清鳴，一道數尺長青色劍氣從短劍上一卷而出。</p>
<br><p>&emsp;&emsp;“噗”的一聲，青色劍光一斬到黑氣上，爆發出犀利之極的寒光，竟切豆腐般的一斬而開，直奔黑氣中心處一卷而去。</p>
<br><p>&emsp;&emsp;就在這時，數聲尖利鬼嘯傳出，三顆拳頭大的白色骷髏頭從黑氣中一衝而出，同時擊中了青色劍氣。</p>
<br><p>&emsp;&emsp;“轟”“轟”“轟”三聲！</p>
<br><p>&emsp;&emsp;三顆骷髏頭化爲三團黑光的爆裂而開。</p>
<br><p>&emsp;&emsp;青色劍氣狂閃幾下後，就和黑光交織一起的潰散而滅。</p>
<br><p>&emsp;&emsp;柳鳴目睹此景，臉色微微一變，正想再採取什麼行動時，對面黑氣卻忽然一個捲動之後，化爲一堵巨大黑牆的奔其滾滾一壓而來。</p>
