<title>《魔天記》▷ 第七卷原始輪迴 1528決定</title></p><p>&emsp;&emsp;“她們都安全就好。”柳鳴點了點頭，面上浮現出了幾分欣慰之色。</p>
</p><p>&emsp;&emsp;珈藍望着柳鳴，美眸中泛起一層異光，但是馬上一閃即逝的藏隱起來，幽幽的低聲說道：</p>
</p><p>&emsp;&emsp;“葉師叔平素不喜與宗內其他人來往，或許因爲我們同是來自雲川的緣故，倒和我挺談的來……我能看得出，葉師叔……葉師叔她對你用情頗深，這些年，她也一直在等你。”</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;柳鳴臉上閃過一絲複雜之色，似乎想要說什麼，但一時之間不知如何開口的樣子。</p>
</p><p>&emsp;&emsp;“其實我們這些年相處融洽，如果你想要我們兩人一起……我也並不介意……”珈藍卻伸出一根白皙手指，止住了柳鳴的欲言又止，臉色微紅的低聲說道，說到最後一句時，聲音已是微若蚊吶。</p>
</p><p>&emsp;&emsp;“珈藍……”</p>
</p><p>&emsp;&emsp;柳鳴聞言，心裡微微的一熱，伸手拉住了珈藍的手指，繼而將其整隻玉手握在了手中。</p>
</p><p>&emsp;&emsp;看着珈藍絕色無暇的俏臉，柳鳴心中感觸，不由輕嘆了口氣。</p>
</p><p>&emsp;&emsp;自己與葉天眉之間，的確有那麼一種難以名狀的情愫在其中。</p>
</p><p>&emsp;&emsp;這份情，在當年鱉元島遭遇海妖皇時，達到了某種昇華，在蠻荒大陸異地重逢之時，曾一度陷入沉寂。</p>
</p><p>&emsp;&emsp;最終，當其準備帶其一同返回中天之時，卻橫遭變故，再次流落他鄉。</p>
</p><p>&emsp;&emsp;而葉天眉因爲自己當年答應帶其前往中天大陸的一句承諾，在蠻荒苦修靜待了五百年，最後不遠萬里的來到了中天大陸。</p>
</p><p>&emsp;&emsp;而自己與珈藍，也彷如被冥冥中的一條無形的線所牽引着。</p>
</p><p>&emsp;&emsp;從雲川到南海，再到中天大陸……</p>
</p><p>&emsp;&emsp;兩人之間有不少的交集，也曾發生了不少的愛恨糾葛。直至陰錯陽差之下，定下了一紙婚約，可謂緣分匪淺，剪不清，理還亂。</p>
</p><p>&emsp;&emsp;尤其是當自己失蹤後，此女在太清門中一等便是七百年。初心未改，讓其不僅心存愧疚，更多的，卻是一種被人掛懷的感動。</p>
</p><p>&emsp;&emsp;兩女對自己都可謂有情有義，柳鳴並非鐵石心腸，又豈會不知。</p>
</p><p>&emsp;&emsp;只是其性格使然，加上自己這一生。一直在與命運做抗爭，若是稍有怠慢，亦或是出了些許差池，如今的自己可能早就形神俱滅了。</p>
</p><p>&emsp;&emsp;所以，他潛意識裡。一直將自己的感情，深藏在心底深處。</p>
</p><p>&emsp;&emsp;千年修行，得道永生。</p>
</p><p>&emsp;&emsp;此時的他，在這一界面本已無敵。應該可以徹底掌握自己的命運和情感，保護自己認爲重要的人了。</p>
</p><p>&emsp;&emsp;可惜天不遂人願。</p>
</p><p>&emsp;&emsp;或者說。造化弄人。</p>
</p><p>&emsp;&emsp;當時的他爲了斬殺原始魔主，接受了九天真人的法則之力灌輸，從而直接導致瞭如今下界法則之力的排斥。</p>
</p><p>&emsp;&emsp;如今自己能留在下界的時間，只有不足三年。</p>
</p><p>&emsp;&emsp;無論自己是否能飛昇成功。對於兩女的虧欠，他自問無法還得清了。</p>
</p><p>&emsp;&emsp;縱然如此，他也不願再逃避。</p>
</p><p>&emsp;&emsp;他心中暗暗做下決定，待此次螟蟲曲堯之事一了，便用這段最後的時光，儘自己所能好好陪伴兩女。</p>
</p><p>&emsp;&emsp;一念及此，即使以柳鳴如今的修爲，也不禁有些失神起來。</p>
</p><p>&emsp;&emsp;但片刻後，他便回過神來，開口問道：</p>
</p><p>&emsp;&emsp;“她們兩人如今身在何處？我剛剛用神識探查了一下，似乎並不在門中。”</p>
</p><p>&emsp;&emsp;“天眉姐姐和如屏都隨着門中主力奔赴沽鳳山脈了，我原本也要同去，不過我的天魘大法對於螟族曲堯都收效頗微，故而被師尊留在宗內，帶領弟子守衛宗門。”珈藍如此說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，眉頭微蹙。</p>
</p><p>&emsp;&emsp;此次大戰恐怕不會比之前那次抵抗螟蟲之母輕鬆多少，葉天眉雖然已經是一名天象境劍修，但在羣戰之中，可未必能確保無虞的。</p>
</p><p>&emsp;&emsp;“事關大陸安危，我也打算前往沽鳳山脈，或能爲聯盟出上一份力。”柳鳴沉吟了一下，說道。</p>
</p><p>&emsp;&emsp;同時心中一番計較之下，對於自己即將飛昇之事，他還是決定等此間事了，再告知珈藍。</p>
</p><p>&emsp;&emsp;“我和你一起去！”珈藍被柳鳴握住的手掌反過來握住了柳鳴的大手，語氣決然的說道。</p>
</p><p>&emsp;&emsp;柳鳴臉色一動，看向了珈藍。</p>
</p><p>&emsp;&emsp;其嘴脣微動，剛想說些什麼之時，卻被珈藍接下來的話語打斷了：</p>
