<title>《魔天記》▷ 第七卷原始輪迴 1469以身化劍</title></p><p>&emsp;&emsp;柳鳴強行按捺住心中的這種震撼，繼續沉住氣打量起與巨龍爭鬥的兩個人影來。</p>
</p><p>&emsp;&emsp;那兩個人影中，其中一個是身材頗爲高大的銀髮老者，一身白袍束身，臉龐瘦削，頭頂挽着一個髮髻，看起來似乎是一名人族修士。</p>
</p><p>&emsp;&emsp;他身旁也沒有祭出其他法寶，只有一柄明晃晃的雪白長劍在手。</p>
</p><p>&emsp;&emsp;“劍修！”</p>
</p><p>&emsp;&emsp;柳鳴臉色一驚，喃喃自語了一聲，雙目微微眯起。</p>
</p><p>&emsp;&emsp;銀髮老者看似隨意的舞動中，幻化出令人眼花繚亂的道道白色劍氣，劍氣所過之處，輕易在虛空中劃出一道道黑乎乎的空間裂縫。</p>
</p><p>&emsp;&emsp;這些空間裂縫雖然只是稍縱即逝，但長劍看起來應該是一件普通的法寶，由此足以說明此人對於御劍之道上的功力之深。</p>
</p><p>&emsp;&emsp;就在此時，柳鳴腰間一顫，原本隱匿的虛空劍囊驟然浮現而出，虛空劍丸似乎感應到了那銀髮老者散發出的沖天劍意，有些躍躍欲試的樣子，不過被柳鳴及時發現，並強行按捺了下來。</p>
</p><p>&emsp;&emsp;銀髮老者手中長劍揮動中，無數道凌厲的白色劍氣激射而出，密密麻麻的朝金色巨龍涌去，空間裂縫在巨龍龍爪、龍尾處縱橫交錯的此起彼伏，除了發出鏗鏗的金屬交擊之音外，卻並未對巨龍造成什麼損傷。</p>
</p><p>&emsp;&emsp;另一個人影全身籠罩在一團墨綠色的光芒之中，以柳鳴的目力也看不見裡面的真身，不過其看起來身形很是矮小，似乎是一個童子一般。</p>
</p><p>&emsp;&emsp;一道道墨綠色的光柱從人影中一閃即逝的激射而出，速度極快，落在巨龍體表，化爲一團團墨綠色太陽的爆裂而開，驚人波動朝四面八方擴散開來，在地面上形成一圈圈的波痕。</p>
</p><p>&emsp;&emsp;但這些攻擊除了在巨龍體表的金色鱗甲上留下些許白痕外，無法造成其他傷害。</p>
</p><p>&emsp;&emsp;“九幽冥氣……”</p>
</p><p>&emsp;&emsp;柳鳴目光一動，那個童子身影身上散發出的氣息赫然是純正的九幽冥氣。</p>
</p><p>&emsp;&emsp;那個童子身影莫非是一個幽族之人？</p>
</p><p>&emsp;&emsp;這三位強者，除了那個幽族之人被墨綠色光芒包裹，看不到本體，那個銀髮老者和金色巨龍眼中雖然也浮現出嗜血紅光，不過並不強烈，顯然都存在着些許理智。</p>
</p><p>&emsp;&emsp;金色巨龍面對銀髮老者和那個幽族之人，以一敵二，絲毫不落下風，雖看起來守多攻少，卻似乎獵人面對獵物時的那種等候良機的感覺。</p>
</p><p>&emsp;&emsp;並且柳鳴敏銳的察覺到，這個銀髮老者和幽族強者一邊戰鬥，一邊開始往後退，似乎都有意要脫離戰場。</p>
</p><p>&emsp;&emsp;但是那金色巨龍卻突然加快了攻勢，步步緊逼，根本不讓兩人離開，似乎要將兩人斬殺當場了。</p>
</p><p>&emsp;&emsp;“原來如此，看來這巨龍也知道自己距離永生境之後一線之差，所以四處捕殺同級別的存在，意圖進階永生境。”柳鳴看了一會，很快便明白了那巨龍的目的。</p>
</p><p>&emsp;&emsp;銀髮老者被逼的不斷後退，口中忽的發出一聲怒吼，手中白色飛劍在身前劃了一個圈，頓時劍芒大放，無數道白色劍氣近乎同時綻放而出，不過卻沒有激射出去，而是圍繞着白色飛劍，組成了一個長達百丈的白色劍龍。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;白色劍龍發出一聲嘶吼，沖天而起，氣勢如虹的撲向了金色巨龍。</p>
</p><p>&emsp;&emsp;金色巨龍不驚反喜，一隻巨大龍爪包裹着熊熊金色火焰，直接抓向白色劍龍。</p>
</p><p>&emsp;&emsp;轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;白色劍龍一口咬住了金色巨龍的龍足，頓時咬破了幾塊龍鱗，不過劍龍自身也被龍爪一把抓住，金色火焰大盛，白色劍光在金焰中一陣盪漾，似乎馬上便會被捏碎一般。</p>
</p><p>&emsp;&emsp;銀髮老者口中發出一聲長嘯，雙臂夾住頭顱猛然高舉，雙腿合併，整個身體綻放出燦爛奪目的灼灼白光。</p>
</p><p>&emsp;&emsp;光芒一閃，銀髮老者整個人化爲了一柄百丈銀色巨劍，散發出森森寒光，一個模糊出現在了金色巨龍頭頂，猛然斬下。</p>
</p><p>&emsp;&emsp;“以身化劍！”柳鳴眼睛一瞪，身劍合一他倒是會，但銀髮老者施展的這種詭異手段他聽也沒有聽說過。</p>
</p><p>&emsp;&emsp;金色巨龍碩大的龍瞳中露出一絲凝重神色，口中發出一聲龍嘯，大口一張，一道刺目金色強光激射而出，和銀髮老者化身的銀色巨劍轟然撞在了一起。</p>
</p><p>&emsp;&emsp;轟隆隆一聲巨響，銀色巨劍竟劈散了黃金巨龍吐出的金光，不過自身也被震飛了出去。</p>
</p><p>&emsp;&emsp;銀色巨劍倒飛出數百丈，一閃化爲了銀髮老者本體。</p>
</p><p>&emsp;&emsp;銀髮老者嘴角溢出一絲鮮血，顯然受了些暗傷。</p>
</p><p>&emsp;&emsp;黃金巨龍似乎也受到了些許震盪，抓住白色劍龍的龍爪鬆了一下，白色劍龍體型驟然縮小了一半，卻終於掙脫而出，重新化爲一柄白色飛劍，飛入了銀髮老者手中。</p>
</p><p>&emsp;&emsp;此刻，黃金巨龍身側虛空一動，那個幽族強者鬼魅般浮現而出，一道凝實的黑色光芒激射而出，轟擊在了巨龍的脖頸之上。</p>
</p><p>&emsp;&emsp;那黑色光柱不知是何神通，一碰到巨龍的龍鱗，龍鱗竟然被溶解開來。</p>
</p><p>&emsp;&emsp;黑色光柱發出一聲悶響，爆裂開來！</p>
</p><p>&emsp;&emsp;血光乍現！</p>
</p><p>&emsp;&emsp;黃金巨龍脖子上鱗甲碎裂，赫然被擊出了一個數丈大小的傷口，金色的龍血淋漓流出。</p>
</p><p>&emsp;&emsp;黃金巨龍眼中怒色一閃，口中發出一聲嘶吼，頭上的龍角驟然浮現出刺目金光。</p>
</p><p>&emsp;&emsp;下一刻，一道粗大金色雷電激射而出，瞬移般，直接轟擊在了那個幽族強者身上。</p>
</p><p>&emsp;&emsp;黃金巨龍一連串動作快如閃電，那個幽族之人根本來不及躲閃，被金色雷電打個正着。</p>
