<title>《魔天記》▷ 第350章 神秘尾巴</title></p><p>&emsp;&emsp;鐵火谷中某個偏僻角落，一座依山而建的樓閣中。</p>
</p><p>&emsp;&emsp;一座由無數銀色符文交織而成的法陣正閃耀着淡淡的銀色光芒，只是原本若隱若現的符文此刻卻仿若凝實般，隨着時間的流逝緩緩轉動着。</p>
</p><p>&emsp;&emsp;此刻，盤坐在法陣之中的柳鳴，雙眼一睜而開，兩道精芒從其雙眸中一閃而逝，隨後單手法訣一掐而起，對着半空一枚數寸大小的銀色小鎖一抓而去。</p>
</p><p>&emsp;&emsp;銀鎖當即化爲一道銀芒,一閃落入其手中了。</p>
</p><p>&emsp;&emsp;雖然這鎮魂鎖只是一件中品靈器，卻是足足耗費了柳鳴半個月的時間將其中禁制全數煉化。</p>
</p><p>&emsp;&emsp;眼見這鎮魂鎖祭煉完畢，他臉上便是涌動起濃濃的喜意，在煉化的過程中，越發覺得此靈器不凡。</p>
</p><p>&emsp;&emsp;只見他單手一掐訣，體表當即有一股股黑氣滾滾涌出，接着，眉宇間有絲絲晶光閃動後，一股驚人的無形能量從中一卷而出，再滴溜溜一轉後，頭上虛空隱約有一個無形漩渦正在緩緩形成。</p>
</p><p>&emsp;&emsp;這正是柳鳴放出了自己的龐大精神力了，如今，此鎖既已被他煉化，自然是要試試此靈器威力的。</p>
</p><p>&emsp;&emsp;接下來，柳鳴心念一動，將一股精神力灌進了手裡的鎮魂鎖。</p>
</p><p>&emsp;&emsp;“呼”的一聲！</p>
</p><p>&emsp;&emsp;鎮魂鎖之上靈紋彷彿活了過來，開始緩緩蠕動而起，隨即一股驚人波動驟然從鎖中一蕩而出。</p>
</p><p>&emsp;&emsp;令柳鳴大喜的一幕發生了！</p>
</p><p>&emsp;&emsp;其上空的無形漩渦竟然一下狂漲而起，體積足足比先前大了五分之一左右，還隱約開始散發出淡淡白光，變得若隱若現起來。</p>
</p><p>&emsp;&emsp;“炎玦果然所言非虛，此鎖果然有增幅之效。”柳鳴一笑之後，單手一掐訣，頭頂上的模糊漩渦緩緩散去。</p>
</p><p>&emsp;&emsp;半個時辰後，當他已將這鎮魂鎖的用法和所有禁制都摸透過後，才滿意地將這枚小鎖一收而起。</p>
