<title>《魔天記》▷ 第247章 重寶</title></p><p>&emsp;&emsp;九個月後，白袍男子正在閉目打坐的時候，忽然聽到了一陣嗡嗡之聲。</p>
</p><p>&emsp;&emsp;他心中一驚，急忙停止了法決，睜開眼睛向前方一看而去。</p>
</p><p>&emsp;&emsp;只見原本掛在牆壁上靜靜不動的銅鏡，正在微微顫抖着。</p>
</p><p>&emsp;&emsp;而銅鏡中的畫面中，原本緊閉的石屋大門已經緩緩打開了，並且從中走出了一名神色平靜的綠袍青年，正是柳鳴。</p>
</p><p>&emsp;&emsp;白袍男子見此大喜，急忙單手一個翻轉，手中頓時多出了一塊陣盤，單手飛快往其中划動了幾下後，就向樓梯處走去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴打量了一下石屋外景物，一切都和其當初進來時一般無二。</p>
</p><p>&emsp;&emsp;唯一不同的，大概就是他進去的時候，還是一名不起眼的靈徒，而出來的時候，已經是一名貨真價實的凝液期靈師了。</p>
</p><p>&emsp;&emsp;柳鳴心中如此思量着，臉上不禁露出一絲淡淡的笑意，兩手略一握拳後，身體表面竟然浮現出一層淡淡藍光，裡面隱約有點點晶光閃動不已。</p>
</p><p>&emsp;&emsp;這正是他千辛萬苦才最終修煉而成的罡氣，防禦能力之強足可以面對一般靈徒全力一擊而若無其事的。</p>
</p><p>&emsp;&emsp;而他爲了凝鍊處此罡氣，一口氣將手中三瓶庚藍真煞全都用光，並一連凝煞三次才勉強修成的。</p>
</p><p>&emsp;&emsp;他當時差點出了一身冷汗的同時，更是心中暗叫僥倖不已。</p>
</p><p>&emsp;&emsp;要是他當初得到的此真煞少了一點半分話，這一次衝擊還真有可能j失敗的。</p>
</p><p>&emsp;&emsp;柳鳴心中如此想着，忽然間一根手指一動，向附近地面一彈。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;一點藍光激射而出，在附近地面上留下了一個深深小洞，頃刻間裡面冒出一股奇寒之氣，瞬間就將整個小洞冰封住了。</p>
</p><p>&emsp;&emsp;柳鳴見此，臉上露出了滿意的表情。</p>
</p><p>&emsp;&emsp;庚藍罡氣無論防禦還是攻擊威力都令他頗爲的滿意，不虧他這般辛苦的跑了萬蠻山脈一趟了。</p>
</p><p>&emsp;&emsp;但這時，若有人將神念直接侵入柳鳴體內話，就可發現丹田中的真元之力都化爲了一種淡銀色液體，並且放出驚人的法力波動。</p>
</p><p>&emsp;&emsp;這正是修煉者進入凝液境的標誌之一“真元液化”，從而其體內可容納出比靈徒多出十幾倍甚至數十倍的法力。</p>
</p><p>&emsp;&emsp;當然他進階凝液境的瞬間，精神之力也比以前激增了數倍。</p>
</p><p>&emsp;&emsp;要知道，柳鳴以前的精神力就不比一般初期靈師弱哪裡去了，現在又一下激增了數倍，恐怕凝液境後期靈師都無法和其相比的。</p>
