<title>《魔天記》▷ 第五 卷劍氣九霄927混戰</title></p><p>&emsp;&emsp;“去”</p>
</p><p>&emsp;&emsp;金天賜一聲低喝，長袖衝高空一揮。</p>
</p><p>&emsp;&emsp;破空聲大響，密密麻麻白芒從金天賜身前“星空”中激射而出，並在半空中凝作一道水般粗的白色光柱，朝着黑色蟲羣噴射而去。</p>
</p><p>&emsp;&emsp;“噗”“噗”之聲大作！</p>
</p><p>&emsp;&emsp;一路上，擋在面前的黑色魔蟲，稍一觸及白色光柱，便被其湮沒其中，不見了蹤影。</p>
</p><p>&emsp;&emsp;僅僅一兩個呼吸後，光柱便勢如破竹，直接沒入了後方魔雲中，但隨之絲毫動靜沒有，似乎把這道白色光柱直接吞噬了一般。</p>
</p><p>&emsp;&emsp;這一幕，讓龍顏菲及歐陽倩姐妹不禁有些面面相覷起來。</p>
</p><p>&emsp;&emsp;已經趕過來，並停在附近虛空中的魔玄宗衆人見此，卻大多是面色一喜。</p>
</p><p>&emsp;&emsp;下一刻，黑色魔雲中驀然傳來一陣淡淡爆裂聲，聲音由小變大，由緩變疾，且越來越響，漸漸的猶如悶雷般的此起彼伏，讓人聽了不禁頭皮發麻。</p>
</p><p>&emsp;&emsp;七名黑色魔人見此，面色一變，正要有所動作時，黑雲中白光乍現，在“嗤嗤”聲中，無數的白絲從黑雲中從橫交錯的迸射而出。</p>
</p><p>&emsp;&emsp;“轟隆隆”一聲響徹天地的巨響！</p>
</p><p>&emsp;&emsp;黑雲陡然之間崩裂而開，在氣浪狂卷中，無數魔蟲從中墜落而出，並化爲絲絲黑氣的潰散而滅。</p>
</p><p>&emsp;&emsp;七名魔人一聲悶哼，不約而同的倒退數步去。</p>
</p><p>&emsp;&emsp;顯然神通被破，他們七個也吃了一個小虧。</p>
</p><p>&emsp;&emsp;歐陽倩姐妹見大喜，其中歐陽倩手中法決一變，刀陣一斂後化作一柄白光濛濛小刀。懸浮在了身前。</p>
</p><p>&emsp;&emsp;歐陽琴也是將手中淡紫色摺扇一合，身形一晃的玉歐陽倩並肩而立。</p>
</p><p>&emsp;&emsp;金天賜僅僅是輕描淡寫的一出手。便將七名魔人操控的魔蟲雲擊潰，其深不可測的實力。自然讓龍顏菲及歐陽姐妹士氣大振。</p>
</p><p>&emsp;&emsp;Www ●Tтkan ●co</p>
</p><p>&emsp;&emsp;“果然是有些手段！本座就先與你們先盡興的玩上一會兒，再將你們通通殺掉！”爲首魔人卻不怒反喜，大聲怪笑着說道。</p>
</p><p>&emsp;&emsp;“哼！大言不慚！”</p>
</p><p>&emsp;&emsp;“你幾個多加小心，注意那些魔玄宗弟子的動靜。”</p>
</p><p>&emsp;&emsp;金天賜朝歐陽倩姐妹飛快傳音一句後，身形猛然一閃的飛向了一側的三名魔人，雙臂一揚，兩個寬大袖袍一脹一縮後，兩溜白色星光從中一卷而出，在半空中滴溜溜一轉下。凝聚出一隻房屋大小的白色大鵬虛影，朝剩下三名魔人破空而去。</p>
</p><p>&emsp;&emsp;那三名魔人同時一聲怪吼，六條手臂齊齊往半空中一伸，身體上的灰綠色魔焰順着雙臂滾滾而出，在半空中凝結成一隻猙獰的巨大骷髏頭。</p>
</p><p>&emsp;&emsp;那骷髏頭生有兩隻巨大牛角，下方五官與人類一般無二，眼冒血光，口吐灰綠色霧氣，看起來甚是猙獰可怖。在灰綠色魔焰包裹下，迎上了白色大鵬。</p>
</p><p>&emsp;&emsp;“轟轟”兩聲！</p>
</p><p>&emsp;&emsp;這骷髏頭似乎根本不堪一擊的被白色大鵬一撞而破，但化作了一縷縷魔氣的飛快吸附在了白色大鵬之上。</p>
</p><p>&emsp;&emsp;下一刻，正要繼續撲向魔人的白色大鵬忽然雙翅一振。在虛空之中驟然一個急轉之後，竟朝金天賜所在反撲而去。</p>
</p><p>&emsp;&emsp;“竟然能將沒有生命力的化形之物都能污穢，看來不能使用普通的手段了。”</p>
</p><p>&emsp;&emsp;金天賜喃喃一句後。雙手輕輕一搓，白色大鵬一聲悶響。便在空中爆裂而開，原先依附着其上灰綠色魔氣在劇烈震盪中。同樣消弭的無影無蹤了。</p>
</p><p>&emsp;&emsp;接下來，他身形微微一晃，便化作一道虛影，朝着那三名魔人方向激射而去。</p>
</p><p>&emsp;&emsp;那三名魔人見狀，也狂吼一聲後，周身灰綠色魔氣滾滾而出，凝聚成一隻閣樓大小的黑濛濛巨爪，在隆隆之聲中，一把將撲來的金天賜閃電般抓在了其中。</p>
</p><p>&emsp;&emsp;“嘿嘿！”</p>
</p><p>&emsp;&emsp;一聲低不可聞的冷笑傳出，魔爪一陣漲縮不定，並有道道晶光迸射而出，最終一聲巨響的爆裂而開。</p>
</p><p>&emsp;&emsp;一團團魔氣狂卷而開後，裡面絲毫人影全無，只有一張黯淡無光的晶瑩符籙緩緩的飄落而下。</p>
</p><p>&emsp;&emsp;其他魔人見此都是一怔，其中一名出手魔人身後則波動一起，一道身影驟然浮現，正是金天賜。</p>
</p><p>&emsp;&emsp;他方一現身，就風馳電掣般一揚手，一團金光從其袖中激射而出，赫然是一枚金光燦燦的圓球，表面電光流轉不定。</p>
</p><p>&emsp;&emsp;這名魔人大驚，急忙一個轉身，單手一揚，一卷魔氣在其面前凝結成一層灰綠色光幕，同時雙臂往身前交叉一檔。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，整片魔幕彷彿紙糊一般被金光直接洞穿而過，圓球更隨之化爲一團雷光的狠狠撞到了魔人身上……</p>
</p><p>&emsp;&emsp;魔人雙臂上驀然噼噼啪啪的電弧跳動之聲傳來，一根根金色雷絲迸射而出，透過雙臂往其全身穿透而過。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;在一聲慘叫聲中，這名魔人在電光籠罩中，不由自主的向後倒飛出去。</p>
</p><p>&emsp;&emsp;此番變故如兔起鶻落一般，幾乎在瞬息之間便已發生。</p>
</p><p>&emsp;&emsp;當其餘兩名魔人回過神時，倒飛出的魔人赫然已經渾身魔氣潰散，身上焦黑一片了當即紛紛怒吼一聲，渾身體形驟然暴漲一大截的衝向金天賜。</p>
</p><p>&emsp;&emsp;金天賜嘿嘿一聲，單手虛空一抓，手中憑空凝聚出一柄晶瑩短劍，只是一劈，當即密密麻麻的劍光狂卷而出，與兩個魔人激戰到了一團。</p>
</p><p>&emsp;&emsp;另一邊石壁上觀戰的爲首魔人，見金天賜如此輕易的一名魔人分身擊成重傷，臉上也是露出了幾分凝重之色，並忽然向不遠處的龍軒傳音吩咐了一句。</p>
</p><p>&emsp;&emsp;龍軒聞言，眉頭一皺。</p>
</p><p>&emsp;&emsp;他本打算坐山觀虎鬥，希望太清門與這魔人打個兩敗俱傷，這才能坐收漁利，但現在聽到魔人親自下令，也只能無奈的一點頭後，身形便是一晃，往前方衝了過去。</p>
</p><p>&emsp;&emsp;只見其身處半空中，周身魔氣滾滾而出，整個人赫然化作一團熊熊燃燒的青綠色驕陽，已將青陽魔功催動到了極致，竟向龍顏菲三女激射而去。</p>
</p><p>&emsp;&emsp;龍軒尚未真的撲到，先單手朝前一拍身綠焰一卷，一顆頭顱大小綠色火球先激射而去。</p>
</p><p>&emsp;&emsp;龍顏菲見此，黛眉一挑，長袖一抖，手然又多出先前收起的那柄銀色長劍，只是一揮，就放出一道銀色劍光將火球一斬兩半，同時身形一晃的沖天而起，迎上了龍軒。</p>
</p><p>&emsp;&emsp;剎那間，二者激戰到了一起，附近虛空中銀色劍光縱橫交錯，一團團青色火焰咆哮爆裂，似乎一時難分高下。</p>
</p><p>&emsp;&emsp;另外一邊，爲首魔人在發出命令後，也帶着其他魔人從石壁上衝出，並在途中一個閃動，便橫跨三十多丈距離，無聲出現在了和其他兩個魔人激戰中的金天賜身後，單手一抓，數道丈許長的寒芒一閃而出。</p>
</p><p>&emsp;&emsp;金天賜卻似乎早有預料般的身形一個模糊，倒射出來十幾丈外，輕而易舉的躲過了寒芒</p>
</p><p>&emsp;&emsp;“確是實力不凡，不過接下去，可沒那麼好運氣了！”灰袍男子再次詭異的冷笑起來，同時口中輕吐幾句咒語。</p>
