<title>《魔天記》▷ 第五 卷劍氣九霄1001進入惡鬼道</title></p><p>&emsp;&emsp;萬靈山脈邊緣的某處，有一小片明顯比周邊山脈低矮的黑色峽谷。</p>
</p><p>&emsp;&emsp;谷口終年被濃密異常的滾滾黑霧所覆蓋，從高空俯瞰的話，會發現這些黑霧如同會吞噬陽光的一個黑色漩渦一般，使得下方的整座峽谷都顯得異常昏暗。</p>
</p><p>&emsp;&emsp;此時不見天日的山谷之中，卻有一名身着黑袍的青年男子，正手持一面血光濛濛的令牌在山路中緩步行走，並不時四處張望着什麼。</p>
</p><p>&emsp;&emsp;此人正是準備進入惡鬼道尋求進階契機的柳鳴了。</p>
</p><p>&emsp;&emsp;結果就在他行至峽谷中一處極爲隱秘的山峰腳下時，卻是微微一愣的停住了腳步，就在其面前不遠處的一塊巨石邊，赫然多出了一紫一藍兩個身姿妙曼的倩影。</p>
</p><p>&emsp;&emsp;定睛一看下，其中那名身着紫色羅衫的少女正是龍顏菲，而在其身旁站着的那名身着水藍色裙衫的絕色少女，卻是珈藍。</p>
</p><p>&emsp;&emsp;兩女似乎本在輕聲交談着什麼，在看到柳鳴時，目光齊刷刷的望了過來。</p>
</p><p>&emsp;&emsp;柳鳴一怔之下,正欲開口說些什麼，卻見龍顏菲突然湊到珈藍耳邊耳語了幾句，珈藍眼中猶豫之色一閃即逝後，蓮步輕移的來到了柳鳴面前，輕聲說道：</p>
</p><p>&emsp;&emsp;“柳兄，你僅僅是發了一條傳音通知我，都不打算見我一面，便準備獨自進入;一;本;讀,小說 ＋這惡鬼道了嗎？”</p>
</p><p>&emsp;&emsp;“珈藍師妹，我……”柳鳴聞言，一時有些語塞，不知說什麼纔好。</p>
</p><p>&emsp;&emsp;當日他得知珈藍在突破瓶頸後，這數年內仍在閉關，故而並沒有親自上門告知於她。</p>
</p><p>&emsp;&emsp;“若不是龍師姐知道這惡鬼道的入口在哪裡。恐怕要再見到柳兄，便不知要到什麼時候了。”珈藍語氣黯然的說道。眼神中略帶了幾分幽怨。</p>
</p><p>&emsp;&emsp;柳鳴目光一轉的看了一眼不遠處的龍顏菲，心中不由的苦笑了一聲。</p>
</p><p>&emsp;&emsp;當日與珈藍在萬靈山脈遊山玩水的一幕。雖然讓其心中有了幾分莫名的觸動，但自己如今卻是亟需提升修爲突破真丹，否則很有可能便是被人奪舍，落得個神魂俱滅的下場。</p>
</p><p>&emsp;&emsp;這種身不由己的局面，讓其根本沒有辦法安心沉溺於此種兒女情長中的。</p>
</p><p>&emsp;&emsp;珈藍，一雙清澈的美眸中閃過幾分複雜之色，欲言又止的檀口張了張，卻沒有再說什麼，反而轉身退到了龍顏菲身旁。朝其說道：</p>
</p><p>&emsp;&emsp;“龍師姐，我們走吧。”</p>
</p><p>&emsp;&emsp;龍顏菲自始至終都未與柳鳴說過一句話，輕聲應了一聲後，便帶着珈藍二人一個轉身，飄然離去了。</p>
</p><p>&emsp;&emsp;望着二女離去的背影，柳鳴在原地呆立了半晌，輕嘆了口氣後，便繼續邁着大步朝前方山路走去。</p>
</p><p>&emsp;&emsp;就在其通過某條僅容一人通過的陡峭石階時，手中的血色令牌驀然間不停的顫動起來。</p>
</p><p>&emsp;&emsp;他急忙身形一滯。仔細的觀察了一番周圍的情況，突然身形一晃，就從附近一塊光禿禿的黑色石崖處一鑽而入。</p>
</p><p>&emsp;&emsp;果不其然，石崖背後是一條長長的廊道。</p>
</p><p>&emsp;&emsp;他粗粗的打量了一眼廊道的情況後。便擡步走了進去。</p>
</p><p>&emsp;&emsp;這條廊道長約百餘丈，除了頭頂寥寥幾顆僅有拇指大小的月晶石，如同夜空中的星星一般閃爍着淡淡的微光外。幾乎便是漆黑一片。</p>
</p><p>&emsp;&emsp;而當柳鳴走到廊道的盡頭之時，卻發現前方被一扇青石大門擋住了。</p>
</p><p>&emsp;&emsp;這扇石門大約有十餘丈之高。看似是由普通的青石堆積而成，只是石門之上滿是縱橫交錯的淡青色靈紋。顯然不是光靠蠻力可以突破的。</p>
</p><p>&emsp;&emsp;柳鳴見此，卻並沒表現絲毫驚訝之色，幾步行至大門前數丈處，將腰間的宗門弟子令牌摘下，朝石門微微一晃。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;一道青光從令牌中激射而出，並一閃的沒入了石門之中，宗門令牌之上的貢獻點赫然減少了一百萬點。</p>
</p><p>&emsp;&emsp;與此同時，石門之上的淡靈紋如同被瞬間點燃了一般，散發出一片炫目的青色光芒，一道道縱橫交錯的靈紋隨之光芒大盛，並迅速的勾勒出一幅栩栩如生的鬼首圖案，同時一股陰晦森然的陰氣從中彌散而出，使得整個空間溫度也驟降了幾分。</p>
</p><p>&emsp;&emsp;在這幾乎漆黑昏暗的環境中，驀然出現這樣一個青面獠牙的猙獰鬼首，饒是柳鳴藝高人膽大，也被眼前這一幕，嚇了一跳。</p>
</p><p>&emsp;&emsp;結果他還未來得及細看，石門便在沉重的隆隆聲中，緩緩的打開，並從中傳出了一個略顯沙啞的蒼老聲音。</p>
</p><p>&emsp;&emsp;“落幽峰柳鳴，進來吧。”</p>
</p><p>&emsp;&emsp;柳鳴聞言，穩了穩心神，當即踱步走了進去。</p>
</p><p>&emsp;&emsp;隨着背後的青色石門再度合上，呈現在其面前的是一間昏暗石洞，屋中陰氣刺骨，讓柳鳴有一種如墜冰窟的感覺。</p>
</p><p>&emsp;&emsp;石洞上方處有一個僅有拳頭大小的孔洞，從中灑下一縷光線，讓柳鳴能隱約看清洞內的擺設，只是除了幾塊看似隨意堆放的巨石之外，似乎便再無他物了。</p>
</p><p>&emsp;&emsp;而在其中某塊扁平的巨石之上，一名面容模糊不清，整個人身上陰氣纏繞的老者，正盤膝而坐。</p>
</p><p>&emsp;&emsp;在其身後四五丈外的石壁上，有一個黑色的如同漩渦般的洞穴，一縷縷灰色的陰氣與鬼氣正是從其中源源不斷的冒出，只是大多化作一條條小蛇一般，將老者圍在了其中。</p>
</p><p>&emsp;&emsp;老者似乎對這陰氣與鬼氣毫不在意，一臉平靜的樣子，手指緩慢的掐動着法訣，將一縷縷的陰氣牽引入自己的體內。</p>
</p><p>&emsp;&emsp;柳鳴從其身上散發的一股若有若無的氣息判斷，此人赫然是一名天象境的存在！</p>
</p><p>&emsp;&emsp;而當他再走近了幾步，卻只覺黑洞之中一陣陰寒至極的氣息撲面而來，即便是他這種修煉陰屬性功法之人，都大感吃不消。</p>
</p><p>&emsp;&emsp;“你就是落幽峰的柳鳴？”一個渾厚的聲音從屋中另一側傳來。</p>
</p><p>&emsp;&emsp;柳鳴這才驚訝的發現，石屋另一側的黑暗中。還有一名相貌平平身材高大魁梧的中年男子盤膝而坐，此人氣息同樣驚人。也已經達到了真丹後期境界。</p>
</p><p>&emsp;&emsp;“弟子柳鳴見過兩位前輩。”柳鳴說着，上前幾步。將手中的血色令牌遞給了對方。</p>
</p><p>&emsp;&emsp;“恩，確實是本門惡鬼令沒錯。既然貢獻點也已經交了，那你就過去吧。”中年男子將陰九靈的信物放在眼前掃了一眼後，就再度拋回給了柳鳴，並伸出一隻手朝老者身後的黑洞方向指了指，口中如此說道。</p>
</p><p>&emsp;&emsp;“多謝前輩。”柳鳴朝其頷首一禮後，單手法決一凝，數股黑氣從體表驀然冒出，將其身形護在其中後。隨後便踱步走向了黑洞之處。</p>
</p><p>&emsp;&emsp;結果他方一踏入黑洞兩三丈範圍內，一卷黑風平地而起。</p>
</p><p>&emsp;&emsp;柳鳴只覺周身一緊，眼前變得黯淡無光起來，一道道黑色的陰氣將其所在圍的水泄不通，根本無法看清該處外面的情況。</p>
</p><p>&emsp;&emsp;突然，其手中緊握血色令牌憑空崩散，化作一縷血色煙霧一頭鑽入其肩頭之上，並幻化出了一個詭異的血色符文印記。</p>
</p><p>&emsp;&emsp;另一邊，那名中年男子手中不知何時多出了一柄灰色羽扇。正不停的煽動着，颳起一卷卷陰風。</p>
