<title>《魔天記》▷ 第五 卷劍氣九霄948極影</title></p><p>&emsp;&emsp;葉炯聞言，卻長舒一口氣。</p>
</p><p>&emsp;&emsp;金天賜見柳鳴二人出來，同樣心中一鬆，並笑嘻嘻的朝二人點了點頭。</p>
</p><p>&emsp;&emsp;就在這時，法陣韓總突然隆隆之聲大作，一股驚人波動驀然沖天而出。</p>
</p><p>&emsp;&emsp;柳鳴只覺背後一陣涼氣拂來，飛快的向後一掃而去。</p>
</p><p>&emsp;&emsp;只見那隻蠻荒巨獸，此刻灰光濛濛，獸甲層層暴起，背脊之上灰芒狂閃，竟然在無數鎖鏈捆綁下，雙足筆直的站立而起。。</p>
</p><p>&emsp;&emsp;巨獸大口一張，一股墨綠色的氣息一涌而出，化作翻涌的波浪，朝前方五色光幕狠狠一撞而去。。</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響！</p>
</p><p>&emsp;&emsp;光幕之上一圈圈墨綠色的光暈泛起，緊接着一縷縷青煙升起，光幕之上赫然出現了一個巨洞。</p>
</p><p>&emsp;&emsp;控制法陣的五名天工宗弟子見狀，驚出了一身冷汗，手中法訣連連變幻，手中陣旗再次連連揮動起來。</p>
</p><p>&emsp;&emsp;“不必再行修復了，既然東西已經到手，我等無需再與之糾纏，將法陣撤了放此獸離開！”</p>
</p><p>&emsp;&emsp;就在這時，葉炯一聲令下道。</p>
</p><p>&emsp;&emsp;五名天工宗弟子得令後，手中法訣一停，將五色陣旗一手而起。</p>
</p><p>&emsp;&emsp;五隻巨型傀儡胸口的五色符文剎那間黯淡無光，五色的光幕也瞬間消失的無影無蹤，隨後巨型傀儡手中光芒一閃，五根巨大的靈力鎖鏈轟的一聲，化作點點晶芒的潰散開來。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;捆縛前身的靈力鎖鏈突然消失後，刺蝟巨獸雙目一瞪，又朝天大吼一聲。一卷音波沖天而起。</p>
</p><p>&emsp;&emsp;音波所過之處，虛空之中泛起一圈圈淡淡的青光漣漪。震耳欲聾之聲頓時響徹天際。</p>
</p><p>&emsp;&emsp;“將傀儡收起來，速度離開原地！”葉炯再次大聲吼道。</p>
</p><p>&emsp;&emsp;巨獸周圍的五名天工宗弟子聞言。口中咒語聲一停，手中法決豁然一變。</p>
</p><p>&emsp;&emsp;“砰”“砰”之聲接連響起！</p>
</p><p>&emsp;&emsp;五具足有百丈大小的巨大傀儡，在一陣光芒閃爍中，迅速化爲了五顆顏色各異的圓珠。</p>
</p><p>&emsp;&emsp;下一刻，五名天工弟子將圓珠一收而起，並紛紛縱身一躍而起，懸浮在了半空之中。</p>
</p><p>&emsp;&emsp;與此同時，巨獸四足之處灰光閃動不停，頃刻間凝結成一團薄薄的灰色雲霧。再身子一卷，四肢一個收縮，便化作一個碩大的球狀，並就地翻滾氣力啊。</p>
</p><p>&emsp;&emsp;地動山搖聲傳出，大地都爲之震顫起來。</p>
</p><p>&emsp;&emsp;這也讓在場衆人不由的再吃了一驚！</p>
</p><p>&emsp;&emsp;“嗖”的一聲，如巨型山峰般的碩大球體向遠處激射而出，所過之處捲起陣陣塵沙，並地上留下了一道數十丈寬的驚人溝渠。</p>
</p><p>&emsp;&emsp;若是對於巨獸龐大的體型而言，其滾速並不算快。幾個呼吸的功夫之後才遁出了十里之遠，但若是與修士比較，速度卻着實驚人之極。</p>
</p><p>&emsp;&emsp;衆人目送此獸遁出百十里之後，纔回過神來。紛紛鬆了口氣的向下降落而去。</p>
</p><p>&emsp;&emsp;落地後，葉炯便一臉喜色的走到了柳鳴和羅天成附近，並朝二人一拱手道。</p>
</p><p>&emsp;&emsp;“此番真是有勞柳兄與羅兄了。回去後，本宗定當重謝！”</p>
</p><p>&emsp;&emsp;“葉兄不必客氣。此處不是說話之地，巨獸遁走動靜如此之大。怕是會吸引到附近的其他修士。這便是育靈鼎，葉兄先將其收好吧！”</p>
</p><p>&emsp;&emsp;柳鳴袖子一抖，一隻白光濛濛的小鼎落於手中，並上前一步將其遞了過去。</p>
</p><p>&emsp;&emsp;“多些柳兄！”</p>
</p><p>&emsp;&emsp;就在葉炯面帶興奮之色的準備伸手去接的剎那間，身後虛空忽然一股陰冷的氣息撲面而來，虛空中蕩起數層漣漪，再一瞬間後就極度扭曲起來，無數的血色晶絲一閃而現，鋪天蓋地的朝葉炯背後激射而來。</p>
