<title>《魔天記》▷ 第六 卷羣魔亂舞1444逆轉</title></p><p>&emsp;&emsp;灰袍男子思量間，皇甫玉魄卻已經氣勢洶洶的殺了過來。</p>
</p><p>&emsp;&emsp;身形未至，數百道白色劍光卻已遮天蔽日的斬落而下，一時間，劍意滔天，漫天都是耀眼奪目的劍光交錯。</p>
</p><p>&emsp;&emsp;灰袍男子冷笑一聲，盤繞在身前的巨型黑色魔蛟一晃之下，擋在了身前，周身冒出大片滾滾黑色霧氣，眨眼間凝聚成一層仿若實質般的黑氣護罩。</p>
</p><p>&emsp;&emsp;數百道劍光頓時噼噼啪啪的斬落在魔蛟體外的黑氣護罩之上，爆發出一連串黑白相間的火花，但這黑氣護罩只是劇烈翻滾，並未被撕裂開來。</p>
</p><p>&emsp;&emsp;與此同時，柳鳴正與趙千穎並肩站在一處山谷的偏僻角落。</p>
</p><p>&emsp;&emsp;趙千穎此刻面色隱隱有些潮紅，胸脯起伏不定，顯然方纔爲了拖住那些柳家天象耗費了不少法力。</p>
</p><p>&emsp;&emsp;這是她第一次面對數倍於己的對手，雖然有柳鳴的兩個魔寵相助，但沒堅持多久便捉襟見肘，漸漸不敵。</p>
</p><p>&emsp;&emsp;所幸在大混沌魔羅陣潰散的瞬間，柳鳴施展獸甲決飛快的退了回來，並在山河珠的掩護下，趁亂幫趙千穎與兩頭魔寵脫困。</p>
</p><p>&emsp;&emsp;柳鳴服下一枚恢復丹藥後，單手一催法決，背後銀色肉翼收了起來，看着那近百個古魔屍如此橫衝直撞，在血獅軍團大軍中如入無人之境，眉頭不禁微微一皺。</p>
</p><p>&emsp;&emsp;他雖然瓦解了困住大軍的法陣，但面對百頭天象境魔屍的追殺，他自問還沒那麼大能耐可以憑一人之力扭轉乾坤。</p>
</p><p>&emsp;&emsp;他看了一眼遠處高空中，正與柳家灰袍男子鬥得難解難分的皇甫玉魄，心中卻不由閃過一絲疑惑。</p>
</p><p>&emsp;&emsp;以此女通玄境的經驗和判斷力，對那些古魔屍之前沒有出現的異樣應該早有察覺，加上之前又有前鋒營貿然中埋伏的前車之鑑。不至於如此冒失的帶領大軍中了敵人奸計纔對。</p>
</p><p>&emsp;&emsp;就在此時，趙千穎右手上的一枚青色戒指無聲碎裂開來，臉色立刻一怔。</p>
</p><p>&emsp;&emsp;“怎麼了？”柳鳴見此，不由開口問道。</p>
</p><p>&emsp;&emsp;趙千穎沒有回答柳鳴的話，而是轉首看向遠處高空中正在和灰袍男子激斗的皇甫玉魄，隨即又轉首望向前面正飛撲而來的百餘頭古魔屍。隨即轉首對柳鳴說道：</p>
</p><p>&emsp;&emsp;“這是出發前師尊交給我的，她讓我現在交給你，說你看了便知道該怎麼做了。”</p>
</p><p>&emsp;&emsp;話音剛落，此女翻手取出一枚玉符遞給柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴伸手接過玉符，朝額頭一貼，同時目光飛快掃了一眼周圍的情況和那些古魔屍，眼中頓時閃過一絲恍然。</p>
</p><p>&emsp;&emsp;就在此時。趙千穎翻手取出一枚灰濛濛圓珠，一把掐碎，大片灰霧從中席捲而出，將其包裹其中，化爲一團灰雲的沖天而起。眨眼消失在濃密的黑氣之中。</p>
</p><p>&emsp;&emsp;這圓珠放出的灰霧似乎有某種收斂氣息的神奇作用，與柳鳴的車患圖騰有些類似，加上週圍戰局混亂，此舉自然沒有人發現。</p>
</p><p>&emsp;&emsp;柳鳴目送趙千穎所化灰雲消失後。單手輕撫腰間化陰葫蘆，再次將蠍兒喚了出來。同時嘴脣微動的向其傳音了幾句。</p>
</p><p>&emsp;&emsp;蠍兒會意，周身銀光一閃之下，化爲了一隻丈許大小的銀色骨蠍，一對巨鰲一揮之下。爆發出大片土黃色霞光，將柳鳴與自己包裹其中，再一閃過後，二人便遁入了地下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在百餘頭古魔屍的追殺之下，血獅軍團再次遭受不小的死傷，雖然鬥志全無，但求生的意志支撐着數萬大軍繼續朝着山谷外圍飛快逃去。</p>
</p><p>&emsp;&emsp;而在古魔屍身後，柳家大軍剩下的六七萬大軍則好整以暇的開始集合隊伍，並朝前方慢慢逼近，一副準備坐收漁翁之利的模樣。</p>
</p><p>&emsp;&emsp;然而沒過多久，異變突起！</p>
</p><p>&emsp;&emsp;在一陣此起彼伏的轟隆隆巨響中，山谷地面忽的劇烈震動了起來，山谷兩旁的高山也隨之劇烈搖晃，地面上裂開了一道道巨大的裂縫，捲起無數塵土。</p>
</p><p>&emsp;&emsp;無論是血獅軍團還是柳家大軍也都臉色大變，不知道發生了何事。</p>
</p><p>&emsp;&emsp;半空之中，皇甫玉魄清冷的眼中卻閃過一絲不易覺察的笑意，而與之纏鬥的灰袍男子則是臉色微微一變。</p>
</p><p>&emsp;&emsp;便在此刻，地面忽的發出一連串沉悶的轟隆隆巨響！</p>
</p><p>&emsp;&emsp;但見整個山谷地面方圓十餘里的範圍驟然塌陷下去，一陣碎石煙塵四起，出現了一個足有十餘里長，數裡寬，深度也足有百餘丈深的巨大坑洞。</p>
</p><p>&emsp;&emsp;血獅軍團和柳家大軍都是飛在半空，倒是無事，但是那百餘頭古魔屍卻是在地面奔跑，此刻幾乎全都落入了巨大的地面坑洞之中，由於坑洞上寬下窄，導致這些古魔屍橫七豎八的擠在了一起，顯得有些狼狽，不過顯然不會受到多少損傷。</p>
</p><p>&emsp;&emsp;就在衆人注意力都集中在坑洞之時，在坑洞最前方，一青一銀兩個身影一閃而出，隨即銀色身影一晃的沒入了青色身影。</p>
</p><p>&emsp;&emsp;青色身影正是柳鳴。</p>
</p><p>&emsp;&emsp;他回首看了一眼坑洞中尚有些七葷八素的古魔屍，再看向遠處空中的皇甫玉魄，嘴角微微一翹，同時目中卻微微露齒一絲期待之色來。</p>
</p><p>&emsp;&emsp;就在下一刻，天空之中一陣呼嘯之聲傳來，滾滾黑霧驟然被一股無形颶風席捲之下，朝四面八方快速撥開。</p>
</p><p>&emsp;&emsp;透過黑霧，十個黑點突兀的出現，並飛快變大，變得越發清晰。</p>
</p><p>&emsp;&emsp;柳鳴擡首，目中紫光一閃，心中便是一怔。</p>
</p><p>&emsp;&emsp;赫然是十艘百丈長，表面繪滿了魔紋符籙的紫色巨舟，更爲奇特的是兩側竟然還有一些黑洞洞的炮口。</p>
</p><p>&emsp;&emsp;日月戰船!</p>
</p><p>&emsp;&emsp;從地面突然塌陷，到日月戰船的出現，前後幾乎一氣呵成，如同事前演練過一般。</p>
</p><p>&emsp;&emsp;半空之中，灰袍男子臉色大變，不過還沒等他來得及做什麼，日月戰船的炮口之上紫光一閃，上百道粗大之極的紫色光柱激射而出，轟擊在了掉落在坑洞之中。堆積在了一起的古魔屍身上。</p>
</p><p>&emsp;&emsp;刺目的紫色光芒頓時籠罩住了這些魔屍，從中傳出一陣陣非人般的嘶吼，讓圍觀的血獅軍團及柳家大軍衆人紛紛面色大變。</p>
</p><p>&emsp;&emsp;柳鳴見此，眉梢一挑，似乎想到了什麼，身上浮現出淡淡青光。整個人瞬間融入虛空之中，消失無蹤。</p>
</p><p>&emsp;&emsp;片刻之後，紫色光芒消散開來，落在巨大坑洞中的近百頭魔屍，竟有大半已然消失無蹤，只有二三十頭存留了下來，而且有很多也受了重傷。</p>
</p><p>&emsp;&emsp;半空之中。灰袍男子臉色一片鐵青。</p>
</p><p>&emsp;&emsp;此刻二人由於下方巨大的動靜，暫時停下了交手。</p>
</p><p>&emsp;&emsp;灰袍男子看了不遠處的皇甫玉魄一眼，心中總算明白對方爲何總是使用大範圍的劍陣和他交手，本就意在轉移他的注意力，同時也能掩飾藏在天空雲上的戰船的法力波動。</p>
</p><p>&emsp;&emsp;“閣下果然好算計！”灰袍男子冷聲說道。</p>
</p><p>&emsp;&emsp;“彼此彼此！閣下便是阮望天。阮長老吧，你我可還沒有分出勝負呢！”</p>
</p><p>&emsp;&emsp;皇甫玉魄此刻心中大定，冷笑一聲，單手劍訣一凝。漫天飛劍匯聚到了一處，化爲了九柄百丈大小的雪白巨劍。朝着灰袍男子劈斬而下，綿綿不絕的滔天劍意如同怒濤一般壓迫而來。</p>
</p><p>&emsp;&emsp;灰袍男子心中一凜，知道皇甫玉魄此刻纔開始施展真正的殺手，無奈之下。只得凝神應對。</p>
