<title>《魔天記》▷ 第五 卷劍氣九霄685初探秘境</title></p><p>&emsp;&emsp;魔天記</p>
</p><p>&emsp;&emsp;一刻鐘後，雷池山祭壇之地。</p>
</p><p>&emsp;&emsp;紫袍大漢烈震天和黑臉大漢宗延此刻正並肩站在了祭壇前，而二人下方則是十餘名妖族修士，分成兩排立於祭壇下方，一排身穿紫色長袍，正是是雷妖門下，另一列都是一身玄衣，一看便知是黑臉大漢的後輩弟子。</p>
</p><p>&emsp;&emsp;這些妖族修士，修爲竟都在真丹境以上，在兩族後輩之中，都是佼佼者的存在。</p>
</p><p>&emsp;&emsp;“有關天妖試煉，我也不多說了什麼。你們都是我和宗道友從各自門中千挑萬選出來的資質上佳的候選弟子，接下來，試煉正式啓動。稍後我和宗道友會聯手打開秘境入口，而秘境之中，也已經準備了足夠的異族祭品。你們進入其中後，可以先擊殺這些祭品，用我們傳授的特殊功法汲取其精魄之力，壯大自身的實力，爲天妖傳承做好充足準備。不過，最後進入秘境中心聖壇的只會有一人，這意味着什麼，我不說你們也都明白。我妖族之中，強者爲尊，只有最後的勝利者，得到所有候選弟子身上的令牌後，纔有資格接受天妖傳承！”紫袍大漢冷冷的宣佈道。</p>
</p><p>&emsp;&emsp;下方的妖族弟子，聞聽此言臉色都是一凜。</p>
</p><p>&emsp;&emsp;雖說妖族之中，弱肉強食早已是司空見慣之事，但是此次不同，最後的勝利者不但實力會大增，更能繼承妖族傳聞中的天妖稱號，不僅能輕易成爲天象，即便以後再進階通玄也是大有可能之事。</p>
</p><p>&emsp;&emsp;爲了這個機會，即便明知參加此試煉有極大隕落可能，在行一干候選天妖弟子也沒有一個願意退出的。</p>
</p><p>&emsp;&emsp;這一干真丹境妖修更是早已互相打量個不停。暗自衡量這些對手的實力如何了。</p>
</p><p>&emsp;&emsp;“打開秘境後，你們便每隔五息的依次進入。至於結果如何。便看你等自己的造化了。”黑臉大漢目光在下方掃了一眼後，便落在了自己這一側隊伍最前方一名削瘦青年身上。</p>
</p><p>&emsp;&emsp;而與此同時。紫袍大漢的目光也落在了自己一側隊伍的爲首之人，一名頗爲壯碩的光頭大漢身上。</p>
</p><p>&emsp;&emsp;候選弟子，都是真丹初期以上的修爲，而這兩人身上的氣息有種鶴立雞羣的感覺，明顯是真丹中期的境界，也是最有可能留到最後的弟子。</p>
</p><p>&emsp;&emsp;烈震天和宗延心照不宣的對視一眼後，二人當即身形一個閃動，出現在了祭壇之上。</p>
</p><p>&emsp;&emsp;隨後兩人口中同時唸唸有詞起來，並手中掐起古怪的法決起來。</p>
</p><p>&emsp;&emsp;不多時。下方的祭壇頓時光芒大盛起來，二者同時單手一揚的，各自在虛空中凝出一隻巨手，並頗有默契的同時往外一拉。</p>
</p><p>&emsp;&emsp;一陣電弧炸裂聲響起！</p>
</p><p>&emsp;&emsp;祭壇上方的虛空頓時被拉開了一道門扉。</p>
</p><p>&emsp;&emsp;下一刻，身着紫色長袍的弟子中，爲首的光頭大漢早有準備一般，當即身形一竄，便在秘境入口方一打開，便直接飛入而入。很快消失了蹤影。</p>
</p><p>&emsp;&emsp;五息過後，玄衣弟子中最前方的那名削瘦男子，只是身形一個模糊，便詭異的出現在了秘境入口。再一閃之下，並潛入了秘境之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秘境之中的某處山腳，天空碧藍如洗。幾朵雪白的浮雲在空中隨意的飄蕩着，放眼望去。遠處羣山環繞，綠草如蔭。簡直便是一處世外天地。</p>
</p><p>&emsp;&emsp;而一身灰袍的柳鳴，此刻正站在一處樹蔭之下，臉色默然不語。</p>
</p><p>&emsp;&emsp;自從被雷妖獵震天扔進秘境之後，他一陣天暈地轉詭異好容易穩住身體後，卻發現自己已經被傳送到了這裡，而周圍一個人都沒有，顯然吳奎、花清影等人被分別隨機傳送到了秘境其他處了。</p>
</p><p>&emsp;&emsp;雖然不知道雷妖將他們扔進這裡有何意圖，但顯然不會是什麼好事，當務之急自然需要條出路，從這秘境逃離出去。</p>
</p><p>&emsp;&emsp;他想到這裡，單手法決一起，催動一道黑雲，託着他朝遠處飛去。</p>
</p><p>&emsp;&emsp;其飛行的速度並不是很快，這裡雖然看起來外表一片祥和，但也有可能蘊含了未知的危機。</p>
</p><p>&emsp;&emsp;同一時間，秘境之中的一處黃沙岩石地上，花清影和斗篷女子此刻正被五個身上穿着五彩衣衫的高大修士圍在了中間。</p>
</p><p>&emsp;&emsp;這些人皮膚都有些古怪，而衣衫之上則分別繡着蠍子，蜈蚣等毒蟲的圖案。</p>
</p><p>&emsp;&emsp;“幾位應該是南蠻五毒宗的道友老吧，不知爲何要攔住我二人？”花清影口氣十分僵硬的問道，話語中充滿了忌憚之意。</p>
</p><p>&emsp;&emsp;而其身旁的斗篷女子也是面色有些蒼白，雙手卻隱隱縮在了袖子中。</p>
</p><p>&emsp;&emsp;她們原本雖同屬狼盟，但互相之間卻並沒有什麼交情，然而眼下的情形下，爲保性命卻也只能能合作了。</p>
</p><p>&emsp;&emsp;“嘿嘿，果然是什麼也不知道的新人，想必應該是剛剛被雷妖他，們扔進來的吧？既然進來這裡，就別想着出去了，告訴你們，我們可都是在此呆了有近十年了……”其中一名身材微胖的中年男子，嘿嘿一笑的說道。</p>
</p><p>&emsp;&emsp;“與他們廢這麼多話作甚，將她們殺了再說，至有得到她們身上的靈石寶物，我們才能活的更長久一些！”爲首的一名黃臉高大男子突然打斷了微胖中年人的話，猛地一揮手的喊道。</p>
</p><p>&emsp;&emsp;其他幾人聞言，當即二話不說的袖子一抖，當即數件式樣各異的飛刀飛劍和七八道異芒一窩蜂的攻來，朝着花清影二人狂卷而去。</p>
</p><p>&emsp;&emsp;花清影臉色一白，這些五毒教的長老，修爲都在真丹境以上，爲首的黃臉男子更是實力已經堪堪接近中期的模樣，不管人數還是實力，都佔了絕對的上風。</p>
</p><p>&emsp;&emsp;但是事到臨頭，二女自然也不會甘心乖乖受死。</p>
</p><p>&emsp;&emsp;花清影發出一聲嬌叱，祭出一面六棱古鏡，單手法決一凝。古鏡便迎風暴漲至十餘丈大小，擋在了二人身前。</p>
</p><p>&emsp;&emsp;七八道異芒一擊在古鏡上。結果其表面晶芒流轉下，竟將這些攻擊盡數反彈而開。</p>
</p><p>&emsp;&emsp;斗篷女子也一咬牙。從口中噴吐出一對銀鉤，雙手一握，再一個交叉之下，便放出數道叉影，擋住了接踵而至的另外三道光芒。</p>
</p><p>&emsp;&emsp;花清影見此，這才臉色微松下，一邊操縱着六棱古鏡抵禦攻擊，一邊再次猛地一催體內法力，祭出了一面白濛濛的令旗。一揮之下，頓時召喚出一朵白雲裹住了二人，使得二人的防守更加緊密不間起來。</p>
</p><p>&emsp;&emsp;那些五毒教的修士，雖然人數多，且攻勢緊密，但在兩名真丹境修士的全力防禦下，一時之間也拿二人沒有辦法。</p>
</p><p>&emsp;&emsp;一直沒有出手的黃臉男子見此，臉上露出了一絲詭異的笑容，突然縮在袖袍中的雙手。微不可查的輕輕一抖。</p>
</p><p>&emsp;&emsp;下一刻，但見花清影二女腳下的地面一顫，“嗤嗤”聲一響，忽然有密密麻麻的黑線彈射而出。竟瞬間就洞穿白雲而過。</p>
</p><p>&emsp;&emsp;二女反應極快的一躍而起，但四周的其他真丹修士卻同時大喝一聲，再次催動寶物的聯手一擊而來。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;的一聲驚天動地的巨響。</p>
</p><p>&emsp;&emsp;雖然二女大驚的依仗那對銀鉤和古鏡令牌的防禦之力。勉強接下了此擊，但她們剛跳起的身形卻一震之下。不由的在低空處凝滯了半分。</p>
</p><p>&emsp;&emsp;而就這片刻的耽擱，地下的那些黑線就一閃而逝從二女小腿上洞穿而過。</p>
</p><p>&emsp;&emsp;花清影二人慘叫一聲。再次跌落地上後，小腿上都多出了一排細密的血洞，流出的血也是漆黑色的，隱隱有一股股纖細的黑氣，順着皮膚向全身蔓延開來。</p>
</p><p>&emsp;&emsp;在二女驚怒目光中，下方黃土中，不知爲何竟悄無聲息的爬出了兩隻黢黑髮亮的蠍子，尾鉤上還帶着一絲幽綠光芒。</p>
</p><p>&emsp;&emsp;花清影臉色頓時變得慘白如紙，急忙飛快從懷中摸出一個藥瓶，拼命將裡面丹藥盡數倒入口中。</p>
</p><p>&emsp;&emsp;旁邊的斗篷女子，也是驚怒交加的作出同樣的舉動。</p>
</p><p>&emsp;&emsp;“嘿嘿，中了本宗的五聖之毒，還想靠解毒丹來化解，真是做夢的事情。兩位仙子的小命，我們兄弟幾個就收下了。”黃臉男子見此，卻狂笑一聲。</p>
</p><p>&emsp;&emsp;接着他單手憑空一揮，一道丈許寬的黃色光刃便劈在了護住二女的白色雲團之上，接着又一拍腰間，兩道烏光閃閃短刺疾飛而出，幾下便將白雲防禦攪得粉碎。</p>
</p><p>&emsp;&emsp;而二女中毒之下，雖然依舊能看清對手攻擊，但無奈體內法力卻大半都用來壓制體內之毒，轉眼間就呈現不支之狀。</p>
</p><p>&emsp;&emsp;其他幾人見此情形，更是面色大喜的一涌而上，一同催動各種寶物，一陣狂攻之下，便擊破了幾乎失去主持的六棱古鏡的防禦。</p>
</p><p>&emsp;&emsp;花清影和斗篷女子互望一眼後，都不禁露出絕望的之色。</p>
</p><p>&emsp;&emsp;下一刻，一陣五顏六色的冰冷光芒，眨眼間便淹沒了花清影兩人的身影。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴已經驅雲在秘境之中飛行了一個多時辰，其下方已經不再是一片嶙峋的山地，而變成了一片波瀾不驚的湖面。</p>
</p><p>&emsp;&emsp;這處秘境空間似乎巨大異常，飛了這麼久，仍然沒有絲毫到頭的意思，便是下方的湖水，少說也有數千裡大小的，一眼根本望不到邊的。</p>
</p><p>&emsp;&emsp;湖水清澈無比，但再往深處看，卻是一片幽暗，以其如今的目力，也根本看不到底。</p>
</p><p>&emsp;&emsp;“嘩啦”一聲！</p>
</p><p>&emsp;&emsp;湖面突然激盪起一陣波紋，一道藍色冰箭忽然從波紋中心處冒了出來，並直刺向半空之中的黑雲。</p>
</p><p>&emsp;&emsp;破空聲所過之處，連虛空都泛起了陣陣淡藍色漣漪。</p>
</p><p>&emsp;&emsp;柳鳴原本擔心飛行太高，會過於引人注意，卻沒有料到偷襲竟會來自下方，不禁一怔。</p>
</p><p>&emsp;&emsp;但他反應也是極快，身上的黑光一凝下，速度陡然加快了幾分，便將冰箭閃了過去，但下一刻，“砰”的一身，後背頓時感到絲絲奇寒襲來。</p>
</p><p>&emsp;&emsp;柳鳴眉梢一挑，身軀驟然一晃，就一個模糊的出現在七八丈遠處，然後在一個轉身，目光毫無表情的望去。</p>
</p><p>&emsp;&emsp;只見先前那道水箭已然憑空爆裂開來，將附近數丈內都罩在了其中。開</p>
</p><p>&emsp;&emsp;“是哪位道友偷偷摸摸的潛在水中，何不正大光明的出來一見？”巨猿面具之下，傳出了柳鳴冷冽的聲音。大家搜索威信公共號“忘語”或“wangyu‘,可及時關注忘語和魔天記小說一切信息。</p>
</p><p>&emsp;&emsp;(第二更，魔天記手遊的戰鬥體系，忘語已經在威信和威搏上帶圖公佈了，感興趣的書友可以去看看哦！）(……)</p>
