<title>《魔天記》▷ 第六 卷羣魔亂舞1442出其不意</title></p><p>&emsp;&emsp;血獅軍團數萬人驟然被困，臉色俱是大變。</p>
</p><p>&emsp;&emsp;他們雖然不知道這是什麼陣法，但是顯然不是什麼好事，立刻便有人出手攻擊周圍的灰色光幕。</p>
</p><p>&emsp;&emsp;眼前的大混沌魔羅陣雖然威力比起當日幽戎城要小上很多，但是也不是他們隨隨便便能破開的，倒是有許多冒失之人被大陣生出的詭異陰毒力量反噬，受了重傷。</p>
</p><p>&emsp;&emsp;和血獅軍團一起被籠罩的還有不少驚魂未定的柳家士兵，雙方的數十名天象境魔人也都被包裹了進來。</p>
</p><p>&emsp;&emsp;現在的情形下，鬥法自然早已停止，柳家的十幾名天象急忙遠離了血獅軍團，那被困的數萬柳家士兵也趕緊飛了過去，緊抱成團，生怕血獅軍團的人撲過來。</p>
</p><p>&emsp;&emsp;就在此刻，異變又起！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;大混沌魔羅陣內，邊緣處的地面陡然裂開，露出了無數條十餘丈長的粗大裂縫，無數灰紅色的屍氣從裡面蜂擁而出。</p>
</p><p>&emsp;&emsp;一隻只恐怖大手從地面之下伸出，然後是一個個醜陋的頭顱。</p>
</p><p>&emsp;&emsp;血獅軍團諸人見狀，臉色驟然大變！</p>
</p><p>&emsp;&emsp;伴隨着一陣陣非人的嘶吼聲，下一刻，一百餘頭數十丈高的魔屍從裂縫中爬了出來。</p>
</p><p>&emsp;&emsp;通體暗紅，殘破不堪，正是魔淵陵園中的古魔屍！</p>
</p><p>&emsp;&emsp;這些古魔屍好像收到什麼命令一般，身形一出現，就立刻向血獅軍團的軍陣撲了過去。</p>
</p><p>&emsp;&emsp;大混沌魔羅陣中空間有限，血獅軍團十餘萬人根本不好躲閃，這些魔屍衝進軍團之中，如虎入羊羣，轉眼間便殺傷了數千人。</p>
</p><p>&emsp;&emsp;血獅軍團中的天象境魔人見狀急忙出手抵擋，血獅軍團乃是皇甫世家有數的精銳力量，此刻情形雖然危及，但是血獅軍團士兵並未表現的太過慌亂，在各自統領的組織下，立刻開始發出一道道法寶光芒轟擊向了那些魔屍。</p>
</p><p>&emsp;&emsp;這些魔屍口中發出陣陣嘶吼之聲，體外騰起一片妖異的紅色霧氣，各色法寶光芒一觸到紅色霧氣，頓時發出了嗤嗤的聲音，如同巨石投入水中，沒入了紅霧之中。</p>
</p><p>&emsp;&emsp;法寶光芒彷彿受到了腐蝕一般，光芒迅速減弱了下去。</p>
</p><p>&emsp;&emsp;就算有一些厲害法寶法術穿透了紅霧，轟擊在了魔屍身上，但這些魔屍肉體堅韌之極，毫不在意的承受了下來，並沒有受到半點傷害。</p>
</p><p>&emsp;&emsp;就連八個天象境統領放出的法寶，也沒有對他們造成致命威脅，這讓血獅軍團衆修士不由臉色大變。</p>
</p><p>&emsp;&emsp;這一百餘頭魔屍經過短暫的停頓後，龐大的身軀徑直在血獅軍團中橫衝直撞，所過之處，血雨紛飛，斷肢如雨，一片慘嚎哀鳴之聲。</p>
</p><p>&emsp;&emsp;血獅軍團一時間陣型大亂，很多軍陣轉眼間被衝散開來。</p>
</p><p>&emsp;&emsp;皇甫玉魄眼見大混沌魔羅陣中的此景，臉色大變，召回九柄飛劍，身形一動，朝着大陣周圍的那些天象魔人撲去。</p>
</p><p>&emsp;&emsp;以她通玄境的見識自然明白，只要殺了大陣周圍的那些柳家天象，大混沌魔羅陣便不攻自破。</p>
</p><p>&emsp;&emsp;“休想！”</p>
</p><p>&emsp;&emsp;灰袍男子冷笑一聲，揮手打出一道法訣，一塊四四方方的黃色法寶從袖袍中飛出，迎風暴漲至百丈巨大，表面霞光萬丈，猶如一塊巨磚一般，朝着皇甫玉魄狠狠砸去。</p>
</p><p>&emsp;&emsp;同時他口中唸唸有詞，又祭出了一個灰色圓鉢法寶，光芒一閃，化爲了一條百丈大小的灰色魔蛟。</p>
</p><p>&emsp;&emsp;魔蛟身體之上纏繞着淡淡的灰色火焰，而且其額頭之上浮現出一隻血紅色的獨目，散發出幽幽血光。</p>
</p><p>&emsp;&emsp;魔蛟體型雖然龐大，但是動作卻靈動無比，巨大身體一動，如瞬移般，後發先至的攔在了皇甫玉魄身前。</p>
</p><p>&emsp;&emsp;皇甫玉魄看到魔蛟額頭的血紅獨目，臉色微變，露出了一絲凝重，頓時停下了身形。</p>
</p><p>&emsp;&emsp;九柄飛劍圍着她的身體滴溜溜一轉，九柄飛劍轉眼間化爲了十八柄，下一刻又化爲了三十六柄。</p>
</p><p>&emsp;&emsp;一個呼吸之後，足足有數百柄白色飛劍在皇甫玉魄身周團團旋轉，一半飛劍凝聚成了一個宏大的劍陣，將周身守護的滴水不漏，另外一半飛劍則朝着下方的大混沌魔羅陣激射而去。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;黑色魔蛟發出一聲怒吼，大口一張，噴出一團如墨的黑氣，擋在了下落的數百飛劍之前。</p>
</p><p>&emsp;&emsp;數百柄飛劍轟擊在黑氣之上，發出一連串的悶聲。</p>
</p><p>&emsp;&emsp;黑氣看似尋常，竟然柔韌無比，似乎還帶着很強的粘性，飛劍雖然刺穿了黑氣，但是劍體之上都沾染上了一絲黑色，速度慢了很多。</p>
</p><p>&emsp;&emsp;就在此時，魔蛟額頭血紅獨目中陡然光芒大放，散發出一大片刺目血霞，將數百柄飛劍盡數籠罩在了裡面。</p>
</p><p>&emsp;&emsp;數百柄飛劍瞬間猶如魚兒入網，滴溜溜亂轉起來，隨即劍體被血光滲透，明亮的劍光飛快的衰弱了下去，片刻之後紛紛斷裂開來，化爲了一陣流螢，消失無蹤。</p>
</p><p>&emsp;&emsp;皇甫玉魄臉色一白，似乎由於法寶靈性受損，元氣損傷不少。</p>
</p><p>&emsp;&emsp;便在此刻，那黃色巨磚也恰好到了她的身前，一下子轟擊在劍陣之上，不過卻被護體劍陣立刻彈開。</p>
</p><p>&emsp;&emsp;但這片刻耽擱，也使得皇甫玉魄無法及時脫身，被灰袍男子飛了過來，和魔蛟一前一後將其圍住。</p>
</p><p>&emsp;&emsp;“咦！竟然還有兩個漏網之魚！”</p>
</p><p>&emsp;&emsp;灰袍男子突然覺察到了什麼，目光一轉，落在了山谷之外飛車之上，發現柳鳴和趙千穎二人站在上面。</p>
</p><p>&emsp;&emsp;皇甫玉魄被魔蛟堵住去路，正暗中焦急，眼見柳鳴二人竟然沒有被大混沌魔羅陣籠罩，頓時大喜。</p>
</p><p>&emsp;&emsp;“你們兩個設法破壞法陣外主持的那些天象！”皇甫玉魄揚聲喊道。</p>
</p><p>&emsp;&emsp;灰袍男子臉色一變，嘴脣微動了幾下，隨即再次拋出手中的黃色巨磚，同時屈指一點，打出一道黑光，前方的魔蛟口中發出一聲嘶吼，撲向了皇甫玉魄而去。</p>
</p><p>&emsp;&emsp;皇甫玉魄顧不得呼喊，急忙凝神迎戰，周圍的白色劍陣光芒大放。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;柳鳴眉頭一挑，身上黑光大放，飛身出了飛車，朝着山谷中的大混沌魔羅陣之外的一個手持黑旗的天象黑袍老者撲去。</p>
</p><p>&emsp;&emsp;趙千穎一怔，隨即急忙飛身跟上。</p>
</p><p>&emsp;&emsp;青光一閃！</p>
</p><p>&emsp;&emsp;一道青色刀芒從柳鳴身上飛出，一閃化爲一道細長刺目綠光，朝着黑袍老者劈斬而下。</p>
</p><p>&emsp;&emsp;就在此刻，一個錦衣老者鬼魅般出現在黑袍老者身前，同時一道刺目黑光從其手中激射而出，準確無誤的擊中了柳鳴的青色刀芒。</p>
</p><p>&emsp;&emsp;“叮”的一陣震響！</p>
</p><p>&emsp;&emsp;黑光消散開來，卻是一枚黑漆漆的釘子法寶，不過青色刀芒也倒飛而回，化爲了一柄綠色短刀，正是柳鳴的青魔刃。</p>
</p><p>&emsp;&emsp;錦衣老者臉上閃過一絲潮紅，顯然剛剛的硬拼，他吃了一點小虧。</p>
</p><p>&emsp;&emsp;他眼中厲色一閃，翻手取出一面黑漆漆的符籙，上面散發出極重的怨氣和鬼氣。</p>
</p><p>&emsp;&emsp;錦衣老者一把撕碎黑色符籙，一片濃郁黑氣憑空浮現而出，黑氣中傳出了陣陣鬼嚎之聲，跳出數十個數丈高，渾身漆黑，雙目血紅的厲鬼。</p>
</p><p>&emsp;&emsp;這些厲鬼看起來一個個都堪比真丹期的鬼物，而且身上怨氣極重，發出一聲鬼嚎，朝着柳鳴二人撲去。</p>
</p><p>&emsp;&emsp;與此同時，山谷另一邊的柳家大軍中飛出了十幾道人影，朝着柳鳴二人撲來，一個個散發出的氣息，赫然也都是天象魔人。</p>
</p><p>&emsp;&emsp;柳鳴看着撲來的鬼物，口中冷笑一聲，不過當他看到山谷對面激射而來的那些人影，臉色終於沉了一下。</p>
</p><p>&emsp;&emsp;他全身黑氣瀰漫，忽然一聲大喝，雙臂一抖，渾身黑色霧氣再次劇烈的翻涌起來。</p>
</p><p>&emsp;&emsp;一陣響徹天際的龍吟虎嘯之聲！</p>
</p><p>&emsp;&emsp;五條百丈大小的黑色霧蛟與五隻百丈大小的黑色霧虎同時一衝而出，捲起漫天黑色的陰冥之氣，向數十頭鬼物猛撲過來。</p>
</p><p>&emsp;&emsp;兩者剛一接觸，霧蛟霧虎紛紛炸裂而開，化作漫天黑光，將那些黑色厲鬼籠罩起來，形成了一個碩大無比的黑色光球。</p>
</p><p>&emsp;&emsp;柳鳴身形一個模糊，驟然化爲了四個一模一樣的的身影，一閃之下就沒入黑色光球之中。</p>
</p><p>&emsp;&emsp;下一刻，黑球之中傳出一陣淒厲吼叫，不過轉眼間又沉寂了下去。</p>
</p><p>&emsp;&emsp;黑色光球隨即轟然消散，赫然只有柳鳴一人身形浮現而出，那數十頭真丹厲鬼消失無蹤，彷彿從來沒有出現過一般。</p>
</p><p>&emsp;&emsp;錦衣老者一呆，似乎一時沒有反應過來。</p>
</p><p>&emsp;&emsp;柳鳴身形不停，五指在腰間輕輕一撫，“嗖”的一聲，一柄半透明的小劍從浮現的銀色劍囊中飛出，通體散發出森森寒意。</p>
</p><p>&emsp;&emsp;一道劍訣一閃即逝的沒入透明小劍之上，小劍光芒一閃，消失無蹤。</p>
</p><p>&emsp;&emsp;“劍丸！”</p>
</p><p>&emsp;&emsp;錦衣老者也是見多識廣之人，瞬間認出了虛空劍丸，身上黑光一閃，便要祭出什麼法寶防禦。</p>
</p><p>&emsp;&emsp;不過他身體剛剛一動，就覺得身旁虛空一閃，隨即脖子一涼，下一刻他臉上的神情頓時凝固，脖子上浮現出一道血痕，頭顱一歪，滾落了下來。</p>
</p><p>&emsp;&emsp;灰袍男子眼見此景，臉色一變，看向柳鳴的目光這才認真了起來。</p>
</p><p>&emsp;&emsp;他原本以爲柳鳴只是一個尋常天象魔人，沒想到厲害至此，剛剛那一劍的痕跡，他險些也沒看出來。</p>
</p><p>&emsp;&emsp;不遠處，皇甫玉魄一邊與灰袍男子鬥得不可開交，但心思卻一直放在柳鳴這邊，此刻見柳鳴此舉，臉上一怔，隨即露出狂喜之色。</p>
