<title>《魔天記》▷ 第六 卷羣魔亂舞1315孔翔家族</title></p><p>&emsp;&emsp;七八日的時間，一閃即過。</p>
</p><p>&emsp;&emsp;這一日，柳鳴正在密室中盤膝打坐着，忽然聽到從外面傳來一陣嘈雜之聲！</p>
</p><p>&emsp;&emsp;他心中一動，放出神識一掃之下，臉色就微微一變。</p>
</p><p>&emsp;&emsp;當即站起身來，猛然化爲一道黑光的從院落中激射而出，幾個閃動下，身形就出現在了翠竹居入口處。</p>
</p><p>&emsp;&emsp;只見原本僻靜異常的竹林空地上，此刻卻是人頭攢動。</p>
</p><p>&emsp;&emsp;其中一個身着華服的中年男子他是認識的，正是此客棧的主人言姓掌櫃，此刻其正一臉苦色的和麪前十幾個灰袍魔人說着什麼。</p>
</p><p>&emsp;&emsp;“我說你這掌櫃怎麼這般不識擡舉？說了我們家公子覺得這裡環境不錯，決定包下此地，至於價錢方面，一切好說。”其中一個膀大腰圓的灰袍大漢如此說道。</p>
</p><p>&emsp;&emsp;“不是在下不願意，實在是六間院落早已全部借了出去，有些客人早在一年前便已來此，在下實在得罪不起啊。”言掌櫃雖然對眼前之人頗爲畏懼，但似乎同樣不敢得罪之前的客人，一副左右爲難的樣子。</p>
</p><p>&emsp;&emsp;“那掌櫃的意思是，你得罪不起他們，但得罪的起本公子嗎？”灰袍大漢身旁，一名長着圓圓面孔，身形微胖的青年冷哼了一聲道。</p>
</p><p>&emsp;&emsp;“公子不要誤會！在下當然不是這個意思，只是……”言掌櫃聽到那微胖青年的話後，嚇得一哆嗦，額頭處泌出了豆大的汗珠。</p>
</p><p>&emsp;&emsp;這些灰袍魔人說話聲音不小，自然立刻驚動了其他院落之人。不多時，翠竹居入口處的空地上，便多出了七八個身影。顯然是其他幾處院落租住的魔人。</p>
</p><p>&emsp;&emsp;柳鳴最先趕到，只是聽了幾句，便將對方的來意弄得一清二楚了，眉頭不禁微微一蹙。</p>
</p><p>&emsp;&emsp;從這些灰袍魔人的穿着打扮來看，似乎是來自同一個家族勢力，但卻看不出有何特別之處，且所有人的模樣似乎都經過了刻意喬裝。</p>
</p><p>&emsp;&emsp;雖然他們都刻意收斂了氣息。但以柳鳴的龐大神識，還是很快發現了除了這個微胖青年及灰袍大漢外，這羣人中。還有三個天象境修士，其餘之人則是一些化晶乃至真丹境的魔人。</p>
</p><p>&emsp;&emsp;不過當其神識從站在最後面的一名無眉老者身上掃過時，心中卻是猛地一凜。</p>
</p><p>&emsp;&emsp;這個看起來就如同老僕人打扮的老者，身上竟然絲毫魔氣也無法感應到。就如同一個凡人一般。</p>
</p><p>&emsp;&emsp;柳鳴心中明白。此種情況只有一種可能，便是此人是一個通玄境的魔人大能！</p>
