<title>《魔天記》▷ 魔天前傳兇島篇四</title></p><p>&emsp;&emsp;魔天前傳兇島篇四</p>
</p><p>&emsp;&emsp;同一時間，乾叔帶着烏雲幫的幾號人在兇島上中部的棲霞林中狩獵着。</p>
</p><p>&emsp;&emsp;他們正追趕一隻兇猛異常的不知名的怪獸。這隻怪獸一會兒在茂密的大樹叢裡來回亂竄，一會兒又沒入深潭水溝沒了蹤影，一會兒又展開一張皮衣一樣的翅膀飛出半里外多遠。奇形怪狀的頭顱下，一對弓形的尖牙利齒噴着青色的毒液。也不知道是水生還是陸生的動物，實在難纏至極。</p>
</p><p>&emsp;&emsp;好在島上之人一個個也都絕非尋常之輩，其狩獵手段更是外界的人們所望塵莫及。他們不但根據腳印來判斷和識別獵物的類別、年齡大小、雄雌以及身體狀況，通過氣息來跟蹤獵物的本領更是一流的。</p>
</p><p>&emsp;&emsp;但是，即便是這羣捕獵高手，面對這隻怪獸也大感頭痛，沒有辦法短時間得手，只能根據其所留痕跡氣息死死跟在後面不捨。。</p>
</p><p>&emsp;&emsp;這樣，這一場追逐在棲霞林裡已經僵持了十多天。</p>
</p><p>&emsp;&emsp;這一日，此怪獸終於被追入一處四面環山的凹地處時，剛要鼓動皮衣般翅膀騰空而起後，卻一隻利箭從石縫間激射而出，直入怪獸頸部，讓其一聲慘叫的只能在低空中徘徊，竟沒有力氣再繼續升高。</p>
</p><p>&emsp;&emsp;就在這時，乾叔從後方人羣中一竄而出，一聲低大喝後，竟一拳將怪獸從低空處擊落而下。</p>
</p><p>&emsp;&emsp;怪獸在地上一個打滾，驚怒的方欲噴出劇毒，但嘴剛一張，一隻飛腿將至，又將此獸提倒在地，大片毒液往天空直噴而去。</p>
</p><p>&emsp;&emsp;隨之，後面的人羣一哄而上，瞬間往前拋出數張大網，各種棍棒和刀劍蜂擁而至……</p>
</p><p>&emsp;&emsp;一個多月過去，乾叔等一幫人至棲霞林打獵仍然未歸。不過這也是正常之事。畢竟島上冬季將至，若不事先多打些獵物，恐怕烏雲谷中又要有不少人餓死了。</p>
</p><p>&emsp;&emsp;是夜，烏雲穀雨霧繚繞，只是暗幕下又多了些鬼物般蠕動的東西，匍匐在烏雲谷中。除此之外，谷內一片沉寂。</p>
</p><p>&emsp;&emsp;烏雲谷坐落在一個被溪谷和大海隔開的山崖上。谷內地形主要由山崖中間的一塊二三十丈大的平地構成。這平地中間大兩邊小，典型的月牙形狀，平地兩邊上下都被懸崖截斷。</p>
</p><p>&emsp;&emsp;山谷對面又是一座難以進入的天塹，溝壑間隱約可見一條窄窄的石壁小徑。</p>
