<title>《魔天記》▷ 第六 卷羣魔亂舞1292領域</title></p><p>&emsp;&emsp;灰色巨蟒猝不及防下，蛇瞳中閃過一絲驚色。</p>
</p><p>&emsp;&emsp;這些詭異的黃色液體中透出一股吞噬之力，它此刻身體纏繞在了青鼓所凝聚的巨人法相之上，無法掙扎，轉眼間小半的身體便陷入了地面之中。</p>
</p><p>&emsp;&emsp;巨蟒仰首發出一聲嘶吼，急忙鬆開了青鼓的巨人法相，蛇軀上灰光大放，試圖朝着天空飛騰而去。</p>
</p><p>&emsp;&emsp;便在此刻，“噗噗”之聲傳來！</p>
</p><p>&emsp;&emsp;地面上的黃色液體中，忽的伸出了數十隻土黃色大手，一攝之下，緊緊的抓住了灰色巨蟒的身體各處。</p>
</p><p>&emsp;&emsp;灰色巨蟒只覺一股股巨力從身體各處傳來，同時往下拉扯，剛剛飛起一點的身體又被拖了下來，口中不由得發出陣陣怒吼。</p>
</p><p>&emsp;&emsp;青鼓見此情形頓時大喜，急忙法決一催的召回了赤色巨人法相，同時目光飛快朝着周圍掃去，可是周圍一個影子也沒有。</p>
</p><p>&emsp;&emsp;他眼中浮現出一絲疑惑，隨即搖了搖頭，目光一轉，看向了正在奮力掙扎的灰色巨蟒，眼中厲色一閃，揮手祭出一根兩尺多長的紫色玉尺,雙手十指一陣模糊的掐動法決，同時口中唸唸有詞起來。</p>
</p><p>&emsp;&emsp;緊接着，一個“疾”字，從其口中狠狠吐出。</p>
</p><p>&emsp;&emsp;玉尺微一晃動的騰空而起，在半空中化爲了七八道紫色尺影，帶着銳嘯之聲，朝着灰色巨蟒兜頭打了過去。</p>
</p><p>&emsp;&emsp;灰色巨蟒龐大的身軀扭動，奮力掙扎，只可惜在這種古怪的泥潭之中，它一身排山倒海的巨力根本無法發揮威力。</p>
</p><p>&emsp;&emsp;越是掙扎，身軀反而越陷越深。</p>
</p><p>&emsp;&emsp;巨蟒眼中厲色一閃，周身灰光大盛，正要有所動作。</p>
</p><p>&emsp;&emsp;嗖嗖！</p>
</p><p>&emsp;&emsp;其頭頂破空之聲中，七八道尺影激射而來，尺影驟然一分爲二，直取它的兩目而來。</p>
</p><p>&emsp;&emsp;灰色巨蟒怒吼一聲，口中射出了一道細長紅影。赫然正是它的蛇信。</p>
</p><p>&emsp;&emsp;“啪啪”幾聲！</p>
</p><p>&emsp;&emsp;蛇信靈活之極的閃了幾閃，便將幾道紫色尺影擊碎，蛇信一卷，一下將紫色玉尺捲住。朝着口中拖去。</p>
</p><p>&emsp;&emsp;青鼓臉色一變，他的火紅大劍已經被毀，自然不想再失去一件稱手魔寶，急忙掐動法訣，紫色玉尺上頓時光芒大放。浮現出了熊熊的紫色火焰，發出噼啪的燒灼聲音。</p>
</p><p>&emsp;&emsp;灰色巨蟒纏住玉尺的蛇信頓時泛起了一片焦黑之色，口中發出一聲痛呼，顯然這紫色火焰也是非同尋常。</p>
</p><p>&emsp;&emsp;便在此刻，地面之上銀色光芒一閃，豁然跳出了一隻數丈大小的銀色巨蠍,方一出現，便化爲一道銀光，閃電般撲向了巨蟒頭顱而去。</p>
</p><p>&emsp;&emsp;灰色巨蟒眼中浮現出一絲驚慌之色，其能清楚的感應到對方的修爲不過天象初期，卻給其一種十分危險的感覺。</p>
</p><p>&emsp;&emsp;巨蟒口中發出一聲有些焦急的低吼。同時鼻孔之中猛地噴出一股黑氣，瞬間將整個頭顱都籠罩在了裡面。</p>
</p><p>&emsp;&emsp;銀色巨蠍所化的銀光一閃之下，直接飛入了黑氣之中。</p>
</p><p>&emsp;&emsp;下一刻，只聽見陣陣嘶吼哀鳴，以及法力的劇烈碰撞之聲不斷從中傳來，黑氣隨之劇烈翻滾，偶爾可見一兩道刺目銀芒從中若隱若現。</p>
</p><p>&emsp;&emsp;眼前的一連串變故，讓青鼓有些反應不及，直至黑氣翻滾了片刻才堪堪反應過來，連忙揮手打出一道法訣。心神催動玉尺魔寶。</p>
</p><p>&emsp;&emsp;出乎他的預料，一道紫光從黑氣之中飛射而出，光芒包裹中，赫然正是一柄玉尺。竟然毫不費力便收了回來。</p>
</p><p>&emsp;&emsp;便在此刻，黑氣之中傳出一聲震天怒吼，聲音淒厲之極，灰色巨蟒似乎受到了極大的傷害。</p>
</p><p>&emsp;&emsp;嗖的一聲！</p>
</p><p>&emsp;&emsp;一道銀光從黑氣之中倒射而出，飛快的幾個閃動後，落在了數十丈外。銀光斂去，露出了銀色巨蠍的身影，不過此刻身上的銀色外殼上多處出現了破損。</p>
</p><p>&emsp;&emsp;此刻，包裹着灰色巨蟒的黑氣緩緩消散，露出了巨蟒的龐大頭顱。</p>
</p><p>&emsp;&emsp;但見其一隻蛇瞳緊閉，鮮血橫流，赫然被毀了一隻眼睛。</p>
</p><p>&emsp;&emsp;灰色巨蟒另一隻眼睛看着銀色巨蠍，如欲噴出火來。</p>
</p><p>&emsp;&emsp;此刻，一道巨大灰影飛射而來，正是一直和青裳纏鬥的巨蟒法相。</p>
</p><p>&emsp;&emsp;法相一閃沒入了灰色巨蟒體內，巨蟒體表頓時灰光大放，龐大的身軀飛快縮小，很快再次化爲了灰袍女子的模樣。</p>
</p><p>&emsp;&emsp;她的一隻眼睛緊閉，眼中流下了一道血痕，臉上滿是猙獰神色。</p>
</p><p>&emsp;&emsp;灰袍女子纖弱無骨的身形一動，就掙脫了地上土黃色液體的束縛，便要朝着銀色巨蠍撲去。</p>
</p><p>&emsp;&emsp;“等一下！”虛空一閃，一個綠色人影鬼魅般出現，並攔在了灰袍女子身前。</p>
</p><p>&emsp;&emsp;卻是一名身着綠袍的鷹鉤鼻男子，並一手拉住了灰袍女子，臉色肅穆。</p>
</p><p>&emsp;&emsp;“你怎麼也出來了？”灰袍女子看到鷹鉤鼻男子，臉上暴怒神色稍斂，愕然問道。</p>
</p><p>&emsp;&emsp;鷹鉤鼻男子沒有回答，眼中射出兩道尺許長的青芒，看向了前方不遠處的一處巨大山石，哼了一聲，冷冷的說道：</p>
</p><p>&emsp;&emsp;“都到了這份上，閣下也不必隱藏身形了，現身出來一見吧。”</p>
</p><p>&emsp;&emsp;接着巨石之後傳出一聲輕笑，人影一花，飛出了一個青袍男子，正是柳鳴。</p>
</p><p>&emsp;&emsp;銀色巨蠍見狀，周身銀光一斂，身體迅速縮小，很快化爲了一個巴掌大小的銀色小蠍，一閃之下，飛身落在了柳鳴肩頭。</p>
</p><p>&emsp;&emsp;“柳長老，你也來了。”青鼓臉色一喜，急忙飛到了柳鳴身旁。</p>
</p><p>&emsp;&emsp;柳鳴對青鼓點了點頭，算是打過招呼。</p>
</p><p>&emsp;&emsp;灰袍女子看了銀色小蠍幾眼，目光落在了柳鳴身上，臉上露出一絲冰冷殺機。</p>
</p><p>&emsp;&emsp;四人互相對視，一時沒有人說話。</p>
</p><p>&emsp;&emsp;便在此刻，一聲破空之聲從不遠處傳來。</p>
</p><p>&emsp;&emsp;一道有些不穩的白色遁光，正有些搖搖晃晃的朝着遠處疾馳而去。</p>
</p><p>&emsp;&emsp;卻是青裳眼見四人對峙，而灰袍女子又收回了巨蟒法相，立刻朝着遠處飛遁而去。</p>
</p><p>&emsp;&emsp;只是經過方纔的一番爭鬥，其受了不少傷，此刻又元氣大損，飛行速度明顯不快。</p>
