<title>《魔天記》▷ 第六 卷羣魔亂舞1249魔天</title></p><p>&emsp;&emsp;羅睺似乎對一切視而不見，徑直朝着一個方向走去。</p>
</p><p>&emsp;&emsp;柳鳴眼中驚色一閃，粗粗環視了一圈，發現這個空間之中，這種類似的黑色柱子起碼也有數百個之多，也就是說，這裡起碼囚禁了數百以上的魔魂。</p>
</p><p>&emsp;&emsp;想到此處，他不由得倒吸了一口涼氣，對囚籠的原主人的實力感到一陣驚駭。</p>
</p><p>&emsp;&emsp;他邁着步子，默默的跟在了羅睺身後，眼中光芒閃爍，暗暗猜測着羅睺口中的那個魔物身份。</p>
</p><p>&emsp;&emsp;兩人行走飛快，朝着空間深處而去。</p>
</p><p>&emsp;&emsp;越往深處走，周圍的魔氣就越發凝重。</p>
</p><p>&emsp;&emsp;突然，柳鳴袖口上黑光一閃，探出了一隻黑色的蠶蟲腦袋，一顆血色小眼精光隱隱，正是吸魂蠱蟲，它似乎對周圍的環境感到頗爲舒服，發出了嘶嘶的低鳴聲。</p>
</p><p>&emsp;&emsp;“沒想到你這小子運氣倒是不錯，竟然能夠煉製出吸魂蠱。就是在太古時期，也沒有多少人真正練成過此蠱的。”羅睺看了柳鳴一眼，淡淡說道。</p>
</p><p>&emsp;&emsp;“這都要多虧了當初前輩指點我買下那條化識蟲，否則晚輩即便知道如何煉製之法，也絕不會有這等機緣的。”柳鳴苦笑的說道。</p>
</p><p>&emsp;&emsp;“如果我是你的話，會把吸魂蠱好好收起來，魔魂可不會喜歡這個東西。”羅睺似有所指的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言一怔，然後眉頭皺了一下，不見他如何動作，吸魂蠱驀然化爲了一股黑氣，沒入了體內。</p>
</p><p>&emsp;&emsp;羅睺輕笑了一聲，兩人繼續往前行走而去。不多時便走到了大殿的深處。</p>
</p><p>&emsp;&emsp;越往深處走，周圍的黑色石柱就越稀少。不過捆綁在上面的魔魂氣息卻隨之越發強大。</p>
</p><p>&emsp;&emsp;到了此刻，每一個都散發出不下於天象境後期。甚至隱隱接近通玄境的恐怖威壓。</p>
</p><p>&emsp;&emsp;柳鳴按捺住心中驚詫，默然不語的跟着羅睺繼續往前走。</p>
</p><p>&emsp;&emsp;又往前行走了一段時間，周圍已經看不到一個黑色石柱了，不遠處，一個黑色祭壇映入了柳鳴的眼簾。</p>
</p><p>&emsp;&emsp;祭壇呈圓形，看起來並不高大，只有兩三丈高的樣子，表面色澤黝黑，看起來和剛剛的黑色石柱用的是同一種材質。</p>
</p><p>&emsp;&emsp;祭壇之上站着一個黑袍人影。看起來和常人幾乎一般無二，只是頭上長着一對殷紅似血的雙角，背後靠着一根黑色石柱，身上則被七八道金色鎖鏈緊緊捆住。</p>
</p><p>&emsp;&emsp;柳鳴瞳孔一縮，這個黑袍人散發出的氣息，比這裡的任何一個魔魂都要強大的多，甚至遠遠強過他之前見過的任何通玄大能。</p>
</p><p>&emsp;&emsp;黑袍人似乎也感覺到了什麼，慢慢擡起了頭。</p>
