<title>《魔天記》▷ 魔天前傳兇島篇二</title></p><p>&emsp;&emsp;魔天前傳兇島篇二</p>
</p><p>&emsp;&emsp;巨漢回過頭來，眼中略帶幾分驚訝，見柳鳴拉開弓箭正對着自己。神情驟然一厲，身上散放出一陣兇殘之氣，彷彿要把柳鳴活活的一口吞掉。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，未等巨漢出口，少年已果斷再次搭箭擡弓，瞄準巨漢頭顱一射而出。</p>
</p><p>&emsp;&emsp;巨漢猛一驚，根本來不及閃躲，本能地把頭立刻往回一甩，將身前獵物往身前一晃。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;箭矢剛好射在白鹿的身軀上，但若巨漢動作慢一點，卻可能真洞穿其頭顱而過。</p>
</p><p>&emsp;&emsp;巨漢大怒，但未等其再作何反應時，第二枚箭矢也破空而至，其只能身體敏捷的往右一閃，堪堪躲過。</p>
</p><p>&emsp;&emsp;這時，對面的箭矢已經暴雨般的一枚接一枚接連激射而來，絲毫不給巨漢還手的機會。</p>
</p><p>&emsp;&emsp;巨漢雖然一開始還能揹負獵物跳躍躲閃，但片刻後就無法支撐的只能將白鹿一拋地上，再往地面一個滾動後，就躲到了如今的灌木之中。</p>
</p><p>&emsp;&emsp;這時，箭矢的勾魂聲才嘎然而止。</p>
</p><p>&emsp;&emsp;巨漢猶豫了一下後，才從灌木中謹慎的站起身來，然後惡狠狠的看着對面的少年。</p>
</p><p>&emsp;&emsp;少年仍然擡弓搭箭指向這邊，卻懸而不放。</p>
</p><p>&emsp;&emsp;巨漢臉色鐵青，看了看不遠處的白鹿屍體，再看了看對面的少年，當即惡狠狠的說道：</p>
</p><p>&emsp;&emsp;“小子，我記住你了。三天後我要和你在山坡上決鬥，我是塘幫的熱河，不來的話，你知道會有什麼下場。”</p>
</p><p>&emsp;&emsp;說完這話，巨漢當即扭頭就走。</p>
</p><p>&emsp;&emsp;少年聞言，目光微微一閃，看到巨漢真的遠去後，纔將手中弓箭放下。</p>
</p><p>&emsp;&emsp;其手中張木弓看似簡單，實際弓弦是用獅筋特製而成，柔韌有力，彈性和力度兼具，遠比一般弓箭更加具有威脅，否則也不能逼巨漢忍氣吞聲的離開。</p>
</p><p>&emsp;&emsp;僅過了一日，柳鳴和巨漢的在棲霞林的決鬥就已經在島上傳開了。</p>
</p><p>&emsp;&emsp;巨漢無論如何也忍不下這口氣，爲了怕少年避而不戰，查出其姓名叫“柳鳴”後，還特意把自己要和少年決戰的事情上報給頭目獨眼龍。</p>
</p><p>&emsp;&emsp;獨眼龍是鶴坡塘幫的頭目，其手下都稱其爲大哥，另一幫派的人稱其爲獨眼龍。</p>
</p><p>&emsp;&emsp;而獨眼龍真正名字卻很少有人知道。</p>
</p><p>&emsp;&emsp;這也不奇怪，島嶼上的人一般都以各種古怪外號稱呼着，在這裡，名字和姓氏已經沒有什麼意義了。</p>
</p><p>&emsp;&emsp;鶴坡塘幫是島嶼上四大勢力之一。</p>
</p><p>&emsp;&emsp;棲霞林是島上的公地，鶴坡塘幫佔據棲霞林的西邊，棲霞林東邊是烏雲幫的領域，頭目是四十出頭的光頭。</p>
</p><p>&emsp;&emsp;而柳鳴正是烏雲幫的人。</p>
</p><p>&emsp;&emsp;巨漢把決戰之事已上報給頭目，這樣他和柳鳴之間的恩怨就瞬間變成兩大幫派之間的事。</p>
</p><p>&emsp;&emsp;獨眼龍馬上派人到烏雲幫，來協商柳鳴和巨漢之間的事宜。雙方約定讓兩人在在棲霞林的山坡上決鬥，決鬥結果是：贏的一方將獲得棲霞林未來一年的狩獵權。</p>
</p><p>&emsp;&emsp;於是，棲霞林的山坡上就出現衆人圍觀柳鳴和巨漢決鬥的這一幕。</p>
