<title>《魔天記》▷ 第72章 少 婦與童子</title><br><p>&emsp;&emsp;難道那名女子看似年輕，實際上是一名至百歲的老太婆！</p>
<br><p>&emsp;&emsp;柳鳴心中搖了搖頭，就此念頭拋置了腦後，就在老者陪同下進入到二層一間佈置典雅的小屋中，馬上有一名俏麗女子上來奉上了一杯香氣撲鼻的茶水。</p>
<br><p>&emsp;&emsp;隨後老者就先離開屋子，去找其口中那位東主去了。</p>
<br><p>&emsp;&emsp;一小會兒工夫後，屋外腳步聲一響後，一名身穿紫色長裙的中年婦人在老者帶引下走了進來。</p>
<br><p>&emsp;&emsp;這婦人面容看似普通，但是多看幾眼後，卻給人一種氣度不凡的雍容感覺。</p>
<br><p>&emsp;&emsp;老者這時介紹起來：</p>
<br><p>&emsp;&emsp;“道友，這位就是本齋東主玉夫人。這位道友，則就是我先前所提的那些妖骨的主人。”</p>
<br><p>&emsp;&emsp;“玉夫人”</p>
<br><p>&emsp;&emsp;柳鳴起身微微一禮。</p>
<br><p>&emsp;&emsp;“道友不用客氣，妾身也只不過是一名靈徒而已。不知道友可否將那些靈骨拿出來，讓妾身再看上一看。”玉夫人略一回禮後，面帶一絲笑容的說道。</p>
<br><p>&emsp;&emsp;“這個當然沒問題。”</p>
<br><p>&emsp;&emsp;柳鳴聞言，立刻就從袖中再將木盒取出，放在了桌上。</p>
<br><p>&emsp;&emsp;玉夫人上前一步，將蓋子一打而開，也用細長手指從中夾出一粒白色骨渣的察看起來。</p>
<br><p>&emsp;&emsp;婦人一副小心翼翼的模樣，神情專注之極，彷彿手中拿的不是毫不起眼的骨渣，而是舉世難尋的稀世珍寶一般。</p>
<br><p>&emsp;&emsp;看了一會兒後，婦人擡手從髮髻上抽出一根木簪般的東西，用尖頭部分往手中骨渣上輕輕一碰。</p>
<br><p>&emsp;&emsp;不可思議的事情出現了。</p>
<br><p>&emsp;&emsp;原本看似淡黃色的木簪，竟片刻間的顏色大變，化爲了深藍之色。</p>
