<title>《魔天記》▷ 第四 卷太清門500地下至寶</title></p><p>&emsp;&emsp;就在這時，破空聲一響！</p>
</p><p>&emsp;&emsp;忽然一股黑氣從一卷而來，並重重撞在了白色長槍上。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;白色火槍一個顫抖，竟被硬生生一擊飛出。</p>
</p><p>&emsp;&emsp;卻是一旁的柳鳴，虛空一拳搗出，並且下一刻，忽然單足一踩身下虛空，整個身軀“嗖“的一聲，就帶着一連串殘影的向火靈王一撲而去，只是一個模糊，就到了離其不過丈許遠的地方。</p>
</p><p>&emsp;&emsp;火靈王一聲怒吼，猛一張口，一股白色火浪衝前方一噴而出。</p>
</p><p>&emsp;&emsp;柳鳴心念一動下，雙手浮現出層層赤色鱗片，同時雙手各握一枚重水珠，瞬間幻化出重重疊疊黑色拳影。</p>
</p><p>&emsp;&emsp;爆裂聲大作！</p>
</p><p>&emsp;&emsp;白色火焰幾乎瞬間被一擊而散，密密麻麻的拳影全都接結結實實的落在了火靈王身軀上，讓其腹部傷口一下碎裂而開，露出裡一枚閃動微弱紅光的赤紅精核。</p>
</p><p>&emsp;&emsp;柳鳴目中精光一閃，漫天拳影驟然一收，一隻猙獰手掌就五指一分的衝火靈王腹部閃電般一抓而開。</p>
</p><p>&emsp;&emsp;但就在這時，看似已經奄奄一息的火靈王，卻忽然“轟“的一聲，自爆而開，並化爲一圈圈白焰的狂卷而出。</p>
</p><p>&emsp;&emsp;如此近距離的自爆，柳鳴想要躲避，根本不可能，只見白焰一卷，就將柳鳴徹底淹沒進了其中。</p>
</p><p>&emsp;&emsp;後面藏玄見此情形，自然大驚失色！</p>
</p><p>&emsp;&emsp;但就在這時，“嗖“的一聲。</p>
</p><p>&emsp;&emsp;從白色火焰中衝出一團白光，直往峽谷入口處拼命激射而逃。</p>
</p><p>&emsp;&emsp;在白光中，赫然有一個焦黑身影。?正是火靈王，只是體積比先前赫然矮小了數倍以上。氣息也變得衰弱無比，並且幾個晃動後。就遁出了七八十丈之遠。</p>
</p><p>&emsp;&emsp;剛反應過來的藏玄，再想施法追快，卻明顯是來不及了。</p>
</p><p>&emsp;&emsp;但就在這時，原地留下的白色火海中竟然再次破空聲一響，一團黑氣已經一個模糊的急追而下。</p>
</p><p>&emsp;&emsp;在黑氣中，柳鳴單手持着一面黑色骨盾擋在身前，表面隱約有九顆骷髏頭虛影低鳴不已，速度之快，竟比重創的火靈王還要快上近半之多。片刻間就追到了其身後處。</p>
</p><p>&emsp;&emsp;wωw ★тt kΛn ★C○
            數尺高的火靈王?，似乎知道自己無法跑掉了，突然遁光一停，猛然一轉首，竟從口中噴出散團鮮紅血焰來，迎風一晃後，就化爲車輪般大小的巨大火球，直奔後面滾滾而去。</p>
</p><p>&emsp;&emsp;柳鳴心中一凜，但猛然將手中小盾一擡。再一晃，當即化爲了只丈許般巨大，同時表面九顆骷髏頭也隨之化爲了臉盆般大小，並同時一張大口。</p>
</p><p>&emsp;&emsp;“噗“”噗“”噗“三聲！</p>
</p><p>&emsp;&emsp;三顆鮮紅火球甚至沒有爆裂而開。就在一接觸九顆骷髏頭虛影的瞬間，被全被一吸而入。</p>
</p><p>&emsp;&emsp;接着再“砰”的一聲。</p>
</p><p>&emsp;&emsp;柳鳴身影一個模糊後出現在了早已虛弱不堪的火靈王身前，手臂一個模糊。一隻手掌就直接洞穿其腹部而過，將那枚赤紅精核閃電般一抓而出。</p>
</p><p>&emsp;&emsp;火靈王慘叫一聲。身軀在精核脫體瞬間潰散而滅，只留下十八粒鮮紅的法力結晶懸於空中。</p>
</p><p>&emsp;&emsp;柳鳴這才長吐了一口氣。將骨盾一收而起，又一揮手的將十八粒結晶收於掌心，而後便一個轉身，往不遠處的藏玄方向飛去，並輕飄飄的在巨坑中一落而下。</p>
</p><p>&emsp;&emsp;“總算將這火靈王斬殺了，此次還多虧了柳兄實力過人。”臧玄自然遠遠的看到了柳鳴擊殺火靈王的一幕，縱然面色異常蒼白，仍十分奮異常。</p>
</p><p>&emsp;&emsp;柳鳴嘿嘿一聲後，擡手將落金沙所化沙霧也一收而起後，雙手攤開，一隻手掌中放着一枚精核，另一手掌則是十八粒法力結晶。</p>
</p><p>&emsp;&emsp;緩緩的說道：</p>
</p><p>&emsp;&emsp;“此番滅殺火靈王，臧兄功不可沒。這十八顆火靈王的法力結晶是煉製丹藥絕佳材料，而這火靈王精核可不比火靈精核，是煉製火屬性極品靈器之物。兩者價值相當，我二人一人一樣，臧兄意下如何。”</p>
</p><p>&emsp;&emsp;“既然這樣，那在下就選擇這枚火靈王精核吧。“?臧玄也不客氣，略一思量後，選擇了柳鳴手上的金色精核。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，將精核一拋而出，反手將那十八顆法力結晶收入須彌螺中，這些法力結晶是煉製凝液中後期增加法力類丹藥的必備材料，雖然不如精核珍貴，但對此刻的他來說也是所需之物。</p>
</p><p>&emsp;&emsp;如此一來，柳鳴二人自然皆大歡喜，分別服下些丹藥，略一休整後，便開始分頭在礦坑中忙碌起來。</p>
</p><p>&emsp;&emsp;其中藏玄在將巨坑中的一些火屬性晶石撿起後，便單手一個翻轉，摸出一件閃着淡淡紅光的菱形法盤，在巨坑中不停探尋着什麼。</p>
</p><p>&emsp;&emsp;柳鳴也摸出一張淡藍色符籙，往空中一拋之後，頓時化爲幾枚淡藍色光文，圍繞其身旁飛舞不停，並兩手掐訣的口中唸唸有詞。</p>
</p><p>&emsp;&emsp;結果片刻後，二人就同時面色一變，不禁互望了一眼。</p>
</p><p>&emsp;&emsp;“好奇怪，明明身爲至寶的這根晶柱已經毀壞，這裡的火靈氣竟然比先前絲毫沒有減弱？”藏玄先神色古怪的說了一句。</p>
</p><p>&emsp;&emsp;“的確如此，甚至好像還比剛纔更加濃稠了一些，這的確不符合常理的。除非我們推倒的晶柱並不是引起此界異變之物，真正至寶另有東西了。”柳鳴也輕吐一口氣的說道。</p>
</p><p>&emsp;&emsp;這一次，藏玄只是點點頭，就不再說話的單手衝法盤一陣虛空點指。</p>
</p><p>&emsp;&emsp;柳鳴也一掐訣，默默催動什麼秘術。</p>
