<title>《魔天記》▷ 第84章 骨鬼</title><br><p>&emsp;&emsp;柳鳴微微一笑的將此靈骨一收而起，繼續沿着通道前行起來。</p>
<br><p>&emsp;&emsp;七天後，萬骨窟一個異常寬廣的地下洞窟中。</p>
<br><p>&emsp;&emsp;柳鳴一邊化爲一團虛影到處閃動，躲避着數條蟒蛇骸骨所化骨鬼追趕，一邊口中默默唸念有詞，兩手一揚，七八道青色風刃接連激射而出，瞬間將這幾條蟒蛇骨鬼斬成了數截。</p>
<br><p>&emsp;&emsp;這些骨鬼身軀斷開處，只是灰白之氣一涌而出後，就將所有分開身軀再拉扯到了一起，再就地一滾後，就重新恢復如初了。</p>
<br><p>&emsp;&emsp;但就這片刻耽擱，數道黑線一閃而逝，將兩條蟒蛇骨鬼頭顱洞穿而過，再微微一抖下，頓時將骨鬼頭顱震的粉碎而開。</p>
<br><p>&emsp;&emsp;同一時間，柳鳴身軀一模糊後，以不可思議的角度欺近了最後一條蟒蛇骨鬼身邊，一隻手掌一動掐住了其七寸處，手腕上黃色虎頭一閃而現，音波一卷而出，同樣將頭顱震的粉碎。</p>
<br><p>&emsp;&emsp;三顆黑色圓珠當即滾落而出！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半個月後，萬骨窟第二層中的某條通道中，柳鳴神色凝重的看着對面一頭彷彿猩猩般的高大骨鬼。</p>
<br><p>&emsp;&emsp;此鬼物和先前其他骨鬼不同，不但身上生出一些環狀粗大骨節，雙目更是綠焰跳動不已，彷彿擁有一絲靈智一般。</p>
<br><p>&emsp;&emsp;不遠處，白骨蠍體表綠氣滾滾而出，黑色鉤尾筆直的豎立而起，也一副如臨大敵的樣子。</p>
<br><p>&emsp;&emsp;這頭骨鬼赫然是一頭悍級鬼物！</p>
<br><p>&emsp;&emsp;如此一來，柳鳴也不得不鄭重對待了。</p>
<br><p>&emsp;&emsp;猩猩般骨鬼一聲低吼，兩條長長手臂猛然往地面聲狠狠一搗而去，一圈黃濛濛氣環當即從其足下盪漾而開。</p>
<br><p>&emsp;&emsp;剎那間，地面一陣搖晃不已，讓柳鳴不及防之下，不禁腳步一亂。</p>
<br><p>&emsp;&emsp;猩猩骨鬼則趁此機會，雙足猛然一跺地面，身軀就彷彿巨大岩石般的直奔柳鳴激射投來。</p>
<br><p>&emsp;&emsp;尚未真的砸下，一股狂風就先一卷而來，聲勢好不驚人！</p>
<br><p>&emsp;&emsp;但柳鳴面對此景，竟然不閃不避，只是袖子一抖，一道青光一閃而逝。</p>
<br><p>&emsp;&emsp;“噗”的一聲，</p>
