<title>《魔天記》▷ 第五 卷劍氣九霄1168大決戰二</title></p><p>&emsp;&emsp;除了四大太宗外，其他一些宗派此刻也都展露出了各自壓箱底的手段。</p>
</p><p>&emsp;&emsp;天妖谷方陣數量相比於天工宗和太清門雖然是少了不少，陣中以身穿獸衣皮甲的妖族修士爲主，這些人身上大都留有一些妖獸的痕跡，不過最爲引人注意的，則是隊伍最前方的二百多頭形態不一的妖獸，每一頭都散發着不下於真丹的氣息。</p>
</p><p>&emsp;&emsp;而身處所有妖獸最前方的四頭妖獸，體型更是達到了近百丈巨大，分別是一頭生有兩對血色肉翼及紫紅色蠍尾的巨型飛獅，擁有一紅一藍兩顆頭顱的妖虎，周身佈滿青色鱗片的巨牛及一條擁有三顆瞳目的獨角蛟龍，都擁有不下於天象境的恐怖修爲，其餘妖獸隱隱以此四頭巨型妖獸爲首。</p>
</p><p>&emsp;&emsp;北斗閣約莫兩三百名修士，以中間七人爲核心，組成了一座宏大的北斗星辰大陣，論氣勢竟絲毫不弱於其他門派。</p>
</p><p>&emsp;&emsp;中天大陸八大世家也是整裝待發，或組成某種神秘戰陣，或祭出成套法寶，顯然都拿出了各自深藏的手段。</p>
</p><p>&emsp;&emsp;剩下一些身處戰團外圍的修士，看起來服飾不一，顯然是一些萬年大宗亦或是中小型世家的弟子，雖然面色有些緊張，但也在一些真丹修士的指揮下，分佈在各個方陣之中，由於數量十分龐大，戰鬥力自然也不容小覷。</p>
</p><p>&emsp;&emsp;一時間，整個人族聯盟數十萬修士大軍各色靈光此起彼伏，氣勢恢宏之極，一片肅殺之氣悠然而生。</p>
</p><p>&emsp;&emsp;就在人族聯軍堪堪抵達兩界嶺邊緣處之時，兩界嶺中。一大片綿延千里的黑沉沉的烏雲，如同一大片黑色風暴一般滾滾而現，使得遠處的天空以肉眼可見的速度，迅速被黑色所遮蔽，並從中傳來一片攝人心魄的嘶鳴怪叫聲。</p>
</p><p>&emsp;&emsp;一聲激揚的號角聲響起！</p>
</p><p>&emsp;&emsp;中天人族聯軍頓時齊刷刷的停了下來。所有修士都面露凝重之色的望向前方的烏雲。</p>
</p><p>&emsp;&emsp;隨着怪叫之聲越來越清晰，黑壓壓的烏雲中，奇形怪狀的螟族巨蟲身影，漸漸清晰的出現在了人族修士的眼前。</p>
</p><p>&emsp;&emsp;柳鳴此刻正身處太清門弟子後方，虯龍子等其餘十九名秘傳弟子，也看似毫無章法的混雜於太清門弟子之中。</p>
</p><p>&emsp;&emsp;他望着前方大軍。眉頭微蹙。</p>
</p><p>&emsp;&emsp;光是眼前這些目光可及的螟族數目，起碼也有四五百萬頭之多，同樣分成了無數個戰團，每個戰團都有千頭螟蟲的規模，以一頭真丹境修爲的螟蟲爲首。陣型儼然有序，絲毫不亂，彷彿遮天蔽日的海濤一般，朝着人族聯盟涌來，氣勢好不驚人，一時間竟隱隱有種蓋過人族大軍的氣勢！</p>
</p><p>&emsp;&emsp;與人族修士相同的是，天象境及通玄修爲的螟蟲並沒有出現在前線，應該與人族修士一般。身處大軍中間位置。</p>
</p><p>&emsp;&emsp;顯然這些螟族，也如同人族一般，對此次決戰做好了充足的準備！</p>
</p><p>&emsp;&emsp;人族大軍後方。空中一片扭曲之後，豁然浮現出了四個人影，正是太清門木空祖師，魔玄宗司徒長老，浩然書院的軒姓中年人以及天工宗甄夫人等四位通玄大能。</p>
</p><p>&emsp;&emsp;“司徒道友，開始吧！”甄夫人看了司徒長老一眼。沉聲道，木空祖師及軒姓中年人也朝着司徒長老微微點了點頭。</p>
</p><p>&emsp;&emsp;司徒長老當即手臂一擡。一道黑光一閃而逝的朝着下方激射而去。</p>
</p><p>&emsp;&emsp;人族大軍的後方，破空聲之聲響起。十個八人一組的魔玄宗黑衣壯漢從大軍各處一閃而出，每一組壯漢都擡着一面黑沉沉的巨鼓。</p>
</p><p>&emsp;&emsp;每面巨鼓都有閣樓般大小，鼓面似乎是用某種特殊妖獸之皮製作而成，上面刻錄了一圈圈環形的玄奧符文，似乎無時無刻不在散發出一種詭異的靈光。</p>
</p><p>&emsp;&emsp;接着處於巨鼓最前方的十名魔玄宗壯漢，每個人從後背取下一柄巨錘，在一聲整齊劃一的暴喝聲中，狠狠地砸在了巨鼓之上。</p>
</p><p>&emsp;&emsp;“咚，咚咚，咚咚咚……”</p>
</p><p>&emsp;&emsp;瞬間，幾聲激昂的鼓聲，打破了此時戰場上的平靜，清晰無比的傳入了在場所有修士的耳中。</p>
</p><p>&emsp;&emsp;人族修士耳中聽到鼓聲，心中猛地一震，頓時戰意大盛。</p>
</p><p>&emsp;&emsp;每個人腦海中，都騰起一股難以名狀的戰鬥慾望，甚至有一種只要能酣暢此戰，便有不枉此生之感！</p>
</p><p>&emsp;&emsp;天妖谷陣前的那兩百餘頭古妖獸，更是紛紛嘶吼起來，聲震半邊天。</p>
</p><p>&emsp;&emsp;越來越密集的鼓聲如同心跳一般，落在衆人耳中，戰鬥頓時爆發。</p>
</p><p>&emsp;&emsp;首先發動攻擊的，正是處於隊伍最前方的百艘玄天戰船。</p>
</p><p>&emsp;&emsp;戰船上的天工宗弟子早已數人一組嚴陣以待，此刻紛紛揮動手中的靈器，口中咒語聲響起，全身法力源源不斷的涌入船中的一個個法陣之中。</p>
</p><p>&emsp;&emsp;頓時，玄天戰船船體兩側的炮口浮現出了一團團刺目的金色光芒。</p>
</p><p>&emsp;&emsp;轟隆隆一陣震天的連綿巨響！</p>
</p><p>&emsp;&emsp;數百道水缸般粗細的金色光柱，帶着無盡氣勢，向着遠處逼近的黑壓壓螟族大軍激射而去，幾息之間便砸在了螟族密密麻麻的蟲羣之中。</p>
</p><p>&emsp;&emsp;面對如此驚人的攻擊，前排低階螟族的護體光幕及施展的抵抗變得根本不堪一擊，真丹境螟族在茫茫攻擊中，也根本抵抗不住。</p>
</p><p>&emsp;&emsp;隨着金色光團夾雜着震耳欲聾的爆炸聲此起彼伏的響起，當即便有起碼數萬頭螟蟲淹沒在滾滾金芒中，竟然直接在螟族大軍正中央撕出來了一個缺口。</p>
</p><p>&emsp;&emsp;還沒等到其他螟蟲來補缺這些空擋，太清門弟子上方，天戈真人一聲深沉的聲音，清晰的傳入了太清門弟子耳中。</p>
</p><p>&emsp;&emsp;“進攻！”</p>
</p><p>&emsp;&emsp;接到命令的太清門修士毫不遲疑，手中的各種靈器、法寶靈光乍現，發出眼花繚亂的各色靈光，向着前方鋪天蓋地而去。</p>
</p><p>&emsp;&emsp;巨大的火球、冰錐、雷光、隕石，碗口粗的光柱。刀光劍影，還有千奇百怪的靈器法寶靈光，在空中組成了一個密集的光幕，配合着天工宗玄天戰船的金色光柱，連成一氣。覆蓋住了漫天遍野的螟族大軍。</p>
</p><p>&emsp;&emsp;一時間半空中各色光芒閃動，地面都有些微微震動起來，剛剛匯聚起來的螟族蟲羣瞬間又被殲滅了數萬，前進的鋒線不進反退，幾裡寬的地面上躺滿了死去的螟族屍體。</p>
</p><p>&emsp;&emsp;而此時，兩邊的天妖谷和魔玄宗大軍。則如同張開了的兩隻巨爪般，氣勢洶洶的向着螟族大軍包抄過去。</p>
</p><p>&emsp;&emsp;幾十裡的距離，在兩軍極速衝鋒之中，只用了片刻時間便短兵相接。</p>
</p><p>&emsp;&emsp;就在快要接近的螟族大軍的時候，天妖谷的大軍前。爆發出一陣陣震天的妖獸吼叫之聲。</p>
