<title>《魔天記》▷ 第五 卷劍氣九霄770再見黑鳳</title></p><p>&emsp;&emsp;要知道,玉精乃是天地間自然產生的靈物之一，根本屬於有價無市之物！</p>
</p><p>&emsp;&emsp;柳鳴曾在某篇記載上古天才地寶的典籍中看到過，說是此物落摻雜到任何的靈器法寶之內，不僅可以讓靈器法寶本身變得堅硬無比，幾乎不會損毀,如若單獨鍛造成某幾種特殊靈器話，也有不小可能煉製出一件法寶雛形級別寶物。而上品玉精更有一個特點，會吸收天地間的靈氣儲存於其中慢慢溫養，也是煉製丹爐的絕佳材料。“</p>
</p><p>&emsp;&emsp;而手握這塊玉精的主人竟與現在的柳鳴差不多模模樣，也是一名長相怪異，身材矮小的肥碩青年。</p>
</p><p>&emsp;&emsp;頓時圍觀的人羣之中一陣竊竊私語起來，大部分人自恃手上並無對方想要之物交換，大都搖了搖頭,不多時便有幾人轉身離去。</p>
</p><p>&emsp;&emsp;另外有少數幾人脣齒微動，似乎是在與這名肥碩青年相互傳音交流着。</p>
</p><p>&emsp;&emsp;柳鳴自問手上除了兩顆地品蘊靈丹與一些凡品丹藥以外，並無其他價值太高之物可以交換了，而此人顯然不會願意將此物交換靈石的。</p>
</p><p>&emsp;&emsp;不過此物雖說價值連城，但對現在的他來說也並不是不可或缺之物，故而他淡淡一笑後，便離開了人羣。</p>
</p><p>&emsp;&emsp;就在這時，矮胖男子忽然哈哈一笑，一臉興奮的大聲宣佈道。</p>
</p><p>&emsp;&emsp;“在下已經決定與這位道友進行交換，其他幾位想要交換之人，可要對不住了。”</p>
</p><p>&emsp;&emsp;言罷，這名矮胖青年與另一名灰衣青年便一齊撥開了人羣,走向了廳堂一邊一間間兩三丈高的小型石屋。</p>
</p><p>&emsp;&emsp;“那應該就是交換會的密室了。”柳鳴隨意望了一眼後，繼續向人羣簇擁的熱鬧之處走去。此行他的目的是要尋找虛空妖獸材料，眼下得先找到天妖谷之人才是。</p>
</p><p>&emsp;&emsp;“黑鳳仙子！沒想到你竟然也來參加天門會。”</p>
</p><p>&emsp;&emsp;就在這時。距離柳鳴不遠處，不知是誰大聲說道。</p>
</p><p>&emsp;&emsp;“黑鳳仙子？”</p>
</p><p>&emsp;&emsp;柳鳴聞言心中一動。當即快走了幾步，來到了聲音傳來的某個角落處，只見那邊一堆人圍城了一個圈子。</p>
</p><p>&emsp;&emsp;而在人羣中間處，一名穿着樸素的青年男子，正與身着黑衣的一男一女對峙着。</p>
</p><p>&emsp;&emsp;那名黑衣男子面容俊秀，神態自然，似乎並未用什麼易容術的樣子，而其身旁的黑衣女子則面掩黑紗，身姿曼妙。柳鳴稍一辨認，便確認正是黑鳳仙子無疑。</p>
</p><p>&emsp;&emsp;他曾與此女交戰，對其身上隱隱散發的詭異氣息再熟悉不過了，沒想到此女也來參加天門會。</p>
</p><p>&emsp;&emsp;而且一別二十餘年，此女修爲不僅突破化晶期，並已然達到了中期境界。</p>
</p><p>&emsp;&emsp;而那名打扮樸素的青年，讓柳鳴不禁聯想起了天工宗的彭越來，他雖不認識眼前這人，但看其服飾式樣。多半也是天工宗弟子。。</p>
</p><p>&emsp;&emsp;“閣下是不是認錯人了。在下乃是其兄長，家妹並不是什麼黑鳳仙子，我們乃是慕容世家之人。道友若是再口不擇言，休怪在下不客氣了。另外這天一神水。在下也是勢在必得，道友還是退出的厚愛。”那名長相俊秀的黑衣男子忽然上前一步，木然的開口道。</p>
</p><p>&emsp;&emsp;“慕容世家？”</p>
</p><p>&emsp;&emsp;圍觀的人羣當即一片騷動起來。這交換會之內，大部分人都極力掩飾自己的真實身份。而此人竟如此高調自報家門，而且在此地如此多人的情況之下。想必十有八九應該不假的。</p>
</p><p>&emsp;&emsp;一邊的柳鳴聽聞此言，大感意外。</p>
</p><p>&emsp;&emsp;此女當年未進階化晶之時，便是是太清門外門生死閣中排名第二的邪修，今日聽聞對方竟隸屬八大世家中名氣不小的慕容家族，讓他心中自然大爲詫異了。</p>
</p><p>&emsp;&emsp;而那人口中的天一神水，更是讓柳鳴心中一凜，對這次交換會不覺又看重了幾分。</p>
</p><p>&emsp;&emsp;此物乃是比方纔的玉精還要罕見一分的靈物，他曾在苗盅坊市一次大型拍賣會之時，有幸見過此物拍賣。</p>
</p><p>&emsp;&emsp;據說當時拍賣之人宣稱，此物對突破真丹境界，凝結真丹有一定的輔助功效，這讓一些資質不佳，想借助外力結成下品真丹之人自然求之若鶩，視若珍寶。</p>
</p><p>&emsp;&emsp;當時一名名修士用衆多材料外加千萬靈石天價才拍下此物。</p>
</p><p>&emsp;&emsp;“哼，原來大名鼎鼎的黑鳳仙子竟然是慕容世家之，既然這樣，那就算了。只不過這天一神水，我已經與那名道友商量好交換籌碼，是絕不會退讓的。”樸素青年聽完之後，當即臉色一沉，低聲說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，是嗎！這位道友，你真的與人商量決定，不肯讓予在下了？”黑衣男子聞言，卻嘿嘿一聲，突然扭首朝一側望去，同時放出一股恐怖之極的強大氣息。</p>
</p><p>&emsp;&emsp;柳鳴這才發現，在三人附近，還有一名面容普通的白袍中年人，雖然也有化晶中期的修爲，但面對黑衣男子驟然放出的強大靈壓，不禁神色大變的倒退了兩步出去，臉色瞬間蒼白無血。</p>
</p><p>&emsp;&emsp;“我……我……”白袍中年人面對黑衣青年明顯帶着威脅之意的逼問，一時間有些結結巴巴，竟不知說什麼好了。</p>
</p><p>&emsp;&emsp;“只要是還未進入交換屋，這次交易就不算定下了，在下自然有權利與其交換天一神水。”黑衣男子轉過頭來，對着樸素青年冷冷的一句道。</p>
</p><p>&emsp;&emsp;“閣下如此說，莫非真要強詞奪理了。”樸素青年聞言大怒起來。</p>
</p><p>&emsp;&emsp;“強詞奪理？你要是如此認爲的話，也未嘗不可！”黑衣男子聽了，卻哈哈大笑起來，看似隨意的一擡手，一陣狼嘯之聲在整個廳堂中迴盪開來，同時一隻十餘丈大小的黑濛濛彌天巨爪虛影一閃而出，朝對面抓去。</p>
</p><p>&emsp;&emsp;樸素青年見此一驚，不加思索的時單手一攥拳，身形猛的一漲，手臂瞬間虯筋盤繞，暴漲到數圈，往前重重一拳搗出。</p>
</p><p>&emsp;&emsp;破空聲一響，一團不遜色爪影的黃色拳虛一衝而出，所過之處呼嘯聲大氣，氣勢驚人之極。</p>
</p><p>&emsp;&emsp;那些圍觀之人見狀，紛紛向後退避三尺。</p>
</p><p>&emsp;&emsp;柳鳴見此，心中暗歎一聲，原本以爲這天工宗之人，以傀儡之術見長，沒想到宗門之內也有如此強悍的體修。</p>
</p><p>&emsp;&emsp;至於那黑衣男子所用手段，明顯是借用某種妖狼之力所化出的秘術，之前黑鳳仙子與其對戰之時也曾用過類似的招式，只不過這名黑衣男子擡手舉足間就施展出來，遠非黑鳳仙子當時可比的。</p>
</p><p>&emsp;&emsp;轟的一聲巨響！</p>
</p><p>&emsp;&emsp;黑爪虛影與黃色拳影撞擊在了一起，一陣強大的靈力波動傳來，一黃一黑兩色的光芒沖天而起，引得整個廳堂之中都是一陣微微的顫動。</p>
</p><p>&emsp;&emsp;但幾乎只過了眨眼間，黃色拳影便被黑爪虛影一下捏的粉碎，化作點點黃光淹沒在了虛空之中，而黑爪虛影則氣勢不減的直接往那名樸素的青年一抓而去，並在途中突然五指一分的化作五道凌冽爪芒。</p>
</p><p>&emsp;&emsp;樸素青年大驚，雙臂黃芒一閃的交叉往前一擋，。</p>
</p><p>&emsp;&emsp;“砰”“砰”五聲悶轟聲接連響起。</p>
</p><p>&emsp;&emsp;樸素青年雙臂黃芒流轉下，竟硬接下三道爪芒沒有事，但最後兩道還是擊碎了其護身的黃氣，結結實實的打在其雙臂之上。</p>
</p><p>&emsp;&emsp;青年在一股龐然的反衝之力下，倒射出去十幾丈之遠，直接撞在附近一側的石壁之上，砸出一個凹陷，再反彈而開的落在地上，並臉色殷紅的張口吐出一口鮮血。</p>
</p><p>&emsp;&emsp;與此同時，石壁之上淡綠色的晶光一閃，凹陷下去的部分竟慢慢恢復了原狀。</p>
