<title>《魔天記》▷ 第153章 真煞之氣</title><br><p>&emsp;&emsp;柳鳴自然上前一禮，然後就恭敬的站在旁邊了。</p>
<br><p>&emsp;&emsp;“很好，你來的算是較早了。我這次將你喚來，除了要提點一下留影壁的事情外，就是要和你談論一下進階靈師的事情。我們幾個都看的出來，你應該在秘境中另外得了一些好處，修爲比進入秘境前可是大增了不少，以至於法力波動都逸散而出，還無法掌控自如的。”鍾姓道姑溫和的問道。</p>
<br><p>&emsp;&emsp;“師尊明鑑，弟子的確在秘境中曾經服用過一批靈果，法力已經增加到了大圓滿境界了。但這些靈果一旦摘下，就會效力不停流逝，弟子無法將它們帶出秘境外的。”柳鳴急忙這般回道。</p>
<br><p>&emsp;&emsp;“不用解釋這些！你能在秘境中得到什麼好處，都是你自己的機緣，我們這些做長輩的和宗門都不會對此尋根問題的。這也是各宗一種默認的事情。畢竟你們參加生死試煉，原本就是一種隕落概率極高的事情。不過以你現在情形，最好再多等一些時間，讓新增法力徹底穩固下來，再衝擊靈師境界比較好。”鍾姓道姑擺擺手的說道。</p>
<br><p>&emsp;&emsp;“多謝師尊指點，弟子知道怎麼做了。”柳鳴心中微鬆，口中恭敬的說道。</p>
<br><p>&emsp;&emsp;“好了， 衝擊靈師的事情，我過會兒再和你詳談，先和你說一下參悟留影壁的事情。在此之前，你可曾聽說過此寶的？”鍾姓道姑不慌不忙的問了一句。</p>
<br><p>&emsp;&emsp;“回稟師尊，弟子真是第一次聽說宗內還有此物的。”柳鳴眨了眨眼睛的回道。</p>
<br><p>&emsp;&emsp;“嗯，這也是很正常的。本宗內知道留影壁的存在，除了我等這些長輩外，一般弟子中應該也不足十人的，並且人人都會被事先下了禁口令。爲師給你詳加說明了留影壁的事情後，你同樣不得向其他人外傳此事，否則自然有宗門條例加以懲治的。”鍾姓道姑神色一正的說道。</p>
<br><p>&emsp;&emsp;“是，弟子明白了。”柳鳴聞言。心中一凜。</p>
<br><p>&emsp;&emsp;“好，爲師就先給你說說留影壁的來歷吧。此物原先是深海中一種不知名奇石，後來被海族人從海底打撈出來，才流落到當年的六陰祖師手中。據說祖師爺曾經爲了此物閉關數年之久，才最終將弄明白此物功用來歷，並特別找了一位當時雲川大陸最負盛名的陣法大師，在此石上銘印一套玄妙之極的禁制。然後就將此壁留在平常修煉的密室中，不再拿出示人的。直到數百年後。六陰祖師大限將至，才門下弟子召集到跟前，當衆說明他老人家的來歷和那塊留影壁的真正用途。”鍾姓道姑到這裡，話語微微頓了一頓。</p>
<br><p>&emsp;&emsp;“祖師爺來歷和這塊留影壁用途？”柳鳴露出幾分疑惑之色了。</p>
