<title>《魔天記》▷ 第七卷原始輪迴 1482古魔亓耀</title></p><p>&emsp;&emsp;幾個呼吸過後，沖天的金黑兩色光芒終於漸漸消散，露出了裡面的情形。</p>
</p><p>&emsp;&emsp;當柳鳴看清之後，臉色微微一變，瞳孔也隨之收縮了一下。</p>
</p><p>&emsp;&emsp;只見灰袍男子靜靜的站在半空，身體被一個古鐘形狀的白色光罩所籠罩，冷漠的目光正朝着柳鳴所在看來。</p>
</p><p>&emsp;&emsp;那白色古鐘光罩表面隱約有一圈圈的玄奧符文繚繞，散發出陣陣溫潤的光華，看起來並不厚重，卻給人一種堅不可摧的堅實之感，抵擋住了之前狂風暴雨般的一連串攻擊。</p>
</p><p>&emsp;&emsp;灰袍男子此刻看起來也並非絲毫無損，細看之下，他身上的灰袍有多處碎裂開來，裡面隱隱能看到一些傷痕和血跡。</p>
</p><p>&emsp;&emsp;“很好！沒想到我亓耀竟在陰溝裡翻船了。還真小看你們了，不過接下來，我不會再留手了。”</p>
</p><p>&emsp;&emsp;灰袍男子語氣冰冷的說着，單手一揚，身周的白色光罩消散開來，化爲了一張巴掌大小的符籙，被其收了起來。</p>
</p><p>&emsp;&emsp;柳鳴目中紫光一轉，在對方收起符籙的剎那間，看到了那符籙上滿是繁雜的符文，中間是一個白色鍾型的圖案，隱隱散發出一股極爲強烈的法則之力波動。</p>
</p><p>&emsp;&emsp;不過隨即，他不知想到了什麼，神色有些異樣的喃喃自語了一句：</p>
</p><p>&emsp;&emsp;“亓耀……”</p>
</p><p>&emsp;&emsp;柳鳴記得當時聽魔天提起過，亓耀這個名字是上古時期魔族侵入人界大戰之時，魔族一個永生境統帥的名字，而且當初在魔淵塔頂層，那個包裹渾天鏡的巨大心臟，應該便是亓耀留下的。</p>
</p><p>&emsp;&emsp;難道這個灰袍男子便是那個上古魔族統帥，竟不知用了什麼方法，在這輪迴境中復活了？</p>
</p><p>&emsp;&emsp;雖然很不可思議，但是確實有這個可能，柳鳴心中瞬間閃過這些念頭，單手一揮，青魔刃和虛空劍丸都被他招了回來。</p>
</p><p>&emsp;&emsp;就在此時，灰袍男子單手虛空一握，無數灰色符文從他身上浮現而出，匯聚在了他的手中，凝聚成一柄灰色劍影。</p>
</p><p>&emsp;&emsp;柳鳴目光落在灰色劍影之上，瞳孔驟然一縮，灰色劍影散發出的強烈法則之力，還在剛纔的那個古鐘符籙之上，給他一種極爲危險的感覺。</p>
</p><p>&emsp;&emsp;突然，破空之聲大作！</p>
</p><p>&emsp;&emsp;一團團青色光球從灰袍男子背後砸來，赫然是另一邊的青靈已經率先發動了攻擊。</p>
</p><p>&emsp;&emsp;灰袍男子眉頭一皺，並未轉身，手臂扭成一個不可思議的角度，手中灰色劍影猛然朝着青靈所在一揮。</p>
</p><p>&emsp;&emsp;“嗚”的一聲輕響，上百朵灰色火焰密密麻麻的浮現而出，並且一閃之後，朝着青靈所在鋪天蓋地的席捲而去。</p>
</p><p>&emsp;&emsp;青靈發出的青色光團一碰到灰色火焰，立刻輕易的碎裂開來，灰色火焰一個模糊過後，便出現在了青靈周圍。</p>
</p><p>&emsp;&emsp;就在青靈面色一變，想要施展手段應付之際，灰袍男子口中飛快唸唸有詞，屈指一點，上百朵灰色火焰一下爆裂開來，凝聚成一個巨大灰色囚籠，將青靈關閉在了裡面。</p>
</p><p>&emsp;&emsp;青靈沒想到自己竟被關了起來，臉上浮現出憤怒神色，一對巨大的青墨色手掌狠狠轟擊在了灰色囚籠之上。</p>
</p><p>&emsp;&emsp;不過那灰色囚籠極爲堅固，受到青靈如此重擊，只是輕輕震顫了幾下，絲毫沒有碎裂的跡象。</p>
</p><p>&emsp;&emsp;灰袍男子似乎對身後情形毫不關心一般，目光依舊死死盯着柳鳴，口中淡淡說道：</p>
</p><p>&emsp;&emsp;“出手吧。”</p>
</p><p>&emsp;&emsp;柳鳴聞言一怔，但隨即還是身形一晃的飛身撲了過去。</p>
</p><p>&emsp;&emsp;嗖嗖！</p>
</p><p>&emsp;&emsp;青魔刃和虛空劍芒從柳鳴手中飛射而出，化爲大片刀光劍影，朝着灰袍男子所在激射而至，如同瞬移般出現在灰袍男子身前。</p>
</p><p>&emsp;&emsp;灰袍男子不慌不忙的屈指一彈身旁的綠色小叉。</p>
</p><p>&emsp;&emsp;綠色小叉如有靈性一般微微一顫，驟然浮現出一團五色電芒，一閃的幻化出一條丈許長的五色電龍，迎向了青魔刃和虛空劍芒。</p>
</p><p>&emsp;&emsp;接着其手中法決一催。</p>
