<title>《魔天記》▷ 第六 卷羣魔亂舞1372魔屍守衛</title></p><p>&emsp;&emsp;“柳道友，你來了。”歐陽溟打了聲招呼。</p>
</p><p>&emsp;&emsp;“莫非歐陽道友已經找到了第二層的通道？”柳鳴身形一晃的落在歐陽溟身旁，口中如此問道。</p>
</p><p>&emsp;&emsp;“若是我沒猜錯的話，通道應該就在這座大殿之中，不過想要通過卻有些麻煩。”歐陽溟點了點頭道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，目光看向大殿。</p>
</p><p>&emsp;&emsp;這座大殿的兩扇大門敞開，裡面黑漆漆一片，但門口有某種禁制，使得神識無法探入其中分毫。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微微一蹙，正要開口說話，遠處傳來一聲破空之聲。</p>
</p><p>&emsp;&emsp;二人回頭望去，卻是一道紫色遁光緊貼地面的飛射而來，片刻後，遁光一斂，現出了趙千穎的身形，身形尚未站穩，便朝柳鳴二人一拱手的問道：</p>
</p><p>&emsp;&emsp;“柳兄，歐陽道友，可是有所發現？”</p>
</p><p>&emsp;&emsp;“在這座大殿之中有一條通往上方的通道，不過附近有兩個魔屍守衛，頗爲難纏。”歐陽溟點了點頭的說道。</p>
</p><p>&emsp;&emsp;趙千穎聽聞此言，臉色微微一動。</p>
</p><p>&emsp;&emsp;“歐陽道友可是已經和它們交過手了？”柳鳴凝重的問道。</p>
</p><p>&emsp;&emsp;歐陽溟點了點頭，開口道：“我剛剛無意間發現這裡，進入大殿便發現了通道，但卻被那兩個魔屍守衛偷襲，幸虧我早有提防，發現不妙立刻退了出來。對了，那兩頭魔屍似乎不能離開大殿，我退出來之後，它們並沒有追出來。”</p>
</p><p>&emsp;&emsp;“我們現在有三個人，應該能對付那兩頭魔屍了吧。”趙千穎看了柳鳴與歐陽溟二人一眼，說道。</p>
</p><p>&emsp;&emsp;“我也是這般認爲的，所以纔等兩位到來，好一同進去試試。”歐陽溟點了點。</p>
</p><p>&emsp;&emsp;“既然如此，那我們這便進去吧，已經落後柳家之人不少時間，接下來可要抓緊一些了。”柳鳴目中閃過一絲沉吟，開口說道。</p>
</p><p>&emsp;&emsp;歐陽溟和趙千穎對此自然沒有意見，稍一商量過後，三人紛紛做出了一副凝神戒備的模樣。</p>
</p><p>&emsp;&emsp;趙千穎便單手一翻的祭出了那個紫色大鼎，從中噴吐出大片紫色霞光，籠罩在了頭頂，歐陽溟手中黑光一閃，手中多出了一柄寬背鬼頭長刀，隱約發出一陣低沉的嗚嗚鬼嘯之聲，柳鳴雖然沒有祭出法寶，不過身上也泛起了淡淡黑光。</p>
</p><p>&emsp;&emsp;做完這些後，三人才身形一晃的踏入了眼前的大殿。</p>
</p><p>&emsp;&emsp;大殿之中光線有些昏暗，不過對三人的視力影響倒也有限。</p>
</p><p>&emsp;&emsp;從外面看起來倒還沒覺得什麼，進入大殿之後，柳鳴才發現這裡異常寬闊，足有千丈寬，十幾丈之高。</p>
</p><p>&emsp;&emsp;大殿內空蕩蕩的一覽無餘，只有十幾根支撐屋頂的巨型石柱，而在大殿最深處，則有一個盤繞向上的階梯，階梯的盡頭是一處黑黝黝的入口。</p>
</p><p>&emsp;&emsp;雖然柳鳴無法用神識去感應那處入口裡面是什麼，但憑直覺判斷，那裡應該便是通往第二層的入口。</p>
</p><p>&emsp;&emsp;如歐陽溟之前所述，在階梯旁邊，站着兩頭數丈高的黑色身影，正是兩頭身着灰色鎧甲的魔屍守衛。</p>
</p><p>&emsp;&emsp;兩頭魔屍身上的皮膚看起來非常粗糙，和乾枯的樹皮差不多，身形雖然看似不高，但散發出的氣息絲毫不弱於他們之前在陵園中遇到過的古魔屍。</p>
</p><p>&emsp;&emsp;而且最古怪的是，兩頭魔屍身後背心處，似乎都連着一根手臂粗細的黑色藤條般的東西，另一端沒入了大殿的地下。</p>
</p><p>&emsp;&emsp;兩個魔屍守衛看到柳鳴三人進來，口中發出一聲嘶吼，瞬間化爲兩道殘影，飛快的朝着柳鳴三人撲了過來。</p>
</p><p>&emsp;&emsp;柳鳴臉色微變，進入陵園之後遇到的無論是普通魔屍還是古魔屍，行動一般都比較遲緩，他還是頭一回遇到速度如此之快的魔屍。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一頭魔屍衝向了趙千穎，另一頭魔屍卻是朝着他撲了過來。</p>
</p><p>&emsp;&emsp;“小心，這些魔屍力氣非常大，而且身體異常堅硬！”歐陽溟急忙大喝一聲，雙手猛然握住黑色戰刀，朝前猛地一晃。</p>
