<title>《魔天記》▷ 第370章 詭異一幕</title></p><p>&emsp;&emsp;“你還不放開我？”</p>
</p><p>&emsp;&emsp;葉天眉臉上雖然還有一絲羞意，但目光卻已經漸漸恢復了往日的明亮，同時整個身軀竟然飛快的變得冰寒異常，並隱約有絲絲的犀利氣息放出，彷彿整個人在下一刻，就要變成一口鋒利之極的寶劍。</p>
</p><p>&emsp;&emsp;柳鳴馬上反應過來，若是還繼續抱住此女的話，恐怕下一刻就要被一斬數截了。他臉色大變之下，雙臂一鬆後，身軀一晃的倒射出去十餘丈遠，正好落在了洞口的附近處。</p>
</p><p>&emsp;&emsp;若是葉天眉再有出手的絲毫跡象，他就再無任何遲疑的立刻飛遁而逃了。</p>
</p><p>&emsp;&emsp;“哼，雖然早知道你膽子不小，卻沒有想到竟然會大到這種地步，竟然敢以下犯上的輕薄於我。你說，要怎麼處置你，才能消我心頭之氣。”葉天眉重新站直身子後，眼中晶光一閃而過，就冷冷的衝柳鳴說道，臉上的最後一絲異樣，也消失不見了。</p>
</p><p>&emsp;&emsp;一股驚人的氣勢散發而出，轉眼間整個人徹底便恢復了化晶劍修的冷傲之意。</p>
</p><p>&emsp;&emsp;柳鳴聽了此話，張了張嘴巴，一時間卻不知要如何回答纔好，最終只能苦笑道說一句“願任憑處置”，就不再言語什麼了。</p>
</p><p>&emsp;&emsp;不過他心中，卻大鬆了一口氣。</p>
</p><p>&emsp;&emsp;只要此女沒有再次立刻催動飛劍來斬殺他，這就說明對方心中殺機多半已散，最起碼自己這條小命算保住了。</p>
</p><p>&emsp;&emsp;“哼，任我處置……，好，你在此地給我好好護法。下面一個多月間，我要抓緊療傷，先恢復部分法力再說。”葉天眉臉上一陣複雜之色閃過，好一會兒後，才哼了一聲的吩咐道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，自然滿口的答應下來。</p>
</p><p>&emsp;&emsp;於是下面的時間，葉天眉當即取出一疊陣盤，飛快佈置出一個淡銀色的臨時法陣，就面無表情的進入裡面，重新盤膝坐下，其雙目隱有寒光閃動，不知在想些什麼。</p>
</p><p>&emsp;&emsp;此女單手一掐訣後，法陣嗡嗡聲一響，一層銀色光幕浮現而出，光幕之上符文流轉之下便將此女身軀瞬間護在了其下。</p>
</p><p>&emsp;&emsp;柳鳴目光朝銀色光幕望去，露出若有所思之色，但隨即搖了搖頭的將目光一收回來，當即也在原地盤坐而下，同樣開始閉目調息起來。</p>
</p><p>&emsp;&emsp;就這樣，時間過了大半個月。</p>
</p><p>&emsp;&emsp;此刻，葉天眉所在的陣法之外，柳鳴靜靜盤坐地面之上，而離他不遠之處的法陣之中，則隱隱傳出葉天眉強大的氣息。</p>
</p><p>&emsp;&emsp;隨着時間的流逝，這股氣息越來越強，引得陣法之外的天地靈氣，化作一道道肉眼可見的旋流，紛紛涌入其中。</p>
</p><p>&emsp;&emsp;這時，正盤膝而坐，雙目緊閉的柳鳴，卻猛地睜開眼睛，向着陣法之中望去，同時臉上流露出無奈苦笑之色。</p>
</p><p>&emsp;&emsp;這葉天眉所佈之恢復陣法，產生的動靜也未免太大了一些！</p>
</p><p>&emsp;&emsp;以至於其身邊的靈氣，都紛紛被其吸引過去，使得他無法靜心調息。</p>
</p><p>&emsp;&emsp;但是，當感覺到陣法之中那股強大犀利的氣息之後，柳鳴也不知爲何，心中有些欣喜的樣子。</p>
</p><p>&emsp;&emsp;“想必此刻她傷勢已經恢復了大半了。”</p>
