<title>《魔天記》▷ 第151章 獎勵</title></p><p>&emsp;&emsp;畢竟有關秘境中進行生死試煉的事情，此刻也徹底傳揚了開來。</p>
</p><p>&emsp;&emsp;而柳鳴身爲一名十大弟子中新人，在秘境中收穫之多竟然還在陽乾這位老牌弟子之上，這自然引得無數羨慕妒忌的目光。</p>
</p><p>&emsp;&emsp;但跟着蠻鬼宗掌門一回到九嬰山的柳鳴，除了去見過圭如泉等三人一次外，就立刻回到住處的閉門不出了。</p>
</p><p>&emsp;&emsp;這自然讓許多想攀交些關係或者另有些想法之人，大爲失望起來</p>
</p><p>&emsp;&emsp;如今的柳鳴，正在屋中盤膝而坐，兩手掐訣不止，飛快煉化着胳膊上一條盤繞數圈的銀色鎖鏈，同時其身上黑氣翻滾，隱約有一根根黑色觸手狂舞不定。</p>
</p><p>&emsp;&emsp;不知過了多久後，他長吐一口氣，手中法決一散，身上黑氣一卷的反吸入體內了，然後再一手往銀色鎖鏈上一拍，頓時一層層紋陣憑空浮現而出，赫然有十七重之多。</p>
</p><p>&emsp;&emsp;柳鳴見此，臉上不禁浮現一絲笑容了。</p>
</p><p>&emsp;&emsp;這根伏魔鏈雖然也只是一件中品靈器，但是上面蘊含的紋陣明顯和其以前所見其他靈器截然不同，幾乎複雜許玄妙了倍許以上，並且整根鏈條堅韌無比，即使用青月劍斬在上面，也無法留下絲毫劍痕，還隱約有絲絲奇寒從上面散發而出。</p>
</p><p>&emsp;&emsp;看來此物絕不止是一件中品靈器這般簡單的，否則又如何能控制中那頭飛顱的。</p>
</p><p>&emsp;&emsp;柳鳴一想到魔頭的事情時，神色又微微一動。</p>
</p><p>&emsp;&emsp;他一回到宗門後，自然還去那山上的秘法閣中一趟，並特意再找了一些有關魔頭典籍，又重新研究了一番。</p>
</p><p>&emsp;&emsp;而等看完之後，他才明白自己當日能降服飛顱是多麼僥倖事情。</p>
</p><p>&emsp;&emsp;在九嬰一脈歷史上， 也不是沒有人在靈徒期就試圖降服飛顱此等魔頭的。但下場無一不是被吸乾精血而亡。</p>
</p><p>&emsp;&emsp;而石川當初能勉強催使此魔頭，其實大半是靠了圭如泉等人施法幫助壓制。外加這條對魔物有專門剋制之效伏魔鏈輔助緣故，本質上並不算是真正降服此飛顱了。</p>
